Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(94.4668, grad_fn=<AddBackward0>) 0
tensor(124.1335, grad_fn=<AddBackward0>) 71700
tensor(74.3620, grad_fn=<AddBackward0>) 71800
tensor(209.8976, grad_fn=<AddBackward0>) 71900
tensor(98.3379, grad_fn=<AddBackward0>) 72000
tensor(114.6561, grad_fn=<AddBackward0>) 72100
tensor(107.3138, grad_fn=<AddBackward0>) 72200
tensor(267.9914, grad_fn=<AddBackward0>) 72300
tensor(118.0085, grad_fn=<AddBackward0>) 72400
tensor(201.8898, grad_fn=<AddBackward0>) 72500
tensor(111.2353, grad_fn=<AddBackward0>) 72600
tensor(102.4408, grad_fn=<AddBackward0>) 72700
tensor(81.1113, grad_fn=<AddBackward0>) 72800
tensor(118.8997, grad_fn=<AddBackward0>) 72900
tensor(132.7458, grad_fn=<AddBackward0>) 73000
tensor(140.9001, grad_fn=<AddBackward0>) 73100
tensor(98.1639, grad_fn=<AddBackward0>) 73200
tensor(95.3670, grad_fn=<AddBackward0>) 73300
tensor(55.9979, grad_fn=<AddBackward0>) 73400
tensor(200.1415, grad_fn=<AddBackward0>) 73500
tensor(138.4331, grad_fn=<AddBackward0>) 73600
tensor(103.4305, grad_fn=<AddBackward0>) 73700
tensor(155.6886, grad_fn=<AddBackward0>) 73800
tensor(217.2406, grad_fn=<AddBackward0>) 73900
tensor(108.9766, grad_fn=<AddBackward0>) 74000
tensor(103.1595, grad_fn=<AddBackward0>) 74100
tensor(119.7722, grad_fn=<AddBackward0>) 74200
tensor(65.8055, grad_fn=<AddBackward0>) 74300
tensor(110.2322, grad_fn=<AddBackward0>) 74400
tensor(64.4928, grad_fn=<AddBackward0>) 74500
tensor(143.6980, grad_fn=<AddBackward0>) 74600
tensor(151.5546, grad_fn=<AddBackward0>) 74700
tensor(137.7072, grad_fn=<AddBackward0>) 74800
tensor(66.9191, grad_fn=<AddBackward0>) 74900
tensor(72.8138, grad_fn=<AddBackward0>) 75000
tensor(81.1837, grad_fn=<AddBackward0>) 75100
tensor(129.0359, grad_fn=<AddBackward0>) 75200
tensor(93.1574, grad_fn=<AddBackward0>) 75300
tensor(89.9753, grad_fn=<AddBackward0>) 75400
tensor(104.1545, grad_fn=<AddBackward0>) 75500
tensor(78.1217, grad_fn=<AddBackward0>) 75600
tensor(104.2777, grad_fn=<AddBackward0>) 75700
tensor(111.0510, grad_fn=<AddBackward0>) 75800
tensor(76.8999, grad_fn=<AddBackward0>) 75900
tensor(284.3328, grad_fn=<AddBackward0>) 76000
tensor(81.7584, grad_fn=<AddBackward0>) 76100
tensor(132.9340, grad_fn=<AddBackward0>) 76200
tensor(111.2272, grad_fn=<AddBackward0>) 76300
tensor(73.5994, grad_fn=<AddBackward0>) 76400
tensor(109.8665, grad_fn=<AddBackward0>) 76500
tensor(97.3352, grad_fn=<AddBackward0>) 76600
tensor(95.9217, grad_fn=<AddBackward0>) 76700
tensor(86.1979, grad_fn=<AddBackward0>) 76800
tensor(96.3719, grad_fn=<AddBackward0>) 76900
tensor(69.4896, grad_fn=<AddBackward0>) 77000
tensor(153.5786, grad_fn=<AddBackward0>) 77100
tensor(99.8272, grad_fn=<AddBackward0>) 77200
tensor(123.2688, grad_fn=<AddBackward0>) 77300
tensor(226.2472, grad_fn=<AddBackward0>) 77400
tensor(151.4477, grad_fn=<AddBackward0>) 77500
tensor(65.9666, grad_fn=<AddBackward0>) 77600
tensor(78.5283, grad_fn=<AddBackward0>) 77700
tensor(127.9116, grad_fn=<AddBackward0>) 77800
tensor(72.4263, grad_fn=<AddBackward0>) 77900
tensor(186.4494, grad_fn=<AddBackward0>) 78000
tensor(119.9639, grad_fn=<AddBackward0>) 78100
tensor(284.4130, grad_fn=<AddBackward0>) 78200
tensor(256.2022, grad_fn=<AddBackward0>) 78300
tensor(90.0029, grad_fn=<AddBackward0>) 78400
tensor(123.5087, grad_fn=<AddBackward0>) 78500
tensor(313.1021, grad_fn=<AddBackward0>) 78600
tensor(228.4461, grad_fn=<AddBackward0>) 78700
tensor(215.9350, grad_fn=<AddBackward0>) 78800
tensor(120.2065, grad_fn=<AddBackward0>) 78900
tensor(129.0903, grad_fn=<AddBackward0>) 79000
tensor(139.9199, grad_fn=<AddBackward0>) 79100
tensor(136.5589, grad_fn=<AddBackward0>) 79200
tensor(84.9420, grad_fn=<AddBackward0>) 79300
tensor(146.4734, grad_fn=<AddBackward0>) 79400
tensor(126.5258, grad_fn=<AddBackward0>) 79500
tensor(114.4462, grad_fn=<AddBackward0>) 79600
tensor(422.6214, grad_fn=<AddBackward0>) 79700
tensor(98.5956, grad_fn=<AddBackward0>) 79800
tensor(56.7761, grad_fn=<AddBackward0>) 79900
tensor(74.0493, grad_fn=<AddBackward0>) 80000
tensor(206.1730, grad_fn=<AddBackward0>) 80100
tensor(164.5896, grad_fn=<AddBackward0>) 80200
tensor(82.7238, grad_fn=<AddBackward0>) 80300
tensor(101.7723, grad_fn=<AddBackward0>) 80400
tensor(244.1744, grad_fn=<AddBackward0>) 80500
tensor(97.6168, grad_fn=<AddBackward0>) 80600
tensor(75.5613, grad_fn=<AddBackward0>) 80700
tensor(129.7189, grad_fn=<AddBackward0>) 80800
tensor(93.4113, grad_fn=<AddBackward0>) 80900
tensor(120.1070, grad_fn=<AddBackward0>) 81000
tensor(109.0296, grad_fn=<AddBackward0>) 81100
tensor(108.9048, grad_fn=<AddBackward0>) 81200
tensor(48.3625, grad_fn=<AddBackward0>) 81300
tensor(149.4668, grad_fn=<AddBackward0>) 81400
tensor(97.4457, grad_fn=<AddBackward0>) 81500
tensor(162.6157, grad_fn=<AddBackward0>) 81600
tensor(134.3231, grad_fn=<AddBackward0>) 81700
tensor(112.9144, grad_fn=<AddBackward0>) 81800
tensor(204.8316, grad_fn=<AddBackward0>) 81900
tensor(112.8453, grad_fn=<AddBackward0>) 82000
tensor(113.4900, grad_fn=<AddBackward0>) 82100
tensor(72.7689, grad_fn=<AddBackward0>) 82200
tensor(213.3700, grad_fn=<AddBackward0>) 82300
tensor(123.2040, grad_fn=<AddBackward0>) 82400
tensor(229.1753, grad_fn=<AddBackward0>) 82500
tensor(76.9410, grad_fn=<AddBackward0>) 82600
tensor(126.8021, grad_fn=<AddBackward0>) 82700
tensor(98.4237, grad_fn=<AddBackward0>) 82800
tensor(127.0699, grad_fn=<AddBackward0>) 82900
tensor(100.9073, grad_fn=<AddBackward0>) 83000
tensor(211.9400, grad_fn=<AddBackward0>) 83100
tensor(157.3778, grad_fn=<AddBackward0>) 83200
tensor(116.8028, grad_fn=<AddBackward0>) 83300
tensor(89.3557, grad_fn=<AddBackward0>) 83400
tensor(86.2033, grad_fn=<AddBackward0>) 83500
tensor(125.9945, grad_fn=<AddBackward0>) 83600
tensor(190.7546, grad_fn=<AddBackward0>) 83700
tensor(178.9391, grad_fn=<AddBackward0>) 83800
tensor(107.9453, grad_fn=<AddBackward0>) 83900
tensor(182.2901, grad_fn=<AddBackward0>) 84000
tensor(96.2219, grad_fn=<AddBackward0>) 84100
tensor(118.2309, grad_fn=<AddBackward0>) 84200
tensor(92.5565, grad_fn=<AddBackward0>) 84300
tensor(106.9047, grad_fn=<AddBackward0>) 84400
tensor(181.8398, grad_fn=<AddBackward0>) 84500
tensor(292.0012, grad_fn=<AddBackward0>) 84600
tensor(104.2716, grad_fn=<AddBackward0>) 84700
tensor(175.0035, grad_fn=<AddBackward0>) 84800
tensor(102.8370, grad_fn=<AddBackward0>) 84900
tensor(61.9663, grad_fn=<AddBackward0>) 85000
tensor(127.3155, grad_fn=<AddBackward0>) 85100
tensor(115.4767, grad_fn=<AddBackward0>) 85200
tensor(112.4947, grad_fn=<AddBackward0>) 85300
tensor(127.3387, grad_fn=<AddBackward0>) 85400
tensor(79.1121, grad_fn=<AddBackward0>) 85500
tensor(92.3535, grad_fn=<AddBackward0>) 85600
tensor(191.5840, grad_fn=<AddBackward0>) 85700
tensor(113.7868, grad_fn=<AddBackward0>) 85800
tensor(78.3718, grad_fn=<AddBackward0>) 85900
tensor(125.5412, grad_fn=<AddBackward0>) 86000
tensor(110.2037, grad_fn=<AddBackward0>) 86100
tensor(63.7454, grad_fn=<AddBackward0>) 86200
tensor(76.5427, grad_fn=<AddBackward0>) 86300
tensor(93.2207, grad_fn=<AddBackward0>) 86400
tensor(143.4349, grad_fn=<AddBackward0>) 86500
tensor(110.7206, grad_fn=<AddBackward0>) 86600
tensor(179.2673, grad_fn=<AddBackward0>) 86700
tensor(106.3407, grad_fn=<AddBackward0>) 86800
tensor(100.7591, grad_fn=<AddBackward0>) 86900
tensor(273.2315, grad_fn=<AddBackward0>) 87000
tensor(67.2586, grad_fn=<AddBackward0>) 87100
tensor(110.9094, grad_fn=<AddBackward0>) 87200
tensor(234.8396, grad_fn=<AddBackward0>) 87300
tensor(91.3541, grad_fn=<AddBackward0>) 87400
tensor(72.6953, grad_fn=<AddBackward0>) 87500
tensor(102.4050, grad_fn=<AddBackward0>) 87600
tensor(115.7604, grad_fn=<AddBackward0>) 87700
tensor(119.6216, grad_fn=<AddBackward0>) 87800
tensor(98.0531, grad_fn=<AddBackward0>) 87900
tensor(255.8421, grad_fn=<AddBackward0>) 88000
tensor(173.8692, grad_fn=<AddBackward0>) 88100
tensor(129.4811, grad_fn=<AddBackward0>) 88200
tensor(107.2850, grad_fn=<AddBackward0>) 88300
tensor(112.1003, grad_fn=<AddBackward0>) 88400
tensor(153.7954, grad_fn=<AddBackward0>) 88500
tensor(76.3443, grad_fn=<AddBackward0>) 88600
tensor(75.1159, grad_fn=<AddBackward0>) 88700
tensor(78.3380, grad_fn=<AddBackward0>) 88800
tensor(292.2028, grad_fn=<AddBackward0>) 88900
tensor(87.2765, grad_fn=<AddBackward0>) 89000
tensor(75.0460, grad_fn=<AddBackward0>) 89100
tensor(234.0170, grad_fn=<AddBackward0>) 89200
tensor(220.8379, grad_fn=<AddBackward0>) 89300
tensor(100.4540, grad_fn=<AddBackward0>) 89400
tensor(65.3779, grad_fn=<AddBackward0>) 89500
tensor(109.6086, grad_fn=<AddBackward0>) 89600
tensor(92.7725, grad_fn=<AddBackward0>) 89700
tensor(113.5315, grad_fn=<AddBackward0>) 89800
tensor(168.9498, grad_fn=<AddBackward0>) 89900
tensor(159.5982, grad_fn=<AddBackward0>) 90000
tensor(90.7716, grad_fn=<AddBackward0>) 90100
tensor(85.0530, grad_fn=<AddBackward0>) 90200
tensor(109.3778, grad_fn=<AddBackward0>) 90300
tensor(99.8045, grad_fn=<AddBackward0>) 90400
tensor(164.0867, grad_fn=<AddBackward0>) 90500
tensor(205.5190, grad_fn=<AddBackward0>) 90600
tensor(108.7754, grad_fn=<AddBackward0>) 90700
tensor(240.4441, grad_fn=<AddBackward0>) 90800
tensor(104.0031, grad_fn=<AddBackward0>) 90900
tensor(117.6485, grad_fn=<AddBackward0>) 91000
tensor(75.6975, grad_fn=<AddBackward0>) 91100
tensor(65.5806, grad_fn=<AddBackward0>) 91200
tensor(113.5684, grad_fn=<AddBackward0>) 91300
tensor(110.1814, grad_fn=<AddBackward0>) 91400
tensor(99.3569, grad_fn=<AddBackward0>) 91500
tensor(58.0521, grad_fn=<AddBackward0>) 91600
tensor(82.3268, grad_fn=<AddBackward0>) 91700
tensor(78.6872, grad_fn=<AddBackward0>) 91800
tensor(86.9023, grad_fn=<AddBackward0>) 91900
tensor(81.8428, grad_fn=<AddBackward0>) 92000
tensor(151.1460, grad_fn=<AddBackward0>) 92100
tensor(74.6125, grad_fn=<AddBackward0>) 92200
tensor(129.0196, grad_fn=<AddBackward0>) 92300
tensor(60.4131, grad_fn=<AddBackward0>) 92400
tensor(114.9891, grad_fn=<AddBackward0>) 92500
tensor(72.2395, grad_fn=<AddBackward0>) 92600
tensor(88.3988, grad_fn=<AddBackward0>) 92700
tensor(79.1145, grad_fn=<AddBackward0>) 92800
tensor(101.8573, grad_fn=<AddBackward0>) 92900
tensor(70.9111, grad_fn=<AddBackward0>) 93000
tensor(209.5078, grad_fn=<AddBackward0>) 93100
tensor(141.3244, grad_fn=<AddBackward0>) 93200
tensor(94.5438, grad_fn=<AddBackward0>) 93300
tensor(95.5955, grad_fn=<AddBackward0>) 93400
tensor(85.5562, grad_fn=<AddBackward0>) 93500
tensor(67.7582, grad_fn=<AddBackward0>) 93600
tensor(256.9316, grad_fn=<AddBackward0>) 93700
tensor(101.4854, grad_fn=<AddBackward0>) 93800
tensor(96.3367, grad_fn=<AddBackward0>) 93900
tensor(123.8417, grad_fn=<AddBackward0>) 94000
tensor(134.0999, grad_fn=<AddBackward0>) 94100
tensor(63.6812, grad_fn=<AddBackward0>) 94200
tensor(115.3989, grad_fn=<AddBackward0>) 94300
tensor(112.2635, grad_fn=<AddBackward0>) 94400
tensor(72.1177, grad_fn=<AddBackward0>) 94500
tensor(103.8768, grad_fn=<AddBackward0>) 94600
tensor(105.2544, grad_fn=<AddBackward0>) 94700
tensor(80.6785, grad_fn=<AddBackward0>) 94800
tensor(75.1334, grad_fn=<AddBackward0>) 94900
tensor(140.2750, grad_fn=<AddBackward0>) 95000
tensor(145.7933, grad_fn=<AddBackward0>) 95100
tensor(114.6441, grad_fn=<AddBackward0>) 95200
tensor(98.8920, grad_fn=<AddBackward0>) 95300
tensor(78.4998, grad_fn=<AddBackward0>) 95400
tensor(218.6242, grad_fn=<AddBackward0>) 95500
tensor(178.5832, grad_fn=<AddBackward0>) 95600
tensor(105.0767, grad_fn=<AddBackward0>) 95700
tensor(70.0474, grad_fn=<AddBackward0>) 95800
tensor(331.4682, grad_fn=<AddBackward0>) 95900
tensor(66.9968, grad_fn=<AddBackward0>) 96000
tensor(102.7433, grad_fn=<AddBackward0>) 96100
tensor(165.0783, grad_fn=<AddBackward0>) 96200
tensor(70.5044, grad_fn=<AddBackward0>) 96300
tensor(148.4081, grad_fn=<AddBackward0>) 96400
tensor(98.1402, grad_fn=<AddBackward0>) 96500
tensor(147.8383, grad_fn=<AddBackward0>) 96600
tensor(151.1002, grad_fn=<AddBackward0>) 96700
tensor(143.2868, grad_fn=<AddBackward0>) 96800
tensor(87.9520, grad_fn=<AddBackward0>) 96900
tensor(98.6844, grad_fn=<AddBackward0>) 97000
tensor(166.0970, grad_fn=<AddBackward0>) 97100
tensor(139.4813, grad_fn=<AddBackward0>) 97200
tensor(74.0797, grad_fn=<AddBackward0>) 97300
tensor(112.2095, grad_fn=<AddBackward0>) 97400
tensor(91.2734, grad_fn=<AddBackward0>) 97500
tensor(66.1814, grad_fn=<AddBackward0>) 97600
tensor(239.1246, grad_fn=<AddBackward0>) 97700
tensor(111.6176, grad_fn=<AddBackward0>) 97800
tensor(115.0617, grad_fn=<AddBackward0>) 97900
tensor(120.0880, grad_fn=<AddBackward0>) 98000
tensor(69.2388, grad_fn=<AddBackward0>) 98100
tensor(162.7981, grad_fn=<AddBackward0>) 98200
tensor(65.3637, grad_fn=<AddBackward0>) 98300
tensor(98.8550, grad_fn=<AddBackward0>) 98400
tensor(107.5222, grad_fn=<AddBackward0>) 98500
tensor(147.1673, grad_fn=<AddBackward0>) 98600
tensor(105.1123, grad_fn=<AddBackward0>) 98700
tensor(61.8066, grad_fn=<AddBackward0>) 98800
tensor(136.6737, grad_fn=<AddBackward0>) 98900
tensor(276.2021, grad_fn=<AddBackward0>) 99000
tensor(91.0887, grad_fn=<AddBackward0>) 99100
tensor(80.0502, grad_fn=<AddBackward0>) 99200
tensor(140.9697, grad_fn=<AddBackward0>) 99300
tensor(89.2380, grad_fn=<AddBackward0>) 99400
tensor(101.0744, grad_fn=<AddBackward0>) 99500
tensor(160.3736, grad_fn=<AddBackward0>) 99600
tensor(138.9163, grad_fn=<AddBackward0>) 99700
tensor(106.6069, grad_fn=<AddBackward0>) 99800
tensor(228.6587, grad_fn=<AddBackward0>) 99900
tensor(99.5755, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=2, bias=True)
)
tensor(101.6057, grad_fn=<AddBackward0>) 0
tensor(235.5650, grad_fn=<AddBackward0>) 100
tensor(251.2465, grad_fn=<AddBackward0>) 200
tensor(239.9881, grad_fn=<AddBackward0>) 300
tensor(186.7420, grad_fn=<AddBackward0>) 400
tensor(80.4655, grad_fn=<AddBackward0>) 500
tensor(74.3496, grad_fn=<AddBackward0>) 600
tensor(82.7303, grad_fn=<AddBackward0>) 700
tensor(83.5292, grad_fn=<AddBackward0>) 800
tensor(94.5812, grad_fn=<AddBackward0>) 900
tensor(194.8695, grad_fn=<AddBackward0>) 1000
tensor(95.0216, grad_fn=<AddBackward0>) 1100
tensor(101.2193, grad_fn=<AddBackward0>) 1200
tensor(121.9000, grad_fn=<AddBackward0>) 1300
tensor(126.1839, grad_fn=<AddBackward0>) 1400
tensor(69.3170, grad_fn=<AddBackward0>) 1500
tensor(281.4982, grad_fn=<AddBackward0>) 1600
tensor(121.2762, grad_fn=<AddBackward0>) 1700
tensor(92.2708, grad_fn=<AddBackward0>) 1800
tensor(157.5531, grad_fn=<AddBackward0>) 1900
tensor(191.5960, grad_fn=<AddBackward0>) 2000
tensor(97.7562, grad_fn=<AddBackward0>) 2100
tensor(113.8136, grad_fn=<AddBackward0>) 2200
tensor(164.3860, grad_fn=<AddBackward0>) 2300
tensor(147.4956, grad_fn=<AddBackward0>) 2400
tensor(85.1466, grad_fn=<AddBackward0>) 2500
tensor(74.3162, grad_fn=<AddBackward0>) 2600
tensor(63.4011, grad_fn=<AddBackward0>) 2700
tensor(111.1985, grad_fn=<AddBackward0>) 2800
tensor(154.0705, grad_fn=<AddBackward0>) 2900
tensor(86.4934, grad_fn=<AddBackward0>) 3000
tensor(224.2365, grad_fn=<AddBackward0>) 3100
tensor(154.7674, grad_fn=<AddBackward0>) 3200
tensor(64.9754, grad_fn=<AddBackward0>) 3300
tensor(78.4055, grad_fn=<AddBackward0>) 3400
tensor(147.0789, grad_fn=<AddBackward0>) 3500
tensor(112.7552, grad_fn=<AddBackward0>) 3600
tensor(126.3310, grad_fn=<AddBackward0>) 3700
tensor(103.4607, grad_fn=<AddBackward0>) 3800
tensor(82.3095, grad_fn=<AddBackward0>) 3900
tensor(89.0629, grad_fn=<AddBackward0>) 4000
tensor(95.5452, grad_fn=<AddBackward0>) 4100
tensor(76.7928, grad_fn=<AddBackward0>) 4200
tensor(86.8239, grad_fn=<AddBackward0>) 4300
tensor(73.8739, grad_fn=<AddBackward0>) 4400
tensor(201.9179, grad_fn=<AddBackward0>) 4500
tensor(78.2403, grad_fn=<AddBackward0>) 4600
tensor(64.7557, grad_fn=<AddBackward0>) 4700
tensor(120.7756, grad_fn=<AddBackward0>) 4800
tensor(74.3875, grad_fn=<AddBackward0>) 4900
tensor(167.3873, grad_fn=<AddBackward0>) 5000
tensor(110.0395, grad_fn=<AddBackward0>) 5100
tensor(65.5996, grad_fn=<AddBackward0>) 5200
tensor(69.8465, grad_fn=<AddBackward0>) 5300
tensor(70.3208, grad_fn=<AddBackward0>) 5400
tensor(82.5938, grad_fn=<AddBackward0>) 5500
tensor(66.9487, grad_fn=<AddBackward0>) 5600
tensor(72.4497, grad_fn=<AddBackward0>) 5700
tensor(98.3060, grad_fn=<AddBackward0>) 5800
tensor(113.2714, grad_fn=<AddBackward0>) 5900
tensor(127.8737, grad_fn=<AddBackward0>) 6000
tensor(174.7738, grad_fn=<AddBackward0>) 6100
tensor(143.3302, grad_fn=<AddBackward0>) 6200
tensor(69.9946, grad_fn=<AddBackward0>) 6300
tensor(76.2568, grad_fn=<AddBackward0>) 6400
tensor(105.1926, grad_fn=<AddBackward0>) 6500
tensor(69.7537, grad_fn=<AddBackward0>) 6600
tensor(135.5317, grad_fn=<AddBackward0>) 6700
tensor(81.6819, grad_fn=<AddBackward0>) 6800
tensor(111.4926, grad_fn=<AddBackward0>) 6900
tensor(189.6360, grad_fn=<AddBackward0>) 7000
tensor(73.7140, grad_fn=<AddBackward0>) 7100
tensor(128.4767, grad_fn=<AddBackward0>) 7200
tensor(160.4960, grad_fn=<AddBackward0>) 7300
tensor(114.6405, grad_fn=<AddBackward0>) 7400
tensor(86.8926, grad_fn=<AddBackward0>) 7500
tensor(141.3256, grad_fn=<AddBackward0>) 7600
tensor(109.8735, grad_fn=<AddBackward0>) 7700
tensor(95.8379, grad_fn=<AddBackward0>) 7800
tensor(104.1743, grad_fn=<AddBackward0>) 7900
tensor(67.0672, grad_fn=<AddBackward0>) 8000
tensor(154.7292, grad_fn=<AddBackward0>) 8100
tensor(76.3217, grad_fn=<AddBackward0>) 8200
tensor(81.7372, grad_fn=<AddBackward0>) 8300
tensor(106.5025, grad_fn=<AddBackward0>) 8400
tensor(69.1752, grad_fn=<AddBackward0>) 8500
tensor(91.4167, grad_fn=<AddBackward0>) 8600
tensor(277.2069, grad_fn=<AddBackward0>) 8700
tensor(107.5690, grad_fn=<AddBackward0>) 8800
tensor(107.1890, grad_fn=<AddBackward0>) 8900
tensor(136.3364, grad_fn=<AddBackward0>) 9000
tensor(73.2715, grad_fn=<AddBackward0>) 9100
tensor(179.5439, grad_fn=<AddBackward0>) 9200
tensor(104.5576, grad_fn=<AddBackward0>) 9300
tensor(97.4350, grad_fn=<AddBackward0>) 9400
tensor(81.1350, grad_fn=<AddBackward0>) 9500
tensor(75.6717, grad_fn=<AddBackward0>) 9600
tensor(70.9228, grad_fn=<AddBackward0>) 9700
tensor(90.7639, grad_fn=<AddBackward0>) 9800
tensor(96.4114, grad_fn=<AddBackward0>) 9900
tensor(140.5349, grad_fn=<AddBackward0>) 10000
tensor(92.6019, grad_fn=<AddBackward0>) 10100
tensor(113.9870, grad_fn=<AddBackward0>) 10200
tensor(80.6740, grad_fn=<AddBackward0>) 10300
tensor(98.8090, grad_fn=<AddBackward0>) 10400
tensor(119.8361, grad_fn=<AddBackward0>) 10500
tensor(95.4832, grad_fn=<AddBackward0>) 10600
tensor(123.9027, grad_fn=<AddBackward0>) 10700
tensor(132.3663, grad_fn=<AddBackward0>) 10800
tensor(272.0483, grad_fn=<AddBackward0>) 10900
tensor(122.1660, grad_fn=<AddBackward0>) 11000
tensor(106.4634, grad_fn=<AddBackward0>) 11100
tensor(94.6528, grad_fn=<AddBackward0>) 11200
tensor(102.2614, grad_fn=<AddBackward0>) 11300
tensor(103.0428, grad_fn=<AddBackward0>) 11400
tensor(77.6263, grad_fn=<AddBackward0>) 11500
tensor(153.6783, grad_fn=<AddBackward0>) 11600
tensor(188.0607, grad_fn=<AddBackward0>) 11700
tensor(50.7580, grad_fn=<AddBackward0>) 11800
tensor(100.0852, grad_fn=<AddBackward0>) 11900
tensor(87.0757, grad_fn=<AddBackward0>) 12000
tensor(141.5133, grad_fn=<AddBackward0>) 12100
tensor(128.1564, grad_fn=<AddBackward0>) 12200
tensor(111.9242, grad_fn=<AddBackward0>) 12300
tensor(166.8054, grad_fn=<AddBackward0>) 12400
tensor(91.8322, grad_fn=<AddBackward0>) 12500
tensor(119.4733, grad_fn=<AddBackward0>) 12600
tensor(173.7636, grad_fn=<AddBackward0>) 12700
tensor(52.3820, grad_fn=<AddBackward0>) 12800
tensor(126.0209, grad_fn=<AddBackward0>) 12900
tensor(130.3862, grad_fn=<AddBackward0>) 13000
tensor(236.8831, grad_fn=<AddBackward0>) 13100
tensor(145.4842, grad_fn=<AddBackward0>) 13200
tensor(94.4175, grad_fn=<AddBackward0>) 13300
tensor(167.8736, grad_fn=<AddBackward0>) 13400
tensor(91.5634, grad_fn=<AddBackward0>) 13500
tensor(70.4507, grad_fn=<AddBackward0>) 13600
tensor(94.1666, grad_fn=<AddBackward0>) 13700
tensor(165.6145, grad_fn=<AddBackward0>) 13800
tensor(165.0207, grad_fn=<AddBackward0>) 13900
tensor(71.7669, grad_fn=<AddBackward0>) 14000
tensor(209.9143, grad_fn=<AddBackward0>) 14100
tensor(95.9307, grad_fn=<AddBackward0>) 14200
tensor(87.1837, grad_fn=<AddBackward0>) 14300
tensor(70.3823, grad_fn=<AddBackward0>) 14400
tensor(95.7284, grad_fn=<AddBackward0>) 14500
tensor(85.4067, grad_fn=<AddBackward0>) 14600
tensor(109.2803, grad_fn=<AddBackward0>) 14700
tensor(60.0909, grad_fn=<AddBackward0>) 14800
tensor(99.4797, grad_fn=<AddBackward0>) 14900
tensor(208.1002, grad_fn=<AddBackward0>) 15000
tensor(91.6650, grad_fn=<AddBackward0>) 15100
tensor(87.2955, grad_fn=<AddBackward0>) 15200
tensor(91.3043, grad_fn=<AddBackward0>) 15300
tensor(112.1577, grad_fn=<AddBackward0>) 15400
tensor(76.2116, grad_fn=<AddBackward0>) 15500
tensor(167.8152, grad_fn=<AddBackward0>) 15600
tensor(173.5319, grad_fn=<AddBackward0>) 15700
tensor(102.5435, grad_fn=<AddBackward0>) 15800
tensor(73.4347, grad_fn=<AddBackward0>) 15900
tensor(120.0322, grad_fn=<AddBackward0>) 16000
tensor(161.5112, grad_fn=<AddBackward0>) 16100
tensor(121.0781, grad_fn=<AddBackward0>) 16200
tensor(190.0228, grad_fn=<AddBackward0>) 16300
tensor(110.0332, grad_fn=<AddBackward0>) 16400
tensor(166.5890, grad_fn=<AddBackward0>) 16500
tensor(91.4633, grad_fn=<AddBackward0>) 16600
tensor(81.9150, grad_fn=<AddBackward0>) 16700
tensor(108.3869, grad_fn=<AddBackward0>) 16800
tensor(65.1696, grad_fn=<AddBackward0>) 16900
tensor(197.2001, grad_fn=<AddBackward0>) 17000
tensor(93.4137, grad_fn=<AddBackward0>) 17100
tensor(98.8437, grad_fn=<AddBackward0>) 17200
tensor(99.0021, grad_fn=<AddBackward0>) 17300
tensor(73.6377, grad_fn=<AddBackward0>) 17400
tensor(81.3612, grad_fn=<AddBackward0>) 17500
tensor(95.7515, grad_fn=<AddBackward0>) 17600
tensor(88.4330, grad_fn=<AddBackward0>) 17700
tensor(493.8715, grad_fn=<AddBackward0>) 17800
tensor(52.9855, grad_fn=<AddBackward0>) 17900
tensor(137.0700, grad_fn=<AddBackward0>) 18000
tensor(101.3578, grad_fn=<AddBackward0>) 18100
tensor(77.6148, grad_fn=<AddBackward0>) 18200
tensor(87.3816, grad_fn=<AddBackward0>) 18300
tensor(83.5999, grad_fn=<AddBackward0>) 18400
tensor(148.4009, grad_fn=<AddBackward0>) 18500
tensor(159.2935, grad_fn=<AddBackward0>) 18600
tensor(177.7945, grad_fn=<AddBackward0>) 18700
tensor(149.0266, grad_fn=<AddBackward0>) 18800
tensor(107.5501, grad_fn=<AddBackward0>) 18900
tensor(77.1943, grad_fn=<AddBackward0>) 19000
tensor(124.9754, grad_fn=<AddBackward0>) 19100
tensor(89.2734, grad_fn=<AddBackward0>) 19200
tensor(107.4567, grad_fn=<AddBackward0>) 19300
tensor(109.6650, grad_fn=<AddBackward0>) 19400
