Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(574.8246, grad_fn=<AddBackward0>) 0
tensor(289.7313, grad_fn=<AddBackward0>) 91500
tensor(398.4649, grad_fn=<AddBackward0>) 91600
tensor(710.9441, grad_fn=<AddBackward0>) 91700
tensor(1762.3531, grad_fn=<AddBackward0>) 91800
tensor(219.7597, grad_fn=<AddBackward0>) 91900
tensor(324.2935, grad_fn=<AddBackward0>) 92000
tensor(294.9728, grad_fn=<AddBackward0>) 92100
tensor(275.2354, grad_fn=<AddBackward0>) 92200
tensor(417.9071, grad_fn=<AddBackward0>) 92300
tensor(461.9379, grad_fn=<AddBackward0>) 92400
tensor(239.2510, grad_fn=<AddBackward0>) 92500
tensor(425.7643, grad_fn=<AddBackward0>) 92600
tensor(570.2472, grad_fn=<AddBackward0>) 92700
tensor(374.5173, grad_fn=<AddBackward0>) 92800
tensor(480.8461, grad_fn=<AddBackward0>) 92900
tensor(257.0014, grad_fn=<AddBackward0>) 93000
tensor(573.9958, grad_fn=<AddBackward0>) 93100
tensor(234.4188, grad_fn=<AddBackward0>) 93200
tensor(717.5267, grad_fn=<AddBackward0>) 93300
tensor(1073.3823, grad_fn=<AddBackward0>) 93400
tensor(770.3673, grad_fn=<AddBackward0>) 93500
tensor(664.4510, grad_fn=<AddBackward0>) 93600
tensor(725.1019, grad_fn=<AddBackward0>) 93700
tensor(603.1591, grad_fn=<AddBackward0>) 93800
tensor(247.6314, grad_fn=<AddBackward0>) 93900
tensor(387.8375, grad_fn=<AddBackward0>) 94000
tensor(309.6891, grad_fn=<AddBackward0>) 94100
tensor(248.2983, grad_fn=<AddBackward0>) 94200
tensor(420.6740, grad_fn=<AddBackward0>) 94300
tensor(668.1478, grad_fn=<AddBackward0>) 94400
tensor(518.1458, grad_fn=<AddBackward0>) 94500
tensor(344.4132, grad_fn=<AddBackward0>) 94600
tensor(313.9413, grad_fn=<AddBackward0>) 94700
tensor(668.9666, grad_fn=<AddBackward0>) 94800
tensor(330.8896, grad_fn=<AddBackward0>) 94900
tensor(707.9686, grad_fn=<AddBackward0>) 95000
tensor(437.2391, grad_fn=<AddBackward0>) 95100
tensor(698.1877, grad_fn=<AddBackward0>) 95200
tensor(687.6385, grad_fn=<AddBackward0>) 95300
tensor(576.0092, grad_fn=<AddBackward0>) 95400
tensor(485.0978, grad_fn=<AddBackward0>) 95500
tensor(379.6692, grad_fn=<AddBackward0>) 95600
tensor(317.0697, grad_fn=<AddBackward0>) 95700
tensor(278.7823, grad_fn=<AddBackward0>) 95800
tensor(396.1199, grad_fn=<AddBackward0>) 95900
tensor(345.3923, grad_fn=<AddBackward0>) 96000
tensor(760.8725, grad_fn=<AddBackward0>) 96100
tensor(509.1462, grad_fn=<AddBackward0>) 96200
tensor(241.5672, grad_fn=<AddBackward0>) 96300
tensor(366.5550, grad_fn=<AddBackward0>) 96400
tensor(271.5545, grad_fn=<AddBackward0>) 96500
tensor(836.6447, grad_fn=<AddBackward0>) 96600
tensor(389.0301, grad_fn=<AddBackward0>) 96700
tensor(604.0088, grad_fn=<AddBackward0>) 96800
tensor(329.2568, grad_fn=<AddBackward0>) 96900
tensor(638.3887, grad_fn=<AddBackward0>) 97000
tensor(511.3981, grad_fn=<AddBackward0>) 97100
tensor(320.4291, grad_fn=<AddBackward0>) 97200
tensor(363.8956, grad_fn=<AddBackward0>) 97300
tensor(434.3137, grad_fn=<AddBackward0>) 97400
tensor(358.6942, grad_fn=<AddBackward0>) 97500
tensor(226.7564, grad_fn=<AddBackward0>) 97600
tensor(503.6934, grad_fn=<AddBackward0>) 97700
tensor(830.7239, grad_fn=<AddBackward0>) 97800
tensor(261.6393, grad_fn=<AddBackward0>) 97900
tensor(495.2186, grad_fn=<AddBackward0>) 98000
tensor(300.8450, grad_fn=<AddBackward0>) 98100
tensor(390.8076, grad_fn=<AddBackward0>) 98200
tensor(351.7489, grad_fn=<AddBackward0>) 98300
tensor(292.9251, grad_fn=<AddBackward0>) 98400
tensor(490.2282, grad_fn=<AddBackward0>) 98500
tensor(211.3726, grad_fn=<AddBackward0>) 98600
tensor(303.5835, grad_fn=<AddBackward0>) 98700
tensor(378.9378, grad_fn=<AddBackward0>) 98800
tensor(176.5435, grad_fn=<AddBackward0>) 98900
tensor(372.1512, grad_fn=<AddBackward0>) 99000
tensor(511.4967, grad_fn=<AddBackward0>) 99100
tensor(375.9533, grad_fn=<AddBackward0>) 99200
tensor(403.3096, grad_fn=<AddBackward0>) 99300
tensor(845.9816, grad_fn=<AddBackward0>) 99400
tensor(534.7030, grad_fn=<AddBackward0>) 99500
tensor(310.6315, grad_fn=<AddBackward0>) 99600
tensor(388.3160, grad_fn=<AddBackward0>) 99700
tensor(391.2687, grad_fn=<AddBackward0>) 99800
tensor(429.3813, grad_fn=<AddBackward0>) 99900
tensor(659.0953, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=2, bias=True)
)
tensor(307.2582, grad_fn=<AddBackward0>) 0
tensor(344.9669, grad_fn=<AddBackward0>) 100
tensor(385.1155, grad_fn=<AddBackward0>) 200
tensor(263.2891, grad_fn=<AddBackward0>) 300
tensor(531.0544, grad_fn=<AddBackward0>) 400
tensor(492.8174, grad_fn=<AddBackward0>) 500
tensor(845.8604, grad_fn=<AddBackward0>) 600
tensor(278.0600, grad_fn=<AddBackward0>) 700
tensor(431.7958, grad_fn=<AddBackward0>) 800
tensor(306.8683, grad_fn=<AddBackward0>) 900
tensor(311.7025, grad_fn=<AddBackward0>) 1000
tensor(279.7746, grad_fn=<AddBackward0>) 1100
tensor(297.1606, grad_fn=<AddBackward0>) 1200
tensor(293.6594, grad_fn=<AddBackward0>) 1300
tensor(363.0428, grad_fn=<AddBackward0>) 1400
tensor(401.5707, grad_fn=<AddBackward0>) 1500
tensor(321.5466, grad_fn=<AddBackward0>) 1600
tensor(366.9130, grad_fn=<AddBackward0>) 1700
tensor(712.3220, grad_fn=<AddBackward0>) 1800
tensor(449.3885, grad_fn=<AddBackward0>) 1900
tensor(379.2380, grad_fn=<AddBackward0>) 2000
tensor(288.1267, grad_fn=<AddBackward0>) 2100
tensor(388.0669, grad_fn=<AddBackward0>) 2200
tensor(378.0024, grad_fn=<AddBackward0>) 2300
tensor(222.0260, grad_fn=<AddBackward0>) 2400
tensor(353.5897, grad_fn=<AddBackward0>) 2500
tensor(502.2782, grad_fn=<AddBackward0>) 2600
tensor(339.7574, grad_fn=<AddBackward0>) 2700
tensor(294.9001, grad_fn=<AddBackward0>) 2800
tensor(349.4816, grad_fn=<AddBackward0>) 2900
tensor(270.0705, grad_fn=<AddBackward0>) 3000
tensor(237.0892, grad_fn=<AddBackward0>) 3100
tensor(325.6883, grad_fn=<AddBackward0>) 3200
tensor(327.5238, grad_fn=<AddBackward0>) 3300
tensor(429.4337, grad_fn=<AddBackward0>) 3400
tensor(498.9763, grad_fn=<AddBackward0>) 3500
tensor(310.0874, grad_fn=<AddBackward0>) 3600
tensor(216.3741, grad_fn=<AddBackward0>) 3700
tensor(409.7908, grad_fn=<AddBackward0>) 3800
tensor(312.7383, grad_fn=<AddBackward0>) 3900
tensor(275.2511, grad_fn=<AddBackward0>) 4000
tensor(492.9735, grad_fn=<AddBackward0>) 4100
tensor(435.9700, grad_fn=<AddBackward0>) 4200
tensor(443.2970, grad_fn=<AddBackward0>) 4300
tensor(273.4589, grad_fn=<AddBackward0>) 4400
tensor(322.9264, grad_fn=<AddBackward0>) 4500
tensor(272.9217, grad_fn=<AddBackward0>) 4600
tensor(678.6437, grad_fn=<AddBackward0>) 4700
tensor(482.7182, grad_fn=<AddBackward0>) 4800
tensor(644.7158, grad_fn=<AddBackward0>) 4900
tensor(365.6267, grad_fn=<AddBackward0>) 5000
tensor(489.4210, grad_fn=<AddBackward0>) 5100
tensor(329.1205, grad_fn=<AddBackward0>) 5200
tensor(291.4940, grad_fn=<AddBackward0>) 5300
tensor(580.0665, grad_fn=<AddBackward0>) 5400
tensor(273.1996, grad_fn=<AddBackward0>) 5500
tensor(366.5273, grad_fn=<AddBackward0>) 5600
tensor(645.7915, grad_fn=<AddBackward0>) 5700
tensor(316.0760, grad_fn=<AddBackward0>) 5800
tensor(286.3815, grad_fn=<AddBackward0>) 5900
tensor(568.4604, grad_fn=<AddBackward0>) 6000
tensor(427.8419, grad_fn=<AddBackward0>) 6100
tensor(468.8887, grad_fn=<AddBackward0>) 6200
tensor(280.6102, grad_fn=<AddBackward0>) 6300
tensor(299.4250, grad_fn=<AddBackward0>) 6400
tensor(346.0900, grad_fn=<AddBackward0>) 6500
tensor(1180.9596, grad_fn=<AddBackward0>) 6600
tensor(360.5676, grad_fn=<AddBackward0>) 6700
tensor(267.7532, grad_fn=<AddBackward0>) 6800
tensor(338.4102, grad_fn=<AddBackward0>) 6900
tensor(459.6603, grad_fn=<AddBackward0>) 7000
tensor(495.8309, grad_fn=<AddBackward0>) 7100
tensor(363.7445, grad_fn=<AddBackward0>) 7200
tensor(517.9880, grad_fn=<AddBackward0>) 7300
tensor(305.0232, grad_fn=<AddBackward0>) 7400
tensor(366.3483, grad_fn=<AddBackward0>) 7500
tensor(646.3340, grad_fn=<AddBackward0>) 7600
tensor(296.3983, grad_fn=<AddBackward0>) 7700
tensor(422.0147, grad_fn=<AddBackward0>) 7800
tensor(290.8295, grad_fn=<AddBackward0>) 7900
tensor(363.4990, grad_fn=<AddBackward0>) 8000
tensor(347.8205, grad_fn=<AddBackward0>) 8100
tensor(215.4501, grad_fn=<AddBackward0>) 8200
tensor(282.3365, grad_fn=<AddBackward0>) 8300
tensor(277.4487, grad_fn=<AddBackward0>) 8400
tensor(460.9930, grad_fn=<AddBackward0>) 8500
tensor(454.5681, grad_fn=<AddBackward0>) 8600
tensor(285.2712, grad_fn=<AddBackward0>) 8700
tensor(373.7643, grad_fn=<AddBackward0>) 8800
tensor(369.4527, grad_fn=<AddBackward0>) 8900
tensor(275.8858, grad_fn=<AddBackward0>) 9000
tensor(292.5556, grad_fn=<AddBackward0>) 9100
tensor(379.2159, grad_fn=<AddBackward0>) 9200
tensor(387.1245, grad_fn=<AddBackward0>) 9300
tensor(369.8947, grad_fn=<AddBackward0>) 9400
tensor(291.0418, grad_fn=<AddBackward0>) 9500
tensor(353.0964, grad_fn=<AddBackward0>) 9600
tensor(661.5638, grad_fn=<AddBackward0>) 9700
tensor(438.2548, grad_fn=<AddBackward0>) 9800
tensor(262.2151, grad_fn=<AddBackward0>) 9900
tensor(334.1561, grad_fn=<AddBackward0>) 10000
tensor(373.3190, grad_fn=<AddBackward0>) 10100
tensor(494.2255, grad_fn=<AddBackward0>) 10200
tensor(558.7397, grad_fn=<AddBackward0>) 10300
tensor(440.6746, grad_fn=<AddBackward0>) 10400
tensor(400.8365, grad_fn=<AddBackward0>) 10500
tensor(215.7319, grad_fn=<AddBackward0>) 10600
tensor(273.7637, grad_fn=<AddBackward0>) 10700
tensor(445.1950, grad_fn=<AddBackward0>) 10800
tensor(376.9314, grad_fn=<AddBackward0>) 10900
tensor(316.7830, grad_fn=<AddBackward0>) 11000
tensor(462.6941, grad_fn=<AddBackward0>) 11100
tensor(421.0602, grad_fn=<AddBackward0>) 11200
tensor(322.0095, grad_fn=<AddBackward0>) 11300
tensor(334.7323, grad_fn=<AddBackward0>) 11400
tensor(1106.9175, grad_fn=<AddBackward0>) 11500
tensor(501.9738, grad_fn=<AddBackward0>) 11600
tensor(398.1404, grad_fn=<AddBackward0>) 11700
tensor(756.9343, grad_fn=<AddBackward0>) 11800
tensor(285.6032, grad_fn=<AddBackward0>) 11900
tensor(426.2852, grad_fn=<AddBackward0>) 12000
tensor(318.1000, grad_fn=<AddBackward0>) 12100
tensor(391.3961, grad_fn=<AddBackward0>) 12200
tensor(255.8654, grad_fn=<AddBackward0>) 12300
tensor(745.7042, grad_fn=<AddBackward0>) 12400
tensor(263.0147, grad_fn=<AddBackward0>) 12500
tensor(326.5573, grad_fn=<AddBackward0>) 12600
tensor(595.0422, grad_fn=<AddBackward0>) 12700
tensor(261.9179, grad_fn=<AddBackward0>) 12800
tensor(257.6033, grad_fn=<AddBackward0>) 12900
tensor(348.4094, grad_fn=<AddBackward0>) 13000
tensor(520.1134, grad_fn=<AddBackward0>) 13100
tensor(243.8096, grad_fn=<AddBackward0>) 13200
tensor(256.5345, grad_fn=<AddBackward0>) 13300
tensor(493.8802, grad_fn=<AddBackward0>) 13400
tensor(249.9544, grad_fn=<AddBackward0>) 13500
tensor(353.2266, grad_fn=<AddBackward0>) 13600
tensor(367.9174, grad_fn=<AddBackward0>) 13700
tensor(501.3982, grad_fn=<AddBackward0>) 13800
tensor(313.4428, grad_fn=<AddBackward0>) 13900
tensor(343.4834, grad_fn=<AddBackward0>) 14000
tensor(464.1516, grad_fn=<AddBackward0>) 14100
tensor(194.7718, grad_fn=<AddBackward0>) 14200
tensor(927.6111, grad_fn=<AddBackward0>) 14300
tensor(401.8455, grad_fn=<AddBackward0>) 14400
tensor(319.6847, grad_fn=<AddBackward0>) 14500
tensor(524.5363, grad_fn=<AddBackward0>) 14600
tensor(243.2631, grad_fn=<AddBackward0>) 14700
tensor(397.0910, grad_fn=<AddBackward0>) 14800
tensor(294.1186, grad_fn=<AddBackward0>) 14900
tensor(365.8939, grad_fn=<AddBackward0>) 15000
tensor(477.8281, grad_fn=<AddBackward0>) 15100
tensor(371.9385, grad_fn=<AddBackward0>) 15200
tensor(383.4499, grad_fn=<AddBackward0>) 15300
tensor(232.6377, grad_fn=<AddBackward0>) 15400
tensor(323.2888, grad_fn=<AddBackward0>) 15500
tensor(456.9210, grad_fn=<AddBackward0>) 15600
tensor(240.0298, grad_fn=<AddBackward0>) 15700
tensor(478.2921, grad_fn=<AddBackward0>) 15800
tensor(205.7816, grad_fn=<AddBackward0>) 15900
tensor(365.6773, grad_fn=<AddBackward0>) 16000
tensor(502.0302, grad_fn=<AddBackward0>) 16100
tensor(405.8680, grad_fn=<AddBackward0>) 16200
tensor(352.4214, grad_fn=<AddBackward0>) 16300
tensor(341.9754, grad_fn=<AddBackward0>) 16400
tensor(272.6128, grad_fn=<AddBackward0>) 16500
tensor(311.0223, grad_fn=<AddBackward0>) 16600
tensor(345.8153, grad_fn=<AddBackward0>) 16700
tensor(323.8916, grad_fn=<AddBackward0>) 16800
tensor(308.1057, grad_fn=<AddBackward0>) 16900
tensor(527.8863, grad_fn=<AddBackward0>) 17000
tensor(519.9000, grad_fn=<AddBackward0>) 17100
tensor(228.0470, grad_fn=<AddBackward0>) 17200
tensor(622.9568, grad_fn=<AddBackward0>) 17300
tensor(236.8473, grad_fn=<AddBackward0>) 17400
tensor(504.4464, grad_fn=<AddBackward0>) 17500
tensor(531.6879, grad_fn=<AddBackward0>) 17600
tensor(563.9934, grad_fn=<AddBackward0>) 17700
tensor(421.9407, grad_fn=<AddBackward0>) 17800
tensor(228.5913, grad_fn=<AddBackward0>) 17900
tensor(498.2430, grad_fn=<AddBackward0>) 18000
tensor(460.6094, grad_fn=<AddBackward0>) 18100
tensor(347.0370, grad_fn=<AddBackward0>) 18200
tensor(281.0498, grad_fn=<AddBackward0>) 18300
tensor(304.3710, grad_fn=<AddBackward0>) 18400
tensor(287.8184, grad_fn=<AddBackward0>) 18500
tensor(204.5893, grad_fn=<AddBackward0>) 18600
tensor(466.4899, grad_fn=<AddBackward0>) 18700
tensor(582.6663, grad_fn=<AddBackward0>) 18800
tensor(508.3895, grad_fn=<AddBackward0>) 18900
tensor(635.5906, grad_fn=<AddBackward0>) 19000
tensor(301.4302, grad_fn=<AddBackward0>) 19100
tensor(403.7802, grad_fn=<AddBackward0>) 19200
tensor(711.6279, grad_fn=<AddBackward0>) 19300
tensor(358.0668, grad_fn=<AddBackward0>) 19400
tensor(252.1499, grad_fn=<AddBackward0>) 19500
tensor(260.7956, grad_fn=<AddBackward0>) 19600
tensor(299.2938, grad_fn=<AddBackward0>) 19700
tensor(376.8698, grad_fn=<AddBackward0>) 19800
tensor(608.7974, grad_fn=<AddBackward0>) 19900
tensor(343.4389, grad_fn=<AddBackward0>) 20000
tensor(201.8138, grad_fn=<AddBackward0>) 20100
tensor(541.6842, grad_fn=<AddBackward0>) 20200
tensor(316.9498, grad_fn=<AddBackward0>) 20300
tensor(267.9762, grad_fn=<AddBackward0>) 20400
tensor(401.5783, grad_fn=<AddBackward0>) 20500
tensor(300.3239, grad_fn=<AddBackward0>) 20600
tensor(685.4997, grad_fn=<AddBackward0>) 20700
tensor(387.6232, grad_fn=<AddBackward0>) 20800
tensor(499.5493, grad_fn=<AddBackward0>) 20900
tensor(297.3559, grad_fn=<AddBackward0>) 21000
tensor(265.5882, grad_fn=<AddBackward0>) 21100
tensor(398.7072, grad_fn=<AddBackward0>) 21200
tensor(316.1233, grad_fn=<AddBackward0>) 21300
tensor(261.1239, grad_fn=<AddBackward0>) 21400
tensor(525.4572, grad_fn=<AddBackward0>) 21500
tensor(368.2704, grad_fn=<AddBackward0>) 21600
tensor(594.0503, grad_fn=<AddBackward0>) 21700
tensor(249.8395, grad_fn=<AddBackward0>) 21800
tensor(246.3763, grad_fn=<AddBackward0>) 21900
tensor(277.1697, grad_fn=<AddBackward0>) 22000
tensor(428.7985, grad_fn=<AddBackward0>) 22100
tensor(337.4863, grad_fn=<AddBackward0>) 22200
tensor(472.5545, grad_fn=<AddBackward0>) 22300
tensor(500.7390, grad_fn=<AddBackward0>) 22400
tensor(249.0394, grad_fn=<AddBackward0>) 22500
tensor(649.4497, grad_fn=<AddBackward0>) 22600
tensor(350.4468, grad_fn=<AddBackward0>) 22700
tensor(202.8745, grad_fn=<AddBackward0>) 22800
tensor(203.8229, grad_fn=<AddBackward0>) 22900
tensor(394.0208, grad_fn=<AddBackward0>) 23000
tensor(652.8771, grad_fn=<AddBackward0>) 23100
tensor(250.6033, grad_fn=<AddBackward0>) 23200
tensor(383.6170, grad_fn=<AddBackward0>) 23300
tensor(267.4791, grad_fn=<AddBackward0>) 23400
tensor(351.5715, grad_fn=<AddBackward0>) 23500
tensor(253.4121, grad_fn=<AddBackward0>) 23600
tensor(336.6273, grad_fn=<AddBackward0>) 23700
tensor(495.3148, grad_fn=<AddBackward0>) 23800
tensor(240.1909, grad_fn=<AddBackward0>) 23900
tensor(399.7870, grad_fn=<AddBackward0>) 24000
tensor(287.9312, grad_fn=<AddBackward0>) 24100
tensor(249.0846, grad_fn=<AddBackward0>) 24200
tensor(345.8589, grad_fn=<AddBackward0>) 24300
tensor(296.9271, grad_fn=<AddBackward0>) 24400
tensor(329.3380, grad_fn=<AddBackward0>) 24500
tensor(591.6192, grad_fn=<AddBackward0>) 24600
tensor(567.2930, grad_fn=<AddBackward0>) 24700
tensor(484.5695, grad_fn=<AddBackward0>) 24800
tensor(336.0837, grad_fn=<AddBackward0>) 24900
tensor(231.0086, grad_fn=<AddBackward0>) 25000
tensor(549.5223, grad_fn=<AddBackward0>) 25100
tensor(346.4777, grad_fn=<AddBackward0>) 25200
tensor(368.8902, grad_fn=<AddBackward0>) 25300
tensor(403.2871, grad_fn=<AddBackward0>) 25400
tensor(415.5714, grad_fn=<AddBackward0>) 25500
tensor(447.7498, grad_fn=<AddBackward0>) 25600
tensor(432.1773, grad_fn=<AddBackward0>) 25700
tensor(296.4904, grad_fn=<AddBackward0>) 25800
tensor(371.1635, grad_fn=<AddBackward0>) 25900
tensor(379.0450, grad_fn=<AddBackward0>) 26000
tensor(527.4302, grad_fn=<AddBackward0>) 26100
tensor(414.9035, grad_fn=<AddBackward0>) 26200
tensor(318.5326, grad_fn=<AddBackward0>) 26300
tensor(254.2007, grad_fn=<AddBackward0>) 26400
tensor(314.7393, grad_fn=<AddBackward0>) 26500
tensor(561.6891, grad_fn=<AddBackward0>) 26600
tensor(375.2022, grad_fn=<AddBackward0>) 26700
tensor(522.7335, grad_fn=<AddBackward0>) 26800
tensor(187.7431, grad_fn=<AddBackward0>) 26900
tensor(412.4620, grad_fn=<AddBackward0>) 27000
tensor(394.1155, grad_fn=<AddBackward0>) 27100
tensor(413.5677, grad_fn=<AddBackward0>) 27200
tensor(433.3495, grad_fn=<AddBackward0>) 27300
tensor(291.7108, grad_fn=<AddBackward0>) 27400
tensor(1111.9874, grad_fn=<AddBackward0>) 27500
tensor(382.2128, grad_fn=<AddBackward0>) 27600
tensor(377.0996, grad_fn=<AddBackward0>) 27700
tensor(424.3368, grad_fn=<AddBackward0>) 27800
tensor(232.0091, grad_fn=<AddBackward0>) 27900
tensor(703.3619, grad_fn=<AddBackward0>) 28000
tensor(381.7962, grad_fn=<AddBackward0>) 28100
tensor(339.5791, grad_fn=<AddBackward0>) 28200
tensor(863.7567, grad_fn=<AddBackward0>) 28300
tensor(449.6473, grad_fn=<AddBackward0>) 28400
tensor(317.2540, grad_fn=<AddBackward0>) 28500
tensor(457.6179, grad_fn=<AddBackward0>) 28600
tensor(853.9780, grad_fn=<AddBackward0>) 28700
tensor(257.5556, grad_fn=<AddBackward0>) 28800
tensor(497.5938, grad_fn=<AddBackward0>) 28900
tensor(532.6453, grad_fn=<AddBackward0>) 29000
tensor(376.7594, grad_fn=<AddBackward0>) 29100
tensor(340.1214, grad_fn=<AddBackward0>) 29200
tensor(729.5665, grad_fn=<AddBackward0>) 29300
tensor(319.8396, grad_fn=<AddBackward0>) 29400
tensor(318.5300, grad_fn=<AddBackward0>) 29500
tensor(376.5267, grad_fn=<AddBackward0>) 29600
tensor(331.7074, grad_fn=<AddBackward0>) 29700
tensor(1153.4102, grad_fn=<AddBackward0>) 29800
tensor(403.5479, grad_fn=<AddBackward0>) 29900
tensor(234.5532, grad_fn=<AddBackward0>) 30000
tensor(380.2882, grad_fn=<AddBackward0>) 30100
tensor(317.9524, grad_fn=<AddBackward0>) 30200
tensor(646.6830, grad_fn=<AddBackward0>) 30300
tensor(358.3108, grad_fn=<AddBackward0>) 30400
tensor(514.4997, grad_fn=<AddBackward0>) 30500
tensor(580.1353, grad_fn=<AddBackward0>) 30600
tensor(422.1976, grad_fn=<AddBackward0>) 30700
tensor(377.0160, grad_fn=<AddBackward0>) 30800
tensor(282.0441, grad_fn=<AddBackward0>) 30900
tensor(391.8717, grad_fn=<AddBackward0>) 31000
tensor(297.6159, grad_fn=<AddBackward0>) 31100
tensor(291.0271, grad_fn=<AddBackward0>) 31200
tensor(330.5377, grad_fn=<AddBackward0>) 31300
tensor(640.9317, grad_fn=<AddBackward0>) 31400
tensor(263.2035, grad_fn=<AddBackward0>) 31500
tensor(245.4781, grad_fn=<AddBackward0>) 31600
tensor(348.1269, grad_fn=<AddBackward0>) 31700
tensor(471.3997, grad_fn=<AddBackward0>) 31800
tensor(391.2826, grad_fn=<AddBackward0>) 31900
tensor(1023.4728, grad_fn=<AddBackward0>) 32000
tensor(613.0877, grad_fn=<AddBackward0>) 32100
tensor(741.1084, grad_fn=<AddBackward0>) 32200
tensor(432.3922, grad_fn=<AddBackward0>) 32300
tensor(455.8399, grad_fn=<AddBackward0>) 32400
tensor(270.8449, grad_fn=<AddBackward0>) 32500
tensor(195.6801, grad_fn=<AddBackward0>) 32600
tensor(447.8380, grad_fn=<AddBackward0>) 32700
tensor(242.5021, grad_fn=<AddBackward0>) 32800
tensor(404.8776, grad_fn=<AddBackward0>) 32900
tensor(232.6040, grad_fn=<AddBackward0>) 33000
tensor(412.3349, grad_fn=<AddBackward0>) 33100
tensor(355.1691, grad_fn=<AddBackward0>) 33200
tensor(302.1465, grad_fn=<AddBackward0>) 33300
tensor(349.2824, grad_fn=<AddBackward0>) 33400
tensor(803.2834, grad_fn=<AddBackward0>) 33500
tensor(703.1434, grad_fn=<AddBackward0>) 33600
tensor(567.2205, grad_fn=<AddBackward0>) 33700
tensor(381.4979, grad_fn=<AddBackward0>) 33800
tensor(408.7595, grad_fn=<AddBackward0>) 33900
tensor(265.6306, grad_fn=<AddBackward0>) 34000
tensor(627.6277, grad_fn=<AddBackward0>) 34100
tensor(436.7453, grad_fn=<AddBackward0>) 34200
tensor(349.9925, grad_fn=<AddBackward0>) 34300
tensor(520.4580, grad_fn=<AddBackward0>) 34400
tensor(343.2755, grad_fn=<AddBackward0>) 34500
tensor(541.4745, grad_fn=<AddBackward0>) 34600
tensor(358.6982, grad_fn=<AddBackward0>) 34700
tensor(486.0452, grad_fn=<AddBackward0>) 34800
tensor(553.1798, grad_fn=<AddBackward0>) 34900
tensor(486.4250, grad_fn=<AddBackward0>) 35000
tensor(289.3209, grad_fn=<AddBackward0>) 35100
tensor(490.1783, grad_fn=<AddBackward0>) 35200
tensor(375.4524, grad_fn=<AddBackward0>) 35300
tensor(401.1642, grad_fn=<AddBackward0>) 35400
tensor(363.3983, grad_fn=<AddBackward0>) 35500
tensor(891.5911, grad_fn=<AddBackward0>) 35600
tensor(452.3877, grad_fn=<AddBackward0>) 35700
tensor(271.9187, grad_fn=<AddBackward0>) 35800
tensor(390.1349, grad_fn=<AddBackward0>) 35900
tensor(588.1512, grad_fn=<AddBackward0>) 36000
tensor(280.1215, grad_fn=<AddBackward0>) 36100
tensor(236.5479, grad_fn=<AddBackward0>) 36200
tensor(501.3037, grad_fn=<AddBackward0>) 36300
tensor(349.2856, grad_fn=<AddBackward0>) 36400
tensor(421.2613, grad_fn=<AddBackward0>) 36500
tensor(297.8272, grad_fn=<AddBackward0>) 36600
tensor(401.1345, grad_fn=<AddBackward0>) 36700
tensor(358.4258, grad_fn=<AddBackward0>) 36800
tensor(267.9010, grad_fn=<AddBackward0>) 36900
tensor(377.7514, grad_fn=<AddBackward0>) 37000
tensor(391.6064, grad_fn=<AddBackward0>) 37100
tensor(399.3783, grad_fn=<AddBackward0>) 37200
tensor(320.2089, grad_fn=<AddBackward0>) 37300
tensor(266.5480, grad_fn=<AddBackward0>) 37400
tensor(423.2912, grad_fn=<AddBackward0>) 37500
tensor(433.5983, grad_fn=<AddBackward0>) 37600
tensor(300.6458, grad_fn=<AddBackward0>) 37700
tensor(377.4784, grad_fn=<AddBackward0>) 37800
tensor(781.2346, grad_fn=<AddBackward0>) 37900
tensor(817.2205, grad_fn=<AddBackward0>) 38000
tensor(485.1532, grad_fn=<AddBackward0>) 38100
tensor(403.7843, grad_fn=<AddBackward0>) 38200
tensor(327.9281, grad_fn=<AddBackward0>) 38300
tensor(289.6986, grad_fn=<AddBackward0>) 38400
tensor(406.3077, grad_fn=<AddBackward0>) 38500
tensor(236.5204, grad_fn=<AddBackward0>) 38600
tensor(264.4222, grad_fn=<AddBackward0>) 38700
tensor(345.2299, grad_fn=<AddBackward0>) 38800
tensor(324.5858, grad_fn=<AddBackward0>) 38900
