Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(287.8260, grad_fn=<AddBackward0>) 0
tensor(193.6640, grad_fn=<AddBackward0>) 29900
tensor(217.7838, grad_fn=<AddBackward0>) 30000
tensor(227.4943, grad_fn=<AddBackward0>) 30100
tensor(230.2590, grad_fn=<AddBackward0>) 30200
tensor(268.6007, grad_fn=<AddBackward0>) 30300
tensor(107.6872, grad_fn=<AddBackward0>) 30400
tensor(290.6494, grad_fn=<AddBackward0>) 30500
tensor(117.5097, grad_fn=<AddBackward0>) 30600
tensor(120.9737, grad_fn=<AddBackward0>) 30700
tensor(250.6055, grad_fn=<AddBackward0>) 30800
tensor(230.8365, grad_fn=<AddBackward0>) 30900
tensor(152.4617, grad_fn=<AddBackward0>) 31000
tensor(170.1036, grad_fn=<AddBackward0>) 31100
tensor(231.1324, grad_fn=<AddBackward0>) 31200
tensor(176.1062, grad_fn=<AddBackward0>) 31300
tensor(209.4167, grad_fn=<AddBackward0>) 31400
tensor(216.6605, grad_fn=<AddBackward0>) 31500
tensor(410.1935, grad_fn=<AddBackward0>) 31600
tensor(266.2939, grad_fn=<AddBackward0>) 31700
tensor(171.0962, grad_fn=<AddBackward0>) 31800
tensor(122.4471, grad_fn=<AddBackward0>) 31900
tensor(178.9016, grad_fn=<AddBackward0>) 32000
tensor(264.6584, grad_fn=<AddBackward0>) 32100
tensor(154.2322, grad_fn=<AddBackward0>) 32200
tensor(183.1572, grad_fn=<AddBackward0>) 32300
tensor(130.1600, grad_fn=<AddBackward0>) 32400
tensor(226.6200, grad_fn=<AddBackward0>) 32500
tensor(218.6308, grad_fn=<AddBackward0>) 32600
tensor(244.1845, grad_fn=<AddBackward0>) 32700
tensor(211.5591, grad_fn=<AddBackward0>) 32800
tensor(176.1127, grad_fn=<AddBackward0>) 32900
tensor(240.0318, grad_fn=<AddBackward0>) 33000
tensor(187.9591, grad_fn=<AddBackward0>) 33100
tensor(288.1702, grad_fn=<AddBackward0>) 33200
tensor(107.0669, grad_fn=<AddBackward0>) 33300
tensor(128.4524, grad_fn=<AddBackward0>) 33400
tensor(178.0113, grad_fn=<AddBackward0>) 33500
tensor(344.4809, grad_fn=<AddBackward0>) 33600
tensor(220.3680, grad_fn=<AddBackward0>) 33700
tensor(146.8817, grad_fn=<AddBackward0>) 33800
tensor(391.9946, grad_fn=<AddBackward0>) 33900
tensor(180.7085, grad_fn=<AddBackward0>) 34000
tensor(306.5405, grad_fn=<AddBackward0>) 34100
tensor(120.7113, grad_fn=<AddBackward0>) 34200
tensor(129.6276, grad_fn=<AddBackward0>) 34300
tensor(229.2633, grad_fn=<AddBackward0>) 34400
tensor(194.7985, grad_fn=<AddBackward0>) 34500
tensor(163.6860, grad_fn=<AddBackward0>) 34600
tensor(129.6020, grad_fn=<AddBackward0>) 34700
tensor(180.3349, grad_fn=<AddBackward0>) 34800
tensor(155.2215, grad_fn=<AddBackward0>) 34900
tensor(322.4453, grad_fn=<AddBackward0>) 35000
tensor(160.7919, grad_fn=<AddBackward0>) 35100
tensor(143.8637, grad_fn=<AddBackward0>) 35200
tensor(179.7298, grad_fn=<AddBackward0>) 35300
tensor(258.0279, grad_fn=<AddBackward0>) 35400
tensor(144.3549, grad_fn=<AddBackward0>) 35500
tensor(141.2932, grad_fn=<AddBackward0>) 35600
tensor(163.8208, grad_fn=<AddBackward0>) 35700
tensor(187.1669, grad_fn=<AddBackward0>) 35800
tensor(182.2698, grad_fn=<AddBackward0>) 35900
tensor(176.2143, grad_fn=<AddBackward0>) 36000
tensor(215.2778, grad_fn=<AddBackward0>) 36100
tensor(140.5043, grad_fn=<AddBackward0>) 36200
tensor(304.8272, grad_fn=<AddBackward0>) 36300
tensor(303.5016, grad_fn=<AddBackward0>) 36400
tensor(235.4290, grad_fn=<AddBackward0>) 36500
tensor(257.3058, grad_fn=<AddBackward0>) 36600
tensor(156.1983, grad_fn=<AddBackward0>) 36700
tensor(159.9408, grad_fn=<AddBackward0>) 36800
tensor(268.9369, grad_fn=<AddBackward0>) 36900
tensor(205.6018, grad_fn=<AddBackward0>) 37000
tensor(230.2433, grad_fn=<AddBackward0>) 37100
tensor(263.9241, grad_fn=<AddBackward0>) 37200
tensor(160.8435, grad_fn=<AddBackward0>) 37300
tensor(160.3614, grad_fn=<AddBackward0>) 37400
tensor(135.2670, grad_fn=<AddBackward0>) 37500
tensor(120.4597, grad_fn=<AddBackward0>) 37600
tensor(316.0738, grad_fn=<AddBackward0>) 37700
tensor(144.0157, grad_fn=<AddBackward0>) 37800
tensor(695.5877, grad_fn=<AddBackward0>) 37900
tensor(174.8526, grad_fn=<AddBackward0>) 38000
tensor(119.5507, grad_fn=<AddBackward0>) 38100
tensor(193.3307, grad_fn=<AddBackward0>) 38200
tensor(172.8536, grad_fn=<AddBackward0>) 38300
tensor(408.7688, grad_fn=<AddBackward0>) 38400
tensor(238.6817, grad_fn=<AddBackward0>) 38500
tensor(145.0284, grad_fn=<AddBackward0>) 38600
tensor(214.4055, grad_fn=<AddBackward0>) 38700
tensor(191.4604, grad_fn=<AddBackward0>) 38800
tensor(138.0063, grad_fn=<AddBackward0>) 38900
tensor(205.1996, grad_fn=<AddBackward0>) 39000
tensor(362.0257, grad_fn=<AddBackward0>) 39100
tensor(292.4067, grad_fn=<AddBackward0>) 39200
tensor(163.8217, grad_fn=<AddBackward0>) 39300
tensor(120.4350, grad_fn=<AddBackward0>) 39400
tensor(185.6239, grad_fn=<AddBackward0>) 39500
tensor(198.6814, grad_fn=<AddBackward0>) 39600
tensor(157.4146, grad_fn=<AddBackward0>) 39700
tensor(219.0354, grad_fn=<AddBackward0>) 39800
tensor(340.9890, grad_fn=<AddBackward0>) 39900
tensor(391.0450, grad_fn=<AddBackward0>) 40000
tensor(293.6194, grad_fn=<AddBackward0>) 40100
tensor(318.7154, grad_fn=<AddBackward0>) 40200
tensor(207.9980, grad_fn=<AddBackward0>) 40300
tensor(312.3047, grad_fn=<AddBackward0>) 40400
tensor(297.9152, grad_fn=<AddBackward0>) 40500
tensor(159.1635, grad_fn=<AddBackward0>) 40600
tensor(125.5996, grad_fn=<AddBackward0>) 40700
tensor(111.6937, grad_fn=<AddBackward0>) 40800
tensor(191.9436, grad_fn=<AddBackward0>) 40900
tensor(171.8729, grad_fn=<AddBackward0>) 41000
tensor(134.8289, grad_fn=<AddBackward0>) 41100
tensor(142.9319, grad_fn=<AddBackward0>) 41200
tensor(122.4189, grad_fn=<AddBackward0>) 41300
tensor(202.6713, grad_fn=<AddBackward0>) 41400
tensor(216.0308, grad_fn=<AddBackward0>) 41500
tensor(150.6498, grad_fn=<AddBackward0>) 41600
tensor(141.1541, grad_fn=<AddBackward0>) 41700
tensor(184.9218, grad_fn=<AddBackward0>) 41800
tensor(265.7153, grad_fn=<AddBackward0>) 41900
tensor(216.8777, grad_fn=<AddBackward0>) 42000
tensor(105.0787, grad_fn=<AddBackward0>) 42100
tensor(329.2703, grad_fn=<AddBackward0>) 42200
tensor(290.3896, grad_fn=<AddBackward0>) 42300
tensor(257.1574, grad_fn=<AddBackward0>) 42400
tensor(222.9814, grad_fn=<AddBackward0>) 42500
tensor(266.2522, grad_fn=<AddBackward0>) 42600
tensor(340.4668, grad_fn=<AddBackward0>) 42700
tensor(154.7314, grad_fn=<AddBackward0>) 42800
tensor(197.9733, grad_fn=<AddBackward0>) 42900
tensor(302.1360, grad_fn=<AddBackward0>) 43000
tensor(187.9889, grad_fn=<AddBackward0>) 43100
tensor(187.0050, grad_fn=<AddBackward0>) 43200
tensor(279.9630, grad_fn=<AddBackward0>) 43300
tensor(304.7307, grad_fn=<AddBackward0>) 43400
tensor(274.5833, grad_fn=<AddBackward0>) 43500
tensor(294.5848, grad_fn=<AddBackward0>) 43600
tensor(134.4202, grad_fn=<AddBackward0>) 43700
tensor(402.8366, grad_fn=<AddBackward0>) 43800
tensor(161.5949, grad_fn=<AddBackward0>) 43900
tensor(347.2642, grad_fn=<AddBackward0>) 44000
tensor(318.9329, grad_fn=<AddBackward0>) 44100
tensor(172.5512, grad_fn=<AddBackward0>) 44200
tensor(138.3908, grad_fn=<AddBackward0>) 44300
tensor(208.7295, grad_fn=<AddBackward0>) 44400
tensor(100.9012, grad_fn=<AddBackward0>) 44500
tensor(131.5977, grad_fn=<AddBackward0>) 44600
tensor(232.6370, grad_fn=<AddBackward0>) 44700
tensor(223.7003, grad_fn=<AddBackward0>) 44800
tensor(220.6952, grad_fn=<AddBackward0>) 44900
tensor(166.8556, grad_fn=<AddBackward0>) 45000
tensor(447.2704, grad_fn=<AddBackward0>) 45100
tensor(238.9309, grad_fn=<AddBackward0>) 45200
tensor(198.1918, grad_fn=<AddBackward0>) 45300
tensor(253.9115, grad_fn=<AddBackward0>) 45400
tensor(162.5520, grad_fn=<AddBackward0>) 45500
tensor(231.7712, grad_fn=<AddBackward0>) 45600
tensor(163.8544, grad_fn=<AddBackward0>) 45700
tensor(657.5317, grad_fn=<AddBackward0>) 45800
tensor(173.3153, grad_fn=<AddBackward0>) 45900
tensor(146.4110, grad_fn=<AddBackward0>) 46000
tensor(119.2457, grad_fn=<AddBackward0>) 46100
tensor(229.9609, grad_fn=<AddBackward0>) 46200
tensor(281.4937, grad_fn=<AddBackward0>) 46300
tensor(187.7558, grad_fn=<AddBackward0>) 46400
tensor(171.1481, grad_fn=<AddBackward0>) 46500
tensor(253.2797, grad_fn=<AddBackward0>) 46600
tensor(238.2875, grad_fn=<AddBackward0>) 46700
tensor(230.9366, grad_fn=<AddBackward0>) 46800
tensor(193.0921, grad_fn=<AddBackward0>) 46900
tensor(252.1785, grad_fn=<AddBackward0>) 47000
tensor(262.7136, grad_fn=<AddBackward0>) 47100
tensor(182.8744, grad_fn=<AddBackward0>) 47200
tensor(326.2215, grad_fn=<AddBackward0>) 47300
tensor(208.4380, grad_fn=<AddBackward0>) 47400
tensor(138.3658, grad_fn=<AddBackward0>) 47500
tensor(235.4942, grad_fn=<AddBackward0>) 47600
tensor(325.8583, grad_fn=<AddBackward0>) 47700
tensor(126.9973, grad_fn=<AddBackward0>) 47800
tensor(141.6354, grad_fn=<AddBackward0>) 47900
tensor(144.7172, grad_fn=<AddBackward0>) 48000
tensor(131.4133, grad_fn=<AddBackward0>) 48100
tensor(161.1588, grad_fn=<AddBackward0>) 48200
tensor(166.0117, grad_fn=<AddBackward0>) 48300
tensor(163.8381, grad_fn=<AddBackward0>) 48400
tensor(263.2610, grad_fn=<AddBackward0>) 48500
tensor(275.6966, grad_fn=<AddBackward0>) 48600
tensor(278.8036, grad_fn=<AddBackward0>) 48700
tensor(129.9230, grad_fn=<AddBackward0>) 48800
tensor(262.1656, grad_fn=<AddBackward0>) 48900
tensor(194.0319, grad_fn=<AddBackward0>) 49000
tensor(200.5789, grad_fn=<AddBackward0>) 49100
tensor(222.8707, grad_fn=<AddBackward0>) 49200
tensor(152.7760, grad_fn=<AddBackward0>) 49300
tensor(365.5974, grad_fn=<AddBackward0>) 49400
tensor(207.9933, grad_fn=<AddBackward0>) 49500
tensor(148.7290, grad_fn=<AddBackward0>) 49600
tensor(231.7247, grad_fn=<AddBackward0>) 49700
tensor(175.3751, grad_fn=<AddBackward0>) 49800
tensor(146.8889, grad_fn=<AddBackward0>) 49900
tensor(144.2920, grad_fn=<AddBackward0>) 50000
tensor(220.5865, grad_fn=<AddBackward0>) 50100
tensor(321.2249, grad_fn=<AddBackward0>) 50200
tensor(183.1442, grad_fn=<AddBackward0>) 50300
tensor(129.3083, grad_fn=<AddBackward0>) 50400
tensor(238.9279, grad_fn=<AddBackward0>) 50500
tensor(145.0177, grad_fn=<AddBackward0>) 50600
tensor(144.1531, grad_fn=<AddBackward0>) 50700
tensor(136.8019, grad_fn=<AddBackward0>) 50800
tensor(286.9177, grad_fn=<AddBackward0>) 50900
tensor(251.7298, grad_fn=<AddBackward0>) 51000
tensor(358.4218, grad_fn=<AddBackward0>) 51100
tensor(279.6770, grad_fn=<AddBackward0>) 51200
tensor(153.5289, grad_fn=<AddBackward0>) 51300
tensor(210.6027, grad_fn=<AddBackward0>) 51400
tensor(177.4361, grad_fn=<AddBackward0>) 51500
tensor(240.9246, grad_fn=<AddBackward0>) 51600
tensor(105.4970, grad_fn=<AddBackward0>) 51700
tensor(157.2759, grad_fn=<AddBackward0>) 51800
tensor(509.6166, grad_fn=<AddBackward0>) 51900
tensor(131.5822, grad_fn=<AddBackward0>) 52000
tensor(150.5688, grad_fn=<AddBackward0>) 52100
tensor(166.4133, grad_fn=<AddBackward0>) 52200
tensor(117.4904, grad_fn=<AddBackward0>) 52300
tensor(187.3105, grad_fn=<AddBackward0>) 52400
tensor(231.2900, grad_fn=<AddBackward0>) 52500
tensor(193.9019, grad_fn=<AddBackward0>) 52600
tensor(223.7233, grad_fn=<AddBackward0>) 52700
tensor(211.3606, grad_fn=<AddBackward0>) 52800
tensor(302.5115, grad_fn=<AddBackward0>) 52900
tensor(121.0799, grad_fn=<AddBackward0>) 53000
tensor(437.8903, grad_fn=<AddBackward0>) 53100
tensor(120.2082, grad_fn=<AddBackward0>) 53200
tensor(321.6745, grad_fn=<AddBackward0>) 53300
tensor(215.2229, grad_fn=<AddBackward0>) 53400
tensor(167.3557, grad_fn=<AddBackward0>) 53500
tensor(189.2176, grad_fn=<AddBackward0>) 53600
tensor(154.0272, grad_fn=<AddBackward0>) 53700
tensor(156.4435, grad_fn=<AddBackward0>) 53800
tensor(168.0814, grad_fn=<AddBackward0>) 53900
tensor(165.1140, grad_fn=<AddBackward0>) 54000
tensor(167.9179, grad_fn=<AddBackward0>) 54100
tensor(182.8232, grad_fn=<AddBackward0>) 54200
tensor(211.3511, grad_fn=<AddBackward0>) 54300
tensor(264.1194, grad_fn=<AddBackward0>) 54400
tensor(169.2933, grad_fn=<AddBackward0>) 54500
tensor(142.8477, grad_fn=<AddBackward0>) 54600
tensor(164.8509, grad_fn=<AddBackward0>) 54700
tensor(131.2058, grad_fn=<AddBackward0>) 54800
tensor(353.5408, grad_fn=<AddBackward0>) 54900
tensor(226.2560, grad_fn=<AddBackward0>) 55000
tensor(223.7291, grad_fn=<AddBackward0>) 55100
tensor(171.1405, grad_fn=<AddBackward0>) 55200
tensor(231.5724, grad_fn=<AddBackward0>) 55300
tensor(198.2194, grad_fn=<AddBackward0>) 55400
tensor(133.5119, grad_fn=<AddBackward0>) 55500
tensor(353.7281, grad_fn=<AddBackward0>) 55600
tensor(273.1537, grad_fn=<AddBackward0>) 55700
tensor(197.0659, grad_fn=<AddBackward0>) 55800
tensor(168.5247, grad_fn=<AddBackward0>) 55900
tensor(185.6089, grad_fn=<AddBackward0>) 56000
tensor(334.5030, grad_fn=<AddBackward0>) 56100
tensor(125.6630, grad_fn=<AddBackward0>) 56200
tensor(402.9299, grad_fn=<AddBackward0>) 56300
tensor(166.8510, grad_fn=<AddBackward0>) 56400
tensor(245.9605, grad_fn=<AddBackward0>) 56500
tensor(236.7192, grad_fn=<AddBackward0>) 56600
tensor(338.6344, grad_fn=<AddBackward0>) 56700
tensor(132.5077, grad_fn=<AddBackward0>) 56800
tensor(374.2538, grad_fn=<AddBackward0>) 56900
tensor(121.0168, grad_fn=<AddBackward0>) 57000
tensor(209.7617, grad_fn=<AddBackward0>) 57100
tensor(207.9530, grad_fn=<AddBackward0>) 57200
tensor(195.2268, grad_fn=<AddBackward0>) 57300
tensor(298.0390, grad_fn=<AddBackward0>) 57400
tensor(168.1102, grad_fn=<AddBackward0>) 57500
tensor(212.4512, grad_fn=<AddBackward0>) 57600
tensor(147.6345, grad_fn=<AddBackward0>) 57700
tensor(145.9903, grad_fn=<AddBackward0>) 57800
tensor(108.2848, grad_fn=<AddBackward0>) 57900
tensor(133.3468, grad_fn=<AddBackward0>) 58000
tensor(267.3145, grad_fn=<AddBackward0>) 58100
tensor(191.8218, grad_fn=<AddBackward0>) 58200
tensor(128.6027, grad_fn=<AddBackward0>) 58300
tensor(183.7684, grad_fn=<AddBackward0>) 58400
tensor(223.0576, grad_fn=<AddBackward0>) 58500
tensor(165.3619, grad_fn=<AddBackward0>) 58600
tensor(427.6146, grad_fn=<AddBackward0>) 58700
tensor(173.2955, grad_fn=<AddBackward0>) 58800
tensor(193.9250, grad_fn=<AddBackward0>) 58900
tensor(141.0935, grad_fn=<AddBackward0>) 59000
tensor(283.9374, grad_fn=<AddBackward0>) 59100
tensor(369.8952, grad_fn=<AddBackward0>) 59200
tensor(163.2830, grad_fn=<AddBackward0>) 59300
tensor(321.5899, grad_fn=<AddBackward0>) 59400
tensor(173.5020, grad_fn=<AddBackward0>) 59500
tensor(98.3251, grad_fn=<AddBackward0>) 59600
tensor(378.7367, grad_fn=<AddBackward0>) 59700
tensor(110.2143, grad_fn=<AddBackward0>) 59800
tensor(143.6556, grad_fn=<AddBackward0>) 59900
tensor(144.7313, grad_fn=<AddBackward0>) 60000
tensor(205.6770, grad_fn=<AddBackward0>) 60100
tensor(123.8021, grad_fn=<AddBackward0>) 60200
tensor(382.9821, grad_fn=<AddBackward0>) 60300
tensor(207.3908, grad_fn=<AddBackward0>) 60400
tensor(182.1097, grad_fn=<AddBackward0>) 60500
tensor(174.0047, grad_fn=<AddBackward0>) 60600
tensor(124.3679, grad_fn=<AddBackward0>) 60700
tensor(198.7301, grad_fn=<AddBackward0>) 60800
tensor(151.3801, grad_fn=<AddBackward0>) 60900
tensor(229.2535, grad_fn=<AddBackward0>) 61000
tensor(172.1693, grad_fn=<AddBackward0>) 61100
tensor(220.5839, grad_fn=<AddBackward0>) 61200
tensor(212.3749, grad_fn=<AddBackward0>) 61300
tensor(116.3839, grad_fn=<AddBackward0>) 61400
tensor(266.3318, grad_fn=<AddBackward0>) 61500
tensor(418.9962, grad_fn=<AddBackward0>) 61600
tensor(170.0314, grad_fn=<AddBackward0>) 61700
tensor(131.6391, grad_fn=<AddBackward0>) 61800
tensor(201.4312, grad_fn=<AddBackward0>) 61900
tensor(344.3004, grad_fn=<AddBackward0>) 62000
tensor(197.0113, grad_fn=<AddBackward0>) 62100
tensor(404.0066, grad_fn=<AddBackward0>) 62200
tensor(160.7157, grad_fn=<AddBackward0>) 62300
tensor(162.6360, grad_fn=<AddBackward0>) 62400
tensor(134.5551, grad_fn=<AddBackward0>) 62500
tensor(176.1635, grad_fn=<AddBackward0>) 62600
tensor(154.6967, grad_fn=<AddBackward0>) 62700
tensor(185.4028, grad_fn=<AddBackward0>) 62800
tensor(134.3178, grad_fn=<AddBackward0>) 62900
tensor(215.2284, grad_fn=<AddBackward0>) 63000
tensor(230.0202, grad_fn=<AddBackward0>) 63100
tensor(165.8320, grad_fn=<AddBackward0>) 63200
tensor(122.7580, grad_fn=<AddBackward0>) 63300
tensor(175.3864, grad_fn=<AddBackward0>) 63400
tensor(143.2313, grad_fn=<AddBackward0>) 63500
tensor(199.6656, grad_fn=<AddBackward0>) 63600
tensor(620.3372, grad_fn=<AddBackward0>) 63700
tensor(215.0114, grad_fn=<AddBackward0>) 63800
tensor(191.9976, grad_fn=<AddBackward0>) 63900
tensor(277.1832, grad_fn=<AddBackward0>) 64000
tensor(81.3354, grad_fn=<AddBackward0>) 64100
tensor(230.2341, grad_fn=<AddBackward0>) 64200
tensor(348.0600, grad_fn=<AddBackward0>) 64300
tensor(232.5420, grad_fn=<AddBackward0>) 64400
tensor(156.3685, grad_fn=<AddBackward0>) 64500
tensor(477.1087, grad_fn=<AddBackward0>) 64600
tensor(392.9350, grad_fn=<AddBackward0>) 64700
tensor(393.6132, grad_fn=<AddBackward0>) 64800
tensor(185.5400, grad_fn=<AddBackward0>) 64900
tensor(216.4312, grad_fn=<AddBackward0>) 65000
tensor(107.8597, grad_fn=<AddBackward0>) 65100
tensor(178.7455, grad_fn=<AddBackward0>) 65200
tensor(209.2068, grad_fn=<AddBackward0>) 65300
tensor(166.2864, grad_fn=<AddBackward0>) 65400
tensor(253.0882, grad_fn=<AddBackward0>) 65500
tensor(171.6677, grad_fn=<AddBackward0>) 65600
tensor(183.4219, grad_fn=<AddBackward0>) 65700
tensor(136.3456, grad_fn=<AddBackward0>) 65800
tensor(330.1034, grad_fn=<AddBackward0>) 65900
tensor(156.0889, grad_fn=<AddBackward0>) 66000
tensor(418.6165, grad_fn=<AddBackward0>) 66100
tensor(185.3940, grad_fn=<AddBackward0>) 66200
tensor(190.0919, grad_fn=<AddBackward0>) 66300
tensor(205.7222, grad_fn=<AddBackward0>) 66400
tensor(235.7126, grad_fn=<AddBackward0>) 66500
tensor(295.7512, grad_fn=<AddBackward0>) 66600
tensor(206.1979, grad_fn=<AddBackward0>) 66700
tensor(230.7080, grad_fn=<AddBackward0>) 66800
tensor(219.1918, grad_fn=<AddBackward0>) 66900
tensor(182.1492, grad_fn=<AddBackward0>) 67000
tensor(189.5592, grad_fn=<AddBackward0>) 67100
tensor(97.1338, grad_fn=<AddBackward0>) 67200
tensor(158.7542, grad_fn=<AddBackward0>) 67300
tensor(239.5528, grad_fn=<AddBackward0>) 67400
tensor(170.0923, grad_fn=<AddBackward0>) 67500
tensor(178.7495, grad_fn=<AddBackward0>) 67600
tensor(188.6290, grad_fn=<AddBackward0>) 67700
tensor(123.5713, grad_fn=<AddBackward0>) 67800
tensor(214.7612, grad_fn=<AddBackward0>) 67900
tensor(123.1442, grad_fn=<AddBackward0>) 68000
tensor(211.2360, grad_fn=<AddBackward0>) 68100
tensor(169.4274, grad_fn=<AddBackward0>) 68200
tensor(176.2739, grad_fn=<AddBackward0>) 68300
tensor(248.5296, grad_fn=<AddBackward0>) 68400
tensor(144.0752, grad_fn=<AddBackward0>) 68500
tensor(204.6177, grad_fn=<AddBackward0>) 68600
tensor(217.8774, grad_fn=<AddBackward0>) 68700
tensor(99.0014, grad_fn=<AddBackward0>) 68800
tensor(113.0270, grad_fn=<AddBackward0>) 68900
tensor(135.0952, grad_fn=<AddBackward0>) 69000
tensor(130.8338, grad_fn=<AddBackward0>) 69100
tensor(173.2223, grad_fn=<AddBackward0>) 69200
tensor(185.0211, grad_fn=<AddBackward0>) 69300
tensor(166.2559, grad_fn=<AddBackward0>) 69400
tensor(190.4211, grad_fn=<AddBackward0>) 69500
tensor(207.4430, grad_fn=<AddBackward0>) 69600
tensor(143.0770, grad_fn=<AddBackward0>) 69700
tensor(172.7221, grad_fn=<AddBackward0>) 69800
tensor(268.2609, grad_fn=<AddBackward0>) 69900
tensor(118.9506, grad_fn=<AddBackward0>) 70000
tensor(208.6631, grad_fn=<AddBackward0>) 70100
tensor(113.6992, grad_fn=<AddBackward0>) 70200
tensor(161.7159, grad_fn=<AddBackward0>) 70300
tensor(143.1770, grad_fn=<AddBackward0>) 70400
tensor(146.1002, grad_fn=<AddBackward0>) 70500
tensor(458.2101, grad_fn=<AddBackward0>) 70600
tensor(168.6635, grad_fn=<AddBackward0>) 70700
tensor(216.9019, grad_fn=<AddBackward0>) 70800
tensor(167.3096, grad_fn=<AddBackward0>) 70900
tensor(117.1019, grad_fn=<AddBackward0>) 71000
tensor(190.1737, grad_fn=<AddBackward0>) 71100
tensor(137.2429, grad_fn=<AddBackward0>) 71200
tensor(455.4856, grad_fn=<AddBackward0>) 71300
tensor(173.1131, grad_fn=<AddBackward0>) 71400
tensor(166.9406, grad_fn=<AddBackward0>) 71500
tensor(161.5764, grad_fn=<AddBackward0>) 71600
tensor(155.2605, grad_fn=<AddBackward0>) 71700
tensor(99.9476, grad_fn=<AddBackward0>) 71800
tensor(198.8156, grad_fn=<AddBackward0>) 71900
tensor(172.9048, grad_fn=<AddBackward0>) 72000
tensor(151.2142, grad_fn=<AddBackward0>) 72100
tensor(126.6568, grad_fn=<AddBackward0>) 72200
tensor(173.0551, grad_fn=<AddBackward0>) 72300
tensor(213.8488, grad_fn=<AddBackward0>) 72400
tensor(316.5799, grad_fn=<AddBackward0>) 72500
tensor(149.7009, grad_fn=<AddBackward0>) 72600
tensor(292.2632, grad_fn=<AddBackward0>) 72700
tensor(375.3265, grad_fn=<AddBackward0>) 72800
tensor(169.2425, grad_fn=<AddBackward0>) 72900
tensor(208.1738, grad_fn=<AddBackward0>) 73000
tensor(246.9478, grad_fn=<AddBackward0>) 73100
tensor(140.0700, grad_fn=<AddBackward0>) 73200
tensor(277.5211, grad_fn=<AddBackward0>) 73300
tensor(264.4119, grad_fn=<AddBackward0>) 73400
tensor(222.6896, grad_fn=<AddBackward0>) 73500
tensor(275.6780, grad_fn=<AddBackward0>) 73600
tensor(160.3356, grad_fn=<AddBackward0>) 73700
tensor(239.2947, grad_fn=<AddBackward0>) 73800
tensor(150.0449, grad_fn=<AddBackward0>) 73900
tensor(153.0219, grad_fn=<AddBackward0>) 74000
tensor(246.2390, grad_fn=<AddBackward0>) 74100
tensor(230.7478, grad_fn=<AddBackward0>) 74200
tensor(192.5661, grad_fn=<AddBackward0>) 74300
tensor(194.6166, grad_fn=<AddBackward0>) 74400
tensor(141.0719, grad_fn=<AddBackward0>) 74500
tensor(144.0212, grad_fn=<AddBackward0>) 74600
tensor(260.0876, grad_fn=<AddBackward0>) 74700
tensor(206.8366, grad_fn=<AddBackward0>) 74800
tensor(315.0128, grad_fn=<AddBackward0>) 74900
tensor(183.8004, grad_fn=<AddBackward0>) 75000
tensor(155.2417, grad_fn=<AddBackward0>) 75100
tensor(138.6970, grad_fn=<AddBackward0>) 75200
tensor(123.8787, grad_fn=<AddBackward0>) 75300
tensor(144.7963, grad_fn=<AddBackward0>) 75400
tensor(219.2019, grad_fn=<AddBackward0>) 75500
tensor(307.3716, grad_fn=<AddBackward0>) 75600
tensor(207.4734, grad_fn=<AddBackward0>) 75700
tensor(293.5231, grad_fn=<AddBackward0>) 75800
tensor(146.9964, grad_fn=<AddBackward0>) 75900
tensor(179.3467, grad_fn=<AddBackward0>) 76000
tensor(159.7024, grad_fn=<AddBackward0>) 76100
tensor(167.5615, grad_fn=<AddBackward0>) 76200
tensor(123.8059, grad_fn=<AddBackward0>) 76300
tensor(127.2340, grad_fn=<AddBackward0>) 76400
tensor(367.0734, grad_fn=<AddBackward0>) 76500
tensor(120.1917, grad_fn=<AddBackward0>) 76600
tensor(120.0201, grad_fn=<AddBackward0>) 76700
tensor(153.7449, grad_fn=<AddBackward0>) 76800
tensor(147.8224, grad_fn=<AddBackward0>) 76900
tensor(152.8549, grad_fn=<AddBackward0>) 77000
tensor(165.2068, grad_fn=<AddBackward0>) 77100
tensor(173.5297, grad_fn=<AddBackward0>) 77200
tensor(139.2406, grad_fn=<AddBackward0>) 77300
tensor(427.5062, grad_fn=<AddBackward0>) 77400
tensor(220.9896, grad_fn=<AddBackward0>) 77500
tensor(206.1498, grad_fn=<AddBackward0>) 77600
tensor(187.2974, grad_fn=<AddBackward0>) 77700
tensor(101.5292, grad_fn=<AddBackward0>) 77800
tensor(132.8865, grad_fn=<AddBackward0>) 77900
tensor(249.0723, grad_fn=<AddBackward0>) 78000
tensor(238.8162, grad_fn=<AddBackward0>) 78100
tensor(175.2681, grad_fn=<AddBackward0>) 78200
tensor(331.7829, grad_fn=<AddBackward0>) 78300
tensor(171.0113, grad_fn=<AddBackward0>) 78400
tensor(236.9068, grad_fn=<AddBackward0>) 78500
tensor(280.5852, grad_fn=<AddBackward0>) 78600
tensor(278.8649, grad_fn=<AddBackward0>) 78700
tensor(335.6864, grad_fn=<AddBackward0>) 78800
