Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(679.7811, grad_fn=<AddBackward0>) 0
tensor(1093.0116, grad_fn=<AddBackward0>) 100
tensor(652.0559, grad_fn=<AddBackward0>) 200
tensor(1002.7527, grad_fn=<AddBackward0>) 300
tensor(859.2804, grad_fn=<AddBackward0>) 400
tensor(706.7834, grad_fn=<AddBackward0>) 500
tensor(1069.0033, grad_fn=<AddBackward0>) 600
tensor(963.6343, grad_fn=<AddBackward0>) 700
tensor(907.2346, grad_fn=<AddBackward0>) 800
tensor(1046.0724, grad_fn=<AddBackward0>) 900
tensor(1563.1625, grad_fn=<AddBackward0>) 1000
tensor(1057.0629, grad_fn=<AddBackward0>) 1100
tensor(974.0084, grad_fn=<AddBackward0>) 1200
tensor(675.0657, grad_fn=<AddBackward0>) 1300
tensor(837.3654, grad_fn=<AddBackward0>) 1400
tensor(750.7175, grad_fn=<AddBackward0>) 1500
tensor(632.2261, grad_fn=<AddBackward0>) 1600
tensor(740.6508, grad_fn=<AddBackward0>) 1700
tensor(1031.3788, grad_fn=<AddBackward0>) 1800
tensor(522.9658, grad_fn=<AddBackward0>) 1900
tensor(599.5071, grad_fn=<AddBackward0>) 2000
tensor(713.0878, grad_fn=<AddBackward0>) 2100
tensor(681.6642, grad_fn=<AddBackward0>) 2200
tensor(729.4045, grad_fn=<AddBackward0>) 2300
tensor(497.2426, grad_fn=<AddBackward0>) 2400
tensor(741.7001, grad_fn=<AddBackward0>) 2500
tensor(1124.0541, grad_fn=<AddBackward0>) 2600
tensor(614.7781, grad_fn=<AddBackward0>) 2700
tensor(612.2892, grad_fn=<AddBackward0>) 2800
tensor(892.4252, grad_fn=<AddBackward0>) 2900
tensor(1446.7740, grad_fn=<AddBackward0>) 3000
tensor(821.3684, grad_fn=<AddBackward0>) 3100
tensor(645.4111, grad_fn=<AddBackward0>) 3200
tensor(731.6871, grad_fn=<AddBackward0>) 3300
tensor(642.4207, grad_fn=<AddBackward0>) 3400
tensor(597.6278, grad_fn=<AddBackward0>) 3500
tensor(867.7448, grad_fn=<AddBackward0>) 3600
tensor(607.3550, grad_fn=<AddBackward0>) 3700
tensor(1473.4419, grad_fn=<AddBackward0>) 3800
tensor(1523.5161, grad_fn=<AddBackward0>) 3900
tensor(798.2825, grad_fn=<AddBackward0>) 4000
tensor(847.7435, grad_fn=<AddBackward0>) 4100
tensor(546.8035, grad_fn=<AddBackward0>) 4200
tensor(1681.2483, grad_fn=<AddBackward0>) 4300
tensor(1514.1609, grad_fn=<AddBackward0>) 4400
tensor(1977.2896, grad_fn=<AddBackward0>) 4500
tensor(1136.8126, grad_fn=<AddBackward0>) 4600
tensor(559.3311, grad_fn=<AddBackward0>) 4700
tensor(747.0943, grad_fn=<AddBackward0>) 4800
tensor(732.1009, grad_fn=<AddBackward0>) 4900
tensor(615.3614, grad_fn=<AddBackward0>) 5000
tensor(715.0956, grad_fn=<AddBackward0>) 5100
tensor(448.2662, grad_fn=<AddBackward0>) 5200
tensor(1455.3342, grad_fn=<AddBackward0>) 5300
tensor(873.4462, grad_fn=<AddBackward0>) 5400
tensor(702.7095, grad_fn=<AddBackward0>) 5500
tensor(1514.4894, grad_fn=<AddBackward0>) 5600
tensor(827.9627, grad_fn=<AddBackward0>) 5700
tensor(816.3235, grad_fn=<AddBackward0>) 5800
tensor(753.7520, grad_fn=<AddBackward0>) 5900
tensor(988.1467, grad_fn=<AddBackward0>) 6000
tensor(526.0776, grad_fn=<AddBackward0>) 6100
tensor(781.4879, grad_fn=<AddBackward0>) 6200
tensor(765.4061, grad_fn=<AddBackward0>) 6300
tensor(966.4847, grad_fn=<AddBackward0>) 6400
tensor(1017.2912, grad_fn=<AddBackward0>) 6500
tensor(911.1098, grad_fn=<AddBackward0>) 6600
tensor(604.1652, grad_fn=<AddBackward0>) 6700
tensor(1086.8524, grad_fn=<AddBackward0>) 6800
tensor(1887.9037, grad_fn=<AddBackward0>) 6900
tensor(613.8241, grad_fn=<AddBackward0>) 7000
tensor(920.6475, grad_fn=<AddBackward0>) 7100
tensor(509.0344, grad_fn=<AddBackward0>) 7200
tensor(640.2944, grad_fn=<AddBackward0>) 7300
tensor(617.1596, grad_fn=<AddBackward0>) 7400
tensor(625.7383, grad_fn=<AddBackward0>) 7500
tensor(876.1490, grad_fn=<AddBackward0>) 7600
tensor(510.6451, grad_fn=<AddBackward0>) 7700
tensor(677.4010, grad_fn=<AddBackward0>) 7800
tensor(883.1253, grad_fn=<AddBackward0>) 7900
tensor(928.5532, grad_fn=<AddBackward0>) 8000
tensor(926.4155, grad_fn=<AddBackward0>) 8100
tensor(967.2471, grad_fn=<AddBackward0>) 8200
tensor(723.8835, grad_fn=<AddBackward0>) 8300
tensor(741.8635, grad_fn=<AddBackward0>) 8400
tensor(459.5357, grad_fn=<AddBackward0>) 8500
tensor(700.0049, grad_fn=<AddBackward0>) 8600
tensor(1565.8729, grad_fn=<AddBackward0>) 8700
tensor(648.5890, grad_fn=<AddBackward0>) 8800
tensor(830.7438, grad_fn=<AddBackward0>) 8900
tensor(1050.1921, grad_fn=<AddBackward0>) 9000
tensor(614.6427, grad_fn=<AddBackward0>) 9100
tensor(827.9915, grad_fn=<AddBackward0>) 9200
tensor(1534.2360, grad_fn=<AddBackward0>) 9300
tensor(734.0120, grad_fn=<AddBackward0>) 9400
tensor(1250.3737, grad_fn=<AddBackward0>) 9500
tensor(1022.9059, grad_fn=<AddBackward0>) 9600
tensor(1162.3594, grad_fn=<AddBackward0>) 9700
tensor(795.7572, grad_fn=<AddBackward0>) 9800
tensor(868.8943, grad_fn=<AddBackward0>) 9900
tensor(731.7720, grad_fn=<AddBackward0>) 10000
tensor(1123.6094, grad_fn=<AddBackward0>) 10100
tensor(1304.4882, grad_fn=<AddBackward0>) 10200
tensor(830.7438, grad_fn=<AddBackward0>) 10300
tensor(1562.3423, grad_fn=<AddBackward0>) 10400
tensor(809.5643, grad_fn=<AddBackward0>) 10500
tensor(769.6844, grad_fn=<AddBackward0>) 10600
tensor(869.4611, grad_fn=<AddBackward0>) 10700
tensor(785.1200, grad_fn=<AddBackward0>) 10800
tensor(683.6072, grad_fn=<AddBackward0>) 10900
tensor(1047.8887, grad_fn=<AddBackward0>) 11000
tensor(653.4131, grad_fn=<AddBackward0>) 11100
tensor(508.0374, grad_fn=<AddBackward0>) 11200
tensor(628.5596, grad_fn=<AddBackward0>) 11300
tensor(1002.6241, grad_fn=<AddBackward0>) 11400
tensor(597.3295, grad_fn=<AddBackward0>) 11500
tensor(811.9125, grad_fn=<AddBackward0>) 11600
tensor(614.8473, grad_fn=<AddBackward0>) 11700
tensor(709.6678, grad_fn=<AddBackward0>) 11800
tensor(1287.1158, grad_fn=<AddBackward0>) 11900
tensor(845.7811, grad_fn=<AddBackward0>) 12000
tensor(779.3270, grad_fn=<AddBackward0>) 12100
tensor(1035.0670, grad_fn=<AddBackward0>) 12200
tensor(1574.5392, grad_fn=<AddBackward0>) 12300
tensor(1520.6212, grad_fn=<AddBackward0>) 12400
tensor(1258.1486, grad_fn=<AddBackward0>) 12500
tensor(1068.2627, grad_fn=<AddBackward0>) 12600
tensor(704.1847, grad_fn=<AddBackward0>) 12700
tensor(1651.7289, grad_fn=<AddBackward0>) 12800
tensor(1078.2325, grad_fn=<AddBackward0>) 12900
tensor(605.4883, grad_fn=<AddBackward0>) 13000
tensor(577.8945, grad_fn=<AddBackward0>) 13100
tensor(1208.2249, grad_fn=<AddBackward0>) 13200
tensor(742.5079, grad_fn=<AddBackward0>) 13300
tensor(618.9416, grad_fn=<AddBackward0>) 13400
tensor(1371.9451, grad_fn=<AddBackward0>) 13500
tensor(860.5263, grad_fn=<AddBackward0>) 13600
tensor(948.8825, grad_fn=<AddBackward0>) 13700
tensor(756.2273, grad_fn=<AddBackward0>) 13800
tensor(758.1197, grad_fn=<AddBackward0>) 13900
tensor(1024.7985, grad_fn=<AddBackward0>) 14000
tensor(940.4742, grad_fn=<AddBackward0>) 14100
tensor(914.5777, grad_fn=<AddBackward0>) 14200
tensor(567.5336, grad_fn=<AddBackward0>) 14300
tensor(745.2485, grad_fn=<AddBackward0>) 14400
tensor(983.0209, grad_fn=<AddBackward0>) 14500
tensor(1059.6801, grad_fn=<AddBackward0>) 14600
tensor(668.4028, grad_fn=<AddBackward0>) 14700
tensor(748.8060, grad_fn=<AddBackward0>) 14800
tensor(683.9669, grad_fn=<AddBackward0>) 14900
tensor(780.9719, grad_fn=<AddBackward0>) 15000
tensor(1136.5991, grad_fn=<AddBackward0>) 15100
tensor(980.1689, grad_fn=<AddBackward0>) 15200
tensor(764.3591, grad_fn=<AddBackward0>) 15300
tensor(1363.5045, grad_fn=<AddBackward0>) 15400
tensor(986.4297, grad_fn=<AddBackward0>) 15500
tensor(742.1547, grad_fn=<AddBackward0>) 15600
tensor(820.3047, grad_fn=<AddBackward0>) 15700
tensor(668.3950, grad_fn=<AddBackward0>) 15800
tensor(856.8774, grad_fn=<AddBackward0>) 15900
tensor(813.2305, grad_fn=<AddBackward0>) 16000
tensor(634.8743, grad_fn=<AddBackward0>) 16100
tensor(1233.7637, grad_fn=<AddBackward0>) 16200
tensor(866.8650, grad_fn=<AddBackward0>) 16300
tensor(1056.7007, grad_fn=<AddBackward0>) 16400
tensor(649.9156, grad_fn=<AddBackward0>) 16500
tensor(608.4506, grad_fn=<AddBackward0>) 16600
tensor(694.9223, grad_fn=<AddBackward0>) 16700
tensor(581.6942, grad_fn=<AddBackward0>) 16800
tensor(1084.4851, grad_fn=<AddBackward0>) 16900
tensor(1431.0525, grad_fn=<AddBackward0>) 17000
tensor(878.1586, grad_fn=<AddBackward0>) 17100
tensor(1256.8165, grad_fn=<AddBackward0>) 17200
tensor(1204.3506, grad_fn=<AddBackward0>) 17300
tensor(687.7224, grad_fn=<AddBackward0>) 17400
tensor(1209.6506, grad_fn=<AddBackward0>) 17500
tensor(852.2686, grad_fn=<AddBackward0>) 17600
tensor(1053.4436, grad_fn=<AddBackward0>) 17700
tensor(1017.3637, grad_fn=<AddBackward0>) 17800
tensor(856.1878, grad_fn=<AddBackward0>) 17900
tensor(599.8416, grad_fn=<AddBackward0>) 18000
tensor(1071.7214, grad_fn=<AddBackward0>) 18100
tensor(962.2006, grad_fn=<AddBackward0>) 18200
tensor(1589.2585, grad_fn=<AddBackward0>) 18300
tensor(627.7783, grad_fn=<AddBackward0>) 18400
tensor(983.1550, grad_fn=<AddBackward0>) 18500
tensor(1585.1576, grad_fn=<AddBackward0>) 18600
tensor(640.3452, grad_fn=<AddBackward0>) 18700
tensor(1115.7371, grad_fn=<AddBackward0>) 18800
tensor(859.9590, grad_fn=<AddBackward0>) 18900
tensor(767.2874, grad_fn=<AddBackward0>) 19000
tensor(645.0459, grad_fn=<AddBackward0>) 19100
tensor(868.2298, grad_fn=<AddBackward0>) 19200
tensor(1133.6831, grad_fn=<AddBackward0>) 19300
tensor(769.0762, grad_fn=<AddBackward0>) 19400
tensor(794.8688, grad_fn=<AddBackward0>) 19500
tensor(753.3815, grad_fn=<AddBackward0>) 19600
tensor(793.4683, grad_fn=<AddBackward0>) 19700
tensor(792.9500, grad_fn=<AddBackward0>) 19800
tensor(880.8971, grad_fn=<AddBackward0>) 19900
tensor(503.0819, grad_fn=<AddBackward0>) 20000
tensor(638.2203, grad_fn=<AddBackward0>) 20100
tensor(555.8827, grad_fn=<AddBackward0>) 20200
tensor(1560.6586, grad_fn=<AddBackward0>) 20300
tensor(1351.8798, grad_fn=<AddBackward0>) 20400
tensor(486.9225, grad_fn=<AddBackward0>) 20500
tensor(687.4885, grad_fn=<AddBackward0>) 20600
tensor(578.0611, grad_fn=<AddBackward0>) 20700
tensor(799.6847, grad_fn=<AddBackward0>) 20800
tensor(977.8580, grad_fn=<AddBackward0>) 20900
tensor(749.9612, grad_fn=<AddBackward0>) 21000
tensor(1158.3307, grad_fn=<AddBackward0>) 21100
tensor(930.3643, grad_fn=<AddBackward0>) 21200
tensor(470.6727, grad_fn=<AddBackward0>) 21300
tensor(1216.4786, grad_fn=<AddBackward0>) 21400
tensor(756.0248, grad_fn=<AddBackward0>) 21500
tensor(915.5515, grad_fn=<AddBackward0>) 21600
tensor(788.9496, grad_fn=<AddBackward0>) 21700
tensor(827.1741, grad_fn=<AddBackward0>) 21800
tensor(803.0193, grad_fn=<AddBackward0>) 21900
tensor(848.5167, grad_fn=<AddBackward0>) 22000
tensor(775.4045, grad_fn=<AddBackward0>) 22100
tensor(760.1985, grad_fn=<AddBackward0>) 22200
tensor(950.3765, grad_fn=<AddBackward0>) 22300
tensor(1581.1361, grad_fn=<AddBackward0>) 22400
tensor(816.2680, grad_fn=<AddBackward0>) 22500
tensor(888.9685, grad_fn=<AddBackward0>) 22600
tensor(1169.9368, grad_fn=<AddBackward0>) 22700
tensor(751.3198, grad_fn=<AddBackward0>) 22800
tensor(926.7874, grad_fn=<AddBackward0>) 22900
tensor(769.2395, grad_fn=<AddBackward0>) 23000
tensor(939.8903, grad_fn=<AddBackward0>) 23100
tensor(632.7125, grad_fn=<AddBackward0>) 23200
tensor(603.7881, grad_fn=<AddBackward0>) 23300
tensor(728.3369, grad_fn=<AddBackward0>) 23400
tensor(631.6614, grad_fn=<AddBackward0>) 23500
tensor(801.6165, grad_fn=<AddBackward0>) 23600
tensor(1131.2150, grad_fn=<AddBackward0>) 23700
tensor(750.3878, grad_fn=<AddBackward0>) 23800
tensor(707.5178, grad_fn=<AddBackward0>) 23900
tensor(1160.0364, grad_fn=<AddBackward0>) 24000
tensor(1444.8693, grad_fn=<AddBackward0>) 24100
tensor(607.7994, grad_fn=<AddBackward0>) 24200
tensor(720.3106, grad_fn=<AddBackward0>) 24300
tensor(893.6168, grad_fn=<AddBackward0>) 24400
tensor(922.6835, grad_fn=<AddBackward0>) 24500
tensor(615.4826, grad_fn=<AddBackward0>) 24600
tensor(765.8912, grad_fn=<AddBackward0>) 24700
tensor(785.7027, grad_fn=<AddBackward0>) 24800
tensor(1057.3973, grad_fn=<AddBackward0>) 24900
tensor(748.7385, grad_fn=<AddBackward0>) 25000
tensor(1385.6588, grad_fn=<AddBackward0>) 25100
tensor(574.3583, grad_fn=<AddBackward0>) 25200
tensor(1211.1228, grad_fn=<AddBackward0>) 25300
tensor(1432.2465, grad_fn=<AddBackward0>) 25400
tensor(1524.6169, grad_fn=<AddBackward0>) 25500
tensor(1339.4105, grad_fn=<AddBackward0>) 25600
tensor(1068.2128, grad_fn=<AddBackward0>) 25700
tensor(1429.6029, grad_fn=<AddBackward0>) 25800
tensor(760.9768, grad_fn=<AddBackward0>) 25900
tensor(903.5797, grad_fn=<AddBackward0>) 26000
tensor(675.6381, grad_fn=<AddBackward0>) 26100
tensor(758.0114, grad_fn=<AddBackward0>) 26200
tensor(1148.9690, grad_fn=<AddBackward0>) 26300
tensor(615.6316, grad_fn=<AddBackward0>) 26400
tensor(668.9341, grad_fn=<AddBackward0>) 26500
tensor(779.0388, grad_fn=<AddBackward0>) 26600
tensor(834.6045, grad_fn=<AddBackward0>) 26700
tensor(671.7280, grad_fn=<AddBackward0>) 26800
tensor(1075.9254, grad_fn=<AddBackward0>) 26900
tensor(861.1175, grad_fn=<AddBackward0>) 27000
tensor(849.7885, grad_fn=<AddBackward0>) 27100
tensor(1382.4846, grad_fn=<AddBackward0>) 27200
tensor(947.3876, grad_fn=<AddBackward0>) 27300
tensor(802.9500, grad_fn=<AddBackward0>) 27400
tensor(575.8553, grad_fn=<AddBackward0>) 27500
tensor(651.7771, grad_fn=<AddBackward0>) 27600
tensor(601.7199, grad_fn=<AddBackward0>) 27700
tensor(974.8486, grad_fn=<AddBackward0>) 27800
tensor(848.2679, grad_fn=<AddBackward0>) 27900
tensor(1395.1503, grad_fn=<AddBackward0>) 28000
tensor(769.7025, grad_fn=<AddBackward0>) 28100
tensor(797.7479, grad_fn=<AddBackward0>) 28200
tensor(656.5643, grad_fn=<AddBackward0>) 28300
tensor(1081.0732, grad_fn=<AddBackward0>) 28400
tensor(803.1161, grad_fn=<AddBackward0>) 28500
tensor(999.2056, grad_fn=<AddBackward0>) 28600
tensor(2364.2153, grad_fn=<AddBackward0>) 28700
tensor(571.1234, grad_fn=<AddBackward0>) 28800
tensor(1407.9272, grad_fn=<AddBackward0>) 28900
tensor(698.8507, grad_fn=<AddBackward0>) 29000
tensor(974.1812, grad_fn=<AddBackward0>) 29100
tensor(568.8387, grad_fn=<AddBackward0>) 29200
tensor(974.2896, grad_fn=<AddBackward0>) 29300
tensor(689.2770, grad_fn=<AddBackward0>) 29400
tensor(953.3861, grad_fn=<AddBackward0>) 29500
tensor(683.6977, grad_fn=<AddBackward0>) 29600
tensor(731.3474, grad_fn=<AddBackward0>) 29700
tensor(882.4868, grad_fn=<AddBackward0>) 29800
tensor(854.6736, grad_fn=<AddBackward0>) 29900
tensor(510.5509, grad_fn=<AddBackward0>) 30000
tensor(681.3605, grad_fn=<AddBackward0>) 30100
tensor(1140.6160, grad_fn=<AddBackward0>) 30200
tensor(1241.6814, grad_fn=<AddBackward0>) 30300
tensor(1059.8241, grad_fn=<AddBackward0>) 30400
tensor(828.1985, grad_fn=<AddBackward0>) 30500
tensor(839.7814, grad_fn=<AddBackward0>) 30600
tensor(636.3622, grad_fn=<AddBackward0>) 30700
tensor(865.4782, grad_fn=<AddBackward0>) 30800
tensor(997.3944, grad_fn=<AddBackward0>) 30900
tensor(721.6013, grad_fn=<AddBackward0>) 31000
tensor(832.6523, grad_fn=<AddBackward0>) 31100
tensor(1541.7271, grad_fn=<AddBackward0>) 31200
tensor(773.0729, grad_fn=<AddBackward0>) 31300
tensor(529.1419, grad_fn=<AddBackward0>) 31400
tensor(723.8814, grad_fn=<AddBackward0>) 31500
tensor(1115.6917, grad_fn=<AddBackward0>) 31600
tensor(955.7405, grad_fn=<AddBackward0>) 31700
tensor(819.7005, grad_fn=<AddBackward0>) 31800
tensor(1170.4103, grad_fn=<AddBackward0>) 31900
tensor(828.3351, grad_fn=<AddBackward0>) 32000
tensor(798.4579, grad_fn=<AddBackward0>) 32100
tensor(816.6429, grad_fn=<AddBackward0>) 32200
tensor(572.4712, grad_fn=<AddBackward0>) 32300
tensor(1734.1321, grad_fn=<AddBackward0>) 32400
tensor(845.0781, grad_fn=<AddBackward0>) 32500
tensor(663.6030, grad_fn=<AddBackward0>) 32600
tensor(884.7011, grad_fn=<AddBackward0>) 32700
tensor(477.8596, grad_fn=<AddBackward0>) 32800
tensor(663.9767, grad_fn=<AddBackward0>) 32900
tensor(1127.0358, grad_fn=<AddBackward0>) 33000
tensor(1128.6136, grad_fn=<AddBackward0>) 33100
tensor(720.0846, grad_fn=<AddBackward0>) 33200
tensor(1104.9816, grad_fn=<AddBackward0>) 33300
tensor(794.7634, grad_fn=<AddBackward0>) 33400
tensor(674.0398, grad_fn=<AddBackward0>) 33500
tensor(926.7365, grad_fn=<AddBackward0>) 33600
tensor(1126.1116, grad_fn=<AddBackward0>) 33700
tensor(1002.2228, grad_fn=<AddBackward0>) 33800
tensor(870.2117, grad_fn=<AddBackward0>) 33900
tensor(1146.2073, grad_fn=<AddBackward0>) 34000
tensor(744.0781, grad_fn=<AddBackward0>) 34100
tensor(1190.2948, grad_fn=<AddBackward0>) 34200
tensor(802.4739, grad_fn=<AddBackward0>) 34300
tensor(628.3710, grad_fn=<AddBackward0>) 34400
tensor(865.1989, grad_fn=<AddBackward0>) 34500
tensor(1042.9943, grad_fn=<AddBackward0>) 34600
tensor(1406.8334, grad_fn=<AddBackward0>) 34700
tensor(684.5097, grad_fn=<AddBackward0>) 34800
tensor(1308.2573, grad_fn=<AddBackward0>) 34900
tensor(986.6125, grad_fn=<AddBackward0>) 35000
tensor(1093.4866, grad_fn=<AddBackward0>) 35100
tensor(760.4811, grad_fn=<AddBackward0>) 35200
tensor(576.7997, grad_fn=<AddBackward0>) 35300
tensor(1241.4153, grad_fn=<AddBackward0>) 35400
tensor(679.0045, grad_fn=<AddBackward0>) 35500
tensor(1052.2072, grad_fn=<AddBackward0>) 35600
tensor(674.1205, grad_fn=<AddBackward0>) 35700
tensor(740.5063, grad_fn=<AddBackward0>) 35800
tensor(883.9179, grad_fn=<AddBackward0>) 35900
tensor(613.7513, grad_fn=<AddBackward0>) 36000
tensor(914.7593, grad_fn=<AddBackward0>) 36100
tensor(1396.5817, grad_fn=<AddBackward0>) 36200
tensor(788.6445, grad_fn=<AddBackward0>) 36300
tensor(1522.0756, grad_fn=<AddBackward0>) 36400
tensor(654.5859, grad_fn=<AddBackward0>) 36500
tensor(1093.4370, grad_fn=<AddBackward0>) 36600
tensor(584.1920, grad_fn=<AddBackward0>) 36700
tensor(1085.0505, grad_fn=<AddBackward0>) 36800
tensor(868.5310, grad_fn=<AddBackward0>) 36900
tensor(1315.8162, grad_fn=<AddBackward0>) 37000
tensor(931.9749, grad_fn=<AddBackward0>) 37100
tensor(1026.4232, grad_fn=<AddBackward0>) 37200
tensor(759.1895, grad_fn=<AddBackward0>) 37300
tensor(1291.2966, grad_fn=<AddBackward0>) 37400
tensor(790.4749, grad_fn=<AddBackward0>) 37500
tensor(732.0351, grad_fn=<AddBackward0>) 37600
tensor(620.5029, grad_fn=<AddBackward0>) 37700
tensor(788.2135, grad_fn=<AddBackward0>) 37800
tensor(853.5283, grad_fn=<AddBackward0>) 37900
tensor(2187.4050, grad_fn=<AddBackward0>) 38000
tensor(873.2541, grad_fn=<AddBackward0>) 38100
tensor(1075.3976, grad_fn=<AddBackward0>) 38200
tensor(1327.4108, grad_fn=<AddBackward0>) 38300
tensor(911.5750, grad_fn=<AddBackward0>) 38400
tensor(1000.4832, grad_fn=<AddBackward0>) 38500
tensor(753.3669, grad_fn=<AddBackward0>) 38600
tensor(1068.5985, grad_fn=<AddBackward0>) 38700
tensor(820.3884, grad_fn=<AddBackward0>) 38800
tensor(925.0931, grad_fn=<AddBackward0>) 38900
tensor(907.8135, grad_fn=<AddBackward0>) 39000
tensor(626.8389, grad_fn=<AddBackward0>) 39100
tensor(987.1771, grad_fn=<AddBackward0>) 39200
tensor(793.9264, grad_fn=<AddBackward0>) 39300
tensor(622.9135, grad_fn=<AddBackward0>) 39400
tensor(1073.2378, grad_fn=<AddBackward0>) 39500
tensor(1192.6282, grad_fn=<AddBackward0>) 39600
tensor(963.7418, grad_fn=<AddBackward0>) 39700
tensor(470.0469, grad_fn=<AddBackward0>) 39800
tensor(710.3452, grad_fn=<AddBackward0>) 39900
tensor(788.1553, grad_fn=<AddBackward0>) 40000
tensor(1295.3652, grad_fn=<AddBackward0>) 40100
tensor(1548.4659, grad_fn=<AddBackward0>) 40200
tensor(876.6843, grad_fn=<AddBackward0>) 40300
tensor(590.0153, grad_fn=<AddBackward0>) 40400
tensor(1256.4659, grad_fn=<AddBackward0>) 40500
tensor(1003.4552, grad_fn=<AddBackward0>) 40600
tensor(1351.9147, grad_fn=<AddBackward0>) 40700
tensor(875.5500, grad_fn=<AddBackward0>) 40800
tensor(929.8508, grad_fn=<AddBackward0>) 40900
tensor(929.6632, grad_fn=<AddBackward0>) 41000
tensor(1207.3123, grad_fn=<AddBackward0>) 41100
tensor(936.3219, grad_fn=<AddBackward0>) 41200
tensor(731.4852, grad_fn=<AddBackward0>) 41300
tensor(823.7330, grad_fn=<AddBackward0>) 41400
tensor(1009.7668, grad_fn=<AddBackward0>) 41500
tensor(969.5602, grad_fn=<AddBackward0>) 41600
tensor(849.5399, grad_fn=<AddBackward0>) 41700
tensor(636.3398, grad_fn=<AddBackward0>) 41800
tensor(653.9158, grad_fn=<AddBackward0>) 41900
tensor(736.4081, grad_fn=<AddBackward0>) 42000
tensor(915.6226, grad_fn=<AddBackward0>) 42100
tensor(834.1274, grad_fn=<AddBackward0>) 42200
tensor(990.9083, grad_fn=<AddBackward0>) 42300
tensor(600.7056, grad_fn=<AddBackward0>) 42400
tensor(521.1668, grad_fn=<AddBackward0>) 42500
tensor(811.9383, grad_fn=<AddBackward0>) 42600
tensor(534.3406, grad_fn=<AddBackward0>) 42700
tensor(714.1020, grad_fn=<AddBackward0>) 42800
tensor(851.7543, grad_fn=<AddBackward0>) 42900
tensor(849.0130, grad_fn=<AddBackward0>) 43000
tensor(882.6822, grad_fn=<AddBackward0>) 43100
tensor(1458.8746, grad_fn=<AddBackward0>) 43200
tensor(865.9394, grad_fn=<AddBackward0>) 43300
tensor(797.8555, grad_fn=<AddBackward0>) 43400
tensor(1049.2094, grad_fn=<AddBackward0>) 43500
tensor(1278.5730, grad_fn=<AddBackward0>) 43600
tensor(876.9636, grad_fn=<AddBackward0>) 43700
tensor(767.2386, grad_fn=<AddBackward0>) 43800
tensor(650.5883, grad_fn=<AddBackward0>) 43900
tensor(1483.2585, grad_fn=<AddBackward0>) 44000
tensor(691.8420, grad_fn=<AddBackward0>) 44100
tensor(868.1355, grad_fn=<AddBackward0>) 44200
tensor(525.8459, grad_fn=<AddBackward0>) 44300
tensor(703.6514, grad_fn=<AddBackward0>) 44400
tensor(1537.1743, grad_fn=<AddBackward0>) 44500
tensor(695.8756, grad_fn=<AddBackward0>) 44600
tensor(605.7849, grad_fn=<AddBackward0>) 44700
tensor(717.6249, grad_fn=<AddBackward0>) 44800
tensor(621.6336, grad_fn=<AddBackward0>) 44900
tensor(467.6175, grad_fn=<AddBackward0>) 45000
tensor(681.9237, grad_fn=<AddBackward0>) 45100
tensor(1228.5542, grad_fn=<AddBackward0>) 45200
tensor(757.8102, grad_fn=<AddBackward0>) 45300
tensor(727.9421, grad_fn=<AddBackward0>) 45400
tensor(831.1707, grad_fn=<AddBackward0>) 45500
tensor(1514.7725, grad_fn=<AddBackward0>) 45600
tensor(1097.5480, grad_fn=<AddBackward0>) 45700
tensor(504.2393, grad_fn=<AddBackward0>) 45800
tensor(1006.4787, grad_fn=<AddBackward0>) 45900
tensor(881.1074, grad_fn=<AddBackward0>) 46000
tensor(655.5744, grad_fn=<AddBackward0>) 46100
tensor(659.1902, grad_fn=<AddBackward0>) 46200
tensor(664.1931, grad_fn=<AddBackward0>) 46300
tensor(645.1703, grad_fn=<AddBackward0>) 46400
tensor(1119.0437, grad_fn=<AddBackward0>) 46500
tensor(1066.6195, grad_fn=<AddBackward0>) 46600
tensor(981.7941, grad_fn=<AddBackward0>) 46700
tensor(620.9254, grad_fn=<AddBackward0>) 46800
tensor(1241.7269, grad_fn=<AddBackward0>) 46900
tensor(669.0760, grad_fn=<AddBackward0>) 47000
tensor(678.4995, grad_fn=<AddBackward0>) 47100
tensor(743.1405, grad_fn=<AddBackward0>) 47200
tensor(861.6283, grad_fn=<AddBackward0>) 47300
