Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(512.7968, grad_fn=<AddBackward0>) 0
tensor(344.5871, grad_fn=<AddBackward0>) 1500
tensor(531.6588, grad_fn=<AddBackward0>) 1600
tensor(454.4349, grad_fn=<AddBackward0>) 1700
tensor(898.4396, grad_fn=<AddBackward0>) 1800
tensor(329.7933, grad_fn=<AddBackward0>) 1900
tensor(725.5885, grad_fn=<AddBackward0>) 2000
tensor(1853.5515, grad_fn=<AddBackward0>) 2100
tensor(457.5483, grad_fn=<AddBackward0>) 2200
tensor(586.5558, grad_fn=<AddBackward0>) 2300
tensor(536.6808, grad_fn=<AddBackward0>) 2400
tensor(1316.1477, grad_fn=<AddBackward0>) 2500
tensor(647.6980, grad_fn=<AddBackward0>) 2600
tensor(901.9039, grad_fn=<AddBackward0>) 2700
tensor(1014.9249, grad_fn=<AddBackward0>) 2800
tensor(637.5297, grad_fn=<AddBackward0>) 2900
tensor(448.3233, grad_fn=<AddBackward0>) 3000
tensor(571.0657, grad_fn=<AddBackward0>) 3100
tensor(441.4124, grad_fn=<AddBackward0>) 3200
tensor(780.5469, grad_fn=<AddBackward0>) 3300
tensor(528.0325, grad_fn=<AddBackward0>) 3400
tensor(448.8103, grad_fn=<AddBackward0>) 3500
tensor(823.3945, grad_fn=<AddBackward0>) 3600
tensor(1025.7374, grad_fn=<AddBackward0>) 3700
tensor(396.6346, grad_fn=<AddBackward0>) 3800
tensor(621.1954, grad_fn=<AddBackward0>) 3900
tensor(472.5261, grad_fn=<AddBackward0>) 4000
tensor(462.4079, grad_fn=<AddBackward0>) 4100
tensor(521.7560, grad_fn=<AddBackward0>) 4200
tensor(416.8273, grad_fn=<AddBackward0>) 4300
tensor(574.9902, grad_fn=<AddBackward0>) 4400
tensor(344.6683, grad_fn=<AddBackward0>) 4500
tensor(581.6184, grad_fn=<AddBackward0>) 4600
tensor(426.3860, grad_fn=<AddBackward0>) 4700
tensor(451.7887, grad_fn=<AddBackward0>) 4800
tensor(484.6135, grad_fn=<AddBackward0>) 4900
tensor(415.6456, grad_fn=<AddBackward0>) 5000
tensor(1155.3655, grad_fn=<AddBackward0>) 5100
tensor(497.2878, grad_fn=<AddBackward0>) 5200
tensor(374.4929, grad_fn=<AddBackward0>) 5300
tensor(828.5343, grad_fn=<AddBackward0>) 5400
tensor(484.7803, grad_fn=<AddBackward0>) 5500
tensor(546.5855, grad_fn=<AddBackward0>) 5600
tensor(421.9650, grad_fn=<AddBackward0>) 5700
tensor(989.9129, grad_fn=<AddBackward0>) 5800
tensor(473.1727, grad_fn=<AddBackward0>) 5900
tensor(1365.5215, grad_fn=<AddBackward0>) 6000
tensor(294.6660, grad_fn=<AddBackward0>) 6100
tensor(560.3919, grad_fn=<AddBackward0>) 6200
tensor(512.0471, grad_fn=<AddBackward0>) 6300
tensor(397.7135, grad_fn=<AddBackward0>) 6400
tensor(393.0983, grad_fn=<AddBackward0>) 6500
tensor(564.0317, grad_fn=<AddBackward0>) 6600
tensor(847.7735, grad_fn=<AddBackward0>) 6700
tensor(345.2358, grad_fn=<AddBackward0>) 6800
tensor(599.1926, grad_fn=<AddBackward0>) 6900
tensor(631.8195, grad_fn=<AddBackward0>) 7000
tensor(878.2795, grad_fn=<AddBackward0>) 7100
tensor(574.2198, grad_fn=<AddBackward0>) 7200
tensor(329.5287, grad_fn=<AddBackward0>) 7300
tensor(538.1285, grad_fn=<AddBackward0>) 7400
tensor(468.1017, grad_fn=<AddBackward0>) 7500
tensor(1071.5692, grad_fn=<AddBackward0>) 7600
tensor(617.2572, grad_fn=<AddBackward0>) 7700
tensor(846.6239, grad_fn=<AddBackward0>) 7800
tensor(750.9527, grad_fn=<AddBackward0>) 7900
tensor(656.2070, grad_fn=<AddBackward0>) 8000
tensor(677.2667, grad_fn=<AddBackward0>) 8100
tensor(844.6675, grad_fn=<AddBackward0>) 8200
tensor(506.2220, grad_fn=<AddBackward0>) 8300
tensor(742.3818, grad_fn=<AddBackward0>) 8400
tensor(531.5862, grad_fn=<AddBackward0>) 8500
tensor(1220.7001, grad_fn=<AddBackward0>) 8600
tensor(467.1844, grad_fn=<AddBackward0>) 8700
tensor(1554.3794, grad_fn=<AddBackward0>) 8800
tensor(489.1584, grad_fn=<AddBackward0>) 8900
tensor(821.8596, grad_fn=<AddBackward0>) 9000
tensor(544.8345, grad_fn=<AddBackward0>) 9100
tensor(1538.0679, grad_fn=<AddBackward0>) 9200
tensor(473.1939, grad_fn=<AddBackward0>) 9300
tensor(663.6974, grad_fn=<AddBackward0>) 9400
tensor(1367.1273, grad_fn=<AddBackward0>) 9500
tensor(514.0449, grad_fn=<AddBackward0>) 9600
tensor(500.4522, grad_fn=<AddBackward0>) 9700
tensor(717.6552, grad_fn=<AddBackward0>) 9800
tensor(382.1400, grad_fn=<AddBackward0>) 9900
tensor(320.3813, grad_fn=<AddBackward0>) 10000
tensor(686.0983, grad_fn=<AddBackward0>) 10100
tensor(979.0673, grad_fn=<AddBackward0>) 10200
tensor(513.9814, grad_fn=<AddBackward0>) 10300
tensor(850.4139, grad_fn=<AddBackward0>) 10400
tensor(804.3210, grad_fn=<AddBackward0>) 10500
tensor(831.6596, grad_fn=<AddBackward0>) 10600
tensor(343.6840, grad_fn=<AddBackward0>) 10700
tensor(468.8297, grad_fn=<AddBackward0>) 10800
tensor(559.6502, grad_fn=<AddBackward0>) 10900
tensor(713.4201, grad_fn=<AddBackward0>) 11000
tensor(633.9281, grad_fn=<AddBackward0>) 11100
tensor(434.8806, grad_fn=<AddBackward0>) 11200
tensor(538.0626, grad_fn=<AddBackward0>) 11300
tensor(349.9168, grad_fn=<AddBackward0>) 11400
tensor(510.6657, grad_fn=<AddBackward0>) 11500
tensor(1149.2842, grad_fn=<AddBackward0>) 11600
tensor(2274.9890, grad_fn=<AddBackward0>) 11700
tensor(625.0393, grad_fn=<AddBackward0>) 11800
tensor(628.6468, grad_fn=<AddBackward0>) 11900
tensor(502.4429, grad_fn=<AddBackward0>) 12000
tensor(523.5114, grad_fn=<AddBackward0>) 12100
tensor(944.0157, grad_fn=<AddBackward0>) 12200
tensor(727.5588, grad_fn=<AddBackward0>) 12300
tensor(447.9023, grad_fn=<AddBackward0>) 12400
tensor(798.3678, grad_fn=<AddBackward0>) 12500
tensor(294.7794, grad_fn=<AddBackward0>) 12600
tensor(452.7603, grad_fn=<AddBackward0>) 12700
tensor(1186.6692, grad_fn=<AddBackward0>) 12800
tensor(405.9380, grad_fn=<AddBackward0>) 12900
tensor(1971.7014, grad_fn=<AddBackward0>) 13000
tensor(659.1997, grad_fn=<AddBackward0>) 13100
tensor(631.7698, grad_fn=<AddBackward0>) 13200
tensor(345.8485, grad_fn=<AddBackward0>) 13300
tensor(524.8283, grad_fn=<AddBackward0>) 13400
tensor(557.6410, grad_fn=<AddBackward0>) 13500
tensor(698.0301, grad_fn=<AddBackward0>) 13600
tensor(1042.4634, grad_fn=<AddBackward0>) 13700
tensor(472.9749, grad_fn=<AddBackward0>) 13800
tensor(429.1355, grad_fn=<AddBackward0>) 13900
tensor(789.4731, grad_fn=<AddBackward0>) 14000
tensor(410.5579, grad_fn=<AddBackward0>) 14100
tensor(412.5278, grad_fn=<AddBackward0>) 14200
tensor(524.5423, grad_fn=<AddBackward0>) 14300
tensor(677.5259, grad_fn=<AddBackward0>) 14400
tensor(566.2808, grad_fn=<AddBackward0>) 14500
tensor(1068.4741, grad_fn=<AddBackward0>) 14600
tensor(869.7797, grad_fn=<AddBackward0>) 14700
tensor(553.0812, grad_fn=<AddBackward0>) 14800
tensor(744.2293, grad_fn=<AddBackward0>) 14900
tensor(444.5951, grad_fn=<AddBackward0>) 15000
tensor(461.4947, grad_fn=<AddBackward0>) 15100
tensor(1161.2396, grad_fn=<AddBackward0>) 15200
tensor(395.8118, grad_fn=<AddBackward0>) 15300
tensor(372.7681, grad_fn=<AddBackward0>) 15400
tensor(773.6080, grad_fn=<AddBackward0>) 15500
tensor(572.7844, grad_fn=<AddBackward0>) 15600
tensor(444.3464, grad_fn=<AddBackward0>) 15700
tensor(793.1862, grad_fn=<AddBackward0>) 15800
tensor(589.3817, grad_fn=<AddBackward0>) 15900
tensor(812.4070, grad_fn=<AddBackward0>) 16000
tensor(661.2332, grad_fn=<AddBackward0>) 16100
tensor(568.2523, grad_fn=<AddBackward0>) 16200
tensor(405.6722, grad_fn=<AddBackward0>) 16300
tensor(647.3640, grad_fn=<AddBackward0>) 16400
tensor(762.9874, grad_fn=<AddBackward0>) 16500
tensor(367.4075, grad_fn=<AddBackward0>) 16600
tensor(682.0495, grad_fn=<AddBackward0>) 16700
tensor(719.6665, grad_fn=<AddBackward0>) 16800
tensor(1119.9670, grad_fn=<AddBackward0>) 16900
tensor(705.5952, grad_fn=<AddBackward0>) 17000
tensor(691.1094, grad_fn=<AddBackward0>) 17100
tensor(660.9985, grad_fn=<AddBackward0>) 17200
tensor(616.2221, grad_fn=<AddBackward0>) 17300
tensor(772.9781, grad_fn=<AddBackward0>) 17400
tensor(475.4385, grad_fn=<AddBackward0>) 17500
tensor(515.8355, grad_fn=<AddBackward0>) 17600
tensor(632.9036, grad_fn=<AddBackward0>) 17700
tensor(500.5156, grad_fn=<AddBackward0>) 17800
tensor(455.9129, grad_fn=<AddBackward0>) 17900
tensor(893.9687, grad_fn=<AddBackward0>) 18000
tensor(2093.9277, grad_fn=<AddBackward0>) 18100
tensor(429.0092, grad_fn=<AddBackward0>) 18200
tensor(461.7641, grad_fn=<AddBackward0>) 18300
tensor(746.0698, grad_fn=<AddBackward0>) 18400
tensor(1005.0953, grad_fn=<AddBackward0>) 18500
tensor(576.9509, grad_fn=<AddBackward0>) 18600
tensor(497.4294, grad_fn=<AddBackward0>) 18700
tensor(605.5212, grad_fn=<AddBackward0>) 18800
tensor(404.6298, grad_fn=<AddBackward0>) 18900
tensor(387.0170, grad_fn=<AddBackward0>) 19000
tensor(687.9544, grad_fn=<AddBackward0>) 19100
tensor(390.9417, grad_fn=<AddBackward0>) 19200
tensor(448.0561, grad_fn=<AddBackward0>) 19300
tensor(476.4517, grad_fn=<AddBackward0>) 19400
tensor(564.9016, grad_fn=<AddBackward0>) 19500
tensor(486.3686, grad_fn=<AddBackward0>) 19600
tensor(508.9932, grad_fn=<AddBackward0>) 19700
tensor(607.0966, grad_fn=<AddBackward0>) 19800
tensor(597.8185, grad_fn=<AddBackward0>) 19900
tensor(452.6741, grad_fn=<AddBackward0>) 20000
tensor(1177.8799, grad_fn=<AddBackward0>) 20100
tensor(650.4093, grad_fn=<AddBackward0>) 20200
tensor(556.9554, grad_fn=<AddBackward0>) 20300
tensor(602.9160, grad_fn=<AddBackward0>) 20400
tensor(582.2091, grad_fn=<AddBackward0>) 20500
tensor(771.1953, grad_fn=<AddBackward0>) 20600
tensor(712.8733, grad_fn=<AddBackward0>) 20700
tensor(237.6680, grad_fn=<AddBackward0>) 20800
tensor(524.2165, grad_fn=<AddBackward0>) 20900
tensor(292.9719, grad_fn=<AddBackward0>) 21000
tensor(902.5688, grad_fn=<AddBackward0>) 21100
tensor(527.6898, grad_fn=<AddBackward0>) 21200
tensor(394.4402, grad_fn=<AddBackward0>) 21300
tensor(645.4985, grad_fn=<AddBackward0>) 21400
tensor(399.6290, grad_fn=<AddBackward0>) 21500
tensor(765.1135, grad_fn=<AddBackward0>) 21600
tensor(873.4816, grad_fn=<AddBackward0>) 21700
tensor(1438.2812, grad_fn=<AddBackward0>) 21800
tensor(435.4818, grad_fn=<AddBackward0>) 21900
tensor(605.8710, grad_fn=<AddBackward0>) 22000
tensor(377.4675, grad_fn=<AddBackward0>) 22100
tensor(938.0258, grad_fn=<AddBackward0>) 22200
tensor(419.7942, grad_fn=<AddBackward0>) 22300
tensor(521.4537, grad_fn=<AddBackward0>) 22400
tensor(525.4021, grad_fn=<AddBackward0>) 22500
tensor(600.6630, grad_fn=<AddBackward0>) 22600
tensor(410.4253, grad_fn=<AddBackward0>) 22700
tensor(352.2891, grad_fn=<AddBackward0>) 22800
tensor(555.8146, grad_fn=<AddBackward0>) 22900
tensor(1070.5582, grad_fn=<AddBackward0>) 23000
tensor(605.2757, grad_fn=<AddBackward0>) 23100
tensor(769.1012, grad_fn=<AddBackward0>) 23200
tensor(394.7837, grad_fn=<AddBackward0>) 23300
tensor(1370.0057, grad_fn=<AddBackward0>) 23400
tensor(398.5156, grad_fn=<AddBackward0>) 23500
tensor(799.0054, grad_fn=<AddBackward0>) 23600
tensor(303.3395, grad_fn=<AddBackward0>) 23700
tensor(664.7280, grad_fn=<AddBackward0>) 23800
tensor(646.5988, grad_fn=<AddBackward0>) 23900
tensor(471.5034, grad_fn=<AddBackward0>) 24000
tensor(708.4920, grad_fn=<AddBackward0>) 24100
tensor(426.4108, grad_fn=<AddBackward0>) 24200
tensor(487.7162, grad_fn=<AddBackward0>) 24300
tensor(805.5621, grad_fn=<AddBackward0>) 24400
tensor(389.3769, grad_fn=<AddBackward0>) 24500
tensor(292.3974, grad_fn=<AddBackward0>) 24600
tensor(326.9605, grad_fn=<AddBackward0>) 24700
tensor(570.3503, grad_fn=<AddBackward0>) 24800
tensor(478.7171, grad_fn=<AddBackward0>) 24900
tensor(962.3925, grad_fn=<AddBackward0>) 25000
tensor(693.4594, grad_fn=<AddBackward0>) 25100
tensor(299.7724, grad_fn=<AddBackward0>) 25200
tensor(783.4431, grad_fn=<AddBackward0>) 25300
tensor(596.1262, grad_fn=<AddBackward0>) 25400
tensor(650.1309, grad_fn=<AddBackward0>) 25500
tensor(614.6891, grad_fn=<AddBackward0>) 25600
tensor(478.3821, grad_fn=<AddBackward0>) 25700
tensor(655.9362, grad_fn=<AddBackward0>) 25800
tensor(397.6726, grad_fn=<AddBackward0>) 25900
tensor(493.8066, grad_fn=<AddBackward0>) 26000
tensor(433.2354, grad_fn=<AddBackward0>) 26100
tensor(668.7291, grad_fn=<AddBackward0>) 26200
tensor(386.8356, grad_fn=<AddBackward0>) 26300
tensor(778.9371, grad_fn=<AddBackward0>) 26400
tensor(802.4741, grad_fn=<AddBackward0>) 26500
tensor(396.4874, grad_fn=<AddBackward0>) 26600
tensor(760.8320, grad_fn=<AddBackward0>) 26700
tensor(2193.4158, grad_fn=<AddBackward0>) 26800
tensor(589.2088, grad_fn=<AddBackward0>) 26900
tensor(519.9855, grad_fn=<AddBackward0>) 27000
tensor(592.0600, grad_fn=<AddBackward0>) 27100
tensor(961.9754, grad_fn=<AddBackward0>) 27200
tensor(568.5823, grad_fn=<AddBackward0>) 27300
tensor(749.4195, grad_fn=<AddBackward0>) 27400
tensor(309.8900, grad_fn=<AddBackward0>) 27500
tensor(1305.0135, grad_fn=<AddBackward0>) 27600
tensor(409.0047, grad_fn=<AddBackward0>) 27700
tensor(458.9442, grad_fn=<AddBackward0>) 27800
tensor(387.7538, grad_fn=<AddBackward0>) 27900
tensor(1097.4160, grad_fn=<AddBackward0>) 28000
tensor(412.8872, grad_fn=<AddBackward0>) 28100
tensor(479.2996, grad_fn=<AddBackward0>) 28200
tensor(474.2153, grad_fn=<AddBackward0>) 28300
tensor(596.6772, grad_fn=<AddBackward0>) 28400
tensor(653.3338, grad_fn=<AddBackward0>) 28500
tensor(250.2741, grad_fn=<AddBackward0>) 28600
tensor(599.0595, grad_fn=<AddBackward0>) 28700
tensor(372.6598, grad_fn=<AddBackward0>) 28800
tensor(1189.1786, grad_fn=<AddBackward0>) 28900
tensor(691.9874, grad_fn=<AddBackward0>) 29000
tensor(493.8018, grad_fn=<AddBackward0>) 29100
tensor(346.8076, grad_fn=<AddBackward0>) 29200
tensor(514.6521, grad_fn=<AddBackward0>) 29300
tensor(620.0906, grad_fn=<AddBackward0>) 29400
tensor(483.1506, grad_fn=<AddBackward0>) 29500
tensor(461.3887, grad_fn=<AddBackward0>) 29600
tensor(1158.7488, grad_fn=<AddBackward0>) 29700
tensor(800.0826, grad_fn=<AddBackward0>) 29800
tensor(537.5609, grad_fn=<AddBackward0>) 29900
tensor(872.5956, grad_fn=<AddBackward0>) 30000
tensor(594.4130, grad_fn=<AddBackward0>) 30100
tensor(1217.2780, grad_fn=<AddBackward0>) 30200
tensor(968.2958, grad_fn=<AddBackward0>) 30300
tensor(807.9406, grad_fn=<AddBackward0>) 30400
tensor(629.5259, grad_fn=<AddBackward0>) 30500
tensor(538.9604, grad_fn=<AddBackward0>) 30600
tensor(699.9772, grad_fn=<AddBackward0>) 30700
tensor(668.7527, grad_fn=<AddBackward0>) 30800
tensor(1078.2412, grad_fn=<AddBackward0>) 30900
tensor(553.9858, grad_fn=<AddBackward0>) 31000
tensor(508.1147, grad_fn=<AddBackward0>) 31100
tensor(995.7850, grad_fn=<AddBackward0>) 31200
tensor(585.9390, grad_fn=<AddBackward0>) 31300
tensor(698.2732, grad_fn=<AddBackward0>) 31400
tensor(1317.1849, grad_fn=<AddBackward0>) 31500
tensor(400.0866, grad_fn=<AddBackward0>) 31600
tensor(340.7197, grad_fn=<AddBackward0>) 31700
tensor(449.3499, grad_fn=<AddBackward0>) 31800
tensor(600.7255, grad_fn=<AddBackward0>) 31900
tensor(340.5697, grad_fn=<AddBackward0>) 32000
tensor(570.8024, grad_fn=<AddBackward0>) 32100
tensor(419.7800, grad_fn=<AddBackward0>) 32200
tensor(937.0641, grad_fn=<AddBackward0>) 32300
tensor(814.7023, grad_fn=<AddBackward0>) 32400
tensor(478.2730, grad_fn=<AddBackward0>) 32500
tensor(1200.1309, grad_fn=<AddBackward0>) 32600
tensor(370.3414, grad_fn=<AddBackward0>) 32700
tensor(286.0083, grad_fn=<AddBackward0>) 32800
tensor(668.3754, grad_fn=<AddBackward0>) 32900
tensor(559.4680, grad_fn=<AddBackward0>) 33000
tensor(1374.6377, grad_fn=<AddBackward0>) 33100
tensor(401.4182, grad_fn=<AddBackward0>) 33200
tensor(703.2899, grad_fn=<AddBackward0>) 33300
tensor(739.8721, grad_fn=<AddBackward0>) 33400
tensor(833.4968, grad_fn=<AddBackward0>) 33500
tensor(574.1139, grad_fn=<AddBackward0>) 33600
tensor(448.3228, grad_fn=<AddBackward0>) 33700
tensor(584.7949, grad_fn=<AddBackward0>) 33800
tensor(726.0684, grad_fn=<AddBackward0>) 33900
tensor(434.6707, grad_fn=<AddBackward0>) 34000
tensor(448.7578, grad_fn=<AddBackward0>) 34100
tensor(806.4755, grad_fn=<AddBackward0>) 34200
tensor(719.5964, grad_fn=<AddBackward0>) 34300
tensor(1039.1776, grad_fn=<AddBackward0>) 34400
tensor(1361.8108, grad_fn=<AddBackward0>) 34500
tensor(461.2897, grad_fn=<AddBackward0>) 34600
tensor(420.1126, grad_fn=<AddBackward0>) 34700
tensor(511.9183, grad_fn=<AddBackward0>) 34800
tensor(378.4755, grad_fn=<AddBackward0>) 34900
tensor(763.7838, grad_fn=<AddBackward0>) 35000
tensor(1142.4738, grad_fn=<AddBackward0>) 35100
tensor(604.2405, grad_fn=<AddBackward0>) 35200
tensor(408.2779, grad_fn=<AddBackward0>) 35300
tensor(418.0117, grad_fn=<AddBackward0>) 35400
tensor(667.2891, grad_fn=<AddBackward0>) 35500
tensor(492.1441, grad_fn=<AddBackward0>) 35600
tensor(308.4619, grad_fn=<AddBackward0>) 35700
tensor(474.8030, grad_fn=<AddBackward0>) 35800
tensor(607.0255, grad_fn=<AddBackward0>) 35900
tensor(536.7846, grad_fn=<AddBackward0>) 36000
tensor(871.7542, grad_fn=<AddBackward0>) 36100
tensor(493.5659, grad_fn=<AddBackward0>) 36200
tensor(440.1144, grad_fn=<AddBackward0>) 36300
tensor(601.9648, grad_fn=<AddBackward0>) 36400
tensor(779.5896, grad_fn=<AddBackward0>) 36500
tensor(643.8860, grad_fn=<AddBackward0>) 36600
tensor(685.9002, grad_fn=<AddBackward0>) 36700
tensor(572.7985, grad_fn=<AddBackward0>) 36800
tensor(640.0760, grad_fn=<AddBackward0>) 36900
tensor(628.7363, grad_fn=<AddBackward0>) 37000
tensor(394.5635, grad_fn=<AddBackward0>) 37100
tensor(707.0131, grad_fn=<AddBackward0>) 37200
tensor(588.2218, grad_fn=<AddBackward0>) 37300
tensor(646.7010, grad_fn=<AddBackward0>) 37400
tensor(500.0177, grad_fn=<AddBackward0>) 37500
tensor(565.7994, grad_fn=<AddBackward0>) 37600
tensor(261.3669, grad_fn=<AddBackward0>) 37700
tensor(1478.4050, grad_fn=<AddBackward0>) 37800
tensor(385.1883, grad_fn=<AddBackward0>) 37900
tensor(914.1882, grad_fn=<AddBackward0>) 38000
tensor(708.9534, grad_fn=<AddBackward0>) 38100
tensor(309.7248, grad_fn=<AddBackward0>) 38200
tensor(430.1282, grad_fn=<AddBackward0>) 38300
tensor(555.0928, grad_fn=<AddBackward0>) 38400
tensor(473.7791, grad_fn=<AddBackward0>) 38500
tensor(416.9908, grad_fn=<AddBackward0>) 38600
tensor(568.1909, grad_fn=<AddBackward0>) 38700
tensor(640.9451, grad_fn=<AddBackward0>) 38800
tensor(436.8346, grad_fn=<AddBackward0>) 38900
tensor(725.0422, grad_fn=<AddBackward0>) 39000
tensor(487.6848, grad_fn=<AddBackward0>) 39100
tensor(512.0322, grad_fn=<AddBackward0>) 39200
tensor(1291.7122, grad_fn=<AddBackward0>) 39300
tensor(546.3019, grad_fn=<AddBackward0>) 39400
tensor(596.8315, grad_fn=<AddBackward0>) 39500
tensor(550.7714, grad_fn=<AddBackward0>) 39600
tensor(377.9141, grad_fn=<AddBackward0>) 39700
tensor(1071.3214, grad_fn=<AddBackward0>) 39800
tensor(681.6046, grad_fn=<AddBackward0>) 39900
tensor(518.0521, grad_fn=<AddBackward0>) 40000
tensor(904.0992, grad_fn=<AddBackward0>) 40100
tensor(390.0968, grad_fn=<AddBackward0>) 40200
tensor(922.8413, grad_fn=<AddBackward0>) 40300
tensor(917.7116, grad_fn=<AddBackward0>) 40400
tensor(462.1587, grad_fn=<AddBackward0>) 40500
tensor(740.5530, grad_fn=<AddBackward0>) 40600
tensor(588.6246, grad_fn=<AddBackward0>) 40700
tensor(871.0521, grad_fn=<AddBackward0>) 40800
tensor(422.6075, grad_fn=<AddBackward0>) 40900
tensor(596.6724, grad_fn=<AddBackward0>) 41000
tensor(539.1384, grad_fn=<AddBackward0>) 41100
tensor(588.8998, grad_fn=<AddBackward0>) 41200
tensor(526.5468, grad_fn=<AddBackward0>) 41300
tensor(392.2468, grad_fn=<AddBackward0>) 41400
tensor(504.9450, grad_fn=<AddBackward0>) 41500
tensor(682.7197, grad_fn=<AddBackward0>) 41600
tensor(777.7459, grad_fn=<AddBackward0>) 41700
tensor(393.6044, grad_fn=<AddBackward0>) 41800
tensor(780.1043, grad_fn=<AddBackward0>) 41900
tensor(776.1357, grad_fn=<AddBackward0>) 42000
tensor(980.9832, grad_fn=<AddBackward0>) 42100
tensor(681.6301, grad_fn=<AddBackward0>) 42200
tensor(672.8649, grad_fn=<AddBackward0>) 42300
tensor(565.2250, grad_fn=<AddBackward0>) 42400
tensor(487.7178, grad_fn=<AddBackward0>) 42500
tensor(433.9511, grad_fn=<AddBackward0>) 42600
tensor(535.9801, grad_fn=<AddBackward0>) 42700
tensor(729.5385, grad_fn=<AddBackward0>) 42800
tensor(498.0303, grad_fn=<AddBackward0>) 42900
tensor(456.4787, grad_fn=<AddBackward0>) 43000
tensor(484.7026, grad_fn=<AddBackward0>) 43100
tensor(324.3133, grad_fn=<AddBackward0>) 43200
tensor(890.7095, grad_fn=<AddBackward0>) 43300
tensor(597.0863, grad_fn=<AddBackward0>) 43400
tensor(355.1329, grad_fn=<AddBackward0>) 43500
tensor(440.7544, grad_fn=<AddBackward0>) 43600
tensor(1213.7959, grad_fn=<AddBackward0>) 43700
tensor(767.5936, grad_fn=<AddBackward0>) 43800
tensor(533.9921, grad_fn=<AddBackward0>) 43900
tensor(517.8480, grad_fn=<AddBackward0>) 44000
tensor(779.6117, grad_fn=<AddBackward0>) 44100
tensor(485.0419, grad_fn=<AddBackward0>) 44200
tensor(392.4440, grad_fn=<AddBackward0>) 44300
tensor(648.2977, grad_fn=<AddBackward0>) 44400
tensor(843.7164, grad_fn=<AddBackward0>) 44500
tensor(942.1812, grad_fn=<AddBackward0>) 44600
tensor(352.9360, grad_fn=<AddBackward0>) 44700
tensor(482.3508, grad_fn=<AddBackward0>) 44800
tensor(580.2962, grad_fn=<AddBackward0>) 44900
tensor(485.0938, grad_fn=<AddBackward0>) 45000
tensor(1146.8385, grad_fn=<AddBackward0>) 45100
tensor(727.8710, grad_fn=<AddBackward0>) 45200
tensor(699.7785, grad_fn=<AddBackward0>) 45300
tensor(567.5487, grad_fn=<AddBackward0>) 45400
tensor(323.4701, grad_fn=<AddBackward0>) 45500
tensor(782.0494, grad_fn=<AddBackward0>) 45600
tensor(758.8395, grad_fn=<AddBackward0>) 45700
tensor(316.9263, grad_fn=<AddBackward0>) 45800
tensor(379.2791, grad_fn=<AddBackward0>) 45900
tensor(560.8799, grad_fn=<AddBackward0>) 46000
tensor(558.6287, grad_fn=<AddBackward0>) 46100
tensor(478.4575, grad_fn=<AddBackward0>) 46200
tensor(548.5058, grad_fn=<AddBackward0>) 46300
tensor(608.6937, grad_fn=<AddBackward0>) 46400
tensor(544.7412, grad_fn=<AddBackward0>) 46500
tensor(377.8902, grad_fn=<AddBackward0>) 46600
tensor(405.6213, grad_fn=<AddBackward0>) 46700
tensor(538.3792, grad_fn=<AddBackward0>) 46800
tensor(739.5805, grad_fn=<AddBackward0>) 46900
tensor(470.8309, grad_fn=<AddBackward0>) 47000
tensor(1157.0319, grad_fn=<AddBackward0>) 47100
tensor(520.8953, grad_fn=<AddBackward0>) 47200
tensor(632.8239, grad_fn=<AddBackward0>) 47300
tensor(344.7772, grad_fn=<AddBackward0>) 47400
tensor(330.9071, grad_fn=<AddBackward0>) 47500
tensor(637.5013, grad_fn=<AddBackward0>) 47600
tensor(572.9415, grad_fn=<AddBackward0>) 47700
tensor(436.5403, grad_fn=<AddBackward0>) 47800
tensor(531.9707, grad_fn=<AddBackward0>) 47900
tensor(415.3892, grad_fn=<AddBackward0>) 48000
tensor(1128.0778, grad_fn=<AddBackward0>) 48100
tensor(420.4780, grad_fn=<AddBackward0>) 48200
tensor(390.3585, grad_fn=<AddBackward0>) 48300
tensor(773.9347, grad_fn=<AddBackward0>) 48400
tensor(289.0934, grad_fn=<AddBackward0>) 48500
tensor(441.0922, grad_fn=<AddBackward0>) 48600
tensor(684.0284, grad_fn=<AddBackward0>) 48700
tensor(464.8568, grad_fn=<AddBackward0>) 48800
tensor(662.8505, grad_fn=<AddBackward0>) 48900
tensor(507.2391, grad_fn=<AddBackward0>) 49000
tensor(412.3395, grad_fn=<AddBackward0>) 49100
tensor(746.5619, grad_fn=<AddBackward0>) 49200
tensor(550.9756, grad_fn=<AddBackward0>) 49300
tensor(664.8690, grad_fn=<AddBackward0>) 49400
tensor(1248.9845, grad_fn=<AddBackward0>) 49500
tensor(746.9302, grad_fn=<AddBackward0>) 49600
tensor(704.6210, grad_fn=<AddBackward0>) 49700
tensor(660.4294, grad_fn=<AddBackward0>) 49800
tensor(733.6832, grad_fn=<AddBackward0>) 49900
tensor(506.6850, grad_fn=<AddBackward0>) 50000
tensor(444.3257, grad_fn=<AddBackward0>) 50100
tensor(630.7184, grad_fn=<AddBackward0>) 50200
