Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(120.7786, grad_fn=<AddBackward0>) 0
tensor(235.1622, grad_fn=<AddBackward0>) 17000
tensor(87.5543, grad_fn=<AddBackward0>) 17100
tensor(118.4087, grad_fn=<AddBackward0>) 17200
tensor(229.6096, grad_fn=<AddBackward0>) 17300
tensor(108.9777, grad_fn=<AddBackward0>) 17400
tensor(100.3306, grad_fn=<AddBackward0>) 17500
tensor(175.1630, grad_fn=<AddBackward0>) 17600
tensor(80.4403, grad_fn=<AddBackward0>) 17700
tensor(70.3963, grad_fn=<AddBackward0>) 17800
tensor(148.9315, grad_fn=<AddBackward0>) 17900
tensor(394.3906, grad_fn=<AddBackward0>) 18000
tensor(199.5339, grad_fn=<AddBackward0>) 18100
tensor(141.1872, grad_fn=<AddBackward0>) 18200
tensor(103.9689, grad_fn=<AddBackward0>) 18300
tensor(100.4921, grad_fn=<AddBackward0>) 18400
tensor(135.1972, grad_fn=<AddBackward0>) 18500
tensor(121.1675, grad_fn=<AddBackward0>) 18600
tensor(81.0902, grad_fn=<AddBackward0>) 18700
tensor(117.1746, grad_fn=<AddBackward0>) 18800
tensor(86.6546, grad_fn=<AddBackward0>) 18900
tensor(129.4216, grad_fn=<AddBackward0>) 19000
tensor(122.6414, grad_fn=<AddBackward0>) 19100
tensor(122.9851, grad_fn=<AddBackward0>) 19200
tensor(274.5305, grad_fn=<AddBackward0>) 19300
tensor(119.0389, grad_fn=<AddBackward0>) 19400
tensor(111.8563, grad_fn=<AddBackward0>) 19500
tensor(146.2776, grad_fn=<AddBackward0>) 19600
tensor(92.7766, grad_fn=<AddBackward0>) 19700
tensor(193.5993, grad_fn=<AddBackward0>) 19800
tensor(85.2058, grad_fn=<AddBackward0>) 19900
tensor(170.7372, grad_fn=<AddBackward0>) 20000
tensor(63.4237, grad_fn=<AddBackward0>) 20100
tensor(95.5355, grad_fn=<AddBackward0>) 20200
tensor(99.1357, grad_fn=<AddBackward0>) 20300
tensor(97.4724, grad_fn=<AddBackward0>) 20400
tensor(112.9715, grad_fn=<AddBackward0>) 20500
tensor(91.3965, grad_fn=<AddBackward0>) 20600
tensor(213.6504, grad_fn=<AddBackward0>) 20700
tensor(62.2135, grad_fn=<AddBackward0>) 20800
tensor(131.9877, grad_fn=<AddBackward0>) 20900
tensor(98.1662, grad_fn=<AddBackward0>) 21000
tensor(89.4710, grad_fn=<AddBackward0>) 21100
tensor(115.4407, grad_fn=<AddBackward0>) 21200
tensor(92.4828, grad_fn=<AddBackward0>) 21300
tensor(142.2318, grad_fn=<AddBackward0>) 21400
tensor(140.1689, grad_fn=<AddBackward0>) 21500
tensor(98.0997, grad_fn=<AddBackward0>) 21600
tensor(103.7228, grad_fn=<AddBackward0>) 21700
tensor(121.0724, grad_fn=<AddBackward0>) 21800
tensor(197.8223, grad_fn=<AddBackward0>) 21900
tensor(182.3701, grad_fn=<AddBackward0>) 22000
tensor(377.2185, grad_fn=<AddBackward0>) 22100
tensor(78.2753, grad_fn=<AddBackward0>) 22200
tensor(192.5760, grad_fn=<AddBackward0>) 22300
tensor(91.9890, grad_fn=<AddBackward0>) 22400
tensor(85.9597, grad_fn=<AddBackward0>) 22500
tensor(132.6149, grad_fn=<AddBackward0>) 22600
tensor(178.5056, grad_fn=<AddBackward0>) 22700
tensor(92.6495, grad_fn=<AddBackward0>) 22800
tensor(124.1529, grad_fn=<AddBackward0>) 22900
tensor(111.3863, grad_fn=<AddBackward0>) 23000
tensor(123.4127, grad_fn=<AddBackward0>) 23100
tensor(93.3100, grad_fn=<AddBackward0>) 23200
tensor(117.2423, grad_fn=<AddBackward0>) 23300
tensor(82.4636, grad_fn=<AddBackward0>) 23400
tensor(88.0292, grad_fn=<AddBackward0>) 23500
tensor(107.5096, grad_fn=<AddBackward0>) 23600
tensor(94.8354, grad_fn=<AddBackward0>) 23700
tensor(139.8826, grad_fn=<AddBackward0>) 23800
tensor(146.9798, grad_fn=<AddBackward0>) 23900
tensor(145.3035, grad_fn=<AddBackward0>) 24000
tensor(109.8590, grad_fn=<AddBackward0>) 24100
tensor(298.2327, grad_fn=<AddBackward0>) 24200
tensor(113.7946, grad_fn=<AddBackward0>) 24300
tensor(313.0063, grad_fn=<AddBackward0>) 24400
tensor(70.4569, grad_fn=<AddBackward0>) 24500
tensor(143.1221, grad_fn=<AddBackward0>) 24600
tensor(89.7347, grad_fn=<AddBackward0>) 24700
tensor(196.5897, grad_fn=<AddBackward0>) 24800
tensor(93.1220, grad_fn=<AddBackward0>) 24900
tensor(90.6489, grad_fn=<AddBackward0>) 25000
tensor(132.3393, grad_fn=<AddBackward0>) 25100
tensor(93.7362, grad_fn=<AddBackward0>) 25200
tensor(79.1747, grad_fn=<AddBackward0>) 25300
tensor(124.2100, grad_fn=<AddBackward0>) 25400
tensor(126.7900, grad_fn=<AddBackward0>) 25500
tensor(81.2329, grad_fn=<AddBackward0>) 25600
tensor(159.8895, grad_fn=<AddBackward0>) 25700
tensor(78.8119, grad_fn=<AddBackward0>) 25800
tensor(77.3178, grad_fn=<AddBackward0>) 25900
tensor(145.2872, grad_fn=<AddBackward0>) 26000
tensor(209.0135, grad_fn=<AddBackward0>) 26100
tensor(183.3580, grad_fn=<AddBackward0>) 26200
tensor(117.2513, grad_fn=<AddBackward0>) 26300
tensor(69.9962, grad_fn=<AddBackward0>) 26400
tensor(181.2359, grad_fn=<AddBackward0>) 26500
tensor(87.7130, grad_fn=<AddBackward0>) 26600
tensor(82.2290, grad_fn=<AddBackward0>) 26700
tensor(79.5324, grad_fn=<AddBackward0>) 26800
tensor(106.7482, grad_fn=<AddBackward0>) 26900
tensor(83.6151, grad_fn=<AddBackward0>) 27000
tensor(109.8905, grad_fn=<AddBackward0>) 27100
tensor(67.7432, grad_fn=<AddBackward0>) 27200
tensor(164.1113, grad_fn=<AddBackward0>) 27300
tensor(132.2980, grad_fn=<AddBackward0>) 27400
tensor(106.9418, grad_fn=<AddBackward0>) 27500
tensor(119.1937, grad_fn=<AddBackward0>) 27600
tensor(113.3274, grad_fn=<AddBackward0>) 27700
tensor(110.9171, grad_fn=<AddBackward0>) 27800
tensor(266.3386, grad_fn=<AddBackward0>) 27900
tensor(83.6299, grad_fn=<AddBackward0>) 28000
tensor(93.9127, grad_fn=<AddBackward0>) 28100
tensor(81.2047, grad_fn=<AddBackward0>) 28200
tensor(72.0041, grad_fn=<AddBackward0>) 28300
tensor(98.7358, grad_fn=<AddBackward0>) 28400
tensor(98.7355, grad_fn=<AddBackward0>) 28500
tensor(73.2400, grad_fn=<AddBackward0>) 28600
tensor(106.1536, grad_fn=<AddBackward0>) 28700
tensor(81.4825, grad_fn=<AddBackward0>) 28800
tensor(126.3356, grad_fn=<AddBackward0>) 28900
tensor(107.0441, grad_fn=<AddBackward0>) 29000
tensor(136.2970, grad_fn=<AddBackward0>) 29100
tensor(173.4732, grad_fn=<AddBackward0>) 29200
tensor(73.6141, grad_fn=<AddBackward0>) 29300
tensor(122.3320, grad_fn=<AddBackward0>) 29400
tensor(113.6501, grad_fn=<AddBackward0>) 29500
tensor(136.3681, grad_fn=<AddBackward0>) 29600
tensor(116.1786, grad_fn=<AddBackward0>) 29700
tensor(128.3302, grad_fn=<AddBackward0>) 29800
tensor(152.4151, grad_fn=<AddBackward0>) 29900
tensor(145.9956, grad_fn=<AddBackward0>) 30000
tensor(150.0273, grad_fn=<AddBackward0>) 30100
tensor(200.9859, grad_fn=<AddBackward0>) 30200
tensor(97.4831, grad_fn=<AddBackward0>) 30300
tensor(133.9104, grad_fn=<AddBackward0>) 30400
tensor(167.3745, grad_fn=<AddBackward0>) 30500
tensor(136.2307, grad_fn=<AddBackward0>) 30600
tensor(121.4284, grad_fn=<AddBackward0>) 30700
tensor(114.3689, grad_fn=<AddBackward0>) 30800
tensor(85.6640, grad_fn=<AddBackward0>) 30900
tensor(103.5386, grad_fn=<AddBackward0>) 31000
tensor(133.4498, grad_fn=<AddBackward0>) 31100
tensor(317.5929, grad_fn=<AddBackward0>) 31200
tensor(78.8108, grad_fn=<AddBackward0>) 31300
tensor(159.6046, grad_fn=<AddBackward0>) 31400
tensor(97.0463, grad_fn=<AddBackward0>) 31500
tensor(163.3254, grad_fn=<AddBackward0>) 31600
tensor(85.1466, grad_fn=<AddBackward0>) 31700
tensor(173.6740, grad_fn=<AddBackward0>) 31800
tensor(222.0947, grad_fn=<AddBackward0>) 31900
tensor(232.5722, grad_fn=<AddBackward0>) 32000
tensor(95.0873, grad_fn=<AddBackward0>) 32100
tensor(105.6834, grad_fn=<AddBackward0>) 32200
tensor(88.0330, grad_fn=<AddBackward0>) 32300
tensor(221.1400, grad_fn=<AddBackward0>) 32400
tensor(324.4237, grad_fn=<AddBackward0>) 32500
tensor(126.4368, grad_fn=<AddBackward0>) 32600
tensor(119.7062, grad_fn=<AddBackward0>) 32700
tensor(133.7909, grad_fn=<AddBackward0>) 32800
tensor(151.9917, grad_fn=<AddBackward0>) 32900
tensor(74.7538, grad_fn=<AddBackward0>) 33000
tensor(146.2468, grad_fn=<AddBackward0>) 33100
tensor(101.4335, grad_fn=<AddBackward0>) 33200
tensor(131.4045, grad_fn=<AddBackward0>) 33300
tensor(78.9529, grad_fn=<AddBackward0>) 33400
tensor(173.2883, grad_fn=<AddBackward0>) 33500
tensor(144.5646, grad_fn=<AddBackward0>) 33600
tensor(104.1184, grad_fn=<AddBackward0>) 33700
tensor(106.7444, grad_fn=<AddBackward0>) 33800
tensor(105.2216, grad_fn=<AddBackward0>) 33900
tensor(147.1578, grad_fn=<AddBackward0>) 34000
tensor(210.1887, grad_fn=<AddBackward0>) 34100
tensor(147.0442, grad_fn=<AddBackward0>) 34200
tensor(115.7727, grad_fn=<AddBackward0>) 34300
tensor(83.4425, grad_fn=<AddBackward0>) 34400
tensor(137.2078, grad_fn=<AddBackward0>) 34500
tensor(87.1112, grad_fn=<AddBackward0>) 34600
tensor(219.0729, grad_fn=<AddBackward0>) 34700
tensor(151.0305, grad_fn=<AddBackward0>) 34800
tensor(67.5806, grad_fn=<AddBackward0>) 34900
tensor(191.9177, grad_fn=<AddBackward0>) 35000
tensor(170.7338, grad_fn=<AddBackward0>) 35100
tensor(131.8810, grad_fn=<AddBackward0>) 35200
tensor(80.1702, grad_fn=<AddBackward0>) 35300
tensor(125.1953, grad_fn=<AddBackward0>) 35400
tensor(84.4938, grad_fn=<AddBackward0>) 35500
tensor(155.6706, grad_fn=<AddBackward0>) 35600
tensor(127.6664, grad_fn=<AddBackward0>) 35700
tensor(116.2374, grad_fn=<AddBackward0>) 35800
tensor(107.4411, grad_fn=<AddBackward0>) 35900
tensor(92.7077, grad_fn=<AddBackward0>) 36000
tensor(85.1175, grad_fn=<AddBackward0>) 36100
tensor(142.8156, grad_fn=<AddBackward0>) 36200
tensor(109.7059, grad_fn=<AddBackward0>) 36300
tensor(154.0377, grad_fn=<AddBackward0>) 36400
tensor(116.3439, grad_fn=<AddBackward0>) 36500
tensor(112.0737, grad_fn=<AddBackward0>) 36600
tensor(133.6812, grad_fn=<AddBackward0>) 36700
tensor(121.2708, grad_fn=<AddBackward0>) 36800
tensor(84.5934, grad_fn=<AddBackward0>) 36900
tensor(239.2567, grad_fn=<AddBackward0>) 37000
tensor(186.4644, grad_fn=<AddBackward0>) 37100
tensor(113.0265, grad_fn=<AddBackward0>) 37200
tensor(107.4349, grad_fn=<AddBackward0>) 37300
tensor(137.0419, grad_fn=<AddBackward0>) 37400
tensor(94.6404, grad_fn=<AddBackward0>) 37500
tensor(76.9035, grad_fn=<AddBackward0>) 37600
tensor(157.3221, grad_fn=<AddBackward0>) 37700
tensor(73.2881, grad_fn=<AddBackward0>) 37800
tensor(89.9376, grad_fn=<AddBackward0>) 37900
tensor(76.2258, grad_fn=<AddBackward0>) 38000
tensor(206.4131, grad_fn=<AddBackward0>) 38100
tensor(176.0309, grad_fn=<AddBackward0>) 38200
tensor(171.1432, grad_fn=<AddBackward0>) 38300
tensor(114.8777, grad_fn=<AddBackward0>) 38400
tensor(95.8138, grad_fn=<AddBackward0>) 38500
tensor(113.2292, grad_fn=<AddBackward0>) 38600
tensor(98.6407, grad_fn=<AddBackward0>) 38700
tensor(105.4210, grad_fn=<AddBackward0>) 38800
tensor(187.1853, grad_fn=<AddBackward0>) 38900
tensor(356.4573, grad_fn=<AddBackward0>) 39000
tensor(114.4950, grad_fn=<AddBackward0>) 39100
tensor(97.9659, grad_fn=<AddBackward0>) 39200
tensor(90.3324, grad_fn=<AddBackward0>) 39300
tensor(117.5793, grad_fn=<AddBackward0>) 39400
tensor(125.9373, grad_fn=<AddBackward0>) 39500
tensor(81.7745, grad_fn=<AddBackward0>) 39600
tensor(109.8944, grad_fn=<AddBackward0>) 39700
tensor(242.9957, grad_fn=<AddBackward0>) 39800
tensor(152.7138, grad_fn=<AddBackward0>) 39900
tensor(95.4396, grad_fn=<AddBackward0>) 40000
tensor(125.3458, grad_fn=<AddBackward0>) 40100
tensor(102.8052, grad_fn=<AddBackward0>) 40200
tensor(81.4073, grad_fn=<AddBackward0>) 40300
tensor(125.1546, grad_fn=<AddBackward0>) 40400
tensor(167.9360, grad_fn=<AddBackward0>) 40500
tensor(233.6172, grad_fn=<AddBackward0>) 40600
tensor(147.5269, grad_fn=<AddBackward0>) 40700
tensor(126.6245, grad_fn=<AddBackward0>) 40800
tensor(82.3005, grad_fn=<AddBackward0>) 40900
tensor(281.2110, grad_fn=<AddBackward0>) 41000
tensor(69.5274, grad_fn=<AddBackward0>) 41100
tensor(79.0841, grad_fn=<AddBackward0>) 41200
tensor(209.9230, grad_fn=<AddBackward0>) 41300
tensor(142.5255, grad_fn=<AddBackward0>) 41400
tensor(93.5502, grad_fn=<AddBackward0>) 41500
tensor(255.0654, grad_fn=<AddBackward0>) 41600
tensor(167.1156, grad_fn=<AddBackward0>) 41700
tensor(105.2838, grad_fn=<AddBackward0>) 41800
tensor(120.8878, grad_fn=<AddBackward0>) 41900
tensor(97.5646, grad_fn=<AddBackward0>) 42000
tensor(66.6312, grad_fn=<AddBackward0>) 42100
tensor(129.9637, grad_fn=<AddBackward0>) 42200
tensor(73.7892, grad_fn=<AddBackward0>) 42300
tensor(104.6314, grad_fn=<AddBackward0>) 42400
tensor(97.3081, grad_fn=<AddBackward0>) 42500
tensor(110.5184, grad_fn=<AddBackward0>) 42600
tensor(73.1551, grad_fn=<AddBackward0>) 42700
tensor(131.4817, grad_fn=<AddBackward0>) 42800
tensor(146.0737, grad_fn=<AddBackward0>) 42900
tensor(117.3236, grad_fn=<AddBackward0>) 43000
tensor(163.2155, grad_fn=<AddBackward0>) 43100
tensor(68.7572, grad_fn=<AddBackward0>) 43200
tensor(191.2147, grad_fn=<AddBackward0>) 43300
tensor(174.8906, grad_fn=<AddBackward0>) 43400
tensor(102.7445, grad_fn=<AddBackward0>) 43500
tensor(94.7912, grad_fn=<AddBackward0>) 43600
tensor(104.8253, grad_fn=<AddBackward0>) 43700
tensor(126.7583, grad_fn=<AddBackward0>) 43800
tensor(111.7815, grad_fn=<AddBackward0>) 43900
tensor(364.7664, grad_fn=<AddBackward0>) 44000
tensor(117.0387, grad_fn=<AddBackward0>) 44100
tensor(91.3927, grad_fn=<AddBackward0>) 44200
tensor(93.8867, grad_fn=<AddBackward0>) 44300
tensor(75.6176, grad_fn=<AddBackward0>) 44400
tensor(69.3463, grad_fn=<AddBackward0>) 44500
tensor(128.4175, grad_fn=<AddBackward0>) 44600
tensor(68.5105, grad_fn=<AddBackward0>) 44700
tensor(103.0085, grad_fn=<AddBackward0>) 44800
tensor(103.0441, grad_fn=<AddBackward0>) 44900
tensor(78.3395, grad_fn=<AddBackward0>) 45000
tensor(106.8596, grad_fn=<AddBackward0>) 45100
tensor(84.1000, grad_fn=<AddBackward0>) 45200
tensor(166.7406, grad_fn=<AddBackward0>) 45300
tensor(136.1364, grad_fn=<AddBackward0>) 45400
tensor(169.2749, grad_fn=<AddBackward0>) 45500
tensor(151.7191, grad_fn=<AddBackward0>) 45600
tensor(99.1513, grad_fn=<AddBackward0>) 45700
tensor(105.2051, grad_fn=<AddBackward0>) 45800
tensor(100.8624, grad_fn=<AddBackward0>) 45900
tensor(236.5482, grad_fn=<AddBackward0>) 46000
tensor(86.2211, grad_fn=<AddBackward0>) 46100
tensor(107.7038, grad_fn=<AddBackward0>) 46200
tensor(101.7293, grad_fn=<AddBackward0>) 46300
tensor(81.7868, grad_fn=<AddBackward0>) 46400
tensor(105.4719, grad_fn=<AddBackward0>) 46500
tensor(89.8569, grad_fn=<AddBackward0>) 46600
tensor(240.4790, grad_fn=<AddBackward0>) 46700
tensor(132.8531, grad_fn=<AddBackward0>) 46800
tensor(104.5205, grad_fn=<AddBackward0>) 46900
tensor(67.3181, grad_fn=<AddBackward0>) 47000
tensor(130.0159, grad_fn=<AddBackward0>) 47100
tensor(98.8072, grad_fn=<AddBackward0>) 47200
tensor(118.7103, grad_fn=<AddBackward0>) 47300
tensor(87.4632, grad_fn=<AddBackward0>) 47400
tensor(100.0464, grad_fn=<AddBackward0>) 47500
tensor(109.8093, grad_fn=<AddBackward0>) 47600
tensor(65.4360, grad_fn=<AddBackward0>) 47700
tensor(84.1280, grad_fn=<AddBackward0>) 47800
tensor(174.6880, grad_fn=<AddBackward0>) 47900
tensor(107.7958, grad_fn=<AddBackward0>) 48000
tensor(91.0574, grad_fn=<AddBackward0>) 48100
tensor(153.8059, grad_fn=<AddBackward0>) 48200
tensor(212.8613, grad_fn=<AddBackward0>) 48300
tensor(105.5161, grad_fn=<AddBackward0>) 48400
tensor(152.0677, grad_fn=<AddBackward0>) 48500
tensor(74.8180, grad_fn=<AddBackward0>) 48600
tensor(221.6152, grad_fn=<AddBackward0>) 48700
tensor(380.3721, grad_fn=<AddBackward0>) 48800
tensor(130.8279, grad_fn=<AddBackward0>) 48900
tensor(198.0851, grad_fn=<AddBackward0>) 49000
tensor(103.1969, grad_fn=<AddBackward0>) 49100
tensor(68.8797, grad_fn=<AddBackward0>) 49200
tensor(217.9111, grad_fn=<AddBackward0>) 49300
tensor(199.5601, grad_fn=<AddBackward0>) 49400
tensor(120.8485, grad_fn=<AddBackward0>) 49500
tensor(125.0150, grad_fn=<AddBackward0>) 49600
tensor(97.4202, grad_fn=<AddBackward0>) 49700
tensor(116.5397, grad_fn=<AddBackward0>) 49800
tensor(166.9916, grad_fn=<AddBackward0>) 49900
tensor(290.3855, grad_fn=<AddBackward0>) 50000
tensor(147.3023, grad_fn=<AddBackward0>) 50100
tensor(73.8453, grad_fn=<AddBackward0>) 50200
tensor(107.0955, grad_fn=<AddBackward0>) 50300
tensor(183.6667, grad_fn=<AddBackward0>) 50400
tensor(93.5110, grad_fn=<AddBackward0>) 50500
tensor(124.2930, grad_fn=<AddBackward0>) 50600
tensor(143.2631, grad_fn=<AddBackward0>) 50700
tensor(104.4421, grad_fn=<AddBackward0>) 50800
tensor(208.0535, grad_fn=<AddBackward0>) 50900
tensor(70.6201, grad_fn=<AddBackward0>) 51000
tensor(119.4015, grad_fn=<AddBackward0>) 51100
tensor(72.9165, grad_fn=<AddBackward0>) 51200
tensor(82.2999, grad_fn=<AddBackward0>) 51300
tensor(124.9989, grad_fn=<AddBackward0>) 51400
tensor(82.2512, grad_fn=<AddBackward0>) 51500
tensor(105.0832, grad_fn=<AddBackward0>) 51600
tensor(85.9555, grad_fn=<AddBackward0>) 51700
tensor(135.9446, grad_fn=<AddBackward0>) 51800
tensor(82.6249, grad_fn=<AddBackward0>) 51900
tensor(170.2280, grad_fn=<AddBackward0>) 52000
tensor(75.6595, grad_fn=<AddBackward0>) 52100
tensor(161.5854, grad_fn=<AddBackward0>) 52200
tensor(126.4270, grad_fn=<AddBackward0>) 52300
tensor(101.1725, grad_fn=<AddBackward0>) 52400
tensor(115.4468, grad_fn=<AddBackward0>) 52500
tensor(163.5048, grad_fn=<AddBackward0>) 52600
tensor(96.7678, grad_fn=<AddBackward0>) 52700
tensor(94.1406, grad_fn=<AddBackward0>) 52800
tensor(92.1575, grad_fn=<AddBackward0>) 52900
tensor(140.1072, grad_fn=<AddBackward0>) 53000
tensor(100.2323, grad_fn=<AddBackward0>) 53100
tensor(110.3154, grad_fn=<AddBackward0>) 53200
tensor(103.5892, grad_fn=<AddBackward0>) 53300
tensor(104.9228, grad_fn=<AddBackward0>) 53400
tensor(294.9691, grad_fn=<AddBackward0>) 53500
tensor(134.7253, grad_fn=<AddBackward0>) 53600
tensor(67.2734, grad_fn=<AddBackward0>) 53700
tensor(136.8680, grad_fn=<AddBackward0>) 53800
tensor(189.8606, grad_fn=<AddBackward0>) 53900
tensor(87.9872, grad_fn=<AddBackward0>) 54000
tensor(139.3141, grad_fn=<AddBackward0>) 54100
tensor(103.7055, grad_fn=<AddBackward0>) 54200
tensor(172.9713, grad_fn=<AddBackward0>) 54300
tensor(96.6550, grad_fn=<AddBackward0>) 54400
tensor(138.3768, grad_fn=<AddBackward0>) 54500
tensor(74.4633, grad_fn=<AddBackward0>) 54600
tensor(119.7204, grad_fn=<AddBackward0>) 54700
tensor(79.9492, grad_fn=<AddBackward0>) 54800
tensor(208.0690, grad_fn=<AddBackward0>) 54900
tensor(108.4884, grad_fn=<AddBackward0>) 55000
tensor(89.5641, grad_fn=<AddBackward0>) 55100
tensor(171.9160, grad_fn=<AddBackward0>) 55200
tensor(132.0080, grad_fn=<AddBackward0>) 55300
tensor(121.4826, grad_fn=<AddBackward0>) 55400
tensor(124.9505, grad_fn=<AddBackward0>) 55500
tensor(126.7165, grad_fn=<AddBackward0>) 55600
tensor(86.1347, grad_fn=<AddBackward0>) 55700
tensor(90.1887, grad_fn=<AddBackward0>) 55800
tensor(104.8367, grad_fn=<AddBackward0>) 55900
tensor(292.9870, grad_fn=<AddBackward0>) 56000
tensor(102.7695, grad_fn=<AddBackward0>) 56100
tensor(105.4794, grad_fn=<AddBackward0>) 56200
tensor(88.2143, grad_fn=<AddBackward0>) 56300
tensor(150.3437, grad_fn=<AddBackward0>) 56400
tensor(175.3314, grad_fn=<AddBackward0>) 56500
tensor(79.6500, grad_fn=<AddBackward0>) 56600
tensor(102.9889, grad_fn=<AddBackward0>) 56700
tensor(93.4476, grad_fn=<AddBackward0>) 56800
tensor(71.9938, grad_fn=<AddBackward0>) 56900
tensor(123.4819, grad_fn=<AddBackward0>) 57000
tensor(78.4276, grad_fn=<AddBackward0>) 57100
tensor(107.7317, grad_fn=<AddBackward0>) 57200
tensor(112.6591, grad_fn=<AddBackward0>) 57300
tensor(157.3434, grad_fn=<AddBackward0>) 57400
tensor(80.2146, grad_fn=<AddBackward0>) 57500
tensor(95.0191, grad_fn=<AddBackward0>) 57600
tensor(121.5414, grad_fn=<AddBackward0>) 57700
tensor(97.1866, grad_fn=<AddBackward0>) 57800
tensor(79.3486, grad_fn=<AddBackward0>) 57900
tensor(75.9744, grad_fn=<AddBackward0>) 58000
tensor(136.5671, grad_fn=<AddBackward0>) 58100
tensor(89.3602, grad_fn=<AddBackward0>) 58200
tensor(68.7312, grad_fn=<AddBackward0>) 58300
tensor(217.7042, grad_fn=<AddBackward0>) 58400
tensor(143.8625, grad_fn=<AddBackward0>) 58500
tensor(107.3318, grad_fn=<AddBackward0>) 58600
tensor(94.5587, grad_fn=<AddBackward0>) 58700
tensor(120.7304, grad_fn=<AddBackward0>) 58800
tensor(78.5435, grad_fn=<AddBackward0>) 58900
tensor(180.5787, grad_fn=<AddBackward0>) 59000
tensor(113.9877, grad_fn=<AddBackward0>) 59100
tensor(151.4722, grad_fn=<AddBackward0>) 59200
tensor(101.9394, grad_fn=<AddBackward0>) 59300
tensor(62.6559, grad_fn=<AddBackward0>) 59400
tensor(128.0237, grad_fn=<AddBackward0>) 59500
tensor(110.4523, grad_fn=<AddBackward0>) 59600
tensor(101.5310, grad_fn=<AddBackward0>) 59700
tensor(114.4516, grad_fn=<AddBackward0>) 59800
tensor(101.8617, grad_fn=<AddBackward0>) 59900
tensor(79.5066, grad_fn=<AddBackward0>) 60000
tensor(164.4686, grad_fn=<AddBackward0>) 60100
tensor(153.1630, grad_fn=<AddBackward0>) 60200
tensor(109.7982, grad_fn=<AddBackward0>) 60300
tensor(132.5814, grad_fn=<AddBackward0>) 60400
tensor(114.7474, grad_fn=<AddBackward0>) 60500
tensor(87.4249, grad_fn=<AddBackward0>) 60600
tensor(130.8321, grad_fn=<AddBackward0>) 60700
tensor(273.6110, grad_fn=<AddBackward0>) 60800
tensor(115.6272, grad_fn=<AddBackward0>) 60900
tensor(393.6451, grad_fn=<AddBackward0>) 61000
tensor(77.6593, grad_fn=<AddBackward0>) 61100
tensor(252.1486, grad_fn=<AddBackward0>) 61200
tensor(91.7840, grad_fn=<AddBackward0>) 61300
tensor(90.7122, grad_fn=<AddBackward0>) 61400
tensor(96.1223, grad_fn=<AddBackward0>) 61500
tensor(111.8008, grad_fn=<AddBackward0>) 61600
tensor(100.1660, grad_fn=<AddBackward0>) 61700
tensor(56.1931, grad_fn=<AddBackward0>) 61800
tensor(178.7943, grad_fn=<AddBackward0>) 61900
tensor(102.5340, grad_fn=<AddBackward0>) 62000
tensor(98.7563, grad_fn=<AddBackward0>) 62100
tensor(137.9027, grad_fn=<AddBackward0>) 62200
tensor(121.9785, grad_fn=<AddBackward0>) 62300
tensor(84.0602, grad_fn=<AddBackward0>) 62400
tensor(108.9037, grad_fn=<AddBackward0>) 62500
tensor(115.1660, grad_fn=<AddBackward0>) 62600
tensor(155.0971, grad_fn=<AddBackward0>) 62700
tensor(65.8774, grad_fn=<AddBackward0>) 62800
tensor(134.1045, grad_fn=<AddBackward0>) 62900
tensor(97.2416, grad_fn=<AddBackward0>) 63000
tensor(150.7203, grad_fn=<AddBackward0>) 63100
tensor(182.9608, grad_fn=<AddBackward0>) 63200
tensor(97.1321, grad_fn=<AddBackward0>) 63300
tensor(49.0960, grad_fn=<AddBackward0>) 63400
tensor(136.3598, grad_fn=<AddBackward0>) 63500
tensor(80.9149, grad_fn=<AddBackward0>) 63600
tensor(184.4999, grad_fn=<AddBackward0>) 63700
tensor(99.4876, grad_fn=<AddBackward0>) 63800
tensor(93.6449, grad_fn=<AddBackward0>) 63900
tensor(189.4583, grad_fn=<AddBackward0>) 64000
tensor(84.7783, grad_fn=<AddBackward0>) 64100
tensor(337.3569, grad_fn=<AddBackward0>) 64200
tensor(97.7555, grad_fn=<AddBackward0>) 64300
tensor(190.2469, grad_fn=<AddBackward0>) 64400
tensor(113.6834, grad_fn=<AddBackward0>) 64500
tensor(103.6422, grad_fn=<AddBackward0>) 64600
tensor(150.3514, grad_fn=<AddBackward0>) 64700
tensor(162.9422, grad_fn=<AddBackward0>) 64800
tensor(99.2230, grad_fn=<AddBackward0>) 64900
tensor(100.3027, grad_fn=<AddBackward0>) 65000
tensor(109.3299, grad_fn=<AddBackward0>) 65100
tensor(157.0662, grad_fn=<AddBackward0>) 65200
tensor(137.2683, grad_fn=<AddBackward0>) 65300
tensor(104.2063, grad_fn=<AddBackward0>) 65400
tensor(75.1010, grad_fn=<AddBackward0>) 65500
tensor(113.1362, grad_fn=<AddBackward0>) 65600
tensor(94.4275, grad_fn=<AddBackward0>) 65700
tensor(66.3993, grad_fn=<AddBackward0>) 65800
tensor(83.3437, grad_fn=<AddBackward0>) 65900
