Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(269.8958, grad_fn=<AddBackward0>) 0
tensor(244.3176, grad_fn=<AddBackward0>) 87800
tensor(133.2844, grad_fn=<AddBackward0>) 87900
tensor(209.5616, grad_fn=<AddBackward0>) 88000
tensor(148.5160, grad_fn=<AddBackward0>) 88100
tensor(666.3604, grad_fn=<AddBackward0>) 88200
tensor(185.4089, grad_fn=<AddBackward0>) 88300
tensor(343.4801, grad_fn=<AddBackward0>) 88400
tensor(216.1972, grad_fn=<AddBackward0>) 88500
tensor(255.2536, grad_fn=<AddBackward0>) 88600
tensor(239.6608, grad_fn=<AddBackward0>) 88700
tensor(189.7672, grad_fn=<AddBackward0>) 88800
tensor(232.8852, grad_fn=<AddBackward0>) 88900
tensor(476.5020, grad_fn=<AddBackward0>) 89000
tensor(348.7788, grad_fn=<AddBackward0>) 89100
tensor(360.3914, grad_fn=<AddBackward0>) 89200
tensor(219.8819, grad_fn=<AddBackward0>) 89300
tensor(234.5049, grad_fn=<AddBackward0>) 89400
tensor(480.2542, grad_fn=<AddBackward0>) 89500
tensor(209.0894, grad_fn=<AddBackward0>) 89600
tensor(275.6404, grad_fn=<AddBackward0>) 89700
tensor(318.3337, grad_fn=<AddBackward0>) 89800
tensor(241.0461, grad_fn=<AddBackward0>) 89900
tensor(401.0682, grad_fn=<AddBackward0>) 90000
tensor(319.0546, grad_fn=<AddBackward0>) 90100
tensor(313.4167, grad_fn=<AddBackward0>) 90200
tensor(214.9176, grad_fn=<AddBackward0>) 90300
tensor(467.7290, grad_fn=<AddBackward0>) 90400
tensor(205.4206, grad_fn=<AddBackward0>) 90500
tensor(335.3951, grad_fn=<AddBackward0>) 90600
tensor(287.8059, grad_fn=<AddBackward0>) 90700
tensor(254.0505, grad_fn=<AddBackward0>) 90800
tensor(331.0672, grad_fn=<AddBackward0>) 90900
tensor(387.2530, grad_fn=<AddBackward0>) 91000
tensor(207.9422, grad_fn=<AddBackward0>) 91100
tensor(396.3791, grad_fn=<AddBackward0>) 91200
tensor(348.9205, grad_fn=<AddBackward0>) 91300
tensor(251.8316, grad_fn=<AddBackward0>) 91400
tensor(413.5065, grad_fn=<AddBackward0>) 91500
tensor(279.0277, grad_fn=<AddBackward0>) 91600
tensor(438.6367, grad_fn=<AddBackward0>) 91700
tensor(195.8309, grad_fn=<AddBackward0>) 91800
tensor(297.0116, grad_fn=<AddBackward0>) 91900
tensor(185.1024, grad_fn=<AddBackward0>) 92000
tensor(599.1961, grad_fn=<AddBackward0>) 92100
tensor(268.8932, grad_fn=<AddBackward0>) 92200
tensor(400.4579, grad_fn=<AddBackward0>) 92300
tensor(322.6105, grad_fn=<AddBackward0>) 92400
tensor(214.9194, grad_fn=<AddBackward0>) 92500
tensor(214.6813, grad_fn=<AddBackward0>) 92600
tensor(149.6875, grad_fn=<AddBackward0>) 92700
tensor(215.4609, grad_fn=<AddBackward0>) 92800
tensor(198.9355, grad_fn=<AddBackward0>) 92900
tensor(257.8530, grad_fn=<AddBackward0>) 93000
tensor(210.8018, grad_fn=<AddBackward0>) 93100
tensor(173.3058, grad_fn=<AddBackward0>) 93200
tensor(279.7444, grad_fn=<AddBackward0>) 93300
tensor(317.0939, grad_fn=<AddBackward0>) 93400
tensor(295.7106, grad_fn=<AddBackward0>) 93500
tensor(186.7003, grad_fn=<AddBackward0>) 93600
tensor(191.1886, grad_fn=<AddBackward0>) 93700
tensor(272.5405, grad_fn=<AddBackward0>) 93800
tensor(576.8866, grad_fn=<AddBackward0>) 93900
tensor(337.7800, grad_fn=<AddBackward0>) 94000
tensor(201.1205, grad_fn=<AddBackward0>) 94100
tensor(343.7284, grad_fn=<AddBackward0>) 94200
tensor(205.8443, grad_fn=<AddBackward0>) 94300
tensor(408.9712, grad_fn=<AddBackward0>) 94400
tensor(192.5643, grad_fn=<AddBackward0>) 94500
tensor(422.0136, grad_fn=<AddBackward0>) 94600
tensor(272.3425, grad_fn=<AddBackward0>) 94700
tensor(230.9892, grad_fn=<AddBackward0>) 94800
tensor(259.5580, grad_fn=<AddBackward0>) 94900
tensor(128.8344, grad_fn=<AddBackward0>) 95000
tensor(239.5716, grad_fn=<AddBackward0>) 95100
tensor(535.2578, grad_fn=<AddBackward0>) 95200
tensor(211.9274, grad_fn=<AddBackward0>) 95300
tensor(263.2841, grad_fn=<AddBackward0>) 95400
tensor(305.7280, grad_fn=<AddBackward0>) 95500
tensor(167.8136, grad_fn=<AddBackward0>) 95600
tensor(139.1792, grad_fn=<AddBackward0>) 95700
tensor(681.0123, grad_fn=<AddBackward0>) 95800
tensor(287.5592, grad_fn=<AddBackward0>) 95900
tensor(307.9406, grad_fn=<AddBackward0>) 96000
tensor(364.5342, grad_fn=<AddBackward0>) 96100
tensor(300.2672, grad_fn=<AddBackward0>) 96200
tensor(561.5527, grad_fn=<AddBackward0>) 96300
tensor(166.9624, grad_fn=<AddBackward0>) 96400
tensor(195.6304, grad_fn=<AddBackward0>) 96500
tensor(300.6221, grad_fn=<AddBackward0>) 96600
tensor(250.9568, grad_fn=<AddBackward0>) 96700
tensor(883.4250, grad_fn=<AddBackward0>) 96800
tensor(524.8530, grad_fn=<AddBackward0>) 96900
tensor(358.5335, grad_fn=<AddBackward0>) 97000
tensor(195.2195, grad_fn=<AddBackward0>) 97100
tensor(249.4210, grad_fn=<AddBackward0>) 97200
tensor(205.6824, grad_fn=<AddBackward0>) 97300
tensor(162.5561, grad_fn=<AddBackward0>) 97400
tensor(431.6140, grad_fn=<AddBackward0>) 97500
tensor(158.7979, grad_fn=<AddBackward0>) 97600
tensor(269.9647, grad_fn=<AddBackward0>) 97700
tensor(306.7206, grad_fn=<AddBackward0>) 97800
tensor(233.5349, grad_fn=<AddBackward0>) 97900
tensor(310.2531, grad_fn=<AddBackward0>) 98000
tensor(239.2307, grad_fn=<AddBackward0>) 98100
tensor(491.7073, grad_fn=<AddBackward0>) 98200
tensor(297.6794, grad_fn=<AddBackward0>) 98300
tensor(169.3604, grad_fn=<AddBackward0>) 98400
tensor(369.6132, grad_fn=<AddBackward0>) 98500
tensor(164.2263, grad_fn=<AddBackward0>) 98600
tensor(341.2562, grad_fn=<AddBackward0>) 98700
tensor(410.4668, grad_fn=<AddBackward0>) 98800
tensor(502.4738, grad_fn=<AddBackward0>) 98900
tensor(443.6839, grad_fn=<AddBackward0>) 99000
tensor(444.5398, grad_fn=<AddBackward0>) 99100
tensor(210.3427, grad_fn=<AddBackward0>) 99200
tensor(351.8204, grad_fn=<AddBackward0>) 99300
tensor(247.2869, grad_fn=<AddBackward0>) 99400
tensor(312.2195, grad_fn=<AddBackward0>) 99500
tensor(228.5943, grad_fn=<AddBackward0>) 99600
tensor(354.3093, grad_fn=<AddBackward0>) 99700
tensor(222.8504, grad_fn=<AddBackward0>) 99800
tensor(438.6947, grad_fn=<AddBackward0>) 99900
tensor(467.8791, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(221.3715, grad_fn=<AddBackward0>) 0
tensor(338.0548, grad_fn=<AddBackward0>) 100
tensor(299.1540, grad_fn=<AddBackward0>) 200
tensor(362.8044, grad_fn=<AddBackward0>) 300
tensor(269.2656, grad_fn=<AddBackward0>) 400
tensor(481.9720, grad_fn=<AddBackward0>) 500
tensor(292.9425, grad_fn=<AddBackward0>) 600
tensor(571.1000, grad_fn=<AddBackward0>) 700
tensor(249.6165, grad_fn=<AddBackward0>) 800
tensor(271.4854, grad_fn=<AddBackward0>) 900
tensor(385.5686, grad_fn=<AddBackward0>) 1000
tensor(297.3683, grad_fn=<AddBackward0>) 1100
tensor(250.3708, grad_fn=<AddBackward0>) 1200
tensor(243.0173, grad_fn=<AddBackward0>) 1300
tensor(267.1649, grad_fn=<AddBackward0>) 1400
tensor(296.1669, grad_fn=<AddBackward0>) 1500
tensor(446.1819, grad_fn=<AddBackward0>) 1600
tensor(262.1332, grad_fn=<AddBackward0>) 1700
tensor(230.9379, grad_fn=<AddBackward0>) 1800
tensor(396.2485, grad_fn=<AddBackward0>) 1900
tensor(374.4751, grad_fn=<AddBackward0>) 2000
tensor(241.4198, grad_fn=<AddBackward0>) 2100
tensor(203.7718, grad_fn=<AddBackward0>) 2200
tensor(493.3209, grad_fn=<AddBackward0>) 2300
tensor(199.3379, grad_fn=<AddBackward0>) 2400
tensor(295.4211, grad_fn=<AddBackward0>) 2500
tensor(233.8566, grad_fn=<AddBackward0>) 2600
tensor(300.5684, grad_fn=<AddBackward0>) 2700
tensor(555.4348, grad_fn=<AddBackward0>) 2800
tensor(368.0281, grad_fn=<AddBackward0>) 2900
tensor(427.0461, grad_fn=<AddBackward0>) 3000
tensor(236.0522, grad_fn=<AddBackward0>) 3100
tensor(195.7067, grad_fn=<AddBackward0>) 3200
tensor(156.3681, grad_fn=<AddBackward0>) 3300
tensor(253.5591, grad_fn=<AddBackward0>) 3400
tensor(348.4814, grad_fn=<AddBackward0>) 3500
tensor(399.6690, grad_fn=<AddBackward0>) 3600
tensor(177.3893, grad_fn=<AddBackward0>) 3700
tensor(261.5524, grad_fn=<AddBackward0>) 3800
tensor(331.4912, grad_fn=<AddBackward0>) 3900
tensor(280.8511, grad_fn=<AddBackward0>) 4000
tensor(217.5043, grad_fn=<AddBackward0>) 4100
tensor(194.3489, grad_fn=<AddBackward0>) 4200
tensor(276.4991, grad_fn=<AddBackward0>) 4300
tensor(666.2401, grad_fn=<AddBackward0>) 4400
tensor(310.5758, grad_fn=<AddBackward0>) 4500
tensor(339.9273, grad_fn=<AddBackward0>) 4600
tensor(245.0836, grad_fn=<AddBackward0>) 4700
tensor(225.5493, grad_fn=<AddBackward0>) 4800
tensor(351.0389, grad_fn=<AddBackward0>) 4900
tensor(662.4050, grad_fn=<AddBackward0>) 5000
tensor(279.9467, grad_fn=<AddBackward0>) 5100
tensor(314.2509, grad_fn=<AddBackward0>) 5200
tensor(306.3950, grad_fn=<AddBackward0>) 5300
tensor(540.2750, grad_fn=<AddBackward0>) 5400
tensor(233.1515, grad_fn=<AddBackward0>) 5500
tensor(340.9909, grad_fn=<AddBackward0>) 5600
tensor(284.4939, grad_fn=<AddBackward0>) 5700
tensor(259.9832, grad_fn=<AddBackward0>) 5800
tensor(170.3281, grad_fn=<AddBackward0>) 5900
tensor(417.3659, grad_fn=<AddBackward0>) 6000
tensor(320.6449, grad_fn=<AddBackward0>) 6100
tensor(344.9713, grad_fn=<AddBackward0>) 6200
tensor(229.3604, grad_fn=<AddBackward0>) 6300
tensor(266.9474, grad_fn=<AddBackward0>) 6400
tensor(246.9325, grad_fn=<AddBackward0>) 6500
tensor(272.0978, grad_fn=<AddBackward0>) 6600
tensor(417.5089, grad_fn=<AddBackward0>) 6700
tensor(234.4606, grad_fn=<AddBackward0>) 6800
tensor(436.6086, grad_fn=<AddBackward0>) 6900
tensor(275.8734, grad_fn=<AddBackward0>) 7000
tensor(265.5613, grad_fn=<AddBackward0>) 7100
tensor(246.9089, grad_fn=<AddBackward0>) 7200
tensor(287.4474, grad_fn=<AddBackward0>) 7300
tensor(180.0145, grad_fn=<AddBackward0>) 7400
tensor(273.0087, grad_fn=<AddBackward0>) 7500
tensor(460.6888, grad_fn=<AddBackward0>) 7600
tensor(211.3405, grad_fn=<AddBackward0>) 7700
tensor(210.4860, grad_fn=<AddBackward0>) 7800
tensor(277.4211, grad_fn=<AddBackward0>) 7900
tensor(254.1530, grad_fn=<AddBackward0>) 8000
tensor(198.1940, grad_fn=<AddBackward0>) 8100
tensor(370.9352, grad_fn=<AddBackward0>) 8200
tensor(290.1396, grad_fn=<AddBackward0>) 8300
tensor(335.5530, grad_fn=<AddBackward0>) 8400
tensor(337.7584, grad_fn=<AddBackward0>) 8500
tensor(228.6797, grad_fn=<AddBackward0>) 8600
tensor(196.5092, grad_fn=<AddBackward0>) 8700
tensor(258.3341, grad_fn=<AddBackward0>) 8800
tensor(209.1539, grad_fn=<AddBackward0>) 8900
tensor(654.6094, grad_fn=<AddBackward0>) 9000
tensor(265.6095, grad_fn=<AddBackward0>) 9100
tensor(280.6693, grad_fn=<AddBackward0>) 9200
tensor(433.8077, grad_fn=<AddBackward0>) 9300
tensor(465.1609, grad_fn=<AddBackward0>) 9400
tensor(329.6673, grad_fn=<AddBackward0>) 9500
tensor(436.5902, grad_fn=<AddBackward0>) 9600
tensor(270.9856, grad_fn=<AddBackward0>) 9700
tensor(206.6900, grad_fn=<AddBackward0>) 9800
tensor(262.1020, grad_fn=<AddBackward0>) 9900
tensor(262.0526, grad_fn=<AddBackward0>) 10000
tensor(164.8390, grad_fn=<AddBackward0>) 10100
tensor(316.9109, grad_fn=<AddBackward0>) 10200
tensor(282.1438, grad_fn=<AddBackward0>) 10300
tensor(169.8561, grad_fn=<AddBackward0>) 10400
tensor(173.3577, grad_fn=<AddBackward0>) 10500
tensor(248.1403, grad_fn=<AddBackward0>) 10600
tensor(193.0948, grad_fn=<AddBackward0>) 10700
tensor(387.6570, grad_fn=<AddBackward0>) 10800
tensor(538.6561, grad_fn=<AddBackward0>) 10900
tensor(379.0852, grad_fn=<AddBackward0>) 11000
tensor(417.8899, grad_fn=<AddBackward0>) 11100
tensor(284.8737, grad_fn=<AddBackward0>) 11200
tensor(460.0027, grad_fn=<AddBackward0>) 11300
tensor(348.1697, grad_fn=<AddBackward0>) 11400
tensor(195.4065, grad_fn=<AddBackward0>) 11500
tensor(497.6772, grad_fn=<AddBackward0>) 11600
tensor(227.3979, grad_fn=<AddBackward0>) 11700
tensor(361.5063, grad_fn=<AddBackward0>) 11800
tensor(388.7472, grad_fn=<AddBackward0>) 11900
tensor(552.1725, grad_fn=<AddBackward0>) 12000
tensor(307.8062, grad_fn=<AddBackward0>) 12100
tensor(302.6681, grad_fn=<AddBackward0>) 12200
tensor(284.9754, grad_fn=<AddBackward0>) 12300
tensor(215.2668, grad_fn=<AddBackward0>) 12400
tensor(250.4979, grad_fn=<AddBackward0>) 12500
tensor(233.4798, grad_fn=<AddBackward0>) 12600
tensor(275.8126, grad_fn=<AddBackward0>) 12700
tensor(496.2857, grad_fn=<AddBackward0>) 12800
tensor(323.6731, grad_fn=<AddBackward0>) 12900
tensor(411.4460, grad_fn=<AddBackward0>) 13000
tensor(425.7633, grad_fn=<AddBackward0>) 13100
tensor(207.7700, grad_fn=<AddBackward0>) 13200
tensor(325.4638, grad_fn=<AddBackward0>) 13300
tensor(539.1921, grad_fn=<AddBackward0>) 13400
tensor(214.0043, grad_fn=<AddBackward0>) 13500
tensor(194.3028, grad_fn=<AddBackward0>) 13600
tensor(349.2343, grad_fn=<AddBackward0>) 13700
tensor(849.6151, grad_fn=<AddBackward0>) 13800
tensor(275.4716, grad_fn=<AddBackward0>) 13900
tensor(674.3396, grad_fn=<AddBackward0>) 14000
tensor(407.3860, grad_fn=<AddBackward0>) 14100
tensor(281.0700, grad_fn=<AddBackward0>) 14200
tensor(457.4117, grad_fn=<AddBackward0>) 14300
tensor(422.0249, grad_fn=<AddBackward0>) 14400
tensor(238.9050, grad_fn=<AddBackward0>) 14500
tensor(469.3508, grad_fn=<AddBackward0>) 14600
tensor(452.7702, grad_fn=<AddBackward0>) 14700
tensor(376.9930, grad_fn=<AddBackward0>) 14800
tensor(318.4313, grad_fn=<AddBackward0>) 14900
tensor(423.8884, grad_fn=<AddBackward0>) 15000
tensor(407.5110, grad_fn=<AddBackward0>) 15100
tensor(660.3981, grad_fn=<AddBackward0>) 15200
tensor(214.7942, grad_fn=<AddBackward0>) 15300
tensor(321.0807, grad_fn=<AddBackward0>) 15400
tensor(268.9589, grad_fn=<AddBackward0>) 15500
tensor(261.0579, grad_fn=<AddBackward0>) 15600
tensor(247.7974, grad_fn=<AddBackward0>) 15700
tensor(287.6857, grad_fn=<AddBackward0>) 15800
tensor(221.4367, grad_fn=<AddBackward0>) 15900
tensor(386.3448, grad_fn=<AddBackward0>) 16000
tensor(338.5735, grad_fn=<AddBackward0>) 16100
tensor(255.6644, grad_fn=<AddBackward0>) 16200
tensor(310.6373, grad_fn=<AddBackward0>) 16300
tensor(276.7559, grad_fn=<AddBackward0>) 16400
tensor(233.1564, grad_fn=<AddBackward0>) 16500
tensor(392.1368, grad_fn=<AddBackward0>) 16600
tensor(352.3127, grad_fn=<AddBackward0>) 16700
tensor(281.1439, grad_fn=<AddBackward0>) 16800
tensor(290.1537, grad_fn=<AddBackward0>) 16900
tensor(233.5199, grad_fn=<AddBackward0>) 17000
tensor(261.1880, grad_fn=<AddBackward0>) 17100
tensor(275.4876, grad_fn=<AddBackward0>) 17200
tensor(330.9807, grad_fn=<AddBackward0>) 17300
tensor(345.0532, grad_fn=<AddBackward0>) 17400
tensor(298.1239, grad_fn=<AddBackward0>) 17500
tensor(457.6073, grad_fn=<AddBackward0>) 17600
tensor(385.7420, grad_fn=<AddBackward0>) 17700
tensor(516.3407, grad_fn=<AddBackward0>) 17800
tensor(256.0000, grad_fn=<AddBackward0>) 17900
tensor(224.0021, grad_fn=<AddBackward0>) 18000
tensor(507.2992, grad_fn=<AddBackward0>) 18100
tensor(328.4814, grad_fn=<AddBackward0>) 18200
tensor(274.1930, grad_fn=<AddBackward0>) 18300
tensor(204.2318, grad_fn=<AddBackward0>) 18400
tensor(184.0561, grad_fn=<AddBackward0>) 18500
tensor(303.8998, grad_fn=<AddBackward0>) 18600
tensor(171.5135, grad_fn=<AddBackward0>) 18700
tensor(496.0479, grad_fn=<AddBackward0>) 18800
tensor(463.5042, grad_fn=<AddBackward0>) 18900
tensor(327.8361, grad_fn=<AddBackward0>) 19000
tensor(523.8650, grad_fn=<AddBackward0>) 19100
tensor(228.5361, grad_fn=<AddBackward0>) 19200
tensor(219.6377, grad_fn=<AddBackward0>) 19300
tensor(481.8635, grad_fn=<AddBackward0>) 19400
tensor(207.4731, grad_fn=<AddBackward0>) 19500
tensor(214.6027, grad_fn=<AddBackward0>) 19600
tensor(518.3440, grad_fn=<AddBackward0>) 19700
tensor(436.1914, grad_fn=<AddBackward0>) 19800
tensor(187.6042, grad_fn=<AddBackward0>) 19900
tensor(617.4170, grad_fn=<AddBackward0>) 20000
tensor(194.1203, grad_fn=<AddBackward0>) 20100
tensor(485.5939, grad_fn=<AddBackward0>) 20200
tensor(210.4285, grad_fn=<AddBackward0>) 20300
tensor(258.1046, grad_fn=<AddBackward0>) 20400
tensor(623.9466, grad_fn=<AddBackward0>) 20500
tensor(252.1486, grad_fn=<AddBackward0>) 20600
tensor(228.9059, grad_fn=<AddBackward0>) 20700
tensor(367.5593, grad_fn=<AddBackward0>) 20800
tensor(781.1257, grad_fn=<AddBackward0>) 20900
tensor(288.9591, grad_fn=<AddBackward0>) 21000
tensor(197.8461, grad_fn=<AddBackward0>) 21100
tensor(300.7341, grad_fn=<AddBackward0>) 21200
tensor(371.2023, grad_fn=<AddBackward0>) 21300
tensor(234.9450, grad_fn=<AddBackward0>) 21400
tensor(213.3919, grad_fn=<AddBackward0>) 21500
tensor(342.0196, grad_fn=<AddBackward0>) 21600
tensor(374.5595, grad_fn=<AddBackward0>) 21700
tensor(203.9259, grad_fn=<AddBackward0>) 21800
tensor(316.0807, grad_fn=<AddBackward0>) 21900
tensor(202.6711, grad_fn=<AddBackward0>) 22000
tensor(348.1761, grad_fn=<AddBackward0>) 22100
tensor(167.0967, grad_fn=<AddBackward0>) 22200
tensor(302.1802, grad_fn=<AddBackward0>) 22300
tensor(197.6782, grad_fn=<AddBackward0>) 22400
tensor(310.3449, grad_fn=<AddBackward0>) 22500
tensor(301.6457, grad_fn=<AddBackward0>) 22600
tensor(317.2303, grad_fn=<AddBackward0>) 22700
tensor(223.5000, grad_fn=<AddBackward0>) 22800
tensor(240.9894, grad_fn=<AddBackward0>) 22900
tensor(213.4061, grad_fn=<AddBackward0>) 23000
tensor(252.2902, grad_fn=<AddBackward0>) 23100
tensor(234.7148, grad_fn=<AddBackward0>) 23200
tensor(365.5925, grad_fn=<AddBackward0>) 23300
tensor(325.9887, grad_fn=<AddBackward0>) 23400
tensor(350.2134, grad_fn=<AddBackward0>) 23500
tensor(324.3249, grad_fn=<AddBackward0>) 23600
tensor(371.3280, grad_fn=<AddBackward0>) 23700
tensor(550.1751, grad_fn=<AddBackward0>) 23800
tensor(456.7447, grad_fn=<AddBackward0>) 23900
tensor(248.4643, grad_fn=<AddBackward0>) 24000
tensor(255.8926, grad_fn=<AddBackward0>) 24100
tensor(174.7436, grad_fn=<AddBackward0>) 24200
tensor(275.2232, grad_fn=<AddBackward0>) 24300
tensor(257.2078, grad_fn=<AddBackward0>) 24400
tensor(317.3669, grad_fn=<AddBackward0>) 24500
tensor(552.7905, grad_fn=<AddBackward0>) 24600
tensor(463.9718, grad_fn=<AddBackward0>) 24700
tensor(378.9061, grad_fn=<AddBackward0>) 24800
tensor(211.5562, grad_fn=<AddBackward0>) 24900
tensor(386.5640, grad_fn=<AddBackward0>) 25000
tensor(304.5058, grad_fn=<AddBackward0>) 25100
tensor(461.8432, grad_fn=<AddBackward0>) 25200
tensor(191.8495, grad_fn=<AddBackward0>) 25300
tensor(325.3894, grad_fn=<AddBackward0>) 25400
tensor(253.8879, grad_fn=<AddBackward0>) 25500
tensor(323.4085, grad_fn=<AddBackward0>) 25600
tensor(200.2267, grad_fn=<AddBackward0>) 25700
tensor(325.6065, grad_fn=<AddBackward0>) 25800
tensor(204.0482, grad_fn=<AddBackward0>) 25900
tensor(701.3281, grad_fn=<AddBackward0>) 26000
tensor(164.6545, grad_fn=<AddBackward0>) 26100
tensor(272.3241, grad_fn=<AddBackward0>) 26200
tensor(509.2186, grad_fn=<AddBackward0>) 26300
tensor(437.3781, grad_fn=<AddBackward0>) 26400
tensor(167.8422, grad_fn=<AddBackward0>) 26500
tensor(202.5670, grad_fn=<AddBackward0>) 26600
tensor(279.4183, grad_fn=<AddBackward0>) 26700
tensor(710.7158, grad_fn=<AddBackward0>) 26800
tensor(339.7647, grad_fn=<AddBackward0>) 26900
tensor(188.5078, grad_fn=<AddBackward0>) 27000
tensor(160.4720, grad_fn=<AddBackward0>) 27100
tensor(514.7614, grad_fn=<AddBackward0>) 27200
tensor(248.6913, grad_fn=<AddBackward0>) 27300
tensor(656.2794, grad_fn=<AddBackward0>) 27400
tensor(191.6933, grad_fn=<AddBackward0>) 27500
tensor(198.6799, grad_fn=<AddBackward0>) 27600
tensor(372.8974, grad_fn=<AddBackward0>) 27700
tensor(359.1438, grad_fn=<AddBackward0>) 27800
tensor(512.7278, grad_fn=<AddBackward0>) 27900
tensor(269.7048, grad_fn=<AddBackward0>) 28000
tensor(266.2317, grad_fn=<AddBackward0>) 28100
tensor(414.8976, grad_fn=<AddBackward0>) 28200
tensor(193.5390, grad_fn=<AddBackward0>) 28300
tensor(281.9302, grad_fn=<AddBackward0>) 28400
tensor(330.1308, grad_fn=<AddBackward0>) 28500
tensor(201.6564, grad_fn=<AddBackward0>) 28600
tensor(291.4803, grad_fn=<AddBackward0>) 28700
tensor(342.1853, grad_fn=<AddBackward0>) 28800
tensor(199.2895, grad_fn=<AddBackward0>) 28900
tensor(298.1450, grad_fn=<AddBackward0>) 29000
tensor(280.1363, grad_fn=<AddBackward0>) 29100
tensor(282.1601, grad_fn=<AddBackward0>) 29200
tensor(199.1025, grad_fn=<AddBackward0>) 29300
tensor(229.1140, grad_fn=<AddBackward0>) 29400
tensor(311.0633, grad_fn=<AddBackward0>) 29500
tensor(320.8457, grad_fn=<AddBackward0>) 29600
tensor(180.6963, grad_fn=<AddBackward0>) 29700
tensor(267.6503, grad_fn=<AddBackward0>) 29800
tensor(230.6163, grad_fn=<AddBackward0>) 29900
tensor(276.9477, grad_fn=<AddBackward0>) 30000
tensor(235.9513, grad_fn=<AddBackward0>) 30100
tensor(493.1378, grad_fn=<AddBackward0>) 30200
tensor(238.3484, grad_fn=<AddBackward0>) 30300
tensor(136.6495, grad_fn=<AddBackward0>) 30400
tensor(783.4100, grad_fn=<AddBackward0>) 30500
tensor(604.0666, grad_fn=<AddBackward0>) 30600
tensor(212.7240, grad_fn=<AddBackward0>) 30700
tensor(257.9861, grad_fn=<AddBackward0>) 30800
tensor(311.4683, grad_fn=<AddBackward0>) 30900
tensor(510.8683, grad_fn=<AddBackward0>) 31000
tensor(400.0215, grad_fn=<AddBackward0>) 31100
tensor(301.6458, grad_fn=<AddBackward0>) 31200
tensor(142.0736, grad_fn=<AddBackward0>) 31300
tensor(244.8210, grad_fn=<AddBackward0>) 31400
tensor(166.9835, grad_fn=<AddBackward0>) 31500
tensor(352.7842, grad_fn=<AddBackward0>) 31600
tensor(394.7008, grad_fn=<AddBackward0>) 31700
tensor(283.3760, grad_fn=<AddBackward0>) 31800
tensor(159.0606, grad_fn=<AddBackward0>) 31900
tensor(215.6850, grad_fn=<AddBackward0>) 32000
tensor(490.6181, grad_fn=<AddBackward0>) 32100
tensor(283.8649, grad_fn=<AddBackward0>) 32200
tensor(187.3452, grad_fn=<AddBackward0>) 32300
tensor(187.5749, grad_fn=<AddBackward0>) 32400
tensor(192.1013, grad_fn=<AddBackward0>) 32500
tensor(263.4753, grad_fn=<AddBackward0>) 32600
tensor(210.3188, grad_fn=<AddBackward0>) 32700
tensor(621.0494, grad_fn=<AddBackward0>) 32800
tensor(313.2916, grad_fn=<AddBackward0>) 32900
tensor(193.9515, grad_fn=<AddBackward0>) 33000
tensor(327.5302, grad_fn=<AddBackward0>) 33100
tensor(357.7390, grad_fn=<AddBackward0>) 33200
tensor(383.9613, grad_fn=<AddBackward0>) 33300
tensor(259.2828, grad_fn=<AddBackward0>) 33400
tensor(444.5183, grad_fn=<AddBackward0>) 33500
tensor(310.9360, grad_fn=<AddBackward0>) 33600
tensor(392.5420, grad_fn=<AddBackward0>) 33700
tensor(210.9959, grad_fn=<AddBackward0>) 33800
tensor(351.3294, grad_fn=<AddBackward0>) 33900
tensor(198.2469, grad_fn=<AddBackward0>) 34000
tensor(203.1002, grad_fn=<AddBackward0>) 34100
tensor(232.9635, grad_fn=<AddBackward0>) 34200
tensor(334.2093, grad_fn=<AddBackward0>) 34300
tensor(632.1124, grad_fn=<AddBackward0>) 34400
tensor(211.3645, grad_fn=<AddBackward0>) 34500
tensor(248.0834, grad_fn=<AddBackward0>) 34600
tensor(312.3103, grad_fn=<AddBackward0>) 34700
tensor(249.0746, grad_fn=<AddBackward0>) 34800
tensor(247.1007, grad_fn=<AddBackward0>) 34900
tensor(254.3727, grad_fn=<AddBackward0>) 35000
tensor(305.9858, grad_fn=<AddBackward0>) 35100
tensor(251.4751, grad_fn=<AddBackward0>) 35200
tensor(211.9428, grad_fn=<AddBackward0>) 35300
tensor(306.1979, grad_fn=<AddBackward0>) 35400
tensor(260.9771, grad_fn=<AddBackward0>) 35500
tensor(341.6123, grad_fn=<AddBackward0>) 35600
tensor(254.7380, grad_fn=<AddBackward0>) 35700
tensor(272.9203, grad_fn=<AddBackward0>) 35800
