Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(107.2592, grad_fn=<AddBackward0>) 0
tensor(72.2915, grad_fn=<AddBackward0>) 4200
tensor(139.1319, grad_fn=<AddBackward0>) 4300
tensor(179.5349, grad_fn=<AddBackward0>) 4400
tensor(74.2922, grad_fn=<AddBackward0>) 4500
tensor(82.2486, grad_fn=<AddBackward0>) 4600
tensor(211.4799, grad_fn=<AddBackward0>) 4700
tensor(103.2323, grad_fn=<AddBackward0>) 4800
tensor(95.5602, grad_fn=<AddBackward0>) 4900
tensor(73.9553, grad_fn=<AddBackward0>) 5000
tensor(74.5147, grad_fn=<AddBackward0>) 5100
tensor(125.1362, grad_fn=<AddBackward0>) 5200
tensor(113.6900, grad_fn=<AddBackward0>) 5300
tensor(109.8069, grad_fn=<AddBackward0>) 5400
tensor(94.3233, grad_fn=<AddBackward0>) 5500
tensor(82.1137, grad_fn=<AddBackward0>) 5600
tensor(263.5333, grad_fn=<AddBackward0>) 5700
tensor(124.0156, grad_fn=<AddBackward0>) 5800
tensor(112.9845, grad_fn=<AddBackward0>) 5900
tensor(77.6805, grad_fn=<AddBackward0>) 6000
tensor(106.6171, grad_fn=<AddBackward0>) 6100
tensor(375.2011, grad_fn=<AddBackward0>) 6200
tensor(81.4300, grad_fn=<AddBackward0>) 6300
tensor(128.8260, grad_fn=<AddBackward0>) 6400
tensor(123.6535, grad_fn=<AddBackward0>) 6500
tensor(259.2655, grad_fn=<AddBackward0>) 6600
tensor(79.2653, grad_fn=<AddBackward0>) 6700
tensor(92.1449, grad_fn=<AddBackward0>) 6800
tensor(142.5389, grad_fn=<AddBackward0>) 6900
tensor(138.5766, grad_fn=<AddBackward0>) 7000
tensor(105.0918, grad_fn=<AddBackward0>) 7100
tensor(77.5188, grad_fn=<AddBackward0>) 7200
tensor(132.5715, grad_fn=<AddBackward0>) 7300
tensor(197.7381, grad_fn=<AddBackward0>) 7400
tensor(87.2701, grad_fn=<AddBackward0>) 7500
tensor(179.3783, grad_fn=<AddBackward0>) 7600
tensor(112.7448, grad_fn=<AddBackward0>) 7700
tensor(74.8605, grad_fn=<AddBackward0>) 7800
tensor(78.5969, grad_fn=<AddBackward0>) 7900
tensor(110.0227, grad_fn=<AddBackward0>) 8000
tensor(110.7960, grad_fn=<AddBackward0>) 8100
tensor(106.3223, grad_fn=<AddBackward0>) 8200
tensor(110.6362, grad_fn=<AddBackward0>) 8300
tensor(143.3996, grad_fn=<AddBackward0>) 8400
tensor(131.1096, grad_fn=<AddBackward0>) 8500
tensor(126.0922, grad_fn=<AddBackward0>) 8600
tensor(85.0214, grad_fn=<AddBackward0>) 8700
tensor(78.7430, grad_fn=<AddBackward0>) 8800
tensor(87.0165, grad_fn=<AddBackward0>) 8900
tensor(112.1437, grad_fn=<AddBackward0>) 9000
tensor(163.0529, grad_fn=<AddBackward0>) 9100
tensor(83.2368, grad_fn=<AddBackward0>) 9200
tensor(102.0604, grad_fn=<AddBackward0>) 9300
tensor(127.7052, grad_fn=<AddBackward0>) 9400
tensor(99.1499, grad_fn=<AddBackward0>) 9500
tensor(126.3686, grad_fn=<AddBackward0>) 9600
tensor(115.6108, grad_fn=<AddBackward0>) 9700
tensor(179.6737, grad_fn=<AddBackward0>) 9800
tensor(89.0874, grad_fn=<AddBackward0>) 9900
tensor(253.5673, grad_fn=<AddBackward0>) 10000
tensor(108.4460, grad_fn=<AddBackward0>) 10100
tensor(107.2564, grad_fn=<AddBackward0>) 10200
tensor(314.0056, grad_fn=<AddBackward0>) 10300
tensor(106.5496, grad_fn=<AddBackward0>) 10400
tensor(94.1993, grad_fn=<AddBackward0>) 10500
tensor(119.1309, grad_fn=<AddBackward0>) 10600
tensor(78.0771, grad_fn=<AddBackward0>) 10700
tensor(138.7191, grad_fn=<AddBackward0>) 10800
tensor(121.8093, grad_fn=<AddBackward0>) 10900
tensor(117.1538, grad_fn=<AddBackward0>) 11000
tensor(87.8872, grad_fn=<AddBackward0>) 11100
tensor(101.9626, grad_fn=<AddBackward0>) 11200
tensor(135.6050, grad_fn=<AddBackward0>) 11300
tensor(70.3067, grad_fn=<AddBackward0>) 11400
tensor(91.9259, grad_fn=<AddBackward0>) 11500
tensor(144.5844, grad_fn=<AddBackward0>) 11600
tensor(131.4262, grad_fn=<AddBackward0>) 11700
tensor(120.1760, grad_fn=<AddBackward0>) 11800
tensor(146.1282, grad_fn=<AddBackward0>) 11900
tensor(131.6626, grad_fn=<AddBackward0>) 12000
tensor(98.0864, grad_fn=<AddBackward0>) 12100
tensor(90.4530, grad_fn=<AddBackward0>) 12200
tensor(168.6534, grad_fn=<AddBackward0>) 12300
tensor(109.1495, grad_fn=<AddBackward0>) 12400
tensor(90.1401, grad_fn=<AddBackward0>) 12500
tensor(103.8365, grad_fn=<AddBackward0>) 12600
tensor(72.8892, grad_fn=<AddBackward0>) 12700
tensor(172.3963, grad_fn=<AddBackward0>) 12800
tensor(82.6764, grad_fn=<AddBackward0>) 12900
tensor(131.3010, grad_fn=<AddBackward0>) 13000
tensor(197.0294, grad_fn=<AddBackward0>) 13100
tensor(123.3751, grad_fn=<AddBackward0>) 13200
tensor(122.9902, grad_fn=<AddBackward0>) 13300
tensor(82.4186, grad_fn=<AddBackward0>) 13400
tensor(129.5168, grad_fn=<AddBackward0>) 13500
tensor(66.1637, grad_fn=<AddBackward0>) 13600
tensor(141.8544, grad_fn=<AddBackward0>) 13700
tensor(139.5572, grad_fn=<AddBackward0>) 13800
tensor(136.7555, grad_fn=<AddBackward0>) 13900
tensor(174.2820, grad_fn=<AddBackward0>) 14000
tensor(112.5157, grad_fn=<AddBackward0>) 14100
tensor(208.8340, grad_fn=<AddBackward0>) 14200
tensor(231.6065, grad_fn=<AddBackward0>) 14300
tensor(109.7528, grad_fn=<AddBackward0>) 14400
tensor(126.8609, grad_fn=<AddBackward0>) 14500
tensor(91.7040, grad_fn=<AddBackward0>) 14600
tensor(101.5687, grad_fn=<AddBackward0>) 14700
tensor(145.0839, grad_fn=<AddBackward0>) 14800
tensor(113.0229, grad_fn=<AddBackward0>) 14900
tensor(173.8066, grad_fn=<AddBackward0>) 15000
tensor(72.2798, grad_fn=<AddBackward0>) 15100
tensor(127.4238, grad_fn=<AddBackward0>) 15200
tensor(339.2155, grad_fn=<AddBackward0>) 15300
tensor(231.0542, grad_fn=<AddBackward0>) 15400
tensor(145.7457, grad_fn=<AddBackward0>) 15500
tensor(259.1947, grad_fn=<AddBackward0>) 15600
tensor(131.2088, grad_fn=<AddBackward0>) 15700
tensor(59.6980, grad_fn=<AddBackward0>) 15800
tensor(206.6543, grad_fn=<AddBackward0>) 15900
tensor(91.9310, grad_fn=<AddBackward0>) 16000
tensor(148.9684, grad_fn=<AddBackward0>) 16100
tensor(148.2212, grad_fn=<AddBackward0>) 16200
tensor(108.8721, grad_fn=<AddBackward0>) 16300
tensor(109.5277, grad_fn=<AddBackward0>) 16400
tensor(114.9306, grad_fn=<AddBackward0>) 16500
tensor(77.7612, grad_fn=<AddBackward0>) 16600
tensor(105.0235, grad_fn=<AddBackward0>) 16700
tensor(101.3689, grad_fn=<AddBackward0>) 16800
tensor(129.3553, grad_fn=<AddBackward0>) 16900
tensor(160.6551, grad_fn=<AddBackward0>) 17000
tensor(111.6622, grad_fn=<AddBackward0>) 17100
tensor(173.1307, grad_fn=<AddBackward0>) 17200
tensor(72.7421, grad_fn=<AddBackward0>) 17300
tensor(278.0008, grad_fn=<AddBackward0>) 17400
tensor(92.2326, grad_fn=<AddBackward0>) 17500
tensor(105.9399, grad_fn=<AddBackward0>) 17600
tensor(80.6689, grad_fn=<AddBackward0>) 17700
tensor(463.0602, grad_fn=<AddBackward0>) 17800
tensor(143.9147, grad_fn=<AddBackward0>) 17900
tensor(96.7190, grad_fn=<AddBackward0>) 18000
tensor(73.2469, grad_fn=<AddBackward0>) 18100
tensor(93.5414, grad_fn=<AddBackward0>) 18200
tensor(117.0073, grad_fn=<AddBackward0>) 18300
tensor(96.0511, grad_fn=<AddBackward0>) 18400
tensor(130.5802, grad_fn=<AddBackward0>) 18500
tensor(108.0306, grad_fn=<AddBackward0>) 18600
tensor(96.2766, grad_fn=<AddBackward0>) 18700
tensor(223.5475, grad_fn=<AddBackward0>) 18800
tensor(180.8243, grad_fn=<AddBackward0>) 18900
tensor(168.0578, grad_fn=<AddBackward0>) 19000
tensor(107.6134, grad_fn=<AddBackward0>) 19100
tensor(121.1753, grad_fn=<AddBackward0>) 19200
tensor(154.4529, grad_fn=<AddBackward0>) 19300
tensor(177.8648, grad_fn=<AddBackward0>) 19400
tensor(91.9383, grad_fn=<AddBackward0>) 19500
tensor(184.0080, grad_fn=<AddBackward0>) 19600
tensor(109.2203, grad_fn=<AddBackward0>) 19700
tensor(87.1245, grad_fn=<AddBackward0>) 19800
tensor(113.1300, grad_fn=<AddBackward0>) 19900
tensor(88.7167, grad_fn=<AddBackward0>) 20000
tensor(138.9596, grad_fn=<AddBackward0>) 20100
tensor(96.4279, grad_fn=<AddBackward0>) 20200
tensor(104.8293, grad_fn=<AddBackward0>) 20300
tensor(83.0296, grad_fn=<AddBackward0>) 20400
tensor(81.7113, grad_fn=<AddBackward0>) 20500
tensor(121.0379, grad_fn=<AddBackward0>) 20600
tensor(439.1449, grad_fn=<AddBackward0>) 20700
tensor(81.4290, grad_fn=<AddBackward0>) 20800
tensor(244.4442, grad_fn=<AddBackward0>) 20900
tensor(163.4855, grad_fn=<AddBackward0>) 21000
tensor(196.9479, grad_fn=<AddBackward0>) 21100
tensor(88.7346, grad_fn=<AddBackward0>) 21200
tensor(138.6851, grad_fn=<AddBackward0>) 21300
tensor(97.6079, grad_fn=<AddBackward0>) 21400
tensor(119.6345, grad_fn=<AddBackward0>) 21500
tensor(137.5202, grad_fn=<AddBackward0>) 21600
tensor(63.4785, grad_fn=<AddBackward0>) 21700
tensor(163.8610, grad_fn=<AddBackward0>) 21800
tensor(159.3300, grad_fn=<AddBackward0>) 21900
tensor(88.6178, grad_fn=<AddBackward0>) 22000
tensor(69.2587, grad_fn=<AddBackward0>) 22100
tensor(95.5740, grad_fn=<AddBackward0>) 22200
tensor(152.9099, grad_fn=<AddBackward0>) 22300
tensor(70.7943, grad_fn=<AddBackward0>) 22400
tensor(120.5641, grad_fn=<AddBackward0>) 22500
tensor(130.8612, grad_fn=<AddBackward0>) 22600
tensor(143.9758, grad_fn=<AddBackward0>) 22700
tensor(139.3205, grad_fn=<AddBackward0>) 22800
tensor(78.5180, grad_fn=<AddBackward0>) 22900
tensor(115.6739, grad_fn=<AddBackward0>) 23000
tensor(95.5842, grad_fn=<AddBackward0>) 23100
tensor(114.6377, grad_fn=<AddBackward0>) 23200
tensor(131.0412, grad_fn=<AddBackward0>) 23300
tensor(204.2916, grad_fn=<AddBackward0>) 23400
tensor(326.2277, grad_fn=<AddBackward0>) 23500
tensor(75.7085, grad_fn=<AddBackward0>) 23600
tensor(91.1369, grad_fn=<AddBackward0>) 23700
tensor(77.0089, grad_fn=<AddBackward0>) 23800
tensor(204.7184, grad_fn=<AddBackward0>) 23900
tensor(64.6146, grad_fn=<AddBackward0>) 24000
tensor(78.7371, grad_fn=<AddBackward0>) 24100
tensor(96.1025, grad_fn=<AddBackward0>) 24200
tensor(86.8118, grad_fn=<AddBackward0>) 24300
tensor(81.0778, grad_fn=<AddBackward0>) 24400
tensor(161.7654, grad_fn=<AddBackward0>) 24500
tensor(210.3619, grad_fn=<AddBackward0>) 24600
tensor(124.1437, grad_fn=<AddBackward0>) 24700
tensor(195.2790, grad_fn=<AddBackward0>) 24800
tensor(143.5490, grad_fn=<AddBackward0>) 24900
tensor(65.2848, grad_fn=<AddBackward0>) 25000
tensor(124.4141, grad_fn=<AddBackward0>) 25100
tensor(120.8593, grad_fn=<AddBackward0>) 25200
tensor(179.9637, grad_fn=<AddBackward0>) 25300
tensor(101.1600, grad_fn=<AddBackward0>) 25400
tensor(126.2652, grad_fn=<AddBackward0>) 25500
tensor(143.3265, grad_fn=<AddBackward0>) 25600
tensor(165.4720, grad_fn=<AddBackward0>) 25700
tensor(129.2905, grad_fn=<AddBackward0>) 25800
tensor(125.6570, grad_fn=<AddBackward0>) 25900
tensor(191.5268, grad_fn=<AddBackward0>) 26000
tensor(142.9718, grad_fn=<AddBackward0>) 26100
tensor(288.7083, grad_fn=<AddBackward0>) 26200
tensor(88.4575, grad_fn=<AddBackward0>) 26300
tensor(154.4249, grad_fn=<AddBackward0>) 26400
tensor(158.6808, grad_fn=<AddBackward0>) 26500
tensor(241.7299, grad_fn=<AddBackward0>) 26600
tensor(162.8726, grad_fn=<AddBackward0>) 26700
tensor(84.9798, grad_fn=<AddBackward0>) 26800
tensor(115.2196, grad_fn=<AddBackward0>) 26900
tensor(113.2155, grad_fn=<AddBackward0>) 27000
tensor(76.1450, grad_fn=<AddBackward0>) 27100
tensor(78.1414, grad_fn=<AddBackward0>) 27200
tensor(245.7798, grad_fn=<AddBackward0>) 27300
tensor(84.8747, grad_fn=<AddBackward0>) 27400
tensor(181.1324, grad_fn=<AddBackward0>) 27500
tensor(267.7870, grad_fn=<AddBackward0>) 27600
tensor(88.1094, grad_fn=<AddBackward0>) 27700
tensor(62.2166, grad_fn=<AddBackward0>) 27800
tensor(192.3666, grad_fn=<AddBackward0>) 27900
tensor(439.8376, grad_fn=<AddBackward0>) 28000
tensor(103.7469, grad_fn=<AddBackward0>) 28100
tensor(100.9182, grad_fn=<AddBackward0>) 28200
tensor(120.8071, grad_fn=<AddBackward0>) 28300
tensor(105.4421, grad_fn=<AddBackward0>) 28400
tensor(97.4399, grad_fn=<AddBackward0>) 28500
tensor(98.5997, grad_fn=<AddBackward0>) 28600
tensor(126.2800, grad_fn=<AddBackward0>) 28700
tensor(87.9315, grad_fn=<AddBackward0>) 28800
tensor(108.5983, grad_fn=<AddBackward0>) 28900
tensor(166.7841, grad_fn=<AddBackward0>) 29000
tensor(242.7510, grad_fn=<AddBackward0>) 29100
tensor(123.4250, grad_fn=<AddBackward0>) 29200
tensor(210.3899, grad_fn=<AddBackward0>) 29300
tensor(80.4140, grad_fn=<AddBackward0>) 29400
tensor(239.7132, grad_fn=<AddBackward0>) 29500
tensor(57.0917, grad_fn=<AddBackward0>) 29600
tensor(79.5930, grad_fn=<AddBackward0>) 29700
tensor(174.4786, grad_fn=<AddBackward0>) 29800
tensor(88.0572, grad_fn=<AddBackward0>) 29900
tensor(139.9362, grad_fn=<AddBackward0>) 30000
tensor(98.4708, grad_fn=<AddBackward0>) 30100
tensor(79.9476, grad_fn=<AddBackward0>) 30200
tensor(174.1457, grad_fn=<AddBackward0>) 30300
tensor(108.7143, grad_fn=<AddBackward0>) 30400
tensor(100.8110, grad_fn=<AddBackward0>) 30500
tensor(137.8634, grad_fn=<AddBackward0>) 30600
tensor(89.4150, grad_fn=<AddBackward0>) 30700
tensor(378.5624, grad_fn=<AddBackward0>) 30800
tensor(243.0141, grad_fn=<AddBackward0>) 30900
tensor(116.8830, grad_fn=<AddBackward0>) 31000
tensor(57.1832, grad_fn=<AddBackward0>) 31100
tensor(79.0896, grad_fn=<AddBackward0>) 31200
tensor(220.5434, grad_fn=<AddBackward0>) 31300
tensor(135.6905, grad_fn=<AddBackward0>) 31400
tensor(86.6393, grad_fn=<AddBackward0>) 31500
tensor(90.1388, grad_fn=<AddBackward0>) 31600
tensor(135.0835, grad_fn=<AddBackward0>) 31700
tensor(146.3042, grad_fn=<AddBackward0>) 31800
tensor(262.9956, grad_fn=<AddBackward0>) 31900
tensor(107.2511, grad_fn=<AddBackward0>) 32000
tensor(227.2393, grad_fn=<AddBackward0>) 32100
tensor(154.4010, grad_fn=<AddBackward0>) 32200
tensor(121.7747, grad_fn=<AddBackward0>) 32300
tensor(117.8245, grad_fn=<AddBackward0>) 32400
tensor(117.9138, grad_fn=<AddBackward0>) 32500
tensor(110.6002, grad_fn=<AddBackward0>) 32600
tensor(91.1192, grad_fn=<AddBackward0>) 32700
tensor(92.6268, grad_fn=<AddBackward0>) 32800
tensor(118.8721, grad_fn=<AddBackward0>) 32900
tensor(84.1655, grad_fn=<AddBackward0>) 33000
tensor(121.8316, grad_fn=<AddBackward0>) 33100
tensor(204.5853, grad_fn=<AddBackward0>) 33200
tensor(131.9898, grad_fn=<AddBackward0>) 33300
tensor(168.5420, grad_fn=<AddBackward0>) 33400
tensor(196.1145, grad_fn=<AddBackward0>) 33500
tensor(100.3789, grad_fn=<AddBackward0>) 33600
tensor(142.7922, grad_fn=<AddBackward0>) 33700
tensor(131.7935, grad_fn=<AddBackward0>) 33800
tensor(84.7924, grad_fn=<AddBackward0>) 33900
tensor(102.3291, grad_fn=<AddBackward0>) 34000
tensor(87.2683, grad_fn=<AddBackward0>) 34100
tensor(75.9306, grad_fn=<AddBackward0>) 34200
tensor(80.5026, grad_fn=<AddBackward0>) 34300
tensor(110.9681, grad_fn=<AddBackward0>) 34400
tensor(84.2457, grad_fn=<AddBackward0>) 34500
tensor(71.9587, grad_fn=<AddBackward0>) 34600
tensor(243.6577, grad_fn=<AddBackward0>) 34700
tensor(148.1172, grad_fn=<AddBackward0>) 34800
tensor(307.2038, grad_fn=<AddBackward0>) 34900
tensor(92.2415, grad_fn=<AddBackward0>) 35000
tensor(158.9759, grad_fn=<AddBackward0>) 35100
tensor(86.6577, grad_fn=<AddBackward0>) 35200
tensor(151.6501, grad_fn=<AddBackward0>) 35300
tensor(167.4845, grad_fn=<AddBackward0>) 35400
tensor(175.2094, grad_fn=<AddBackward0>) 35500
tensor(142.6705, grad_fn=<AddBackward0>) 35600
tensor(80.8325, grad_fn=<AddBackward0>) 35700
tensor(110.8025, grad_fn=<AddBackward0>) 35800
tensor(146.6903, grad_fn=<AddBackward0>) 35900
tensor(124.5155, grad_fn=<AddBackward0>) 36000
tensor(140.5578, grad_fn=<AddBackward0>) 36100
tensor(91.9209, grad_fn=<AddBackward0>) 36200
tensor(78.3708, grad_fn=<AddBackward0>) 36300
tensor(107.0945, grad_fn=<AddBackward0>) 36400
tensor(119.2838, grad_fn=<AddBackward0>) 36500
tensor(90.1725, grad_fn=<AddBackward0>) 36600
tensor(147.9297, grad_fn=<AddBackward0>) 36700
tensor(102.8535, grad_fn=<AddBackward0>) 36800
tensor(82.9859, grad_fn=<AddBackward0>) 36900
tensor(122.9898, grad_fn=<AddBackward0>) 37000
tensor(69.9114, grad_fn=<AddBackward0>) 37100
tensor(113.1665, grad_fn=<AddBackward0>) 37200
tensor(77.0158, grad_fn=<AddBackward0>) 37300
tensor(123.6235, grad_fn=<AddBackward0>) 37400
tensor(133.7512, grad_fn=<AddBackward0>) 37500
tensor(93.2989, grad_fn=<AddBackward0>) 37600
tensor(146.8359, grad_fn=<AddBackward0>) 37700
tensor(252.7173, grad_fn=<AddBackward0>) 37800
tensor(92.1807, grad_fn=<AddBackward0>) 37900
tensor(82.4820, grad_fn=<AddBackward0>) 38000
tensor(111.2311, grad_fn=<AddBackward0>) 38100
tensor(79.7346, grad_fn=<AddBackward0>) 38200
tensor(134.7361, grad_fn=<AddBackward0>) 38300
tensor(178.9136, grad_fn=<AddBackward0>) 38400
tensor(100.3794, grad_fn=<AddBackward0>) 38500
tensor(121.1180, grad_fn=<AddBackward0>) 38600
tensor(150.8477, grad_fn=<AddBackward0>) 38700
tensor(118.1404, grad_fn=<AddBackward0>) 38800
tensor(103.0422, grad_fn=<AddBackward0>) 38900
tensor(254.4389, grad_fn=<AddBackward0>) 39000
tensor(108.2527, grad_fn=<AddBackward0>) 39100
tensor(200.9087, grad_fn=<AddBackward0>) 39200
tensor(113.9617, grad_fn=<AddBackward0>) 39300
tensor(342.7050, grad_fn=<AddBackward0>) 39400
tensor(93.6773, grad_fn=<AddBackward0>) 39500
tensor(94.9176, grad_fn=<AddBackward0>) 39600
tensor(101.1827, grad_fn=<AddBackward0>) 39700
tensor(93.0658, grad_fn=<AddBackward0>) 39800
tensor(94.0868, grad_fn=<AddBackward0>) 39900
tensor(98.5162, grad_fn=<AddBackward0>) 40000
tensor(92.3969, grad_fn=<AddBackward0>) 40100
tensor(124.4141, grad_fn=<AddBackward0>) 40200
tensor(252.8085, grad_fn=<AddBackward0>) 40300
tensor(134.8331, grad_fn=<AddBackward0>) 40400
tensor(111.2481, grad_fn=<AddBackward0>) 40500
tensor(199.6429, grad_fn=<AddBackward0>) 40600
tensor(108.5715, grad_fn=<AddBackward0>) 40700
tensor(285.6668, grad_fn=<AddBackward0>) 40800
tensor(87.1443, grad_fn=<AddBackward0>) 40900
tensor(213.3091, grad_fn=<AddBackward0>) 41000
tensor(181.7748, grad_fn=<AddBackward0>) 41100
tensor(92.3345, grad_fn=<AddBackward0>) 41200
tensor(81.1022, grad_fn=<AddBackward0>) 41300
tensor(78.0575, grad_fn=<AddBackward0>) 41400
tensor(111.4189, grad_fn=<AddBackward0>) 41500
tensor(60.5228, grad_fn=<AddBackward0>) 41600
tensor(157.8790, grad_fn=<AddBackward0>) 41700
tensor(144.9524, grad_fn=<AddBackward0>) 41800
tensor(109.3344, grad_fn=<AddBackward0>) 41900
tensor(99.1186, grad_fn=<AddBackward0>) 42000
tensor(72.5874, grad_fn=<AddBackward0>) 42100
tensor(153.4397, grad_fn=<AddBackward0>) 42200
tensor(136.7698, grad_fn=<AddBackward0>) 42300
tensor(99.9687, grad_fn=<AddBackward0>) 42400
tensor(70.5359, grad_fn=<AddBackward0>) 42500
tensor(76.5206, grad_fn=<AddBackward0>) 42600
tensor(132.4165, grad_fn=<AddBackward0>) 42700
tensor(139.9406, grad_fn=<AddBackward0>) 42800
tensor(122.5180, grad_fn=<AddBackward0>) 42900
tensor(149.7989, grad_fn=<AddBackward0>) 43000
tensor(208.3366, grad_fn=<AddBackward0>) 43100
tensor(95.1286, grad_fn=<AddBackward0>) 43200
tensor(162.0578, grad_fn=<AddBackward0>) 43300
tensor(76.7568, grad_fn=<AddBackward0>) 43400
tensor(104.2472, grad_fn=<AddBackward0>) 43500
tensor(123.1199, grad_fn=<AddBackward0>) 43600
tensor(328.1431, grad_fn=<AddBackward0>) 43700
tensor(94.8084, grad_fn=<AddBackward0>) 43800
tensor(128.3250, grad_fn=<AddBackward0>) 43900
tensor(109.3364, grad_fn=<AddBackward0>) 44000
tensor(110.5180, grad_fn=<AddBackward0>) 44100
tensor(126.2662, grad_fn=<AddBackward0>) 44200
tensor(121.8175, grad_fn=<AddBackward0>) 44300
tensor(116.7304, grad_fn=<AddBackward0>) 44400
tensor(84.4239, grad_fn=<AddBackward0>) 44500
tensor(97.2974, grad_fn=<AddBackward0>) 44600
tensor(93.8158, grad_fn=<AddBackward0>) 44700
tensor(104.5374, grad_fn=<AddBackward0>) 44800
tensor(114.6943, grad_fn=<AddBackward0>) 44900
tensor(114.3052, grad_fn=<AddBackward0>) 45000
tensor(94.3351, grad_fn=<AddBackward0>) 45100
tensor(98.0021, grad_fn=<AddBackward0>) 45200
tensor(62.8240, grad_fn=<AddBackward0>) 45300
tensor(102.4075, grad_fn=<AddBackward0>) 45400
tensor(134.4235, grad_fn=<AddBackward0>) 45500
tensor(108.1930, grad_fn=<AddBackward0>) 45600
tensor(251.7564, grad_fn=<AddBackward0>) 45700
tensor(342.9291, grad_fn=<AddBackward0>) 45800
tensor(92.6289, grad_fn=<AddBackward0>) 45900
tensor(99.3512, grad_fn=<AddBackward0>) 46000
tensor(214.2879, grad_fn=<AddBackward0>) 46100
tensor(66.4592, grad_fn=<AddBackward0>) 46200
tensor(125.4419, grad_fn=<AddBackward0>) 46300
tensor(123.2182, grad_fn=<AddBackward0>) 46400
tensor(66.3416, grad_fn=<AddBackward0>) 46500
tensor(111.7957, grad_fn=<AddBackward0>) 46600
tensor(107.0101, grad_fn=<AddBackward0>) 46700
tensor(185.5884, grad_fn=<AddBackward0>) 46800
tensor(73.9512, grad_fn=<AddBackward0>) 46900
tensor(191.1038, grad_fn=<AddBackward0>) 47000
tensor(84.0154, grad_fn=<AddBackward0>) 47100
tensor(105.8828, grad_fn=<AddBackward0>) 47200
tensor(101.4175, grad_fn=<AddBackward0>) 47300
tensor(86.3785, grad_fn=<AddBackward0>) 47400
tensor(82.4751, grad_fn=<AddBackward0>) 47500
tensor(78.3225, grad_fn=<AddBackward0>) 47600
tensor(190.1006, grad_fn=<AddBackward0>) 47700
tensor(101.4629, grad_fn=<AddBackward0>) 47800
tensor(105.6068, grad_fn=<AddBackward0>) 47900
tensor(294.9372, grad_fn=<AddBackward0>) 48000
tensor(118.5957, grad_fn=<AddBackward0>) 48100
tensor(88.6764, grad_fn=<AddBackward0>) 48200
tensor(104.0904, grad_fn=<AddBackward0>) 48300
tensor(166.5263, grad_fn=<AddBackward0>) 48400
tensor(85.5464, grad_fn=<AddBackward0>) 48500
tensor(160.4953, grad_fn=<AddBackward0>) 48600
tensor(182.8369, grad_fn=<AddBackward0>) 48700
tensor(74.1385, grad_fn=<AddBackward0>) 48800
tensor(97.0540, grad_fn=<AddBackward0>) 48900
tensor(97.3623, grad_fn=<AddBackward0>) 49000
tensor(88.6787, grad_fn=<AddBackward0>) 49100
tensor(97.7932, grad_fn=<AddBackward0>) 49200
tensor(146.4904, grad_fn=<AddBackward0>) 49300
tensor(138.8799, grad_fn=<AddBackward0>) 49400
tensor(111.4969, grad_fn=<AddBackward0>) 49500
tensor(143.0317, grad_fn=<AddBackward0>) 49600
tensor(95.3942, grad_fn=<AddBackward0>) 49700
tensor(78.6543, grad_fn=<AddBackward0>) 49800
tensor(73.2005, grad_fn=<AddBackward0>) 49900
tensor(93.0079, grad_fn=<AddBackward0>) 50000
tensor(80.8907, grad_fn=<AddBackward0>) 50100
tensor(92.1853, grad_fn=<AddBackward0>) 50200
tensor(113.7525, grad_fn=<AddBackward0>) 50300
tensor(150.2372, grad_fn=<AddBackward0>) 50400
tensor(119.7069, grad_fn=<AddBackward0>) 50500
tensor(119.8023, grad_fn=<AddBackward0>) 50600
tensor(107.8706, grad_fn=<AddBackward0>) 50700
tensor(130.2405, grad_fn=<AddBackward0>) 50800
tensor(71.8522, grad_fn=<AddBackward0>) 50900
tensor(101.3538, grad_fn=<AddBackward0>) 51000
tensor(155.1996, grad_fn=<AddBackward0>) 51100
tensor(86.6764, grad_fn=<AddBackward0>) 51200
tensor(86.4312, grad_fn=<AddBackward0>) 51300
tensor(110.3368, grad_fn=<AddBackward0>) 51400
tensor(158.4964, grad_fn=<AddBackward0>) 51500
tensor(126.0164, grad_fn=<AddBackward0>) 51600
tensor(149.1660, grad_fn=<AddBackward0>) 51700
tensor(108.3457, grad_fn=<AddBackward0>) 51800
tensor(162.0995, grad_fn=<AddBackward0>) 51900
tensor(172.6143, grad_fn=<AddBackward0>) 52000
tensor(156.2311, grad_fn=<AddBackward0>) 52100
tensor(354.7107, grad_fn=<AddBackward0>) 52200
tensor(147.3237, grad_fn=<AddBackward0>) 52300
tensor(80.0036, grad_fn=<AddBackward0>) 52400
tensor(71.3647, grad_fn=<AddBackward0>) 52500
tensor(81.6107, grad_fn=<AddBackward0>) 52600
tensor(100.2151, grad_fn=<AddBackward0>) 52700
tensor(78.2016, grad_fn=<AddBackward0>) 52800
tensor(143.6863, grad_fn=<AddBackward0>) 52900
tensor(212.2965, grad_fn=<AddBackward0>) 53000
tensor(94.5165, grad_fn=<AddBackward0>) 53100
