Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(3579.2395, grad_fn=<AddBackward0>) 0
tensor(2678.5383, grad_fn=<AddBackward0>) 95000
tensor(2786.2991, grad_fn=<AddBackward0>) 95100
tensor(1043.9420, grad_fn=<AddBackward0>) 95200
tensor(1153.0358, grad_fn=<AddBackward0>) 95300
tensor(883.9332, grad_fn=<AddBackward0>) 95400
tensor(1275.4911, grad_fn=<AddBackward0>) 95500
tensor(2821.9712, grad_fn=<AddBackward0>) 95600
tensor(864.6506, grad_fn=<AddBackward0>) 95700
tensor(1139.1357, grad_fn=<AddBackward0>) 95800
tensor(851.9743, grad_fn=<AddBackward0>) 95900
tensor(1151.6537, grad_fn=<AddBackward0>) 96000
tensor(903.1366, grad_fn=<AddBackward0>) 96100
tensor(518.9888, grad_fn=<AddBackward0>) 96200
tensor(956.4416, grad_fn=<AddBackward0>) 96300
tensor(1063.4570, grad_fn=<AddBackward0>) 96400
tensor(2576.4465, grad_fn=<AddBackward0>) 96500
tensor(777.4122, grad_fn=<AddBackward0>) 96600
tensor(1593.6816, grad_fn=<AddBackward0>) 96700
tensor(1206.0208, grad_fn=<AddBackward0>) 96800
tensor(1017.6064, grad_fn=<AddBackward0>) 96900
tensor(1198.6118, grad_fn=<AddBackward0>) 97000
tensor(949.3651, grad_fn=<AddBackward0>) 97100
tensor(707.8746, grad_fn=<AddBackward0>) 97200
tensor(858.2104, grad_fn=<AddBackward0>) 97300
tensor(1401.4741, grad_fn=<AddBackward0>) 97400
tensor(857.2304, grad_fn=<AddBackward0>) 97500
tensor(1296.9938, grad_fn=<AddBackward0>) 97600
tensor(1608.7026, grad_fn=<AddBackward0>) 97700
tensor(1182.2861, grad_fn=<AddBackward0>) 97800
tensor(1392.5713, grad_fn=<AddBackward0>) 97900
tensor(1206.7268, grad_fn=<AddBackward0>) 98000
tensor(694.8464, grad_fn=<AddBackward0>) 98100
tensor(2134.6743, grad_fn=<AddBackward0>) 98200
tensor(1379.8021, grad_fn=<AddBackward0>) 98300
tensor(971.7264, grad_fn=<AddBackward0>) 98400
tensor(1258.6969, grad_fn=<AddBackward0>) 98500
tensor(1402.8916, grad_fn=<AddBackward0>) 98600
tensor(786.1698, grad_fn=<AddBackward0>) 98700
tensor(1061.4192, grad_fn=<AddBackward0>) 98800
tensor(1160.3262, grad_fn=<AddBackward0>) 98900
tensor(2589.9902, grad_fn=<AddBackward0>) 99000
tensor(545.6234, grad_fn=<AddBackward0>) 99100
tensor(1052.2711, grad_fn=<AddBackward0>) 99200
tensor(1212.8030, grad_fn=<AddBackward0>) 99300
tensor(1322.8438, grad_fn=<AddBackward0>) 99400
tensor(1430.9990, grad_fn=<AddBackward0>) 99500
tensor(1466.3853, grad_fn=<AddBackward0>) 99600
tensor(1063.8167, grad_fn=<AddBackward0>) 99700
tensor(1027.0914, grad_fn=<AddBackward0>) 99800
tensor(798.9151, grad_fn=<AddBackward0>) 99900
tensor(656.0455, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1390.8082, grad_fn=<AddBackward0>) 0
tensor(1171.0413, grad_fn=<AddBackward0>) 100
tensor(1894.3979, grad_fn=<AddBackward0>) 200
tensor(2015.5165, grad_fn=<AddBackward0>) 300
tensor(1293.2700, grad_fn=<AddBackward0>) 400
tensor(788.3102, grad_fn=<AddBackward0>) 500
tensor(2535.3130, grad_fn=<AddBackward0>) 600
tensor(1589.0358, grad_fn=<AddBackward0>) 700
tensor(1557.0492, grad_fn=<AddBackward0>) 800
tensor(1609.5311, grad_fn=<AddBackward0>) 900
tensor(1134.8259, grad_fn=<AddBackward0>) 1000
tensor(1561.4591, grad_fn=<AddBackward0>) 1100
tensor(1388.3130, grad_fn=<AddBackward0>) 1200
tensor(1669.8691, grad_fn=<AddBackward0>) 1300
tensor(1419.8311, grad_fn=<AddBackward0>) 1400
tensor(1242.8358, grad_fn=<AddBackward0>) 1500
tensor(2226.3884, grad_fn=<AddBackward0>) 1600
tensor(1111.4498, grad_fn=<AddBackward0>) 1700
tensor(1240.2517, grad_fn=<AddBackward0>) 1800
tensor(1285.8397, grad_fn=<AddBackward0>) 1900
tensor(1214.9568, grad_fn=<AddBackward0>) 2000
tensor(794.4273, grad_fn=<AddBackward0>) 2100
tensor(1127.8113, grad_fn=<AddBackward0>) 2200
tensor(787.6804, grad_fn=<AddBackward0>) 2300
tensor(836.7155, grad_fn=<AddBackward0>) 2400
tensor(1646.3083, grad_fn=<AddBackward0>) 2500
tensor(1772.5894, grad_fn=<AddBackward0>) 2600
tensor(1194.4554, grad_fn=<AddBackward0>) 2700
tensor(1349.4780, grad_fn=<AddBackward0>) 2800
tensor(1274.7793, grad_fn=<AddBackward0>) 2900
tensor(937.1061, grad_fn=<AddBackward0>) 3000
tensor(1840.1912, grad_fn=<AddBackward0>) 3100
tensor(1028.5815, grad_fn=<AddBackward0>) 3200
tensor(726.5028, grad_fn=<AddBackward0>) 3300
tensor(1180.1752, grad_fn=<AddBackward0>) 3400
tensor(869.5051, grad_fn=<AddBackward0>) 3500
tensor(1017.4013, grad_fn=<AddBackward0>) 3600
tensor(1279.4739, grad_fn=<AddBackward0>) 3700
tensor(852.2163, grad_fn=<AddBackward0>) 3800
tensor(1113.7783, grad_fn=<AddBackward0>) 3900
tensor(787.0218, grad_fn=<AddBackward0>) 4000
tensor(644.7962, grad_fn=<AddBackward0>) 4100
tensor(846.2367, grad_fn=<AddBackward0>) 4200
tensor(1583.2985, grad_fn=<AddBackward0>) 4300
tensor(1120.2151, grad_fn=<AddBackward0>) 4400
tensor(2535.1428, grad_fn=<AddBackward0>) 4500
tensor(1283.2183, grad_fn=<AddBackward0>) 4600
tensor(1427.1089, grad_fn=<AddBackward0>) 4700
tensor(1368.9167, grad_fn=<AddBackward0>) 4800
tensor(2007.1650, grad_fn=<AddBackward0>) 4900
tensor(1049.8274, grad_fn=<AddBackward0>) 5000
tensor(851.1259, grad_fn=<AddBackward0>) 5100
tensor(887.9993, grad_fn=<AddBackward0>) 5200
tensor(820.6638, grad_fn=<AddBackward0>) 5300
tensor(1114.7024, grad_fn=<AddBackward0>) 5400
tensor(1308.1604, grad_fn=<AddBackward0>) 5500
tensor(1106.6398, grad_fn=<AddBackward0>) 5600
tensor(1140.2866, grad_fn=<AddBackward0>) 5700
tensor(1103.3873, grad_fn=<AddBackward0>) 5800
tensor(712.0078, grad_fn=<AddBackward0>) 5900
tensor(1350.9968, grad_fn=<AddBackward0>) 6000
tensor(1624.4592, grad_fn=<AddBackward0>) 6100
tensor(680.6597, grad_fn=<AddBackward0>) 6200
tensor(2129.4673, grad_fn=<AddBackward0>) 6300
tensor(1171.5618, grad_fn=<AddBackward0>) 6400
tensor(814.9244, grad_fn=<AddBackward0>) 6500
tensor(1160.1689, grad_fn=<AddBackward0>) 6600
tensor(1195.8229, grad_fn=<AddBackward0>) 6700
tensor(1433.7982, grad_fn=<AddBackward0>) 6800
tensor(1164.0372, grad_fn=<AddBackward0>) 6900
tensor(846.6720, grad_fn=<AddBackward0>) 7000
tensor(1152.4792, grad_fn=<AddBackward0>) 7100
tensor(1032.4763, grad_fn=<AddBackward0>) 7200
tensor(2917.0205, grad_fn=<AddBackward0>) 7300
tensor(1044.5447, grad_fn=<AddBackward0>) 7400
tensor(1419.0142, grad_fn=<AddBackward0>) 7500
tensor(1719.1237, grad_fn=<AddBackward0>) 7600
tensor(1071.9019, grad_fn=<AddBackward0>) 7700
tensor(1934.5784, grad_fn=<AddBackward0>) 7800
tensor(1636.1715, grad_fn=<AddBackward0>) 7900
tensor(487.2477, grad_fn=<AddBackward0>) 8000
tensor(1081.9159, grad_fn=<AddBackward0>) 8100
tensor(855.3444, grad_fn=<AddBackward0>) 8200
tensor(1100.1653, grad_fn=<AddBackward0>) 8300
tensor(748.1555, grad_fn=<AddBackward0>) 8400
tensor(1661.1719, grad_fn=<AddBackward0>) 8500
tensor(1921.4023, grad_fn=<AddBackward0>) 8600
tensor(877.8788, grad_fn=<AddBackward0>) 8700
tensor(1400.7799, grad_fn=<AddBackward0>) 8800
tensor(1672.9091, grad_fn=<AddBackward0>) 8900
tensor(1003.9821, grad_fn=<AddBackward0>) 9000
tensor(1958.0880, grad_fn=<AddBackward0>) 9100
tensor(1260.5959, grad_fn=<AddBackward0>) 9200
tensor(800.2537, grad_fn=<AddBackward0>) 9300
tensor(970.2961, grad_fn=<AddBackward0>) 9400
tensor(1747.1846, grad_fn=<AddBackward0>) 9500
tensor(1656.5458, grad_fn=<AddBackward0>) 9600
tensor(1827.8331, grad_fn=<AddBackward0>) 9700
tensor(1291.2456, grad_fn=<AddBackward0>) 9800
tensor(1006.6299, grad_fn=<AddBackward0>) 9900
tensor(1150.4856, grad_fn=<AddBackward0>) 10000
tensor(1395.1632, grad_fn=<AddBackward0>) 10100
tensor(819.5996, grad_fn=<AddBackward0>) 10200
tensor(1840.6965, grad_fn=<AddBackward0>) 10300
tensor(764.0825, grad_fn=<AddBackward0>) 10400
tensor(1400.5088, grad_fn=<AddBackward0>) 10500
tensor(998.3113, grad_fn=<AddBackward0>) 10600
tensor(818.3195, grad_fn=<AddBackward0>) 10700
tensor(1046.6360, grad_fn=<AddBackward0>) 10800
tensor(1589.6102, grad_fn=<AddBackward0>) 10900
tensor(2361.1411, grad_fn=<AddBackward0>) 11000
tensor(1584.1097, grad_fn=<AddBackward0>) 11100
tensor(885.2299, grad_fn=<AddBackward0>) 11200
tensor(797.2604, grad_fn=<AddBackward0>) 11300
tensor(1452.4817, grad_fn=<AddBackward0>) 11400
tensor(2026.7861, grad_fn=<AddBackward0>) 11500
tensor(2242.9141, grad_fn=<AddBackward0>) 11600
tensor(957.9105, grad_fn=<AddBackward0>) 11700
tensor(1022.7310, grad_fn=<AddBackward0>) 11800
tensor(2986.2405, grad_fn=<AddBackward0>) 11900
tensor(1694.2476, grad_fn=<AddBackward0>) 12000
tensor(1494.6461, grad_fn=<AddBackward0>) 12100
tensor(572.8846, grad_fn=<AddBackward0>) 12200
tensor(723.0822, grad_fn=<AddBackward0>) 12300
tensor(924.6899, grad_fn=<AddBackward0>) 12400
tensor(2390.4712, grad_fn=<AddBackward0>) 12500
tensor(1049.1388, grad_fn=<AddBackward0>) 12600
tensor(1214.2538, grad_fn=<AddBackward0>) 12700
tensor(1076.3771, grad_fn=<AddBackward0>) 12800
tensor(864.8524, grad_fn=<AddBackward0>) 12900
tensor(762.0780, grad_fn=<AddBackward0>) 13000
tensor(1133.5616, grad_fn=<AddBackward0>) 13100
tensor(1290.7893, grad_fn=<AddBackward0>) 13200
tensor(1139.0525, grad_fn=<AddBackward0>) 13300
tensor(1312.4740, grad_fn=<AddBackward0>) 13400
tensor(1501.0592, grad_fn=<AddBackward0>) 13500
tensor(1443.6654, grad_fn=<AddBackward0>) 13600
tensor(785.7455, grad_fn=<AddBackward0>) 13700
tensor(1261.2610, grad_fn=<AddBackward0>) 13800
tensor(1681.8632, grad_fn=<AddBackward0>) 13900
tensor(1434.4148, grad_fn=<AddBackward0>) 14000
tensor(1236.3923, grad_fn=<AddBackward0>) 14100
tensor(1194.9435, grad_fn=<AddBackward0>) 14200
tensor(672.7057, grad_fn=<AddBackward0>) 14300
tensor(1153.0801, grad_fn=<AddBackward0>) 14400
tensor(2011.1324, grad_fn=<AddBackward0>) 14500
tensor(770.9827, grad_fn=<AddBackward0>) 14600
tensor(980.5286, grad_fn=<AddBackward0>) 14700
tensor(1505.9482, grad_fn=<AddBackward0>) 14800
tensor(1361.8159, grad_fn=<AddBackward0>) 14900
tensor(1322.5846, grad_fn=<AddBackward0>) 15000
tensor(2671.0044, grad_fn=<AddBackward0>) 15100
tensor(531.9796, grad_fn=<AddBackward0>) 15200
tensor(965.7706, grad_fn=<AddBackward0>) 15300
tensor(829.5799, grad_fn=<AddBackward0>) 15400
tensor(1300.9008, grad_fn=<AddBackward0>) 15500
tensor(1387.4214, grad_fn=<AddBackward0>) 15600
tensor(1440.8395, grad_fn=<AddBackward0>) 15700
tensor(1099.1378, grad_fn=<AddBackward0>) 15800
tensor(1831.0776, grad_fn=<AddBackward0>) 15900
tensor(2213.2097, grad_fn=<AddBackward0>) 16000
tensor(1113.7445, grad_fn=<AddBackward0>) 16100
tensor(940.4030, grad_fn=<AddBackward0>) 16200
tensor(1345.9451, grad_fn=<AddBackward0>) 16300
tensor(1314.6024, grad_fn=<AddBackward0>) 16400
tensor(1781.6997, grad_fn=<AddBackward0>) 16500
tensor(2028.0684, grad_fn=<AddBackward0>) 16600
tensor(2320.6355, grad_fn=<AddBackward0>) 16700
tensor(898.4144, grad_fn=<AddBackward0>) 16800
tensor(1235.4779, grad_fn=<AddBackward0>) 16900
tensor(918.0613, grad_fn=<AddBackward0>) 17000
tensor(1899.1370, grad_fn=<AddBackward0>) 17100
tensor(1701.7673, grad_fn=<AddBackward0>) 17200
tensor(1059.4073, grad_fn=<AddBackward0>) 17300
tensor(871.3188, grad_fn=<AddBackward0>) 17400
tensor(2257.3867, grad_fn=<AddBackward0>) 17500
tensor(932.6689, grad_fn=<AddBackward0>) 17600
tensor(1011.8785, grad_fn=<AddBackward0>) 17700
tensor(727.2333, grad_fn=<AddBackward0>) 17800
tensor(1787.9784, grad_fn=<AddBackward0>) 17900
tensor(929.5345, grad_fn=<AddBackward0>) 18000
tensor(742.2438, grad_fn=<AddBackward0>) 18100
tensor(1461.9331, grad_fn=<AddBackward0>) 18200
tensor(684.9678, grad_fn=<AddBackward0>) 18300
tensor(1629.2119, grad_fn=<AddBackward0>) 18400
tensor(890.0162, grad_fn=<AddBackward0>) 18500
tensor(2121.7993, grad_fn=<AddBackward0>) 18600
tensor(1781.3680, grad_fn=<AddBackward0>) 18700
tensor(1209.7448, grad_fn=<AddBackward0>) 18800
tensor(1650.7551, grad_fn=<AddBackward0>) 18900
tensor(760.6218, grad_fn=<AddBackward0>) 19000
tensor(1133.2015, grad_fn=<AddBackward0>) 19100
tensor(1524.4772, grad_fn=<AddBackward0>) 19200
tensor(1491.8270, grad_fn=<AddBackward0>) 19300
tensor(1240.8691, grad_fn=<AddBackward0>) 19400
tensor(1182.3640, grad_fn=<AddBackward0>) 19500
tensor(1260.7185, grad_fn=<AddBackward0>) 19600
tensor(1275.7108, grad_fn=<AddBackward0>) 19700
tensor(989.1349, grad_fn=<AddBackward0>) 19800
tensor(774.2065, grad_fn=<AddBackward0>) 19900
tensor(1347.4642, grad_fn=<AddBackward0>) 20000
tensor(1440.4080, grad_fn=<AddBackward0>) 20100
tensor(1770.8029, grad_fn=<AddBackward0>) 20200
tensor(2255.9597, grad_fn=<AddBackward0>) 20300
tensor(1022.7868, grad_fn=<AddBackward0>) 20400
tensor(1681.9880, grad_fn=<AddBackward0>) 20500
tensor(1023.3039, grad_fn=<AddBackward0>) 20600
tensor(821.9496, grad_fn=<AddBackward0>) 20700
tensor(1117.7721, grad_fn=<AddBackward0>) 20800
tensor(618.1373, grad_fn=<AddBackward0>) 20900
tensor(1037.6487, grad_fn=<AddBackward0>) 21000
tensor(2103.0645, grad_fn=<AddBackward0>) 21100
tensor(1290.8629, grad_fn=<AddBackward0>) 21200
tensor(1444.1672, grad_fn=<AddBackward0>) 21300
tensor(1109.9282, grad_fn=<AddBackward0>) 21400
tensor(846.9399, grad_fn=<AddBackward0>) 21500
tensor(2037.0377, grad_fn=<AddBackward0>) 21600
tensor(1425.7760, grad_fn=<AddBackward0>) 21700
tensor(997.9591, grad_fn=<AddBackward0>) 21800
tensor(1024.6107, grad_fn=<AddBackward0>) 21900
tensor(899.1035, grad_fn=<AddBackward0>) 22000
tensor(978.3461, grad_fn=<AddBackward0>) 22100
tensor(1592.2676, grad_fn=<AddBackward0>) 22200
tensor(2809.1028, grad_fn=<AddBackward0>) 22300
tensor(978.0023, grad_fn=<AddBackward0>) 22400
tensor(1100.8685, grad_fn=<AddBackward0>) 22500
tensor(738.7575, grad_fn=<AddBackward0>) 22600
tensor(1040.1461, grad_fn=<AddBackward0>) 22700
tensor(888.1729, grad_fn=<AddBackward0>) 22800
tensor(1767.8489, grad_fn=<AddBackward0>) 22900
tensor(1586.7717, grad_fn=<AddBackward0>) 23000
tensor(1211.3868, grad_fn=<AddBackward0>) 23100
tensor(472.2070, grad_fn=<AddBackward0>) 23200
tensor(1629.2552, grad_fn=<AddBackward0>) 23300
tensor(1430.4418, grad_fn=<AddBackward0>) 23400
tensor(1285.5710, grad_fn=<AddBackward0>) 23500
tensor(1178.7925, grad_fn=<AddBackward0>) 23600
tensor(1561.0317, grad_fn=<AddBackward0>) 23700
tensor(1538.3910, grad_fn=<AddBackward0>) 23800
tensor(1991.9081, grad_fn=<AddBackward0>) 23900
tensor(1076.2700, grad_fn=<AddBackward0>) 24000
tensor(1635.6089, grad_fn=<AddBackward0>) 24100
tensor(889.8197, grad_fn=<AddBackward0>) 24200
tensor(1099.7797, grad_fn=<AddBackward0>) 24300
tensor(828.2001, grad_fn=<AddBackward0>) 24400
tensor(1215.5551, grad_fn=<AddBackward0>) 24500
tensor(966.1855, grad_fn=<AddBackward0>) 24600
tensor(866.2223, grad_fn=<AddBackward0>) 24700
tensor(778.7506, grad_fn=<AddBackward0>) 24800
tensor(1545.8280, grad_fn=<AddBackward0>) 24900
tensor(684.7911, grad_fn=<AddBackward0>) 25000
tensor(1733.1069, grad_fn=<AddBackward0>) 25100
tensor(1278.7219, grad_fn=<AddBackward0>) 25200
tensor(873.5515, grad_fn=<AddBackward0>) 25300
tensor(792.4069, grad_fn=<AddBackward0>) 25400
tensor(778.4108, grad_fn=<AddBackward0>) 25500
tensor(1510.9863, grad_fn=<AddBackward0>) 25600
tensor(1800.0471, grad_fn=<AddBackward0>) 25700
tensor(2050.7002, grad_fn=<AddBackward0>) 25800
tensor(896.4346, grad_fn=<AddBackward0>) 25900
tensor(1433.6683, grad_fn=<AddBackward0>) 26000
tensor(1011.7258, grad_fn=<AddBackward0>) 26100
tensor(971.3022, grad_fn=<AddBackward0>) 26200
tensor(938.5544, grad_fn=<AddBackward0>) 26300
tensor(1874.7902, grad_fn=<AddBackward0>) 26400
tensor(1833.9817, grad_fn=<AddBackward0>) 26500
tensor(668.3956, grad_fn=<AddBackward0>) 26600
tensor(1177.1533, grad_fn=<AddBackward0>) 26700
tensor(911.6995, grad_fn=<AddBackward0>) 26800
tensor(1409.5876, grad_fn=<AddBackward0>) 26900
tensor(1376.8339, grad_fn=<AddBackward0>) 27000
tensor(1230.6385, grad_fn=<AddBackward0>) 27100
tensor(1707.6425, grad_fn=<AddBackward0>) 27200
tensor(866.6544, grad_fn=<AddBackward0>) 27300
tensor(1002.6215, grad_fn=<AddBackward0>) 27400
tensor(1016.2728, grad_fn=<AddBackward0>) 27500
tensor(1191.0991, grad_fn=<AddBackward0>) 27600
tensor(807.1804, grad_fn=<AddBackward0>) 27700
tensor(1785.4603, grad_fn=<AddBackward0>) 27800
tensor(1387.8965, grad_fn=<AddBackward0>) 27900
tensor(1482.6012, grad_fn=<AddBackward0>) 28000
tensor(1635.3588, grad_fn=<AddBackward0>) 28100
tensor(985.9763, grad_fn=<AddBackward0>) 28200
tensor(623.8339, grad_fn=<AddBackward0>) 28300
tensor(1911.0880, grad_fn=<AddBackward0>) 28400
tensor(1704.6727, grad_fn=<AddBackward0>) 28500
tensor(1669.6697, grad_fn=<AddBackward0>) 28600
tensor(1456.5253, grad_fn=<AddBackward0>) 28700
tensor(1276.1779, grad_fn=<AddBackward0>) 28800
tensor(1801.1210, grad_fn=<AddBackward0>) 28900
tensor(2112.1165, grad_fn=<AddBackward0>) 29000
tensor(887.5866, grad_fn=<AddBackward0>) 29100
tensor(914.5881, grad_fn=<AddBackward0>) 29200
tensor(1846.9065, grad_fn=<AddBackward0>) 29300
tensor(657.6998, grad_fn=<AddBackward0>) 29400
tensor(1468.3524, grad_fn=<AddBackward0>) 29500
tensor(1608.9126, grad_fn=<AddBackward0>) 29600
tensor(1135.3386, grad_fn=<AddBackward0>) 29700
tensor(1082.6002, grad_fn=<AddBackward0>) 29800
tensor(758.7770, grad_fn=<AddBackward0>) 29900
tensor(891.6728, grad_fn=<AddBackward0>) 30000
tensor(983.0601, grad_fn=<AddBackward0>) 30100
tensor(1045.0759, grad_fn=<AddBackward0>) 30200
tensor(728.1539, grad_fn=<AddBackward0>) 30300
tensor(2749.0571, grad_fn=<AddBackward0>) 30400
tensor(1105.5258, grad_fn=<AddBackward0>) 30500
tensor(771.4495, grad_fn=<AddBackward0>) 30600
tensor(2629.9109, grad_fn=<AddBackward0>) 30700
tensor(2160.5271, grad_fn=<AddBackward0>) 30800
tensor(1004.9391, grad_fn=<AddBackward0>) 30900
tensor(2053.5894, grad_fn=<AddBackward0>) 31000
tensor(1539.0551, grad_fn=<AddBackward0>) 31100
tensor(1200.6461, grad_fn=<AddBackward0>) 31200
tensor(799.1884, grad_fn=<AddBackward0>) 31300
tensor(815.4839, grad_fn=<AddBackward0>) 31400
tensor(2053.1826, grad_fn=<AddBackward0>) 31500
tensor(1140.7922, grad_fn=<AddBackward0>) 31600
tensor(929.9351, grad_fn=<AddBackward0>) 31700
tensor(917.3898, grad_fn=<AddBackward0>) 31800
tensor(1019.0031, grad_fn=<AddBackward0>) 31900
tensor(1000.9389, grad_fn=<AddBackward0>) 32000
tensor(2104.2246, grad_fn=<AddBackward0>) 32100
tensor(1745.9919, grad_fn=<AddBackward0>) 32200
tensor(852.8744, grad_fn=<AddBackward0>) 32300
tensor(1785.1158, grad_fn=<AddBackward0>) 32400
tensor(1163.2555, grad_fn=<AddBackward0>) 32500
tensor(1348.5802, grad_fn=<AddBackward0>) 32600
tensor(834.2535, grad_fn=<AddBackward0>) 32700
tensor(674.2050, grad_fn=<AddBackward0>) 32800
tensor(1016.5002, grad_fn=<AddBackward0>) 32900
tensor(900.7426, grad_fn=<AddBackward0>) 33000
tensor(1913.5520, grad_fn=<AddBackward0>) 33100
tensor(1436.1129, grad_fn=<AddBackward0>) 33200
tensor(2587.8318, grad_fn=<AddBackward0>) 33300
tensor(3475.3159, grad_fn=<AddBackward0>) 33400
tensor(1341.2815, grad_fn=<AddBackward0>) 33500
tensor(712.5576, grad_fn=<AddBackward0>) 33600
tensor(614.0203, grad_fn=<AddBackward0>) 33700
tensor(883.2625, grad_fn=<AddBackward0>) 33800
tensor(861.1126, grad_fn=<AddBackward0>) 33900
tensor(1242.9609, grad_fn=<AddBackward0>) 34000
tensor(751.6324, grad_fn=<AddBackward0>) 34100
tensor(2552.2393, grad_fn=<AddBackward0>) 34200
tensor(1214.6718, grad_fn=<AddBackward0>) 34300
tensor(1183.3741, grad_fn=<AddBackward0>) 34400
tensor(1973.9659, grad_fn=<AddBackward0>) 34500
tensor(3136.0896, grad_fn=<AddBackward0>) 34600
tensor(1606.4520, grad_fn=<AddBackward0>) 34700
tensor(4202.1025, grad_fn=<AddBackward0>) 34800
tensor(964.1477, grad_fn=<AddBackward0>) 34900
tensor(1486.0537, grad_fn=<AddBackward0>) 35000
tensor(1265.4155, grad_fn=<AddBackward0>) 35100
tensor(904.6313, grad_fn=<AddBackward0>) 35200
tensor(749.1703, grad_fn=<AddBackward0>) 35300
tensor(771.6166, grad_fn=<AddBackward0>) 35400
tensor(1092.9344, grad_fn=<AddBackward0>) 35500
tensor(1433.8265, grad_fn=<AddBackward0>) 35600
tensor(983.5011, grad_fn=<AddBackward0>) 35700
tensor(1030.9017, grad_fn=<AddBackward0>) 35800
tensor(1708.9213, grad_fn=<AddBackward0>) 35900
tensor(1649.1045, grad_fn=<AddBackward0>) 36000
tensor(1103.8673, grad_fn=<AddBackward0>) 36100
tensor(1412.6156, grad_fn=<AddBackward0>) 36200
tensor(999.4049, grad_fn=<AddBackward0>) 36300
tensor(846.7798, grad_fn=<AddBackward0>) 36400
tensor(621.3763, grad_fn=<AddBackward0>) 36500
tensor(775.7565, grad_fn=<AddBackward0>) 36600
tensor(1053.8739, grad_fn=<AddBackward0>) 36700
tensor(1731.8141, grad_fn=<AddBackward0>) 36800
tensor(960.5901, grad_fn=<AddBackward0>) 36900
tensor(883.9885, grad_fn=<AddBackward0>) 37000
tensor(1827.3876, grad_fn=<AddBackward0>) 37100
tensor(1170.3381, grad_fn=<AddBackward0>) 37200
tensor(1111.0870, grad_fn=<AddBackward0>) 37300
tensor(1030.7678, grad_fn=<AddBackward0>) 37400
tensor(1096.0635, grad_fn=<AddBackward0>) 37500
tensor(889.4045, grad_fn=<AddBackward0>) 37600
tensor(1836.2837, grad_fn=<AddBackward0>) 37700
tensor(1191.9619, grad_fn=<AddBackward0>) 37800
tensor(949.7344, grad_fn=<AddBackward0>) 37900
tensor(891.8442, grad_fn=<AddBackward0>) 38000
tensor(888.2940, grad_fn=<AddBackward0>) 38100
tensor(1275.9877, grad_fn=<AddBackward0>) 38200
tensor(834.7278, grad_fn=<AddBackward0>) 38300
tensor(791.6919, grad_fn=<AddBackward0>) 38400
tensor(1108.6665, grad_fn=<AddBackward0>) 38500
tensor(1335.6246, grad_fn=<AddBackward0>) 38600
tensor(1320.5405, grad_fn=<AddBackward0>) 38700
tensor(1343.9504, grad_fn=<AddBackward0>) 38800
tensor(1404.3032, grad_fn=<AddBackward0>) 38900
tensor(1164.2870, grad_fn=<AddBackward0>) 39000
tensor(1042.1013, grad_fn=<AddBackward0>) 39100
tensor(775.8044, grad_fn=<AddBackward0>) 39200
tensor(1494.5847, grad_fn=<AddBackward0>) 39300
tensor(1406.5007, grad_fn=<AddBackward0>) 39400
tensor(770.4360, grad_fn=<AddBackward0>) 39500
tensor(1047.0834, grad_fn=<AddBackward0>) 39600
tensor(808.6217, grad_fn=<AddBackward0>) 39700
tensor(3781.3789, grad_fn=<AddBackward0>) 39800
tensor(2538.9343, grad_fn=<AddBackward0>) 39900
tensor(686.8035, grad_fn=<AddBackward0>) 40000
tensor(1355.6595, grad_fn=<AddBackward0>) 40100
tensor(933.2643, grad_fn=<AddBackward0>) 40200
tensor(1242.3191, grad_fn=<AddBackward0>) 40300
tensor(758.0276, grad_fn=<AddBackward0>) 40400
tensor(1016.3865, grad_fn=<AddBackward0>) 40500
tensor(2708.2346, grad_fn=<AddBackward0>) 40600
tensor(1591.9458, grad_fn=<AddBackward0>) 40700
tensor(1026.9839, grad_fn=<AddBackward0>) 40800
tensor(953.7283, grad_fn=<AddBackward0>) 40900
tensor(1136.4697, grad_fn=<AddBackward0>) 41000
tensor(1826.6166, grad_fn=<AddBackward0>) 41100
tensor(1302.4824, grad_fn=<AddBackward0>) 41200
tensor(813.8845, grad_fn=<AddBackward0>) 41300
tensor(930.2159, grad_fn=<AddBackward0>) 41400
tensor(928.1252, grad_fn=<AddBackward0>) 41500
