Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(790.1878, grad_fn=<AddBackward0>) 0
tensor(1075.5564, grad_fn=<AddBackward0>) 9500
tensor(883.5998, grad_fn=<AddBackward0>) 9600
tensor(601.6265, grad_fn=<AddBackward0>) 9700
tensor(1530.0013, grad_fn=<AddBackward0>) 9800
tensor(854.0546, grad_fn=<AddBackward0>) 9900
tensor(611.9998, grad_fn=<AddBackward0>) 10000
tensor(673.2021, grad_fn=<AddBackward0>) 10100
tensor(951.0872, grad_fn=<AddBackward0>) 10200
tensor(689.3855, grad_fn=<AddBackward0>) 10300
tensor(1066.0228, grad_fn=<AddBackward0>) 10400
tensor(751.7347, grad_fn=<AddBackward0>) 10500
tensor(754.9548, grad_fn=<AddBackward0>) 10600
tensor(821.4177, grad_fn=<AddBackward0>) 10700
tensor(917.6193, grad_fn=<AddBackward0>) 10800
tensor(1299.8885, grad_fn=<AddBackward0>) 10900
tensor(1695.7919, grad_fn=<AddBackward0>) 11000
tensor(663.2924, grad_fn=<AddBackward0>) 11100
tensor(961.1869, grad_fn=<AddBackward0>) 11200
tensor(738.6810, grad_fn=<AddBackward0>) 11300
tensor(779.6729, grad_fn=<AddBackward0>) 11400
tensor(1283.9899, grad_fn=<AddBackward0>) 11500
tensor(1114.5673, grad_fn=<AddBackward0>) 11600
tensor(1004.6078, grad_fn=<AddBackward0>) 11700
tensor(622.8583, grad_fn=<AddBackward0>) 11800
tensor(1053.4542, grad_fn=<AddBackward0>) 11900
tensor(1409.5361, grad_fn=<AddBackward0>) 12000
tensor(977.2423, grad_fn=<AddBackward0>) 12100
tensor(745.9353, grad_fn=<AddBackward0>) 12200
tensor(1014.9466, grad_fn=<AddBackward0>) 12300
tensor(637.7007, grad_fn=<AddBackward0>) 12400
tensor(717.8449, grad_fn=<AddBackward0>) 12500
tensor(744.1697, grad_fn=<AddBackward0>) 12600
tensor(800.8005, grad_fn=<AddBackward0>) 12700
tensor(1002.4420, grad_fn=<AddBackward0>) 12800
tensor(1306.7625, grad_fn=<AddBackward0>) 12900
tensor(815.6343, grad_fn=<AddBackward0>) 13000
tensor(494.1709, grad_fn=<AddBackward0>) 13100
tensor(580.2459, grad_fn=<AddBackward0>) 13200
tensor(798.3944, grad_fn=<AddBackward0>) 13300
tensor(621.4622, grad_fn=<AddBackward0>) 13400
tensor(1026.1249, grad_fn=<AddBackward0>) 13500
tensor(1138.1313, grad_fn=<AddBackward0>) 13600
tensor(977.6592, grad_fn=<AddBackward0>) 13700
tensor(495.9905, grad_fn=<AddBackward0>) 13800
tensor(843.7685, grad_fn=<AddBackward0>) 13900
tensor(716.0478, grad_fn=<AddBackward0>) 14000
tensor(772.4395, grad_fn=<AddBackward0>) 14100
tensor(1304.1071, grad_fn=<AddBackward0>) 14200
tensor(1183.7047, grad_fn=<AddBackward0>) 14300
tensor(1197.4147, grad_fn=<AddBackward0>) 14400
tensor(1087.2081, grad_fn=<AddBackward0>) 14500
tensor(664.4340, grad_fn=<AddBackward0>) 14600
tensor(1549.4231, grad_fn=<AddBackward0>) 14700
tensor(688.4492, grad_fn=<AddBackward0>) 14800
tensor(1141.3165, grad_fn=<AddBackward0>) 14900
tensor(1373.2648, grad_fn=<AddBackward0>) 15000
tensor(1164.0969, grad_fn=<AddBackward0>) 15100
tensor(1270.5941, grad_fn=<AddBackward0>) 15200
tensor(957.1781, grad_fn=<AddBackward0>) 15300
tensor(1056.8947, grad_fn=<AddBackward0>) 15400
tensor(734.2526, grad_fn=<AddBackward0>) 15500
tensor(568.6920, grad_fn=<AddBackward0>) 15600
tensor(872.9736, grad_fn=<AddBackward0>) 15700
tensor(1028.1478, grad_fn=<AddBackward0>) 15800
tensor(742.1568, grad_fn=<AddBackward0>) 15900
tensor(1545.2798, grad_fn=<AddBackward0>) 16000
tensor(932.1928, grad_fn=<AddBackward0>) 16100
tensor(1051.3463, grad_fn=<AddBackward0>) 16200
tensor(780.6889, grad_fn=<AddBackward0>) 16300
tensor(807.2812, grad_fn=<AddBackward0>) 16400
tensor(993.9047, grad_fn=<AddBackward0>) 16500
tensor(713.4211, grad_fn=<AddBackward0>) 16600
tensor(1367.7726, grad_fn=<AddBackward0>) 16700
tensor(880.3051, grad_fn=<AddBackward0>) 16800
tensor(998.0108, grad_fn=<AddBackward0>) 16900
tensor(766.0745, grad_fn=<AddBackward0>) 17000
tensor(1153.7363, grad_fn=<AddBackward0>) 17100
tensor(643.2984, grad_fn=<AddBackward0>) 17200
tensor(679.4592, grad_fn=<AddBackward0>) 17300
tensor(869.9814, grad_fn=<AddBackward0>) 17400
tensor(648.2459, grad_fn=<AddBackward0>) 17500
tensor(664.5196, grad_fn=<AddBackward0>) 17600
tensor(840.9993, grad_fn=<AddBackward0>) 17700
tensor(608.0156, grad_fn=<AddBackward0>) 17800
tensor(1467.5764, grad_fn=<AddBackward0>) 17900
tensor(1058.5753, grad_fn=<AddBackward0>) 18000
tensor(995.4714, grad_fn=<AddBackward0>) 18100
tensor(691.5557, grad_fn=<AddBackward0>) 18200
tensor(1234.7019, grad_fn=<AddBackward0>) 18300
tensor(733.7892, grad_fn=<AddBackward0>) 18400
tensor(545.1731, grad_fn=<AddBackward0>) 18500
tensor(1075.7349, grad_fn=<AddBackward0>) 18600
tensor(850.6429, grad_fn=<AddBackward0>) 18700
tensor(761.5311, grad_fn=<AddBackward0>) 18800
tensor(709.7858, grad_fn=<AddBackward0>) 18900
tensor(869.8565, grad_fn=<AddBackward0>) 19000
tensor(1401.3788, grad_fn=<AddBackward0>) 19100
tensor(624.9940, grad_fn=<AddBackward0>) 19200
tensor(1146.3099, grad_fn=<AddBackward0>) 19300
tensor(750.9158, grad_fn=<AddBackward0>) 19400
tensor(646.9982, grad_fn=<AddBackward0>) 19500
tensor(477.1765, grad_fn=<AddBackward0>) 19600
tensor(1055.5552, grad_fn=<AddBackward0>) 19700
tensor(872.6160, grad_fn=<AddBackward0>) 19800
tensor(861.3400, grad_fn=<AddBackward0>) 19900
tensor(1092.3938, grad_fn=<AddBackward0>) 20000
tensor(636.3594, grad_fn=<AddBackward0>) 20100
tensor(517.2322, grad_fn=<AddBackward0>) 20200
tensor(811.8383, grad_fn=<AddBackward0>) 20300
tensor(950.2099, grad_fn=<AddBackward0>) 20400
tensor(1006.5477, grad_fn=<AddBackward0>) 20500
tensor(853.3892, grad_fn=<AddBackward0>) 20600
tensor(1516.6858, grad_fn=<AddBackward0>) 20700
tensor(594.0983, grad_fn=<AddBackward0>) 20800
tensor(924.9267, grad_fn=<AddBackward0>) 20900
tensor(604.0323, grad_fn=<AddBackward0>) 21000
tensor(1043.0702, grad_fn=<AddBackward0>) 21100
tensor(1249.7271, grad_fn=<AddBackward0>) 21200
tensor(653.2457, grad_fn=<AddBackward0>) 21300
tensor(880.1223, grad_fn=<AddBackward0>) 21400
tensor(525.7983, grad_fn=<AddBackward0>) 21500
tensor(679.2722, grad_fn=<AddBackward0>) 21600
tensor(685.8610, grad_fn=<AddBackward0>) 21700
tensor(1126.2245, grad_fn=<AddBackward0>) 21800
tensor(1248.2272, grad_fn=<AddBackward0>) 21900
tensor(1155.3809, grad_fn=<AddBackward0>) 22000
tensor(886.4652, grad_fn=<AddBackward0>) 22100
tensor(577.3307, grad_fn=<AddBackward0>) 22200
tensor(606.4263, grad_fn=<AddBackward0>) 22300
tensor(900.2463, grad_fn=<AddBackward0>) 22400
tensor(1241.5829, grad_fn=<AddBackward0>) 22500
tensor(773.1224, grad_fn=<AddBackward0>) 22600
tensor(657.9830, grad_fn=<AddBackward0>) 22700
tensor(817.8430, grad_fn=<AddBackward0>) 22800
tensor(828.6378, grad_fn=<AddBackward0>) 22900
tensor(554.2172, grad_fn=<AddBackward0>) 23000
tensor(1306.5919, grad_fn=<AddBackward0>) 23100
tensor(540.0805, grad_fn=<AddBackward0>) 23200
tensor(732.1355, grad_fn=<AddBackward0>) 23300
tensor(771.2401, grad_fn=<AddBackward0>) 23400
tensor(643.7724, grad_fn=<AddBackward0>) 23500
tensor(827.6735, grad_fn=<AddBackward0>) 23600
tensor(653.1950, grad_fn=<AddBackward0>) 23700
tensor(1147.8304, grad_fn=<AddBackward0>) 23800
tensor(713.2487, grad_fn=<AddBackward0>) 23900
tensor(693.4643, grad_fn=<AddBackward0>) 24000
tensor(740.7126, grad_fn=<AddBackward0>) 24100
tensor(610.3043, grad_fn=<AddBackward0>) 24200
tensor(864.8767, grad_fn=<AddBackward0>) 24300
tensor(547.0552, grad_fn=<AddBackward0>) 24400
tensor(745.9896, grad_fn=<AddBackward0>) 24500
tensor(1337.0874, grad_fn=<AddBackward0>) 24600
tensor(977.8513, grad_fn=<AddBackward0>) 24700
tensor(1701.7631, grad_fn=<AddBackward0>) 24800
tensor(801.0236, grad_fn=<AddBackward0>) 24900
tensor(1036.8715, grad_fn=<AddBackward0>) 25000
tensor(671.1680, grad_fn=<AddBackward0>) 25100
tensor(1237.1240, grad_fn=<AddBackward0>) 25200
tensor(960.5862, grad_fn=<AddBackward0>) 25300
tensor(619.3988, grad_fn=<AddBackward0>) 25400
tensor(1006.8286, grad_fn=<AddBackward0>) 25500
tensor(960.0325, grad_fn=<AddBackward0>) 25600
tensor(986.2137, grad_fn=<AddBackward0>) 25700
tensor(1013.6607, grad_fn=<AddBackward0>) 25800
tensor(1153.5492, grad_fn=<AddBackward0>) 25900
tensor(674.2869, grad_fn=<AddBackward0>) 26000
tensor(804.2571, grad_fn=<AddBackward0>) 26100
tensor(1344.9225, grad_fn=<AddBackward0>) 26200
tensor(798.4134, grad_fn=<AddBackward0>) 26300
tensor(1539.1810, grad_fn=<AddBackward0>) 26400
tensor(1140.5934, grad_fn=<AddBackward0>) 26500
tensor(631.9324, grad_fn=<AddBackward0>) 26600
tensor(1208.0845, grad_fn=<AddBackward0>) 26700
tensor(558.2661, grad_fn=<AddBackward0>) 26800
tensor(823.3364, grad_fn=<AddBackward0>) 26900
tensor(750.5120, grad_fn=<AddBackward0>) 27000
tensor(1178.0640, grad_fn=<AddBackward0>) 27100
tensor(956.9106, grad_fn=<AddBackward0>) 27200
tensor(658.1766, grad_fn=<AddBackward0>) 27300
tensor(1650.0378, grad_fn=<AddBackward0>) 27400
tensor(1435.0415, grad_fn=<AddBackward0>) 27500
tensor(1054.1904, grad_fn=<AddBackward0>) 27600
tensor(1159.6525, grad_fn=<AddBackward0>) 27700
tensor(1143.4747, grad_fn=<AddBackward0>) 27800
tensor(808.8069, grad_fn=<AddBackward0>) 27900
tensor(751.6962, grad_fn=<AddBackward0>) 28000
tensor(906.9854, grad_fn=<AddBackward0>) 28100
tensor(605.8245, grad_fn=<AddBackward0>) 28200
tensor(640.5753, grad_fn=<AddBackward0>) 28300
tensor(843.3060, grad_fn=<AddBackward0>) 28400
tensor(1337.9478, grad_fn=<AddBackward0>) 28500
tensor(833.6278, grad_fn=<AddBackward0>) 28600
tensor(920.7772, grad_fn=<AddBackward0>) 28700
tensor(877.7397, grad_fn=<AddBackward0>) 28800
tensor(851.4299, grad_fn=<AddBackward0>) 28900
tensor(694.1958, grad_fn=<AddBackward0>) 29000
tensor(1055.7085, grad_fn=<AddBackward0>) 29100
tensor(1178.1295, grad_fn=<AddBackward0>) 29200
tensor(1210.0565, grad_fn=<AddBackward0>) 29300
tensor(408.3511, grad_fn=<AddBackward0>) 29400
tensor(590.6165, grad_fn=<AddBackward0>) 29500
tensor(1336.8000, grad_fn=<AddBackward0>) 29600
tensor(1270.0985, grad_fn=<AddBackward0>) 29700
tensor(1101.8132, grad_fn=<AddBackward0>) 29800
tensor(830.0577, grad_fn=<AddBackward0>) 29900
tensor(702.9745, grad_fn=<AddBackward0>) 30000
tensor(1403.0332, grad_fn=<AddBackward0>) 30100
tensor(959.3751, grad_fn=<AddBackward0>) 30200
tensor(1174.6150, grad_fn=<AddBackward0>) 30300
tensor(570.1797, grad_fn=<AddBackward0>) 30400
tensor(1176.3156, grad_fn=<AddBackward0>) 30500
tensor(761.1854, grad_fn=<AddBackward0>) 30600
tensor(893.7424, grad_fn=<AddBackward0>) 30700
tensor(827.4258, grad_fn=<AddBackward0>) 30800
tensor(1661.2369, grad_fn=<AddBackward0>) 30900
tensor(1300.6797, grad_fn=<AddBackward0>) 31000
tensor(883.9186, grad_fn=<AddBackward0>) 31100
tensor(635.1645, grad_fn=<AddBackward0>) 31200
tensor(613.8800, grad_fn=<AddBackward0>) 31300
tensor(999.2469, grad_fn=<AddBackward0>) 31400
tensor(770.3607, grad_fn=<AddBackward0>) 31500
tensor(1241.7296, grad_fn=<AddBackward0>) 31600
tensor(1050.0061, grad_fn=<AddBackward0>) 31700
tensor(1055.5127, grad_fn=<AddBackward0>) 31800
tensor(1414.4447, grad_fn=<AddBackward0>) 31900
tensor(1001.7362, grad_fn=<AddBackward0>) 32000
tensor(860.9659, grad_fn=<AddBackward0>) 32100
tensor(1186.7867, grad_fn=<AddBackward0>) 32200
tensor(672.5946, grad_fn=<AddBackward0>) 32300
tensor(874.1004, grad_fn=<AddBackward0>) 32400
tensor(637.7930, grad_fn=<AddBackward0>) 32500
tensor(1331.9448, grad_fn=<AddBackward0>) 32600
tensor(766.5488, grad_fn=<AddBackward0>) 32700
tensor(1236.9222, grad_fn=<AddBackward0>) 32800
tensor(693.2942, grad_fn=<AddBackward0>) 32900
tensor(793.8512, grad_fn=<AddBackward0>) 33000
tensor(527.2037, grad_fn=<AddBackward0>) 33100
tensor(636.1422, grad_fn=<AddBackward0>) 33200
tensor(744.5734, grad_fn=<AddBackward0>) 33300
tensor(771.2559, grad_fn=<AddBackward0>) 33400
tensor(1002.1127, grad_fn=<AddBackward0>) 33500
tensor(1386.7135, grad_fn=<AddBackward0>) 33600
tensor(594.8989, grad_fn=<AddBackward0>) 33700
tensor(1052.5018, grad_fn=<AddBackward0>) 33800
tensor(630.5546, grad_fn=<AddBackward0>) 33900
tensor(1150.1049, grad_fn=<AddBackward0>) 34000
tensor(799.1711, grad_fn=<AddBackward0>) 34100
tensor(716.8499, grad_fn=<AddBackward0>) 34200
tensor(511.4383, grad_fn=<AddBackward0>) 34300
tensor(794.3406, grad_fn=<AddBackward0>) 34400
tensor(766.7060, grad_fn=<AddBackward0>) 34500
tensor(501.3830, grad_fn=<AddBackward0>) 34600
tensor(1359.6943, grad_fn=<AddBackward0>) 34700
tensor(623.9437, grad_fn=<AddBackward0>) 34800
tensor(722.5329, grad_fn=<AddBackward0>) 34900
tensor(981.9136, grad_fn=<AddBackward0>) 35000
tensor(657.6742, grad_fn=<AddBackward0>) 35100
tensor(1187.7622, grad_fn=<AddBackward0>) 35200
tensor(804.4753, grad_fn=<AddBackward0>) 35300
tensor(743.5615, grad_fn=<AddBackward0>) 35400
tensor(590.1057, grad_fn=<AddBackward0>) 35500
tensor(757.1768, grad_fn=<AddBackward0>) 35600
tensor(821.8752, grad_fn=<AddBackward0>) 35700
tensor(803.9438, grad_fn=<AddBackward0>) 35800
tensor(1101.6937, grad_fn=<AddBackward0>) 35900
tensor(891.7113, grad_fn=<AddBackward0>) 36000
tensor(581.7045, grad_fn=<AddBackward0>) 36100
tensor(562.4833, grad_fn=<AddBackward0>) 36200
tensor(830.8929, grad_fn=<AddBackward0>) 36300
tensor(898.4872, grad_fn=<AddBackward0>) 36400
tensor(1030.2675, grad_fn=<AddBackward0>) 36500
tensor(882.2361, grad_fn=<AddBackward0>) 36600
tensor(607.9053, grad_fn=<AddBackward0>) 36700
tensor(584.5302, grad_fn=<AddBackward0>) 36800
tensor(824.5016, grad_fn=<AddBackward0>) 36900
tensor(608.4336, grad_fn=<AddBackward0>) 37000
tensor(705.2977, grad_fn=<AddBackward0>) 37100
tensor(784.6218, grad_fn=<AddBackward0>) 37200
tensor(665.3147, grad_fn=<AddBackward0>) 37300
tensor(606.6257, grad_fn=<AddBackward0>) 37400
tensor(745.3256, grad_fn=<AddBackward0>) 37500
tensor(858.6432, grad_fn=<AddBackward0>) 37600
tensor(729.4228, grad_fn=<AddBackward0>) 37700
tensor(722.0236, grad_fn=<AddBackward0>) 37800
tensor(537.0099, grad_fn=<AddBackward0>) 37900
tensor(546.5751, grad_fn=<AddBackward0>) 38000
tensor(623.9010, grad_fn=<AddBackward0>) 38100
tensor(1089.6243, grad_fn=<AddBackward0>) 38200
tensor(1162.1378, grad_fn=<AddBackward0>) 38300
tensor(623.1411, grad_fn=<AddBackward0>) 38400
tensor(786.1214, grad_fn=<AddBackward0>) 38500
tensor(1037.7426, grad_fn=<AddBackward0>) 38600
tensor(837.3832, grad_fn=<AddBackward0>) 38700
tensor(866.0479, grad_fn=<AddBackward0>) 38800
tensor(613.2028, grad_fn=<AddBackward0>) 38900
tensor(715.8680, grad_fn=<AddBackward0>) 39000
tensor(660.7902, grad_fn=<AddBackward0>) 39100
tensor(1289.6896, grad_fn=<AddBackward0>) 39200
tensor(631.0949, grad_fn=<AddBackward0>) 39300
tensor(605.7460, grad_fn=<AddBackward0>) 39400
tensor(1386.3726, grad_fn=<AddBackward0>) 39500
tensor(597.8748, grad_fn=<AddBackward0>) 39600
tensor(795.9620, grad_fn=<AddBackward0>) 39700
tensor(548.1024, grad_fn=<AddBackward0>) 39800
tensor(855.2283, grad_fn=<AddBackward0>) 39900
tensor(570.6721, grad_fn=<AddBackward0>) 40000
tensor(607.6560, grad_fn=<AddBackward0>) 40100
tensor(759.1498, grad_fn=<AddBackward0>) 40200
tensor(746.8572, grad_fn=<AddBackward0>) 40300
tensor(1712.3480, grad_fn=<AddBackward0>) 40400
tensor(732.1274, grad_fn=<AddBackward0>) 40500
tensor(762.1395, grad_fn=<AddBackward0>) 40600
tensor(804.3013, grad_fn=<AddBackward0>) 40700
tensor(816.1807, grad_fn=<AddBackward0>) 40800
tensor(731.3390, grad_fn=<AddBackward0>) 40900
tensor(908.8444, grad_fn=<AddBackward0>) 41000
tensor(690.7084, grad_fn=<AddBackward0>) 41100
tensor(1117.4169, grad_fn=<AddBackward0>) 41200
tensor(763.9307, grad_fn=<AddBackward0>) 41300
tensor(881.5513, grad_fn=<AddBackward0>) 41400
tensor(798.3338, grad_fn=<AddBackward0>) 41500
tensor(1558.1361, grad_fn=<AddBackward0>) 41600
tensor(965.0236, grad_fn=<AddBackward0>) 41700
tensor(702.2159, grad_fn=<AddBackward0>) 41800
tensor(897.2916, grad_fn=<AddBackward0>) 41900
tensor(625.5101, grad_fn=<AddBackward0>) 42000
tensor(597.4032, grad_fn=<AddBackward0>) 42100
tensor(1021.1191, grad_fn=<AddBackward0>) 42200
tensor(704.1569, grad_fn=<AddBackward0>) 42300
tensor(744.2501, grad_fn=<AddBackward0>) 42400
tensor(477.3101, grad_fn=<AddBackward0>) 42500
tensor(770.4429, grad_fn=<AddBackward0>) 42600
tensor(1003.9874, grad_fn=<AddBackward0>) 42700
tensor(677.2795, grad_fn=<AddBackward0>) 42800
tensor(913.7360, grad_fn=<AddBackward0>) 42900
tensor(905.0886, grad_fn=<AddBackward0>) 43000
tensor(741.1468, grad_fn=<AddBackward0>) 43100
tensor(755.8594, grad_fn=<AddBackward0>) 43200
tensor(919.5541, grad_fn=<AddBackward0>) 43300
tensor(699.3851, grad_fn=<AddBackward0>) 43400
tensor(1724.4454, grad_fn=<AddBackward0>) 43500
tensor(880.6458, grad_fn=<AddBackward0>) 43600
tensor(1212.7697, grad_fn=<AddBackward0>) 43700
tensor(622.0789, grad_fn=<AddBackward0>) 43800
tensor(794.2687, grad_fn=<AddBackward0>) 43900
tensor(702.1234, grad_fn=<AddBackward0>) 44000
tensor(1236.2007, grad_fn=<AddBackward0>) 44100
tensor(713.6912, grad_fn=<AddBackward0>) 44200
tensor(617.2344, grad_fn=<AddBackward0>) 44300
tensor(909.6545, grad_fn=<AddBackward0>) 44400
tensor(1062.2205, grad_fn=<AddBackward0>) 44500
tensor(739.9316, grad_fn=<AddBackward0>) 44600
tensor(495.5100, grad_fn=<AddBackward0>) 44700
tensor(774.3192, grad_fn=<AddBackward0>) 44800
tensor(675.0604, grad_fn=<AddBackward0>) 44900
tensor(847.7223, grad_fn=<AddBackward0>) 45000
tensor(728.4850, grad_fn=<AddBackward0>) 45100
tensor(1125.7603, grad_fn=<AddBackward0>) 45200
tensor(1099.5997, grad_fn=<AddBackward0>) 45300
tensor(1035.1857, grad_fn=<AddBackward0>) 45400
tensor(828.5220, grad_fn=<AddBackward0>) 45500
tensor(717.5369, grad_fn=<AddBackward0>) 45600
tensor(684.9312, grad_fn=<AddBackward0>) 45700
tensor(1112.5681, grad_fn=<AddBackward0>) 45800
tensor(713.8660, grad_fn=<AddBackward0>) 45900
tensor(789.5950, grad_fn=<AddBackward0>) 46000
tensor(1321.4343, grad_fn=<AddBackward0>) 46100
tensor(541.4071, grad_fn=<AddBackward0>) 46200
tensor(1263.8705, grad_fn=<AddBackward0>) 46300
tensor(653.6056, grad_fn=<AddBackward0>) 46400
tensor(1394.5363, grad_fn=<AddBackward0>) 46500
tensor(1331.7935, grad_fn=<AddBackward0>) 46600
tensor(724.5640, grad_fn=<AddBackward0>) 46700
tensor(768.9335, grad_fn=<AddBackward0>) 46800
tensor(662.6180, grad_fn=<AddBackward0>) 46900
tensor(608.7494, grad_fn=<AddBackward0>) 47000
tensor(941.9600, grad_fn=<AddBackward0>) 47100
tensor(602.3598, grad_fn=<AddBackward0>) 47200
tensor(664.6099, grad_fn=<AddBackward0>) 47300
tensor(764.4243, grad_fn=<AddBackward0>) 47400
tensor(1123.1576, grad_fn=<AddBackward0>) 47500
tensor(566.4569, grad_fn=<AddBackward0>) 47600
tensor(895.5947, grad_fn=<AddBackward0>) 47700
tensor(805.9051, grad_fn=<AddBackward0>) 47800
tensor(1630.5417, grad_fn=<AddBackward0>) 47900
tensor(696.0204, grad_fn=<AddBackward0>) 48000
tensor(882.9951, grad_fn=<AddBackward0>) 48100
tensor(949.7669, grad_fn=<AddBackward0>) 48200
tensor(1257.3033, grad_fn=<AddBackward0>) 48300
tensor(2029.3517, grad_fn=<AddBackward0>) 48400
tensor(695.3708, grad_fn=<AddBackward0>) 48500
tensor(1074.8993, grad_fn=<AddBackward0>) 48600
tensor(1071.9279, grad_fn=<AddBackward0>) 48700
tensor(1181.4463, grad_fn=<AddBackward0>) 48800
tensor(1009.4033, grad_fn=<AddBackward0>) 48900
tensor(1260.2845, grad_fn=<AddBackward0>) 49000
tensor(706.0828, grad_fn=<AddBackward0>) 49100
tensor(590.7020, grad_fn=<AddBackward0>) 49200
tensor(848.8050, grad_fn=<AddBackward0>) 49300
tensor(881.1332, grad_fn=<AddBackward0>) 49400
tensor(686.5930, grad_fn=<AddBackward0>) 49500
tensor(1164.3071, grad_fn=<AddBackward0>) 49600
tensor(945.7750, grad_fn=<AddBackward0>) 49700
tensor(763.4099, grad_fn=<AddBackward0>) 49800
tensor(537.9532, grad_fn=<AddBackward0>) 49900
tensor(569.3406, grad_fn=<AddBackward0>) 50000
tensor(776.9318, grad_fn=<AddBackward0>) 50100
tensor(675.7144, grad_fn=<AddBackward0>) 50200
tensor(536.9358, grad_fn=<AddBackward0>) 50300
tensor(557.5597, grad_fn=<AddBackward0>) 50400
tensor(831.0541, grad_fn=<AddBackward0>) 50500
tensor(762.1301, grad_fn=<AddBackward0>) 50600
tensor(1167.8529, grad_fn=<AddBackward0>) 50700
tensor(830.2407, grad_fn=<AddBackward0>) 50800
tensor(899.1789, grad_fn=<AddBackward0>) 50900
tensor(718.4700, grad_fn=<AddBackward0>) 51000
tensor(1095.1995, grad_fn=<AddBackward0>) 51100
tensor(1033.0386, grad_fn=<AddBackward0>) 51200
tensor(838.7203, grad_fn=<AddBackward0>) 51300
tensor(659.4332, grad_fn=<AddBackward0>) 51400
tensor(808.4858, grad_fn=<AddBackward0>) 51500
tensor(1159.6366, grad_fn=<AddBackward0>) 51600
tensor(644.3348, grad_fn=<AddBackward0>) 51700
tensor(900.5087, grad_fn=<AddBackward0>) 51800
tensor(952.8899, grad_fn=<AddBackward0>) 51900
tensor(631.1974, grad_fn=<AddBackward0>) 52000
tensor(803.7258, grad_fn=<AddBackward0>) 52100
tensor(1022.0343, grad_fn=<AddBackward0>) 52200
tensor(643.3121, grad_fn=<AddBackward0>) 52300
tensor(616.3874, grad_fn=<AddBackward0>) 52400
tensor(1006.4635, grad_fn=<AddBackward0>) 52500
tensor(646.3770, grad_fn=<AddBackward0>) 52600
tensor(585.4434, grad_fn=<AddBackward0>) 52700
tensor(1026.1367, grad_fn=<AddBackward0>) 52800
tensor(712.4515, grad_fn=<AddBackward0>) 52900
tensor(961.0766, grad_fn=<AddBackward0>) 53000
tensor(683.2132, grad_fn=<AddBackward0>) 53100
tensor(905.7069, grad_fn=<AddBackward0>) 53200
tensor(913.6449, grad_fn=<AddBackward0>) 53300
tensor(813.7622, grad_fn=<AddBackward0>) 53400
tensor(1090.4963, grad_fn=<AddBackward0>) 53500
tensor(729.9006, grad_fn=<AddBackward0>) 53600
tensor(715.7845, grad_fn=<AddBackward0>) 53700
tensor(1076.1771, grad_fn=<AddBackward0>) 53800
tensor(785.7151, grad_fn=<AddBackward0>) 53900
tensor(847.5786, grad_fn=<AddBackward0>) 54000
tensor(626.8602, grad_fn=<AddBackward0>) 54100
tensor(1068.4260, grad_fn=<AddBackward0>) 54200
tensor(1974.5240, grad_fn=<AddBackward0>) 54300
tensor(623.4616, grad_fn=<AddBackward0>) 54400
tensor(974.9550, grad_fn=<AddBackward0>) 54500
tensor(971.1138, grad_fn=<AddBackward0>) 54600
tensor(1253.9777, grad_fn=<AddBackward0>) 54700
tensor(1275.7732, grad_fn=<AddBackward0>) 54800
tensor(872.6371, grad_fn=<AddBackward0>) 54900
tensor(810.7841, grad_fn=<AddBackward0>) 55000
tensor(648.4670, grad_fn=<AddBackward0>) 55100
tensor(985.2784, grad_fn=<AddBackward0>) 55200
tensor(540.9518, grad_fn=<AddBackward0>) 55300
tensor(1413.6890, grad_fn=<AddBackward0>) 55400
tensor(791.0771, grad_fn=<AddBackward0>) 55500
tensor(1471.4066, grad_fn=<AddBackward0>) 55600
tensor(561.3747, grad_fn=<AddBackward0>) 55700
tensor(749.7447, grad_fn=<AddBackward0>) 55800
tensor(611.0925, grad_fn=<AddBackward0>) 55900
tensor(609.9131, grad_fn=<AddBackward0>) 56000
tensor(1079.0421, grad_fn=<AddBackward0>) 56100
tensor(1257.5437, grad_fn=<AddBackward0>) 56200
tensor(1348.6632, grad_fn=<AddBackward0>) 56300
tensor(1352.9192, grad_fn=<AddBackward0>) 56400
tensor(670.3735, grad_fn=<AddBackward0>) 56500
tensor(631.2028, grad_fn=<AddBackward0>) 56600
tensor(945.8649, grad_fn=<AddBackward0>) 56700
tensor(737.2978, grad_fn=<AddBackward0>) 56800
tensor(642.5499, grad_fn=<AddBackward0>) 56900
tensor(631.8243, grad_fn=<AddBackward0>) 57000
tensor(853.6232, grad_fn=<AddBackward0>) 57100
tensor(986.8175, grad_fn=<AddBackward0>) 57200
tensor(868.6045, grad_fn=<AddBackward0>) 57300
tensor(885.3032, grad_fn=<AddBackward0>) 57400
tensor(687.9266, grad_fn=<AddBackward0>) 57500
tensor(802.1134, grad_fn=<AddBackward0>) 57600
tensor(1224.3370, grad_fn=<AddBackward0>) 57700
tensor(1197.1415, grad_fn=<AddBackward0>) 57800
