Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(138.0798, grad_fn=<AddBackward0>) 0
tensor(293.0905, grad_fn=<AddBackward0>) 48800
tensor(207.4308, grad_fn=<AddBackward0>) 48900
tensor(250.0537, grad_fn=<AddBackward0>) 49000
tensor(165.3569, grad_fn=<AddBackward0>) 49100
tensor(325.5733, grad_fn=<AddBackward0>) 49200
tensor(384.7652, grad_fn=<AddBackward0>) 49300
tensor(143.7415, grad_fn=<AddBackward0>) 49400
tensor(188.8091, grad_fn=<AddBackward0>) 49500
tensor(187.6060, grad_fn=<AddBackward0>) 49600
tensor(151.8561, grad_fn=<AddBackward0>) 49700
tensor(193.9637, grad_fn=<AddBackward0>) 49800
tensor(313.5766, grad_fn=<AddBackward0>) 49900
tensor(149.7784, grad_fn=<AddBackward0>) 50000
tensor(283.6989, grad_fn=<AddBackward0>) 50100
tensor(157.1684, grad_fn=<AddBackward0>) 50200
tensor(173.3396, grad_fn=<AddBackward0>) 50300
tensor(231.7045, grad_fn=<AddBackward0>) 50400
tensor(130.6059, grad_fn=<AddBackward0>) 50500
tensor(158.5106, grad_fn=<AddBackward0>) 50600
tensor(169.7409, grad_fn=<AddBackward0>) 50700
tensor(158.8774, grad_fn=<AddBackward0>) 50800
tensor(170.9050, grad_fn=<AddBackward0>) 50900
tensor(438.5202, grad_fn=<AddBackward0>) 51000
tensor(221.6698, grad_fn=<AddBackward0>) 51100
tensor(244.8463, grad_fn=<AddBackward0>) 51200
tensor(410.3506, grad_fn=<AddBackward0>) 51300
tensor(140.5909, grad_fn=<AddBackward0>) 51400
tensor(138.6398, grad_fn=<AddBackward0>) 51500
tensor(137.8210, grad_fn=<AddBackward0>) 51600
tensor(117.8553, grad_fn=<AddBackward0>) 51700
tensor(230.3680, grad_fn=<AddBackward0>) 51800
tensor(249.7389, grad_fn=<AddBackward0>) 51900
tensor(177.3974, grad_fn=<AddBackward0>) 52000
tensor(281.0636, grad_fn=<AddBackward0>) 52100
tensor(135.0551, grad_fn=<AddBackward0>) 52200
tensor(309.7767, grad_fn=<AddBackward0>) 52300
tensor(261.0589, grad_fn=<AddBackward0>) 52400
tensor(258.3502, grad_fn=<AddBackward0>) 52500
tensor(158.1694, grad_fn=<AddBackward0>) 52600
tensor(335.2742, grad_fn=<AddBackward0>) 52700
tensor(199.7625, grad_fn=<AddBackward0>) 52800
tensor(147.6737, grad_fn=<AddBackward0>) 52900
tensor(375.3557, grad_fn=<AddBackward0>) 53000
tensor(124.4058, grad_fn=<AddBackward0>) 53100
tensor(227.3180, grad_fn=<AddBackward0>) 53200
tensor(175.0074, grad_fn=<AddBackward0>) 53300
tensor(198.3278, grad_fn=<AddBackward0>) 53400
tensor(461.8833, grad_fn=<AddBackward0>) 53500
tensor(282.7532, grad_fn=<AddBackward0>) 53600
tensor(259.6878, grad_fn=<AddBackward0>) 53700
tensor(213.3714, grad_fn=<AddBackward0>) 53800
tensor(231.3804, grad_fn=<AddBackward0>) 53900
tensor(178.2992, grad_fn=<AddBackward0>) 54000
tensor(173.3321, grad_fn=<AddBackward0>) 54100
tensor(167.7497, grad_fn=<AddBackward0>) 54200
tensor(120.3749, grad_fn=<AddBackward0>) 54300
tensor(151.2025, grad_fn=<AddBackward0>) 54400
tensor(340.9538, grad_fn=<AddBackward0>) 54500
tensor(136.3651, grad_fn=<AddBackward0>) 54600
tensor(185.8556, grad_fn=<AddBackward0>) 54700
tensor(174.7048, grad_fn=<AddBackward0>) 54800
tensor(551.2236, grad_fn=<AddBackward0>) 54900
tensor(101.1743, grad_fn=<AddBackward0>) 55000
tensor(639.0808, grad_fn=<AddBackward0>) 55100
tensor(220.9701, grad_fn=<AddBackward0>) 55200
tensor(180.8076, grad_fn=<AddBackward0>) 55300
tensor(111.6196, grad_fn=<AddBackward0>) 55400
tensor(156.5258, grad_fn=<AddBackward0>) 55500
tensor(183.9857, grad_fn=<AddBackward0>) 55600
tensor(181.1723, grad_fn=<AddBackward0>) 55700
tensor(182.0809, grad_fn=<AddBackward0>) 55800
tensor(238.6617, grad_fn=<AddBackward0>) 55900
tensor(146.5271, grad_fn=<AddBackward0>) 56000
tensor(131.2809, grad_fn=<AddBackward0>) 56100
tensor(110.0863, grad_fn=<AddBackward0>) 56200
tensor(214.3554, grad_fn=<AddBackward0>) 56300
tensor(219.4450, grad_fn=<AddBackward0>) 56400
tensor(226.0390, grad_fn=<AddBackward0>) 56500
tensor(233.0436, grad_fn=<AddBackward0>) 56600
tensor(216.8188, grad_fn=<AddBackward0>) 56700
tensor(193.7814, grad_fn=<AddBackward0>) 56800
tensor(144.3828, grad_fn=<AddBackward0>) 56900
tensor(123.0614, grad_fn=<AddBackward0>) 57000
tensor(239.7684, grad_fn=<AddBackward0>) 57100
tensor(197.2573, grad_fn=<AddBackward0>) 57200
tensor(258.6676, grad_fn=<AddBackward0>) 57300
tensor(174.1078, grad_fn=<AddBackward0>) 57400
tensor(106.2541, grad_fn=<AddBackward0>) 57500
tensor(188.0346, grad_fn=<AddBackward0>) 57600
tensor(161.1751, grad_fn=<AddBackward0>) 57700
tensor(120.9273, grad_fn=<AddBackward0>) 57800
tensor(202.5921, grad_fn=<AddBackward0>) 57900
tensor(213.8152, grad_fn=<AddBackward0>) 58000
tensor(164.9355, grad_fn=<AddBackward0>) 58100
tensor(125.7857, grad_fn=<AddBackward0>) 58200
tensor(254.9507, grad_fn=<AddBackward0>) 58300
tensor(256.6222, grad_fn=<AddBackward0>) 58400
tensor(157.5359, grad_fn=<AddBackward0>) 58500
tensor(167.2344, grad_fn=<AddBackward0>) 58600
tensor(212.5957, grad_fn=<AddBackward0>) 58700
tensor(131.3075, grad_fn=<AddBackward0>) 58800
tensor(223.7350, grad_fn=<AddBackward0>) 58900
tensor(471.2553, grad_fn=<AddBackward0>) 59000
tensor(176.8834, grad_fn=<AddBackward0>) 59100
tensor(166.2994, grad_fn=<AddBackward0>) 59200
tensor(237.8442, grad_fn=<AddBackward0>) 59300
tensor(163.2736, grad_fn=<AddBackward0>) 59400
tensor(317.2498, grad_fn=<AddBackward0>) 59500
tensor(169.1413, grad_fn=<AddBackward0>) 59600
tensor(124.7380, grad_fn=<AddBackward0>) 59700
tensor(198.6838, grad_fn=<AddBackward0>) 59800
tensor(198.0125, grad_fn=<AddBackward0>) 59900
tensor(250.5000, grad_fn=<AddBackward0>) 60000
tensor(246.0226, grad_fn=<AddBackward0>) 60100
tensor(220.7996, grad_fn=<AddBackward0>) 60200
tensor(268.6491, grad_fn=<AddBackward0>) 60300
tensor(190.9092, grad_fn=<AddBackward0>) 60400
tensor(210.3559, grad_fn=<AddBackward0>) 60500
tensor(163.6570, grad_fn=<AddBackward0>) 60600
tensor(316.1177, grad_fn=<AddBackward0>) 60700
tensor(148.6311, grad_fn=<AddBackward0>) 60800
tensor(156.5808, grad_fn=<AddBackward0>) 60900
tensor(163.8515, grad_fn=<AddBackward0>) 61000
tensor(182.5134, grad_fn=<AddBackward0>) 61100
tensor(229.6373, grad_fn=<AddBackward0>) 61200
tensor(253.8315, grad_fn=<AddBackward0>) 61300
tensor(200.5684, grad_fn=<AddBackward0>) 61400
tensor(181.7323, grad_fn=<AddBackward0>) 61500
tensor(265.1804, grad_fn=<AddBackward0>) 61600
tensor(236.3403, grad_fn=<AddBackward0>) 61700
tensor(261.2859, grad_fn=<AddBackward0>) 61800
tensor(252.1046, grad_fn=<AddBackward0>) 61900
tensor(653.2395, grad_fn=<AddBackward0>) 62000
tensor(257.5128, grad_fn=<AddBackward0>) 62100
tensor(140.7904, grad_fn=<AddBackward0>) 62200
tensor(315.4297, grad_fn=<AddBackward0>) 62300
tensor(209.6065, grad_fn=<AddBackward0>) 62400
tensor(307.5439, grad_fn=<AddBackward0>) 62500
tensor(145.3896, grad_fn=<AddBackward0>) 62600
tensor(250.8484, grad_fn=<AddBackward0>) 62700
tensor(327.4620, grad_fn=<AddBackward0>) 62800
tensor(160.4479, grad_fn=<AddBackward0>) 62900
tensor(396.7614, grad_fn=<AddBackward0>) 63000
tensor(146.2778, grad_fn=<AddBackward0>) 63100
tensor(314.4986, grad_fn=<AddBackward0>) 63200
tensor(196.8548, grad_fn=<AddBackward0>) 63300
tensor(206.0537, grad_fn=<AddBackward0>) 63400
tensor(328.0476, grad_fn=<AddBackward0>) 63500
tensor(299.1996, grad_fn=<AddBackward0>) 63600
tensor(213.9001, grad_fn=<AddBackward0>) 63700
tensor(163.5448, grad_fn=<AddBackward0>) 63800
tensor(170.7899, grad_fn=<AddBackward0>) 63900
tensor(246.9852, grad_fn=<AddBackward0>) 64000
tensor(161.2829, grad_fn=<AddBackward0>) 64100
tensor(194.7399, grad_fn=<AddBackward0>) 64200
tensor(136.3180, grad_fn=<AddBackward0>) 64300
tensor(144.0228, grad_fn=<AddBackward0>) 64400
tensor(164.6495, grad_fn=<AddBackward0>) 64500
tensor(161.1884, grad_fn=<AddBackward0>) 64600
tensor(143.8966, grad_fn=<AddBackward0>) 64700
tensor(162.7493, grad_fn=<AddBackward0>) 64800
tensor(215.2069, grad_fn=<AddBackward0>) 64900
tensor(166.0283, grad_fn=<AddBackward0>) 65000
tensor(143.9635, grad_fn=<AddBackward0>) 65100
tensor(198.5374, grad_fn=<AddBackward0>) 65200
tensor(301.0152, grad_fn=<AddBackward0>) 65300
tensor(206.3949, grad_fn=<AddBackward0>) 65400
tensor(233.1860, grad_fn=<AddBackward0>) 65500
tensor(307.0915, grad_fn=<AddBackward0>) 65600
tensor(293.6076, grad_fn=<AddBackward0>) 65700
tensor(491.4255, grad_fn=<AddBackward0>) 65800
tensor(150.7454, grad_fn=<AddBackward0>) 65900
tensor(113.0957, grad_fn=<AddBackward0>) 66000
tensor(203.6924, grad_fn=<AddBackward0>) 66100
tensor(152.1520, grad_fn=<AddBackward0>) 66200
tensor(158.7603, grad_fn=<AddBackward0>) 66300
tensor(117.5570, grad_fn=<AddBackward0>) 66400
tensor(149.0078, grad_fn=<AddBackward0>) 66500
tensor(409.1583, grad_fn=<AddBackward0>) 66600
tensor(156.3470, grad_fn=<AddBackward0>) 66700
tensor(151.6937, grad_fn=<AddBackward0>) 66800
tensor(119.4838, grad_fn=<AddBackward0>) 66900
tensor(192.5783, grad_fn=<AddBackward0>) 67000
tensor(149.6107, grad_fn=<AddBackward0>) 67100
tensor(179.2395, grad_fn=<AddBackward0>) 67200
tensor(177.5783, grad_fn=<AddBackward0>) 67300
tensor(335.1042, grad_fn=<AddBackward0>) 67400
tensor(174.9961, grad_fn=<AddBackward0>) 67500
tensor(266.1572, grad_fn=<AddBackward0>) 67600
tensor(307.4161, grad_fn=<AddBackward0>) 67700
tensor(154.6145, grad_fn=<AddBackward0>) 67800
tensor(239.1358, grad_fn=<AddBackward0>) 67900
tensor(133.8005, grad_fn=<AddBackward0>) 68000
tensor(179.9743, grad_fn=<AddBackward0>) 68100
tensor(152.3662, grad_fn=<AddBackward0>) 68200
tensor(208.3688, grad_fn=<AddBackward0>) 68300
tensor(117.4172, grad_fn=<AddBackward0>) 68400
tensor(415.1806, grad_fn=<AddBackward0>) 68500
tensor(175.4111, grad_fn=<AddBackward0>) 68600
tensor(361.7298, grad_fn=<AddBackward0>) 68700
tensor(182.0661, grad_fn=<AddBackward0>) 68800
tensor(138.4379, grad_fn=<AddBackward0>) 68900
tensor(192.3789, grad_fn=<AddBackward0>) 69000
tensor(147.5835, grad_fn=<AddBackward0>) 69100
tensor(206.9315, grad_fn=<AddBackward0>) 69200
tensor(153.6264, grad_fn=<AddBackward0>) 69300
tensor(177.9188, grad_fn=<AddBackward0>) 69400
tensor(312.6649, grad_fn=<AddBackward0>) 69500
tensor(146.9292, grad_fn=<AddBackward0>) 69600
tensor(160.4276, grad_fn=<AddBackward0>) 69700
tensor(447.5818, grad_fn=<AddBackward0>) 69800
tensor(176.6651, grad_fn=<AddBackward0>) 69900
tensor(524.2576, grad_fn=<AddBackward0>) 70000
tensor(181.2195, grad_fn=<AddBackward0>) 70100
tensor(142.7000, grad_fn=<AddBackward0>) 70200
tensor(243.0283, grad_fn=<AddBackward0>) 70300
tensor(194.0634, grad_fn=<AddBackward0>) 70400
tensor(239.3770, grad_fn=<AddBackward0>) 70500
tensor(150.3592, grad_fn=<AddBackward0>) 70600
tensor(193.3018, grad_fn=<AddBackward0>) 70700
tensor(169.4577, grad_fn=<AddBackward0>) 70800
tensor(209.8385, grad_fn=<AddBackward0>) 70900
tensor(162.9348, grad_fn=<AddBackward0>) 71000
tensor(220.0339, grad_fn=<AddBackward0>) 71100
tensor(217.8492, grad_fn=<AddBackward0>) 71200
tensor(158.5134, grad_fn=<AddBackward0>) 71300
tensor(258.7899, grad_fn=<AddBackward0>) 71400
tensor(173.3301, grad_fn=<AddBackward0>) 71500
tensor(457.6220, grad_fn=<AddBackward0>) 71600
tensor(190.4675, grad_fn=<AddBackward0>) 71700
tensor(493.5156, grad_fn=<AddBackward0>) 71800
tensor(148.5259, grad_fn=<AddBackward0>) 71900
tensor(251.6559, grad_fn=<AddBackward0>) 72000
tensor(233.8087, grad_fn=<AddBackward0>) 72100
tensor(225.0998, grad_fn=<AddBackward0>) 72200
tensor(177.8075, grad_fn=<AddBackward0>) 72300
tensor(476.9367, grad_fn=<AddBackward0>) 72400
tensor(215.3258, grad_fn=<AddBackward0>) 72500
tensor(170.6632, grad_fn=<AddBackward0>) 72600
tensor(107.7197, grad_fn=<AddBackward0>) 72700
tensor(124.3672, grad_fn=<AddBackward0>) 72800
tensor(199.1410, grad_fn=<AddBackward0>) 72900
tensor(135.7920, grad_fn=<AddBackward0>) 73000
tensor(251.9246, grad_fn=<AddBackward0>) 73100
tensor(190.2740, grad_fn=<AddBackward0>) 73200
tensor(118.6543, grad_fn=<AddBackward0>) 73300
tensor(165.2310, grad_fn=<AddBackward0>) 73400
tensor(124.9337, grad_fn=<AddBackward0>) 73500
tensor(123.2222, grad_fn=<AddBackward0>) 73600
tensor(181.0493, grad_fn=<AddBackward0>) 73700
tensor(245.8023, grad_fn=<AddBackward0>) 73800
tensor(270.2896, grad_fn=<AddBackward0>) 73900
tensor(111.6070, grad_fn=<AddBackward0>) 74000
tensor(243.3787, grad_fn=<AddBackward0>) 74100
tensor(142.0443, grad_fn=<AddBackward0>) 74200
tensor(329.9558, grad_fn=<AddBackward0>) 74300
tensor(231.2591, grad_fn=<AddBackward0>) 74400
tensor(178.5439, grad_fn=<AddBackward0>) 74500
tensor(130.0618, grad_fn=<AddBackward0>) 74600
tensor(131.3035, grad_fn=<AddBackward0>) 74700
tensor(333.9113, grad_fn=<AddBackward0>) 74800
tensor(154.3278, grad_fn=<AddBackward0>) 74900
tensor(253.7342, grad_fn=<AddBackward0>) 75000
tensor(146.9143, grad_fn=<AddBackward0>) 75100
tensor(183.9529, grad_fn=<AddBackward0>) 75200
tensor(392.3620, grad_fn=<AddBackward0>) 75300
tensor(130.1218, grad_fn=<AddBackward0>) 75400
tensor(203.5168, grad_fn=<AddBackward0>) 75500
tensor(208.7668, grad_fn=<AddBackward0>) 75600
tensor(287.1323, grad_fn=<AddBackward0>) 75700
tensor(162.2769, grad_fn=<AddBackward0>) 75800
tensor(190.5091, grad_fn=<AddBackward0>) 75900
tensor(321.1967, grad_fn=<AddBackward0>) 76000
tensor(129.6339, grad_fn=<AddBackward0>) 76100
tensor(248.1514, grad_fn=<AddBackward0>) 76200
tensor(222.5377, grad_fn=<AddBackward0>) 76300
tensor(206.9767, grad_fn=<AddBackward0>) 76400
tensor(225.9400, grad_fn=<AddBackward0>) 76500
tensor(150.9627, grad_fn=<AddBackward0>) 76600
tensor(154.7412, grad_fn=<AddBackward0>) 76700
tensor(167.2771, grad_fn=<AddBackward0>) 76800
tensor(175.2899, grad_fn=<AddBackward0>) 76900
tensor(184.7495, grad_fn=<AddBackward0>) 77000
tensor(184.1268, grad_fn=<AddBackward0>) 77100
tensor(302.0483, grad_fn=<AddBackward0>) 77200
tensor(108.9444, grad_fn=<AddBackward0>) 77300
tensor(398.4292, grad_fn=<AddBackward0>) 77400
tensor(150.9006, grad_fn=<AddBackward0>) 77500
tensor(166.1396, grad_fn=<AddBackward0>) 77600
tensor(211.3613, grad_fn=<AddBackward0>) 77700
tensor(204.9697, grad_fn=<AddBackward0>) 77800
tensor(218.5290, grad_fn=<AddBackward0>) 77900
tensor(200.8171, grad_fn=<AddBackward0>) 78000
tensor(390.6193, grad_fn=<AddBackward0>) 78100
tensor(150.4119, grad_fn=<AddBackward0>) 78200
tensor(148.5643, grad_fn=<AddBackward0>) 78300
tensor(493.2452, grad_fn=<AddBackward0>) 78400
tensor(130.9498, grad_fn=<AddBackward0>) 78500
tensor(263.6862, grad_fn=<AddBackward0>) 78600
tensor(140.4364, grad_fn=<AddBackward0>) 78700
tensor(184.0605, grad_fn=<AddBackward0>) 78800
tensor(205.2794, grad_fn=<AddBackward0>) 78900
tensor(233.4873, grad_fn=<AddBackward0>) 79000
tensor(233.1528, grad_fn=<AddBackward0>) 79100
tensor(175.6575, grad_fn=<AddBackward0>) 79200
tensor(223.0894, grad_fn=<AddBackward0>) 79300
tensor(313.9605, grad_fn=<AddBackward0>) 79400
tensor(314.3708, grad_fn=<AddBackward0>) 79500
tensor(276.8026, grad_fn=<AddBackward0>) 79600
tensor(163.7250, grad_fn=<AddBackward0>) 79700
tensor(176.4211, grad_fn=<AddBackward0>) 79800
tensor(182.7092, grad_fn=<AddBackward0>) 79900
tensor(281.3637, grad_fn=<AddBackward0>) 80000
tensor(170.2193, grad_fn=<AddBackward0>) 80100
tensor(340.7493, grad_fn=<AddBackward0>) 80200
tensor(130.6931, grad_fn=<AddBackward0>) 80300
tensor(402.4701, grad_fn=<AddBackward0>) 80400
tensor(164.4722, grad_fn=<AddBackward0>) 80500
tensor(322.3968, grad_fn=<AddBackward0>) 80600
tensor(138.8967, grad_fn=<AddBackward0>) 80700
tensor(188.8049, grad_fn=<AddBackward0>) 80800
tensor(199.4993, grad_fn=<AddBackward0>) 80900
tensor(146.7486, grad_fn=<AddBackward0>) 81000
tensor(140.1401, grad_fn=<AddBackward0>) 81100
tensor(343.5895, grad_fn=<AddBackward0>) 81200
tensor(105.8106, grad_fn=<AddBackward0>) 81300
tensor(117.8548, grad_fn=<AddBackward0>) 81400
tensor(263.2912, grad_fn=<AddBackward0>) 81500
tensor(227.2787, grad_fn=<AddBackward0>) 81600
tensor(126.4362, grad_fn=<AddBackward0>) 81700
tensor(134.8071, grad_fn=<AddBackward0>) 81800
tensor(207.7179, grad_fn=<AddBackward0>) 81900
tensor(106.7292, grad_fn=<AddBackward0>) 82000
tensor(292.1100, grad_fn=<AddBackward0>) 82100
tensor(121.7323, grad_fn=<AddBackward0>) 82200
tensor(250.7470, grad_fn=<AddBackward0>) 82300
tensor(154.8900, grad_fn=<AddBackward0>) 82400
tensor(270.8792, grad_fn=<AddBackward0>) 82500
tensor(402.4028, grad_fn=<AddBackward0>) 82600
tensor(226.3997, grad_fn=<AddBackward0>) 82700
tensor(131.4839, grad_fn=<AddBackward0>) 82800
tensor(193.4216, grad_fn=<AddBackward0>) 82900
tensor(302.2270, grad_fn=<AddBackward0>) 83000
tensor(181.0210, grad_fn=<AddBackward0>) 83100
tensor(176.0561, grad_fn=<AddBackward0>) 83200
tensor(135.5850, grad_fn=<AddBackward0>) 83300
tensor(239.5079, grad_fn=<AddBackward0>) 83400
tensor(289.0420, grad_fn=<AddBackward0>) 83500
tensor(120.4690, grad_fn=<AddBackward0>) 83600
tensor(229.4396, grad_fn=<AddBackward0>) 83700
tensor(130.4545, grad_fn=<AddBackward0>) 83800
tensor(190.1698, grad_fn=<AddBackward0>) 83900
tensor(234.4067, grad_fn=<AddBackward0>) 84000
tensor(143.4849, grad_fn=<AddBackward0>) 84100
tensor(191.0060, grad_fn=<AddBackward0>) 84200
tensor(157.8355, grad_fn=<AddBackward0>) 84300
tensor(320.3353, grad_fn=<AddBackward0>) 84400
tensor(370.2729, grad_fn=<AddBackward0>) 84500
tensor(208.3374, grad_fn=<AddBackward0>) 84600
tensor(427.6516, grad_fn=<AddBackward0>) 84700
tensor(163.8129, grad_fn=<AddBackward0>) 84800
tensor(231.0155, grad_fn=<AddBackward0>) 84900
tensor(149.1526, grad_fn=<AddBackward0>) 85000
tensor(172.0136, grad_fn=<AddBackward0>) 85100
tensor(207.5335, grad_fn=<AddBackward0>) 85200
tensor(190.2803, grad_fn=<AddBackward0>) 85300
tensor(151.1415, grad_fn=<AddBackward0>) 85400
tensor(154.6261, grad_fn=<AddBackward0>) 85500
tensor(170.1588, grad_fn=<AddBackward0>) 85600
tensor(138.1135, grad_fn=<AddBackward0>) 85700
tensor(149.1602, grad_fn=<AddBackward0>) 85800
tensor(148.6410, grad_fn=<AddBackward0>) 85900
tensor(345.5689, grad_fn=<AddBackward0>) 86000
tensor(246.6852, grad_fn=<AddBackward0>) 86100
tensor(196.7421, grad_fn=<AddBackward0>) 86200
tensor(216.0020, grad_fn=<AddBackward0>) 86300
tensor(211.5368, grad_fn=<AddBackward0>) 86400
tensor(339.2619, grad_fn=<AddBackward0>) 86500
tensor(168.5199, grad_fn=<AddBackward0>) 86600
tensor(229.0617, grad_fn=<AddBackward0>) 86700
tensor(182.8905, grad_fn=<AddBackward0>) 86800
tensor(481.8317, grad_fn=<AddBackward0>) 86900
tensor(136.8214, grad_fn=<AddBackward0>) 87000
tensor(178.7093, grad_fn=<AddBackward0>) 87100
tensor(173.7730, grad_fn=<AddBackward0>) 87200
tensor(136.9348, grad_fn=<AddBackward0>) 87300
tensor(162.1507, grad_fn=<AddBackward0>) 87400
tensor(147.8669, grad_fn=<AddBackward0>) 87500
tensor(171.7439, grad_fn=<AddBackward0>) 87600
tensor(122.0280, grad_fn=<AddBackward0>) 87700
tensor(154.3209, grad_fn=<AddBackward0>) 87800
tensor(114.2871, grad_fn=<AddBackward0>) 87900
tensor(133.6595, grad_fn=<AddBackward0>) 88000
tensor(172.4129, grad_fn=<AddBackward0>) 88100
tensor(239.0868, grad_fn=<AddBackward0>) 88200
tensor(142.9664, grad_fn=<AddBackward0>) 88300
tensor(223.9441, grad_fn=<AddBackward0>) 88400
tensor(332.8242, grad_fn=<AddBackward0>) 88500
tensor(204.0989, grad_fn=<AddBackward0>) 88600
tensor(251.2358, grad_fn=<AddBackward0>) 88700
tensor(263.7551, grad_fn=<AddBackward0>) 88800
tensor(452.9963, grad_fn=<AddBackward0>) 88900
tensor(159.3980, grad_fn=<AddBackward0>) 89000
tensor(111.0824, grad_fn=<AddBackward0>) 89100
tensor(192.1333, grad_fn=<AddBackward0>) 89200
tensor(642.1602, grad_fn=<AddBackward0>) 89300
tensor(115.7882, grad_fn=<AddBackward0>) 89400
tensor(178.2851, grad_fn=<AddBackward0>) 89500
tensor(181.6779, grad_fn=<AddBackward0>) 89600
tensor(167.0150, grad_fn=<AddBackward0>) 89700
tensor(230.6227, grad_fn=<AddBackward0>) 89800
tensor(180.4243, grad_fn=<AddBackward0>) 89900
tensor(154.9133, grad_fn=<AddBackward0>) 90000
tensor(146.3568, grad_fn=<AddBackward0>) 90100
tensor(309.0761, grad_fn=<AddBackward0>) 90200
tensor(163.8241, grad_fn=<AddBackward0>) 90300
tensor(206.5796, grad_fn=<AddBackward0>) 90400
tensor(136.0900, grad_fn=<AddBackward0>) 90500
tensor(252.2479, grad_fn=<AddBackward0>) 90600
tensor(160.3005, grad_fn=<AddBackward0>) 90700
tensor(118.6530, grad_fn=<AddBackward0>) 90800
tensor(206.4539, grad_fn=<AddBackward0>) 90900
tensor(170.0768, grad_fn=<AddBackward0>) 91000
tensor(244.8181, grad_fn=<AddBackward0>) 91100
tensor(332.2855, grad_fn=<AddBackward0>) 91200
tensor(263.3903, grad_fn=<AddBackward0>) 91300
tensor(216.4404, grad_fn=<AddBackward0>) 91400
tensor(205.3579, grad_fn=<AddBackward0>) 91500
tensor(277.3888, grad_fn=<AddBackward0>) 91600
tensor(177.9981, grad_fn=<AddBackward0>) 91700
tensor(183.6190, grad_fn=<AddBackward0>) 91800
tensor(347.8946, grad_fn=<AddBackward0>) 91900
tensor(265.7494, grad_fn=<AddBackward0>) 92000
tensor(217.2436, grad_fn=<AddBackward0>) 92100
tensor(235.9396, grad_fn=<AddBackward0>) 92200
tensor(170.8039, grad_fn=<AddBackward0>) 92300
tensor(240.2874, grad_fn=<AddBackward0>) 92400
tensor(398.2686, grad_fn=<AddBackward0>) 92500
tensor(140.4490, grad_fn=<AddBackward0>) 92600
tensor(202.8726, grad_fn=<AddBackward0>) 92700
tensor(141.7562, grad_fn=<AddBackward0>) 92800
tensor(306.5446, grad_fn=<AddBackward0>) 92900
tensor(231.9726, grad_fn=<AddBackward0>) 93000
tensor(187.7684, grad_fn=<AddBackward0>) 93100
tensor(148.0950, grad_fn=<AddBackward0>) 93200
tensor(170.8538, grad_fn=<AddBackward0>) 93300
tensor(224.0100, grad_fn=<AddBackward0>) 93400
tensor(162.7601, grad_fn=<AddBackward0>) 93500
tensor(250.9623, grad_fn=<AddBackward0>) 93600
tensor(191.1145, grad_fn=<AddBackward0>) 93700
tensor(160.6832, grad_fn=<AddBackward0>) 93800
tensor(113.8540, grad_fn=<AddBackward0>) 93900
tensor(346.2915, grad_fn=<AddBackward0>) 94000
tensor(190.7781, grad_fn=<AddBackward0>) 94100
tensor(170.2928, grad_fn=<AddBackward0>) 94200
tensor(224.5031, grad_fn=<AddBackward0>) 94300
tensor(139.4307, grad_fn=<AddBackward0>) 94400
tensor(144.7975, grad_fn=<AddBackward0>) 94500
tensor(234.5424, grad_fn=<AddBackward0>) 94600
tensor(196.6913, grad_fn=<AddBackward0>) 94700
tensor(187.7078, grad_fn=<AddBackward0>) 94800
tensor(165.7721, grad_fn=<AddBackward0>) 94900
tensor(253.5244, grad_fn=<AddBackward0>) 95000
tensor(387.2477, grad_fn=<AddBackward0>) 95100
tensor(308.3304, grad_fn=<AddBackward0>) 95200
tensor(436.6212, grad_fn=<AddBackward0>) 95300
tensor(151.9778, grad_fn=<AddBackward0>) 95400
tensor(279.6565, grad_fn=<AddBackward0>) 95500
tensor(213.0823, grad_fn=<AddBackward0>) 95600
tensor(166.9420, grad_fn=<AddBackward0>) 95700
tensor(218.5484, grad_fn=<AddBackward0>) 95800
tensor(159.2979, grad_fn=<AddBackward0>) 95900
tensor(168.1538, grad_fn=<AddBackward0>) 96000
tensor(162.4620, grad_fn=<AddBackward0>) 96100
tensor(298.4861, grad_fn=<AddBackward0>) 96200
tensor(270.0776, grad_fn=<AddBackward0>) 96300
tensor(158.1119, grad_fn=<AddBackward0>) 96400
tensor(118.6420, grad_fn=<AddBackward0>) 96500
tensor(281.2104, grad_fn=<AddBackward0>) 96600
tensor(191.0358, grad_fn=<AddBackward0>) 96700
tensor(155.9997, grad_fn=<AddBackward0>) 96800
tensor(157.6568, grad_fn=<AddBackward0>) 96900
tensor(394.6805, grad_fn=<AddBackward0>) 97000
tensor(175.6398, grad_fn=<AddBackward0>) 97100
tensor(272.8678, grad_fn=<AddBackward0>) 97200
tensor(367.7242, grad_fn=<AddBackward0>) 97300
tensor(243.1947, grad_fn=<AddBackward0>) 97400
tensor(140.3634, grad_fn=<AddBackward0>) 97500
tensor(456.1434, grad_fn=<AddBackward0>) 97600
tensor(249.3144, grad_fn=<AddBackward0>) 97700
