Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(369.6578, grad_fn=<AddBackward0>) 0
tensor(382.6707, grad_fn=<AddBackward0>) 32900
tensor(346.9849, grad_fn=<AddBackward0>) 33000
tensor(698.4580, grad_fn=<AddBackward0>) 33100
tensor(447.8684, grad_fn=<AddBackward0>) 33200
tensor(457.4715, grad_fn=<AddBackward0>) 33300
tensor(265.8684, grad_fn=<AddBackward0>) 33400
tensor(339.8518, grad_fn=<AddBackward0>) 33500
tensor(230.2495, grad_fn=<AddBackward0>) 33600
tensor(236.0399, grad_fn=<AddBackward0>) 33700
tensor(584.2789, grad_fn=<AddBackward0>) 33800
tensor(254.7723, grad_fn=<AddBackward0>) 33900
tensor(372.4159, grad_fn=<AddBackward0>) 34000
tensor(397.2806, grad_fn=<AddBackward0>) 34100
tensor(276.1605, grad_fn=<AddBackward0>) 34200
tensor(320.5412, grad_fn=<AddBackward0>) 34300
tensor(581.0568, grad_fn=<AddBackward0>) 34400
tensor(448.4895, grad_fn=<AddBackward0>) 34500
tensor(373.6094, grad_fn=<AddBackward0>) 34600
tensor(278.1295, grad_fn=<AddBackward0>) 34700
tensor(369.0780, grad_fn=<AddBackward0>) 34800
tensor(528.1313, grad_fn=<AddBackward0>) 34900
tensor(663.2963, grad_fn=<AddBackward0>) 35000
tensor(483.8463, grad_fn=<AddBackward0>) 35100
tensor(318.8573, grad_fn=<AddBackward0>) 35200
tensor(273.2067, grad_fn=<AddBackward0>) 35300
tensor(233.3746, grad_fn=<AddBackward0>) 35400
tensor(603.0655, grad_fn=<AddBackward0>) 35500
tensor(683.6682, grad_fn=<AddBackward0>) 35600
tensor(458.7552, grad_fn=<AddBackward0>) 35700
tensor(459.3918, grad_fn=<AddBackward0>) 35800
tensor(637.0369, grad_fn=<AddBackward0>) 35900
tensor(313.5543, grad_fn=<AddBackward0>) 36000
tensor(601.4906, grad_fn=<AddBackward0>) 36100
tensor(264.4685, grad_fn=<AddBackward0>) 36200
tensor(883.7462, grad_fn=<AddBackward0>) 36300
tensor(283.7823, grad_fn=<AddBackward0>) 36400
tensor(330.8958, grad_fn=<AddBackward0>) 36500
tensor(537.7904, grad_fn=<AddBackward0>) 36600
tensor(490.2729, grad_fn=<AddBackward0>) 36700
tensor(349.0173, grad_fn=<AddBackward0>) 36800
tensor(318.7155, grad_fn=<AddBackward0>) 36900
tensor(513.4233, grad_fn=<AddBackward0>) 37000
tensor(523.2106, grad_fn=<AddBackward0>) 37100
tensor(264.4404, grad_fn=<AddBackward0>) 37200
tensor(322.2877, grad_fn=<AddBackward0>) 37300
tensor(386.9332, grad_fn=<AddBackward0>) 37400
tensor(341.2613, grad_fn=<AddBackward0>) 37500
tensor(447.4451, grad_fn=<AddBackward0>) 37600
tensor(249.1860, grad_fn=<AddBackward0>) 37700
tensor(380.1058, grad_fn=<AddBackward0>) 37800
tensor(248.4210, grad_fn=<AddBackward0>) 37900
tensor(310.6556, grad_fn=<AddBackward0>) 38000
tensor(832.0564, grad_fn=<AddBackward0>) 38100
tensor(201.2474, grad_fn=<AddBackward0>) 38200
tensor(370.5849, grad_fn=<AddBackward0>) 38300
tensor(784.3353, grad_fn=<AddBackward0>) 38400
tensor(414.3843, grad_fn=<AddBackward0>) 38500
tensor(585.9938, grad_fn=<AddBackward0>) 38600
tensor(722.8394, grad_fn=<AddBackward0>) 38700
tensor(596.1176, grad_fn=<AddBackward0>) 38800
tensor(562.9282, grad_fn=<AddBackward0>) 38900
tensor(614.6788, grad_fn=<AddBackward0>) 39000
tensor(587.8600, grad_fn=<AddBackward0>) 39100
tensor(457.0455, grad_fn=<AddBackward0>) 39200
tensor(393.3673, grad_fn=<AddBackward0>) 39300
tensor(425.2123, grad_fn=<AddBackward0>) 39400
tensor(262.3067, grad_fn=<AddBackward0>) 39500
tensor(222.7691, grad_fn=<AddBackward0>) 39600
tensor(871.5554, grad_fn=<AddBackward0>) 39700
tensor(387.6422, grad_fn=<AddBackward0>) 39800
tensor(709.0630, grad_fn=<AddBackward0>) 39900
tensor(216.5844, grad_fn=<AddBackward0>) 40000
tensor(405.7913, grad_fn=<AddBackward0>) 40100
tensor(260.4351, grad_fn=<AddBackward0>) 40200
tensor(437.1180, grad_fn=<AddBackward0>) 40300
tensor(220.4737, grad_fn=<AddBackward0>) 40400
tensor(276.8374, grad_fn=<AddBackward0>) 40500
tensor(336.5929, grad_fn=<AddBackward0>) 40600
tensor(526.5110, grad_fn=<AddBackward0>) 40700
tensor(448.6778, grad_fn=<AddBackward0>) 40800
tensor(225.4804, grad_fn=<AddBackward0>) 40900
tensor(294.6037, grad_fn=<AddBackward0>) 41000
tensor(386.1970, grad_fn=<AddBackward0>) 41100
tensor(522.4268, grad_fn=<AddBackward0>) 41200
tensor(426.5013, grad_fn=<AddBackward0>) 41300
tensor(272.1190, grad_fn=<AddBackward0>) 41400
tensor(265.9677, grad_fn=<AddBackward0>) 41500
tensor(582.1777, grad_fn=<AddBackward0>) 41600
tensor(626.4025, grad_fn=<AddBackward0>) 41700
tensor(261.9664, grad_fn=<AddBackward0>) 41800
tensor(256.6895, grad_fn=<AddBackward0>) 41900
tensor(365.9592, grad_fn=<AddBackward0>) 42000
tensor(495.8601, grad_fn=<AddBackward0>) 42100
tensor(185.2513, grad_fn=<AddBackward0>) 42200
tensor(268.0275, grad_fn=<AddBackward0>) 42300
tensor(291.1646, grad_fn=<AddBackward0>) 42400
tensor(298.6118, grad_fn=<AddBackward0>) 42500
tensor(202.0192, grad_fn=<AddBackward0>) 42600
tensor(521.5358, grad_fn=<AddBackward0>) 42700
tensor(504.9277, grad_fn=<AddBackward0>) 42800
tensor(225.6540, grad_fn=<AddBackward0>) 42900
tensor(403.1413, grad_fn=<AddBackward0>) 43000
tensor(259.0871, grad_fn=<AddBackward0>) 43100
tensor(308.7067, grad_fn=<AddBackward0>) 43200
tensor(273.2494, grad_fn=<AddBackward0>) 43300
tensor(501.2656, grad_fn=<AddBackward0>) 43400
tensor(264.8800, grad_fn=<AddBackward0>) 43500
tensor(378.9517, grad_fn=<AddBackward0>) 43600
tensor(509.2999, grad_fn=<AddBackward0>) 43700
tensor(229.4004, grad_fn=<AddBackward0>) 43800
tensor(630.1893, grad_fn=<AddBackward0>) 43900
tensor(424.2480, grad_fn=<AddBackward0>) 44000
tensor(287.1517, grad_fn=<AddBackward0>) 44100
tensor(934.6265, grad_fn=<AddBackward0>) 44200
tensor(400.0917, grad_fn=<AddBackward0>) 44300
tensor(310.5854, grad_fn=<AddBackward0>) 44400
tensor(730.3593, grad_fn=<AddBackward0>) 44500
tensor(433.5175, grad_fn=<AddBackward0>) 44600
tensor(476.0134, grad_fn=<AddBackward0>) 44700
tensor(224.6977, grad_fn=<AddBackward0>) 44800
tensor(517.7870, grad_fn=<AddBackward0>) 44900
tensor(285.4537, grad_fn=<AddBackward0>) 45000
tensor(510.4052, grad_fn=<AddBackward0>) 45100
tensor(452.4004, grad_fn=<AddBackward0>) 45200
tensor(326.1976, grad_fn=<AddBackward0>) 45300
tensor(388.8549, grad_fn=<AddBackward0>) 45400
tensor(263.4002, grad_fn=<AddBackward0>) 45500
tensor(430.5268, grad_fn=<AddBackward0>) 45600
tensor(284.3231, grad_fn=<AddBackward0>) 45700
tensor(342.8246, grad_fn=<AddBackward0>) 45800
tensor(286.1991, grad_fn=<AddBackward0>) 45900
tensor(290.2439, grad_fn=<AddBackward0>) 46000
tensor(396.4002, grad_fn=<AddBackward0>) 46100
tensor(553.1196, grad_fn=<AddBackward0>) 46200
tensor(493.4780, grad_fn=<AddBackward0>) 46300
tensor(461.0222, grad_fn=<AddBackward0>) 46400
tensor(505.7303, grad_fn=<AddBackward0>) 46500
tensor(453.4912, grad_fn=<AddBackward0>) 46600
tensor(343.9077, grad_fn=<AddBackward0>) 46700
tensor(296.4161, grad_fn=<AddBackward0>) 46800
tensor(223.8422, grad_fn=<AddBackward0>) 46900
tensor(338.4741, grad_fn=<AddBackward0>) 47000
tensor(391.3515, grad_fn=<AddBackward0>) 47100
tensor(460.6591, grad_fn=<AddBackward0>) 47200
tensor(399.0522, grad_fn=<AddBackward0>) 47300
tensor(382.7267, grad_fn=<AddBackward0>) 47400
tensor(838.8320, grad_fn=<AddBackward0>) 47500
tensor(524.1503, grad_fn=<AddBackward0>) 47600
tensor(542.4487, grad_fn=<AddBackward0>) 47700
tensor(248.0067, grad_fn=<AddBackward0>) 47800
tensor(291.0195, grad_fn=<AddBackward0>) 47900
tensor(293.4962, grad_fn=<AddBackward0>) 48000
tensor(245.9853, grad_fn=<AddBackward0>) 48100
tensor(310.0452, grad_fn=<AddBackward0>) 48200
tensor(694.7587, grad_fn=<AddBackward0>) 48300
tensor(223.5941, grad_fn=<AddBackward0>) 48400
tensor(312.9565, grad_fn=<AddBackward0>) 48500
tensor(562.1462, grad_fn=<AddBackward0>) 48600
tensor(341.2948, grad_fn=<AddBackward0>) 48700
tensor(253.2305, grad_fn=<AddBackward0>) 48800
tensor(674.5447, grad_fn=<AddBackward0>) 48900
tensor(252.0701, grad_fn=<AddBackward0>) 49000
tensor(918.1086, grad_fn=<AddBackward0>) 49100
tensor(361.5094, grad_fn=<AddBackward0>) 49200
tensor(183.8659, grad_fn=<AddBackward0>) 49300
tensor(674.1254, grad_fn=<AddBackward0>) 49400
tensor(452.5152, grad_fn=<AddBackward0>) 49500
tensor(283.6112, grad_fn=<AddBackward0>) 49600
tensor(447.0975, grad_fn=<AddBackward0>) 49700
tensor(348.6124, grad_fn=<AddBackward0>) 49800
tensor(324.6177, grad_fn=<AddBackward0>) 49900
tensor(254.8754, grad_fn=<AddBackward0>) 50000
tensor(312.9921, grad_fn=<AddBackward0>) 50100
tensor(298.7853, grad_fn=<AddBackward0>) 50200
tensor(384.3136, grad_fn=<AddBackward0>) 50300
tensor(371.6440, grad_fn=<AddBackward0>) 50400
tensor(279.6583, grad_fn=<AddBackward0>) 50500
tensor(330.9980, grad_fn=<AddBackward0>) 50600
tensor(385.5477, grad_fn=<AddBackward0>) 50700
tensor(524.0870, grad_fn=<AddBackward0>) 50800
tensor(329.9328, grad_fn=<AddBackward0>) 50900
tensor(338.1782, grad_fn=<AddBackward0>) 51000
tensor(901.7444, grad_fn=<AddBackward0>) 51100
tensor(401.9765, grad_fn=<AddBackward0>) 51200
tensor(255.1286, grad_fn=<AddBackward0>) 51300
tensor(297.6834, grad_fn=<AddBackward0>) 51400
tensor(653.4121, grad_fn=<AddBackward0>) 51500
tensor(756.0018, grad_fn=<AddBackward0>) 51600
tensor(274.6921, grad_fn=<AddBackward0>) 51700
tensor(273.8989, grad_fn=<AddBackward0>) 51800
tensor(387.1466, grad_fn=<AddBackward0>) 51900
tensor(567.0490, grad_fn=<AddBackward0>) 52000
tensor(313.6477, grad_fn=<AddBackward0>) 52100
tensor(690.4211, grad_fn=<AddBackward0>) 52200
tensor(336.0041, grad_fn=<AddBackward0>) 52300
tensor(633.7275, grad_fn=<AddBackward0>) 52400
tensor(253.5411, grad_fn=<AddBackward0>) 52500
tensor(221.8852, grad_fn=<AddBackward0>) 52600
tensor(640.9795, grad_fn=<AddBackward0>) 52700
tensor(497.5579, grad_fn=<AddBackward0>) 52800
tensor(237.2730, grad_fn=<AddBackward0>) 52900
tensor(278.1676, grad_fn=<AddBackward0>) 53000
tensor(312.3429, grad_fn=<AddBackward0>) 53100
tensor(259.9236, grad_fn=<AddBackward0>) 53200
tensor(491.3470, grad_fn=<AddBackward0>) 53300
tensor(395.2271, grad_fn=<AddBackward0>) 53400
tensor(494.7558, grad_fn=<AddBackward0>) 53500
tensor(440.3183, grad_fn=<AddBackward0>) 53600
tensor(198.4712, grad_fn=<AddBackward0>) 53700
tensor(486.8841, grad_fn=<AddBackward0>) 53800
tensor(415.4152, grad_fn=<AddBackward0>) 53900
tensor(447.2162, grad_fn=<AddBackward0>) 54000
tensor(1219.8134, grad_fn=<AddBackward0>) 54100
tensor(305.5815, grad_fn=<AddBackward0>) 54200
tensor(673.3492, grad_fn=<AddBackward0>) 54300
tensor(356.1219, grad_fn=<AddBackward0>) 54400
tensor(623.4379, grad_fn=<AddBackward0>) 54500
tensor(308.6324, grad_fn=<AddBackward0>) 54600
tensor(414.3642, grad_fn=<AddBackward0>) 54700
tensor(286.3170, grad_fn=<AddBackward0>) 54800
tensor(320.6723, grad_fn=<AddBackward0>) 54900
tensor(238.9131, grad_fn=<AddBackward0>) 55000
tensor(316.4648, grad_fn=<AddBackward0>) 55100
tensor(672.3259, grad_fn=<AddBackward0>) 55200
tensor(539.0579, grad_fn=<AddBackward0>) 55300
tensor(333.0793, grad_fn=<AddBackward0>) 55400
tensor(282.5375, grad_fn=<AddBackward0>) 55500
tensor(777.6600, grad_fn=<AddBackward0>) 55600
tensor(279.8256, grad_fn=<AddBackward0>) 55700
tensor(230.9036, grad_fn=<AddBackward0>) 55800
tensor(309.3328, grad_fn=<AddBackward0>) 55900
tensor(250.7613, grad_fn=<AddBackward0>) 56000
tensor(427.2203, grad_fn=<AddBackward0>) 56100
tensor(428.3181, grad_fn=<AddBackward0>) 56200
tensor(266.5523, grad_fn=<AddBackward0>) 56300
tensor(334.0278, grad_fn=<AddBackward0>) 56400
tensor(386.5532, grad_fn=<AddBackward0>) 56500
tensor(352.6531, grad_fn=<AddBackward0>) 56600
tensor(616.1849, grad_fn=<AddBackward0>) 56700
tensor(274.7473, grad_fn=<AddBackward0>) 56800
tensor(313.4507, grad_fn=<AddBackward0>) 56900
tensor(334.9113, grad_fn=<AddBackward0>) 57000
tensor(587.6700, grad_fn=<AddBackward0>) 57100
tensor(274.5389, grad_fn=<AddBackward0>) 57200
tensor(594.3636, grad_fn=<AddBackward0>) 57300
tensor(258.4653, grad_fn=<AddBackward0>) 57400
tensor(664.7042, grad_fn=<AddBackward0>) 57500
tensor(364.0243, grad_fn=<AddBackward0>) 57600
tensor(310.9704, grad_fn=<AddBackward0>) 57700
tensor(344.4869, grad_fn=<AddBackward0>) 57800
tensor(396.4698, grad_fn=<AddBackward0>) 57900
tensor(293.6989, grad_fn=<AddBackward0>) 58000
tensor(251.3790, grad_fn=<AddBackward0>) 58100
tensor(558.7828, grad_fn=<AddBackward0>) 58200
tensor(418.0150, grad_fn=<AddBackward0>) 58300
tensor(384.9469, grad_fn=<AddBackward0>) 58400
tensor(421.5691, grad_fn=<AddBackward0>) 58500
tensor(422.6160, grad_fn=<AddBackward0>) 58600
tensor(661.4163, grad_fn=<AddBackward0>) 58700
tensor(394.9097, grad_fn=<AddBackward0>) 58800
tensor(305.7424, grad_fn=<AddBackward0>) 58900
tensor(457.3484, grad_fn=<AddBackward0>) 59000
tensor(387.5805, grad_fn=<AddBackward0>) 59100
tensor(307.2964, grad_fn=<AddBackward0>) 59200
tensor(248.6151, grad_fn=<AddBackward0>) 59300
tensor(343.7261, grad_fn=<AddBackward0>) 59400
tensor(331.1783, grad_fn=<AddBackward0>) 59500
tensor(425.9940, grad_fn=<AddBackward0>) 59600
tensor(756.2795, grad_fn=<AddBackward0>) 59700
tensor(296.0171, grad_fn=<AddBackward0>) 59800
tensor(364.0870, grad_fn=<AddBackward0>) 59900
tensor(344.0838, grad_fn=<AddBackward0>) 60000
tensor(266.4175, grad_fn=<AddBackward0>) 60100
tensor(297.8242, grad_fn=<AddBackward0>) 60200
tensor(395.1927, grad_fn=<AddBackward0>) 60300
tensor(760.9230, grad_fn=<AddBackward0>) 60400
tensor(223.8638, grad_fn=<AddBackward0>) 60500
tensor(308.4167, grad_fn=<AddBackward0>) 60600
tensor(391.5391, grad_fn=<AddBackward0>) 60700
tensor(439.8321, grad_fn=<AddBackward0>) 60800
tensor(315.9478, grad_fn=<AddBackward0>) 60900
tensor(444.8899, grad_fn=<AddBackward0>) 61000
tensor(474.6368, grad_fn=<AddBackward0>) 61100
tensor(469.6854, grad_fn=<AddBackward0>) 61200
tensor(503.0171, grad_fn=<AddBackward0>) 61300
tensor(607.7070, grad_fn=<AddBackward0>) 61400
tensor(213.1697, grad_fn=<AddBackward0>) 61500
tensor(340.1383, grad_fn=<AddBackward0>) 61600
tensor(239.6980, grad_fn=<AddBackward0>) 61700
tensor(228.1264, grad_fn=<AddBackward0>) 61800
tensor(324.2648, grad_fn=<AddBackward0>) 61900
tensor(494.6970, grad_fn=<AddBackward0>) 62000
tensor(293.3557, grad_fn=<AddBackward0>) 62100
tensor(915.3269, grad_fn=<AddBackward0>) 62200
tensor(532.6862, grad_fn=<AddBackward0>) 62300
tensor(282.3585, grad_fn=<AddBackward0>) 62400
tensor(687.6906, grad_fn=<AddBackward0>) 62500
tensor(394.3543, grad_fn=<AddBackward0>) 62600
tensor(628.8790, grad_fn=<AddBackward0>) 62700
tensor(296.1729, grad_fn=<AddBackward0>) 62800
tensor(322.0415, grad_fn=<AddBackward0>) 62900
tensor(868.1094, grad_fn=<AddBackward0>) 63000
tensor(525.8267, grad_fn=<AddBackward0>) 63100
tensor(347.8680, grad_fn=<AddBackward0>) 63200
tensor(644.5305, grad_fn=<AddBackward0>) 63300
tensor(509.3000, grad_fn=<AddBackward0>) 63400
tensor(253.3544, grad_fn=<AddBackward0>) 63500
tensor(309.9177, grad_fn=<AddBackward0>) 63600
tensor(388.3606, grad_fn=<AddBackward0>) 63700
tensor(332.0251, grad_fn=<AddBackward0>) 63800
tensor(481.9915, grad_fn=<AddBackward0>) 63900
tensor(259.0139, grad_fn=<AddBackward0>) 64000
tensor(354.5225, grad_fn=<AddBackward0>) 64100
tensor(285.6227, grad_fn=<AddBackward0>) 64200
tensor(540.0377, grad_fn=<AddBackward0>) 64300
tensor(255.0286, grad_fn=<AddBackward0>) 64400
tensor(340.8477, grad_fn=<AddBackward0>) 64500
tensor(451.1715, grad_fn=<AddBackward0>) 64600
tensor(210.5546, grad_fn=<AddBackward0>) 64700
tensor(318.6219, grad_fn=<AddBackward0>) 64800
tensor(339.4883, grad_fn=<AddBackward0>) 64900
tensor(360.0067, grad_fn=<AddBackward0>) 65000
tensor(548.4437, grad_fn=<AddBackward0>) 65100
tensor(507.4696, grad_fn=<AddBackward0>) 65200
tensor(374.7746, grad_fn=<AddBackward0>) 65300
tensor(237.7905, grad_fn=<AddBackward0>) 65400
tensor(448.8839, grad_fn=<AddBackward0>) 65500
tensor(942.4794, grad_fn=<AddBackward0>) 65600
tensor(276.9208, grad_fn=<AddBackward0>) 65700
tensor(335.4489, grad_fn=<AddBackward0>) 65800
tensor(384.8456, grad_fn=<AddBackward0>) 65900
tensor(232.1493, grad_fn=<AddBackward0>) 66000
tensor(275.0286, grad_fn=<AddBackward0>) 66100
tensor(971.4648, grad_fn=<AddBackward0>) 66200
tensor(258.4120, grad_fn=<AddBackward0>) 66300
tensor(310.9055, grad_fn=<AddBackward0>) 66400
tensor(330.3493, grad_fn=<AddBackward0>) 66500
tensor(669.1589, grad_fn=<AddBackward0>) 66600
tensor(322.6255, grad_fn=<AddBackward0>) 66700
tensor(557.0880, grad_fn=<AddBackward0>) 66800
tensor(319.3238, grad_fn=<AddBackward0>) 66900
tensor(456.1662, grad_fn=<AddBackward0>) 67000
tensor(182.3788, grad_fn=<AddBackward0>) 67100
tensor(544.4677, grad_fn=<AddBackward0>) 67200
tensor(638.8048, grad_fn=<AddBackward0>) 67300
tensor(490.7411, grad_fn=<AddBackward0>) 67400
tensor(417.2777, grad_fn=<AddBackward0>) 67500
tensor(308.9217, grad_fn=<AddBackward0>) 67600
tensor(234.6024, grad_fn=<AddBackward0>) 67700
tensor(273.0536, grad_fn=<AddBackward0>) 67800
tensor(580.4799, grad_fn=<AddBackward0>) 67900
tensor(616.5738, grad_fn=<AddBackward0>) 68000
tensor(631.1989, grad_fn=<AddBackward0>) 68100
tensor(553.0306, grad_fn=<AddBackward0>) 68200
tensor(557.1671, grad_fn=<AddBackward0>) 68300
tensor(289.5170, grad_fn=<AddBackward0>) 68400
tensor(416.9453, grad_fn=<AddBackward0>) 68500
tensor(377.5076, grad_fn=<AddBackward0>) 68600
tensor(461.2169, grad_fn=<AddBackward0>) 68700
tensor(615.5909, grad_fn=<AddBackward0>) 68800
tensor(334.4539, grad_fn=<AddBackward0>) 68900
tensor(266.5562, grad_fn=<AddBackward0>) 69000
tensor(452.2891, grad_fn=<AddBackward0>) 69100
tensor(210.9207, grad_fn=<AddBackward0>) 69200
tensor(248.8982, grad_fn=<AddBackward0>) 69300
tensor(348.4230, grad_fn=<AddBackward0>) 69400
tensor(430.0737, grad_fn=<AddBackward0>) 69500
tensor(796.4567, grad_fn=<AddBackward0>) 69600
tensor(325.2703, grad_fn=<AddBackward0>) 69700
tensor(317.5486, grad_fn=<AddBackward0>) 69800
tensor(344.4691, grad_fn=<AddBackward0>) 69900
tensor(365.2022, grad_fn=<AddBackward0>) 70000
tensor(356.1680, grad_fn=<AddBackward0>) 70100
tensor(516.4044, grad_fn=<AddBackward0>) 70200
tensor(351.2320, grad_fn=<AddBackward0>) 70300
tensor(344.3784, grad_fn=<AddBackward0>) 70400
tensor(335.0179, grad_fn=<AddBackward0>) 70500
tensor(233.3092, grad_fn=<AddBackward0>) 70600
tensor(538.4880, grad_fn=<AddBackward0>) 70700
tensor(1001.9627, grad_fn=<AddBackward0>) 70800
tensor(346.4393, grad_fn=<AddBackward0>) 70900
tensor(416.8729, grad_fn=<AddBackward0>) 71000
tensor(757.9346, grad_fn=<AddBackward0>) 71100
tensor(251.7496, grad_fn=<AddBackward0>) 71200
tensor(843.4338, grad_fn=<AddBackward0>) 71300
tensor(337.3820, grad_fn=<AddBackward0>) 71400
tensor(404.1787, grad_fn=<AddBackward0>) 71500
tensor(763.8916, grad_fn=<AddBackward0>) 71600
tensor(966.5963, grad_fn=<AddBackward0>) 71700
tensor(322.3522, grad_fn=<AddBackward0>) 71800
tensor(593.8453, grad_fn=<AddBackward0>) 71900
tensor(249.7757, grad_fn=<AddBackward0>) 72000
tensor(595.3044, grad_fn=<AddBackward0>) 72100
tensor(428.9787, grad_fn=<AddBackward0>) 72200
tensor(279.8553, grad_fn=<AddBackward0>) 72300
tensor(366.7950, grad_fn=<AddBackward0>) 72400
tensor(478.2527, grad_fn=<AddBackward0>) 72500
tensor(363.5712, grad_fn=<AddBackward0>) 72600
tensor(420.9851, grad_fn=<AddBackward0>) 72700
tensor(429.6664, grad_fn=<AddBackward0>) 72800
tensor(689.1163, grad_fn=<AddBackward0>) 72900
tensor(315.5713, grad_fn=<AddBackward0>) 73000
tensor(672.4500, grad_fn=<AddBackward0>) 73100
tensor(800.6361, grad_fn=<AddBackward0>) 73200
tensor(285.8510, grad_fn=<AddBackward0>) 73300
tensor(262.2312, grad_fn=<AddBackward0>) 73400
tensor(373.9903, grad_fn=<AddBackward0>) 73500
tensor(357.8207, grad_fn=<AddBackward0>) 73600
tensor(316.9059, grad_fn=<AddBackward0>) 73700
tensor(1124.8495, grad_fn=<AddBackward0>) 73800
tensor(250.7958, grad_fn=<AddBackward0>) 73900
tensor(325.7471, grad_fn=<AddBackward0>) 74000
tensor(351.7486, grad_fn=<AddBackward0>) 74100
tensor(315.2610, grad_fn=<AddBackward0>) 74200
tensor(413.4376, grad_fn=<AddBackward0>) 74300
tensor(464.6230, grad_fn=<AddBackward0>) 74400
tensor(279.6111, grad_fn=<AddBackward0>) 74500
tensor(584.2249, grad_fn=<AddBackward0>) 74600
tensor(327.6696, grad_fn=<AddBackward0>) 74700
tensor(423.6938, grad_fn=<AddBackward0>) 74800
tensor(491.5680, grad_fn=<AddBackward0>) 74900
tensor(322.8654, grad_fn=<AddBackward0>) 75000
tensor(342.0257, grad_fn=<AddBackward0>) 75100
tensor(214.0668, grad_fn=<AddBackward0>) 75200
tensor(832.8407, grad_fn=<AddBackward0>) 75300
tensor(602.4683, grad_fn=<AddBackward0>) 75400
tensor(431.6957, grad_fn=<AddBackward0>) 75500
tensor(299.8343, grad_fn=<AddBackward0>) 75600
tensor(576.7364, grad_fn=<AddBackward0>) 75700
tensor(588.4204, grad_fn=<AddBackward0>) 75800
tensor(309.0607, grad_fn=<AddBackward0>) 75900
tensor(296.6945, grad_fn=<AddBackward0>) 76000
tensor(282.5995, grad_fn=<AddBackward0>) 76100
tensor(402.4690, grad_fn=<AddBackward0>) 76200
tensor(413.6595, grad_fn=<AddBackward0>) 76300
tensor(422.1171, grad_fn=<AddBackward0>) 76400
tensor(271.0795, grad_fn=<AddBackward0>) 76500
tensor(318.8314, grad_fn=<AddBackward0>) 76600
tensor(301.4826, grad_fn=<AddBackward0>) 76700
tensor(633.7798, grad_fn=<AddBackward0>) 76800
tensor(436.2593, grad_fn=<AddBackward0>) 76900
tensor(454.4829, grad_fn=<AddBackward0>) 77000
tensor(743.3865, grad_fn=<AddBackward0>) 77100
tensor(287.2261, grad_fn=<AddBackward0>) 77200
tensor(310.7074, grad_fn=<AddBackward0>) 77300
tensor(574.7697, grad_fn=<AddBackward0>) 77400
tensor(287.2942, grad_fn=<AddBackward0>) 77500
tensor(264.0085, grad_fn=<AddBackward0>) 77600
tensor(311.2815, grad_fn=<AddBackward0>) 77700
tensor(428.7437, grad_fn=<AddBackward0>) 77800
tensor(348.8646, grad_fn=<AddBackward0>) 77900
tensor(297.5429, grad_fn=<AddBackward0>) 78000
tensor(483.8028, grad_fn=<AddBackward0>) 78100
tensor(408.3661, grad_fn=<AddBackward0>) 78200
tensor(244.4563, grad_fn=<AddBackward0>) 78300
tensor(435.1117, grad_fn=<AddBackward0>) 78400
tensor(386.9201, grad_fn=<AddBackward0>) 78500
tensor(761.8358, grad_fn=<AddBackward0>) 78600
tensor(375.8764, grad_fn=<AddBackward0>) 78700
tensor(282.4201, grad_fn=<AddBackward0>) 78800
tensor(626.0258, grad_fn=<AddBackward0>) 78900
tensor(322.6132, grad_fn=<AddBackward0>) 79000
tensor(276.0740, grad_fn=<AddBackward0>) 79100
tensor(367.7371, grad_fn=<AddBackward0>) 79200
tensor(280.6704, grad_fn=<AddBackward0>) 79300
tensor(874.5024, grad_fn=<AddBackward0>) 79400
tensor(494.3451, grad_fn=<AddBackward0>) 79500
tensor(415.3019, grad_fn=<AddBackward0>) 79600
tensor(372.7827, grad_fn=<AddBackward0>) 79700
tensor(280.2167, grad_fn=<AddBackward0>) 79800
tensor(389.6741, grad_fn=<AddBackward0>) 79900
tensor(310.2983, grad_fn=<AddBackward0>) 80000
tensor(275.2509, grad_fn=<AddBackward0>) 80100
tensor(372.4490, grad_fn=<AddBackward0>) 80200
tensor(270.2106, grad_fn=<AddBackward0>) 80300
tensor(584.5541, grad_fn=<AddBackward0>) 80400
tensor(698.0553, grad_fn=<AddBackward0>) 80500
tensor(286.8670, grad_fn=<AddBackward0>) 80600
tensor(229.7432, grad_fn=<AddBackward0>) 80700
tensor(268.1747, grad_fn=<AddBackward0>) 80800
tensor(472.7004, grad_fn=<AddBackward0>) 80900
tensor(413.6362, grad_fn=<AddBackward0>) 81000
tensor(911.1102, grad_fn=<AddBackward0>) 81100
tensor(475.5475, grad_fn=<AddBackward0>) 81200
tensor(598.8809, grad_fn=<AddBackward0>) 81300
tensor(266.3287, grad_fn=<AddBackward0>) 81400
tensor(340.0710, grad_fn=<AddBackward0>) 81500
tensor(340.4637, grad_fn=<AddBackward0>) 81600
tensor(283.6352, grad_fn=<AddBackward0>) 81700
tensor(495.9466, grad_fn=<AddBackward0>) 81800
