/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(861.9318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.4841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(709.4805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1352.5535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.2041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.4917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2609.9199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2174.5681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1292.4458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(449.6102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(502.0777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1324.5039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4002.6787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(47327.8203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.5518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17263.2148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.4594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1606.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.0741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.1820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.4422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(535.0309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.5271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.1677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.8235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(697.6110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(937.7820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.7073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1464.7273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6053.8159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1592.4651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3442.0117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.0995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.6431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.9206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1513.6085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.8413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(526.4880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2550.3093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(857.1843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.3530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.6556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.0023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(651.5352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1782.8228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2984.4509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(473.9490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1829.4955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(803.3586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.4996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1196.9197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.4927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1504.3613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2728.7615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(871.0895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.6405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1514.6233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8439.9756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(512.1906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(528.8016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(533.2221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.8933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1527.5537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.3655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(708.5305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(553.8612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(514.2189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(709.0807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(706.8737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1937.0697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(418.5805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.9894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1620.6831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.5333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1402.7135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1491.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5278.2212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.3790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.7417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1619.1538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(716.3611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.2681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(935.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(468.5983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.2809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1689.8896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1626.3524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1631.2070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15094.9941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.2019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.5410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(701.2993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9814.0029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1864.8488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1232.4033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(516.8531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(525.8214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(564.2676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(821.9402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.5813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(721.9680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(547.7539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(539.3199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(843.6758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(611.2548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1243.3015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(749.6396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.1126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(432.2065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.6811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1808.5419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7000.6387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(458.2830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.1519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2450.6445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1072.1434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(601.8053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(838.2183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.5005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1228.8289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(525.1914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(440.6715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.5556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.0914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2269.6443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1032.4639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.1345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(736.9983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3030.7583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1384.5112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2592.4385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(667.5243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(437.9935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(675.5726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(593.3542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.5184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6080.1489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(571.3174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(606.7628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1034.8295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3132.5249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3308.9016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.5579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2811.8018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(663.2912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(704.3525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5278.2886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(36529.1250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10484.6797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(385.8329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1146.1605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16652.7930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(529.4966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.0728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1385.9340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1469.4847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.0505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7897.2139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.5629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(466.5421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3265.4485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.9042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(576.2062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.8905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.3828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.7340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(820.3984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4260.7490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1743.8109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(935.3967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.4728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.2698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3036.6465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(534.8611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5236.6001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(462.1921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1409.7694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1382.7649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1659.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1204.4368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5518.4956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3564.2490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1277.2607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2246.3738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.1806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(906.4852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.1565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(801.2850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(807.5692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4043.3469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1513.3721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.8823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4088.3684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(531.9250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(611.8124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.3329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(551.3831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.7766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.0878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.2847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(663.0387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7890.1348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.4468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(769.0181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2268.0344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.9204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.7888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(603.2948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(644.5648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(776.9324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.6790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4317.9468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(628.9723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(438.6336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2040.5430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1037.3248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.0098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(260806.3438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.1461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.0492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(28735.1602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(571.2593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(618.7662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2648.0483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(495.9443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.3701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(659.6759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3555.2627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(819.4371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.4092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1327.6611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.9409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.6762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.2280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(741.1802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.6849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.0812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.6318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.8235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1404.7885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(846.8990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(569.5129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(732.3361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.0421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1594.0012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(493.6920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2106.9517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(167810.1562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(812.4390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.2616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.8315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.2118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(664.6805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1651.1956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(527.0946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.3711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1338.6040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2843.3618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1561.5581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(703.5120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.0861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.5203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.8196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.0199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.4584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1610.0946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.3899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2152.8872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1461.8365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11258.6953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.4651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1841.8735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(482.7383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6633.5034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(811.5251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(629.8290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2563.0281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.0674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.3876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.4153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.9627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1771.8411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(541.4822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(646.4003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.1917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(730.2145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5083.8398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(806.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.9152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(653.5432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(648.1548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(722.8397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.9419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3595.5984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.4821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(701.0474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(420.5080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3080.5320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.3878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.0894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.3735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.7523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6684.0635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1744.2272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1430.5688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(546.4875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7582.7529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(526.1196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(488.0947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.7170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.0947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.4601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14289.0176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.6381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(736.9934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.6349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(732.8259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.1746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(958.6232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1568.4072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(637.5216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1702.7573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2581.8496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1696.3734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1989.8335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.8480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(649.2388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(594.7222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(688.4073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(891.5415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.4142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.3354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(704.5757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(460.7394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(540.4745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1487.4392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(53811.5469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1372.5039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(825.1250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.4041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.3781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1878.9485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(478.0885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(543.1929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1175.0809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.6632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.3845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5186.6377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1498.3342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(758.7739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2250.9448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(584.9337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4211.3350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(736.8311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.2154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(411.4880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.5888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.3760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(602.0846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(699.9557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(612.4123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.1656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1504.3188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1244.8646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.3398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.1917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1981.5276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.3425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(39114.5039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2233.0107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1679.6384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.1848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(628.9565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.3924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(37310.3320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1562.9417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1829.8969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.9604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4367.6162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.9238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.3741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.2989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.7800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20121.1094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(329.3334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(867.9423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.2701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1181.2903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.7408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.2622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(953.6619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(544.8828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.0530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.5748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2311.6594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1869.9132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1784.3389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(824.4197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.9916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3206.3042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1381.8066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1701.4507, device='cuda:0', grad_fn=<MeanBackward0>)
