/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(688.4226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.4397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(474.9534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1012.2169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5746.3633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1989.8746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1447.5087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(624.9427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1394.6377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3556.2466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.7163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1590.1715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4250.8994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(589.7540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1605.8503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(642.9020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(530.3862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1558.4749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.2134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12418.0645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.4878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(752.6451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(550.1060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.0885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.1786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.9864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1076.1211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5556.7588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2229.1140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.0269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2244.7244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.8452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(581.1381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2290.8447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(846.8744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(678.0976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1442.7181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.5938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(600.8550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2058.2395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(565.0568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1614.9968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(812.1585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(562.8846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(499.2722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6506.5913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(634.4034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.8123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(824.9080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.0728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(567.3880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.4189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.4304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(892.2124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(570.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(473.1702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(930.4471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2706.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.1421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(479.3939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(690.2870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(776.5943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(381.8568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.2277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(670.2870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1325.0256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.3824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(429.8561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.0361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(692.7336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.2218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2171.3115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(650.7084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.1509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(702.0593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(753.5560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1802.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1089.0189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(409.2417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(556.9393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(780.3188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.9654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1887.1392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.4084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1123.9984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.5387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1759.4739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.1558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(487.1934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1275.3561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(663.8453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.1096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1922.7919, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.6317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(654.2272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(433.7142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(801.7244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1309.4380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.8488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(669.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(566.4861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1026.7218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1352.0698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(617.1285, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(663.3653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(833.5446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.5497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1012.5760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(647.3104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.6294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1749.1334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.3272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(601.3334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1562.2018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6994.5732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.0974, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1027.2917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5237.9463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1071.5173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.4412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(514.1216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1364.6625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(543.9418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(541.9562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(594.6400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1957.4928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2481.5830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2202.2314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.3560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2537.2964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(783.8097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.8517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(690.0191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1375.8896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(690.2070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.8088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.5807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1855.2329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(605.5822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1575.5709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(491.2742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(475.0615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(742.5132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.9919, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.8234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.7552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1757.6552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2027.6450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2836.3213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(448.2110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18461.9785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(448.8962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.7550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(464.6228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.8359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.6288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(527.9808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.4919, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.4583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(832.0615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.9513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.1312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(909.0988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(25887.5938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.2936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.7734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.7632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.1583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.6597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.6929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.7257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(435.6173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.2166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3020.8372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(562.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.5479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2964.1802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.1420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.5101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(902.2427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(950.8899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2060.5029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2436.5161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.0490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3034.4358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1030.0128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(857.4724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1304.5077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2410.5422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.9789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(652.4064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(834.0745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(673.6572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3103.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(697.5573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.9927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2407.9231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.4777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(803.2296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.4661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2151.2734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.7787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.3326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.4803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(728.4774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(666.2032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.4476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1748.0868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(354.0703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1898.2322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1454.6399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(711.6335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(555.6605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.6910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5088.8384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1804.1483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(884.7245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8714.9111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.4761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.5020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.8528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.2769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(542.5063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.5067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1547.4417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(569.7578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(424.7137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.4559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(694.6204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(768.2033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.9471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.5203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4885.3984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.0792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1564.1697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2489.1538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2165.1790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(330.2227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.0620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8290.9980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.8369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2772.4668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.0577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(851.1661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(763.6472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(425.1472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1636.7756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1264.4712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(433.9059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.3256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.3173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.9678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1074.1442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1123.8628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2742.3696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.7023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.7891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(539.1165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(742.9620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.0247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.0642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1592.9366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.2399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(623.9077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1197.3820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4767.5820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.2571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(383.1941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2241.1499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.5730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(727.3469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(498.0180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(435.1806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(740.4937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(378.2762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5841.7383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1392.5337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.9587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1495.9988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(369.9065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.2286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(588.4388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.0208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(483.7883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(602.0156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.9189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.3431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(942.7950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(685.9656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(581.8872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1232.1356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1848.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(675.2180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.9335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2410.1802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1812.0752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30944.3145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1994.8091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.5984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(401.0235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1059.2017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1938.0955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.9158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1785.1582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9698.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1480.8733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.0852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(664.8636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3945.9180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7582.8125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2941.0273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(579.0125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1514.7728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1421.5288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(493.5603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9951.4600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5130.6792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5546.8398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4436.7422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1644.8660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(719.2616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.1282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.1638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1443.4460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1460.2877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.4641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(574.8676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(797.6147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(737.0864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(947.9048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2111.2048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(653.4648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(496.8145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(950.1898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8274.2793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(862.4285, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(783.5660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.3448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(812.7087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(598.9005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2235.0613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.1429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(793.6608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.2682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.2426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.7666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3943.3052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1385.2104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(656.3329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(889.5831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(710.7859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(518.8315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(517.6125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.0743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(635.8423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.1272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.6707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1485.0729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.7957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.8094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(65391.9688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8657.9336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(467.5176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.8600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1528.6868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2039.1892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4735.9932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.0687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(911.1922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1384.7369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(709.3922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.9377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(656.8945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(724.5419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.0878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1217.1608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.3306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4354.5762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1702.9951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.0875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(468.9109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(653.5963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(904.3654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.0109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.3636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(909.7339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.7180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1388.2969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(516.6715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2394.5957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3461.2407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(483.8848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4032.2588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.6262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(937.0500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.1464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(474.8385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1827.3483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8317.7842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(610.2503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(593.8744, device='cuda:0', grad_fn=<MeanBackward0>)
