/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(959.0416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1613.2947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3997.8484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.6932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5895.2510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1828.4641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1128.3019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2095.7480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1497.4077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.0177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.1694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1228.4252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1389.6252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1468.3513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.1109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.1315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5034.9893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.4147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.5474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6165.8525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.3149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2948.5564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1031.5701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.3965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2860.0962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.8685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.2648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1681.8831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.4237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5163.6465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3725.3774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.6943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1615.0007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(942.9764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.7588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.2147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1557.8093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.5354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(882.3262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(795.7585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1974.5056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(810.4961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1165.4402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(861.8508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.8935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1436.3746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.1052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6966.0342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(915.8198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1302.0480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2134.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9294.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.1667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.7834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.3757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6901.4004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2845.2896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1344.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1070.2898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1408.6685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.5377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1749.3152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1190.3057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1239.3832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.8025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1662.3860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1030.3663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.2543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.2315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1753.6685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.3269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1816.5859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3653.7744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1430.1079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.6338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1419.4531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1237.2496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1781.5994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1423.7847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1653.2482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1451.8257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2160.7576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1572.7230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1661.7522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2333.3979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.4254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(779.3002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1281.8616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1744.4971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2163.4709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.8964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2227.6860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(851.4901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(982.8260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.7755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(904.3612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.4321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.4495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3555.8098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.9485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1406.5876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1575.4327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.8859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1031.4431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1673.5548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.4150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1074.6868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1366.0764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2236.8794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.0985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2175.4851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20162.9004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3880.2361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.2172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.8809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.6145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(794.2124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.0745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.5999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2125.2524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.5563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1288.4656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(819.0369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.2986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.7449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1430.0621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.1262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2984.9348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.4442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1510.8887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.6106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.2067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1016.8010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1600.6228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4001.6870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1280.6821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.3226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(711.6760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3120.3306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1276.8391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1673.9875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.1538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(747.7218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.5057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15213.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1525.1940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.5139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1063.9871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.0582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1131.2220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(806.0381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.8883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(915.6967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(799.7295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1178.1343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.8821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.5334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2547.2583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(939.8480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3957.6077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.6113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2315.8018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(909.6663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.5397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1037.8771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.9813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1430.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.3601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.9073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1644.2858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3233.0347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3160.6848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3129.7117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2551.2156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1130.0775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.5777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.4631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.2595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1610.4414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2186.1248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(889.6964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.3293, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3084.1975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1736.1074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1397.2590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(706.3384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.2808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.4038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.9348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.6033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1665.2870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1513.1672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.5836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.5341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.6008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.6516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1985.9297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.6367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1480.3684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.6060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.9458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2466.3979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1423.2738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.3118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2073.6519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1502.6702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2213.2537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.8904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(706.7334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.1351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(891.1891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.6042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.2346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.0133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1490.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.8594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1453.3741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.2278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(757.6474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1122.6892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.3007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.8298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.5603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1769.9432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1272.3765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.7606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1472.7067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1965.4259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1197.0581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.2555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.8003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1184.9536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3313.5078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.5422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1663.5031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1716.6533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1269.6396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2384.7722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2413.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.7268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.5958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1494.0889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.7034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.4951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.8402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2186.9312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1965.3467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.9351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.0006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1707.4728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.5125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2429.2402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1885.0814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1037.8057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2568.2710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(941.6694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1746.3208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1229.8776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.9399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1538.6823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2658.6191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2005.7228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.1440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2025.7378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3196.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.8275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.3724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1483.4482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1922.0713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1685.8944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.9177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.9022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1608.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.2294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.6838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1638.6014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1262.8663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1196.8445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.3246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1996.8571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.2230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.7158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2684.1619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(803.2728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1772.7761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2330.2324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1345.4584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.6965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1461.5186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.8273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(843.0802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1435.8153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.8231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.8599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.5671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1122.9945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.7039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1594.5044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2390.6855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.5862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2087.4912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1423.1768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.5701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.8777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3132.8557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.5676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.6868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1679.5809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3315.2383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1220.4213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1963.9607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1716.4806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(40139.1133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.7134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1701.9492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2411.3574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1545.4131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8128.4658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2538.2334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4058.0852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(794.5021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(898.8464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.2170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.6013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6273.2119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.2675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1469.0531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5745.2202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1201.1807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(764.2977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1703.7341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.8337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2152.4580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3959.8054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2359.2957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1699.1333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.5254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1034.1733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2677.7893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9938.7373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.7642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2018.7939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1670.7084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.9768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3537.5864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.1610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(879.7072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.7538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.4629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1276.5576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1493.4392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(799.5564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1831.3126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1896.4385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.8032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2745.3816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(890.7626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1558.5123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.7629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(785.2875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.7642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.2535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1202.1620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.2506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11434.8164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1929.0486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.3938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1672.3502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.7269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.4341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3967.7556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1756.5955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5376.6602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1201.7329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(892.3067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.0952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.5229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1355.2064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(857.1338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2192.7808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.3053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5789.7441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2810.3960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.1674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(857.1754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8783.1016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1594.4395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.7927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(796.2941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.9978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.9177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1514.0265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.3644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.5491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(906.5977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1031.0256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.5480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1881.5912, device='cuda:0', grad_fn=<MeanBackward0>)
