/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(966.3448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1542.3839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4027.8384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12755.4893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3836.6909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1574.6357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5552.3955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2115.4854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17658.7266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7032.4268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.4929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6926.6787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3956.3516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1515.8821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1332.1068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1475.0994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1618.0673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2052.4983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.3690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2712.0420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6712.1094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2576.8486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3740.0325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2381.4790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8002.4922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.0469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1587.4561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2693.4319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1642.7542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3423.0557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1883.1659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1547.4611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2224.6719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2499.5747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6967.1392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2619.4146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1975.8730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2021.9564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1445.5127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3002.9761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3315.5303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2141.1089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14957.0381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4744.4590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1884.9523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.7495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1010.5168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3809.5889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.0458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1410.1396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.3275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2299.6489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1953.9158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17688.7539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3501.4937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2242.5496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1748.8745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2353.6665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1909.6887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1914.1418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3181.3354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1193.0527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.1277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.4045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3706.4116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5412.0137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2623.4709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1282.9530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(924.5190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1190.9796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.8831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.3289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.0691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3191.6040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1764.0498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1757.6395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(875.7681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.6952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2852.9141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3022.2571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1695.1576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3187.3401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4085.7422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5918.0771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5767.5430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.7812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1406.6101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1453.2583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.2451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3004.8696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5455.4189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2310.8489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3303.6467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1756.1593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2030.1704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1941.5231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1369.2212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3574.0635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1691.2341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1090.2250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(745.8970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1775.0316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2981.7432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.6312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2217.2754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.7637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11713.2520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2418.3755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2186.7190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1877.2455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1296.2870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.7059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.0691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1862.5778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3917.9019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2176.1799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1439.6267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.9650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(67449.4062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.8998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2572.9583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3133.8660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.2540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6044.7617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1388.1868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.0852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1916.4612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1669.6285, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1723.5011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17753.7227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1719.9840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3269.8684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1750.5162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1874.2266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7402.4370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2326.9946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2759.7419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2740.4648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.1927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2034.8228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2922.9453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1794.2076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2365.5024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2500.4126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1692.5090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1413.7527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3227.0166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4334.8555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3328.7209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1503.8291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.7786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4549.6050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1871.7113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3864.6406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.2424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4142.9370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2868.3870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1920.8293, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2083.6111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2030.7367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2583.3901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2160.2539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5860.2036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3605.5691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1644.8315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1905.5853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5147.1660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(69950.4375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.6554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.7068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2381.8386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2252.8582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2476.6089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6494.6040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2098.3999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11403.3906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1951.9930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(920.3224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.7463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1807.4186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2607.3572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2160.0308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.6290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1677.2212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1746.5381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2211.8970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3188.5342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1927.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(861.0228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1697.1316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.9636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3753.9915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1497.8855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2643.1035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1621.6611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2514.0288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.2167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3190.5525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2415.2129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1512.0940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2764.8569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2874.0300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.9426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.7537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4132.8501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2124.7039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1678.2639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9494.5010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1802.2466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.4727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9876.2969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.0317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4080.1226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(25242.7598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4246.7412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1575.7869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2297.4785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1587.7421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1694.6741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3777.0112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10062.0859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7473.7139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1628.2139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3300.3784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.0548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4821.2861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2389.4053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1618.2080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.1985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1846.8804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2353.1279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1847.5994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2329.9702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(73873.7109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.2317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.2339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1594.2678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1493.4540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4729.7480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3335.9170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(703.0318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1619.9297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5752.3369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2434.1221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2318.2817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1563.4089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10846.5020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.1426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2565.5051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1980.2742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5829.0254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1794.0710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1632.0889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.3159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1767.3027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.1360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30441.0898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1467.5375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2797.5010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.9496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.2363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9097.1699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(33241.7188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1701.7494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1844.8445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1707.8411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2568.7183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6037.8203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1907.8788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.5535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1751.4796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.7866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4909.3950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2279.2397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1559.3267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3660.7673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2211.3411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3322.7354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1435.2732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2519.4648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1646.1428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(32663.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1551.1229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2235.1765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1927.2639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.4031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1352.2563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.2429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2759.9727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.4526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.0704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2122.9487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1714.4224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2250.4875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.0438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2463.3103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1531.7650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3737.5391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1015.9373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2625.3213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2707.0613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.1356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1037.4373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5714.3892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1389.6917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2129.9336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.8733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3928.4456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2156.9753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1369.5038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3271.0117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1679.1748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1690.4197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2282.0544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1382.1477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5577.6426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2826.0874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2435.3025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.3311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1610.9685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3078.2625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1693.0708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5369.8433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1852.1438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5306.9824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.8552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2437.7607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1202.4512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1523.1586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1698.0017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1696.5168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2474.8430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1070.9258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1827.4728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1722.7601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2360.6187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.6099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1542.1177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1453.4003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.2913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.1674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2197.0107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2404.5342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1712.8087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.7631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2660.1187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.1272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.9088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1474.3827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2705.8096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2194.5403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1544.1094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2032.3062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1372.2915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7447.5195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6343.3125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2185.9912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16962.6973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1151.1688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1092.1082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.6321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3003.1006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2032.0815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1293.4491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2402.3171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.9352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2893.1296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2178.2598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1712.7932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.7866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1471.0905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2500.9456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.1399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1661.5593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.4976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2937.7920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.3256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6083.5322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4728.0371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8444.5840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.2273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5449.7568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1275.5452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.7413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1976.8943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1483.7323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2750.4924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2750.0327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.7069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2039.2053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.3577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12503.1250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.3241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3026.7251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3991.2395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20222.5762, device='cuda:0', grad_fn=<MeanBackward0>)
