/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(2439.4443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.6469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.3635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2127.3408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.3721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(778.9796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1906.3604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12198.2861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4901.2402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1308.2483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5130.5542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.7236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1604.2507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1422.0725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2447.6353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2712.3618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2053.1504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1164.6443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1027.0415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.5515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1733.5801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(758.0351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.7422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3150.0679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1289.7854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1758.5156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1914.1613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.7161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1127.7549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1343.4004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1399.5093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2123.9585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1569.2522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.2455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.2366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(919.3563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1689.8723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1015.9217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(975.2568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2087.8501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.4138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(889.4219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2430.5254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2583.3918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.8611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1452.9532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2049.1982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1978.0667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1811.9601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1464.0222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1292.5698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.3489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.9011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3800.0227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2511.1709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2241.5049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8717.8809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1767.3651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4633.9453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1500.4890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4006.9336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2072.4216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1804.3630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1678.5592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3175.1550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1881.4358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(919.3898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.7261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1520.1016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(975.5398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2167.6333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1184.5251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1736.0546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2224.9412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2246.9363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1572.3810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1329.5513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1399.3699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(970.2445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.3960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2317.1765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1180.3945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2614.1997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1734.2306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.3081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1505.3282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1433.7046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.7458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1401.1345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2432.0146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2274.1562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.7792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1751.8352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.3619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2080.3645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1794.4788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.7733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.8435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.3103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.3188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1380.4983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(927.4891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1500.0525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2644.9167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.9713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1269.8730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1862.4001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2808.5903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.8799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2096.9968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1504.4561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.8931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1571.4353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1865.3146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1136.0112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.1603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2091.9871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(892.6367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(678.6793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.5677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(922.5754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1074.2875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.7633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.0817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2114.6599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1431.1497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.3164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1837.5656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2100.7747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1070.6923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(340632.1562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3935.5393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1333.8062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.0303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.1638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1544.2661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.3218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.9252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1884.3619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.3190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1922.5328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.9066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2336.9211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2660.3423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1468.5927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.0654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1698.4517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.5627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.5823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1477.3479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.3024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(919.0785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.5360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(980.9022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(745.7250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5336.5859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2338.8579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.2985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1276.0559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.0544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.3320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1918.2002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.1871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1247.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1688.5579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(988.9526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1660.9738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1696.7749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2809.8611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1625.0085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1736.1437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1842.9824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1210.3157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6634.3149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5049.2441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1422.4779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1681.2831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.5527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1630.9602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.7852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1894.4836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(27637.3242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2090.2900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(88423.9375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1077.8708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.7368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3502.1890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.0269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(884.0341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.4958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1989.2731, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1656.9727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.9248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2232.9001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.1305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2448.0996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.5713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.5786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1544.9302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.6360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3425.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.3145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.1002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.7733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.5818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1442.6870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3032.8052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3255.4702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.8425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.2089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.7886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(972.8232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1805.8086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2920.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.5613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.9094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1146.9128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2246.1655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2520.8813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.3700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2847.2195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1804.0642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2171.7100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.1771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1939.2100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2168.0540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1219.7271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.8832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1254.5625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2414.7646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1016.1730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.5463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.2748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3523.5598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10508.0850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2512.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1380.6271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1190.4686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.9228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.1991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1127.9321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.1464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1449.0144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1478.7097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1858.0103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.6924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2336.8208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2754.0112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1924.5833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(862.5360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1111.3967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1697.0553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1793.3738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.6729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(864.3442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.7316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2364.8623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1472.0842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5447.9688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1564.9036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.8098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1593.3695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1248.4487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1263.7479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(975.1825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4638.2983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1991.6938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1545.5889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4894.0903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(930.5191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1813.4833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2651.6084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1214.4424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2172.7083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1014.4108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.0461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(26811.7754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(701.6704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1549.2566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2174.0950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2437.2539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1320.3196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1584.1404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9440.9209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1641.0820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.5930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.5887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1215.0596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.3856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2079.3960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1482.0747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.5309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.5343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.6254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1288.9696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1887.8695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.3214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.0540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1164.4729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2529.8608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1348.1592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2826.5808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2192.8123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.0181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.7664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2169.0994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1878.4297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1693.3235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1247.5231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2818.4053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.3112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2151.3262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1071.4402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.3490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.1056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2834.1099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1339.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.5428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.7234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1580.5403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1165.9884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2587.0708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(731.7075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1867.5159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.2281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1634.8705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10685.7373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1335.5013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1551.3379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.3757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.6979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3796.3250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1017.4703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4067.8276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1591.3718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.7072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1889.5856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.3315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3425.6372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1313.0140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.2258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1276.4598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1493.9849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1883.5234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11071.4248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1340.4270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2503.4478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.0959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3721.9253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.9988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1518.2263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1558.7190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1005.4647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1590.2697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.3624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.9243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2807.4487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.4651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3990.3811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2635.9751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.7545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1094.2675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.8257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.9951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.1469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.0798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.1482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.4020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4960.0630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.9641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1487.6342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1101.8245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.4612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1371.3801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.6160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.0659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5801.1240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.4501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11240.2910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.9761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2352.9028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4027.5063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1620.6265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2042.8169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1145.8938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.1050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.7491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1181.3274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2773.3120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.0698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1827.3600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.1152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1710.5765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1699.6049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3863.0513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6204.0654, device='cuda:0', grad_fn=<MeanBackward0>)
